donor,best PCE
100_99_111101,21.11091
100_99_101111,21.053407
260_99_101111,21.016735
100_99_100111,20.976921
383_99_101111,20.945095
100_99_110011,20.912724
100_99_111010,20.907488
100_99_011011,20.826836
100_99_101100,20.801882
100_99_000111,20.793625
260_99_111101,20.777369
100_99_110010,20.775005
100_99_101010,20.766998
100_99_100101,20.71798
100_99_001110,20.717036
100_99_100011,20.700149
100_99_010010,20.698578
100_99_010110,20.694759
100_99_010001,20.688622
100_99_011100,20.666864
100_99_100110,20.657512
1050_99_111001,20.648055
100_99_001001,20.637049
100_99_001011,20.634798
1050_99_100111,20.623266
100_99_110000,20.56686
100_99_111000,20.566655
100_99_101000,20.560764
100_99_011000,20.54632
100_99_001010,20.545659
100_99_100010,20.527645
920_99_110011,20.502439
100_99_100100,20.496752
579_99_100111,20.470919
100_99_100000,20.433812
100_99_000101,20.42529
260_99_100111,20.425153
100_99_001000,20.400904
1050_99_111100,20.392313
579_99_110011,20.385912
100_99_010100,20.383243
399_99_111001,20.382363
100_99_000100,20.381516
260_99_001111,20.381428
687_99_111001,20.378393
100_99_000001,20.373243
1024_99_100111,20.365818
1050_99_110011,20.364921
100_99_000011,20.359824
100_99_000010,20.359645
576_99_100111,20.329677
920_99_111001,20.328721
1024_99_110011,20.328709
260_99_101011,20.290179
399_99_100111,20.288483
1057_99_101111,20.279041
861_99_100111,20.275307
920_99_101011,20.273389
1050_99_001111,20.269311
368_99_111001,20.256965
920_99_100111,20.255715
1050_99_101011,20.254401
687_99_001111,20.252499
260_99_111001,20.251064
920_99_111100,20.238807
861_99_110011,20.231415
399_99_110011,20.223043
100_99_010000,20.220397
920_99_010111,20.211654
254_99_100111,20.204808
920_99_101101,20.192719
920_99_001111,20.18735
1050_99_110110,20.184884
599_99_110011,20.170146
1050_99_011011,20.156195
1024_99_101011,20.152218
1050_99_011101,20.144343
1024_99_111100,20.132498
687_99_100111,20.128083
1050_99_111010,20.117023
399_99_111100,20.111643
687_99_111100,20.111416
687_99_011011,20.080754
687_99_110101,20.074259
118_99_111100,20.072671
121_99_110011,20.068594
118_99_100111,20.068159
260_99_010111,20.064747
121_99_100111,20.063561
1050_99_100011,20.061965
1050_99_101101,20.060393
1050_99_010111,20.05649
934_99_100111,20.054656
121_99_001111,20.051853
260_55_111101,20.044318
1050_99_110001,20.042148
1024_99_111001,20.034691
934_99_001111,20.03036
260_99_110101,20.030059
920_99_111010,20.029403
260_99_101101,20.029055
260_99_011011,20.028651
1050_99_110101,20.026297
118_99_001111,20.025128
100_100_101111,20.024692
100_99_000000,20.023907
1088_99_110011,20.019065
17_99_111001,20.012063
1050_99_110010,20.008757
861_99_001111,20.008255
146_99_100111,20.008203
920_99_110001,20.007751
1050_99_101001,19.998041
687_99_110011,19.993518
276_99_100111,19.986479
587_99_100111,19.982499
1184_99_100111,19.977341
260_99_111100,19.976171
1024_99_101101,19.973379
121_99_111010,19.971123
646_99_100111,19.96672
578_99_111001,19.966175
1024_99_001111,19.962578
1143_99_100011,19.954488
260_99_110011,19.950218
776_99_100111,19.947847
118_99_010111,19.944339
687_99_010111,19.93533
260_99_101110,19.922876
925_99_110011,19.917295
920_99_010011,19.913291
184_99_100111,19.908302
566_99_111100,19.907973
121_99_111100,19.897778
683_99_110011,19.892089
421_99_111100,19.880036
121_99_011011,19.874634
399_99_000111,19.873492
920_99_100011,19.870074
687_99_101101,19.854244
881_99_111001,19.84667
260_99_111010,19.846606
1050_99_100110,19.846121
1118_99_100111,19.845524
659_99_001111,19.842684
1050_99_011110,19.829046
1202_99_100111,19.827802
773_99_111001,19.827458
1016_99_100111,19.826378
1050_167_001111,19.814279
118_99_011011,19.80309
717_99_100111,19.78582
34_99_001111,19.775265
453_99_111001,19.774788
324_99_110011,19.77381
260_99_000111,19.769111
1050_99_011001,19.767268
1050_99_100101,19.755956
655_99_011011,19.747222
1037_99_100111,19.747099
1050_99_001101,19.743771
1050_99_010101,19.740724
1017_99_111010,19.73428
660_99_001111,19.722201
920_99_101001,19.713546
1050_99_000111,19.71145
828_99_110011,19.709088
1050_99_111000,19.708337
920_99_101100,19.698123
1050_99_001011,19.691592
1050_99_101100,19.689388
516_99_100111,19.682522
687_99_101001,19.679254
863_99_100111,19.675786
260_99_101001,19.674119
399_99_100110,19.659178
260_99_100011,19.655372
855_99_001111,19.647858
1050_99_101010,19.637976
1050_99_001110,19.637038
100_1161_010010,19.634491
1145_99_100111,19.632278
920_99_110100,19.626438
876_99_111001,19.618321
260_99_100101,19.617822
726_99_100111,19.614901
1050_99_010110,19.613034
920_99_011001,19.598745
1050_99_011010,19.591327
260_99_010011,19.583435
260_99_001110,19.581492
687_99_101100,19.566255
934_99_100101,19.565189
778_99_011011,19.564839
260_99_001101,19.564041
100_61_111000,19.544651
121_99_101001,19.539846
423_99_100111,19.537097
754_99_100111,19.533563
260_99_110001,19.529306
399_99_001110,19.526769
1050_99_011100,19.524446
1024_99_100011,19.518464
576_99_110100,19.515739
579_99_111000,19.502696
383_99_011101,19.466447
260_99_101010,19.458058
1024_99_010011,19.45359
687_99_001011,19.438502
260_99_011001,19.437534
579_99_100011,19.43732
399_99_110001,19.433644
576_99_100110,19.425204
1050_61_110111,19.423178
410_99_110011,19.423173
687_99_110100,19.422689
920_99_011010,19.421662
1128_99_100111,19.411438
100_624_010010,19.411045
687_61_111101,19.405331
260_99_100110,19.404829
260_99_110100,19.403274
383_99_111010,19.390607
184_61_111011,19.383721
1050_61_111011,19.381387
934_99_100110,19.379479
399_99_101100,19.377287
920_61_110111,19.374986
260_99_101100,19.371797
260_99_011100,19.369932
920_99_010010,19.369716
399_99_000011,19.344419
121_61_110111,19.327829
260_99_110010,19.317291
1050_99_010010,19.311531
687_99_011001,19.308383
1050_99_100001,19.30224
260_99_011010,19.291366
133_99_100011,19.28205
1024_99_100110,19.281657
920_61_101111,19.274726
100_1190_010010,19.273089
994_99_010110,19.269579
920_61_111011,19.264968
595_99_100011,19.259816
260_99_010110,19.256141
1050_61_100111,19.255963
1050_61_111101,19.245479
1050_61_101111,19.228769
121_61_101111,19.228431
452_99_101100,19.226687
934_61_111011,19.21489
687_61_111011,19.206562
121_99_101010,19.203166
1050_99_010100,19.203005
1050_99_100100,19.196351
824_61_111011,19.192919
17_61_111101,19.187749
17_61_110111,19.187223
920_99_100001,19.1836
185_61_111101,19.180644
100_215_010001,19.180515
1050_99_110000,19.180086
517_99_001110,19.179307
206_99_111100,19.178102
100_508_100111,19.164305
233_99_101001,19.159394
112_61_111011,19.154851
1024_99_101100,19.149451
100_1034_110010,19.14029
687_61_101111,19.132746
17_61_101111,19.130613
920_61_111001,19.130466
920_61_100111,19.122471
1145_99_011100,19.107639
1050_99_000101,19.101488
824_61_101111,19.101043
121_61_111101,19.098384
1050_99_101000,19.098369
1050_58_110011,19.093405
121_61_111011,19.090622
1050_99_000110,19.090449
1113_61_101111,19.083337
100_329_010110,19.079732
730_99_100011,19.079111
327_61_101111,19.073722
1118_61_110111,19.071514
920_99_000011,19.067308
1050_99_001001,19.064679
184_99_111000,19.0571
100_161_101100,19.056519
824_5_110011,19.056401
327_61_111101,19.056134
6_61_111011,19.055626
484_61_111101,19.050507
100_1173_010110,19.049811
1050_61_110011,19.049036
824_61_100111,19.043426
260_99_100100,19.039403
121_61_111110,19.037598
824_5_111011,19.027333
184_61_110111,19.026923
687_61_110111,19.025443
100_392_101100,19.025226
1050_99_001100,19.012564
327_61_111011,19.011601
383_99_100111,19.010029
100_40_011100,19.006808
17_61_111011,19.006592
1190_61_111011,19.00587
920_99_100010,19.001995
920_99_001010,18.995437
1050_5_101111,18.992521
263_61_111011,18.988922
1017_61_111101,18.986251
657_61_110111,18.985952
824_61_110011,18.984621
1050_61_101110,18.984219
1024_99_001110,18.977881
17_61_011111,18.967475
920_99_000101,18.967374
100_687_101100,18.963286
920_99_101000,18.960852
920_99_010100,18.956179
260_99_000101,18.946104
260_99_001010,18.945576
185_5_111011,18.935403
577_61_111011,18.934401
235_61_111101,18.925668
325_61_111101,18.910764
1050_5_110011,18.908841
1051_99_001110,18.906019
100_1093_100011,18.903158
687_1125_101111,18.902716
100_379_000111,18.900641
281_61_110011,18.899232
260_99_000011,18.892801
1050_5_111101,18.891084
920_99_011000,18.890351
577_5_111011,18.886153
1050_61_111010,18.884542
260_99_010001,18.883633
824_5_101111,18.883396
1050_61_110001,18.88128
751_61_110011,18.879817
1050_85_100111,18.877476
1050_61_111001,18.863897
100_435_100101,18.863188
447_99_000111,18.860542
1118_61_110101,18.860259
579_5_110011,18.858774
100_204_011100,18.85663
100_105_101100,18.854039
1050_61_101101,18.85203
1050_61_100101,18.849066
276_99_010011,18.846613
1118_61_101101,18.845901
121_35_110111,18.841557
934_61_100111,18.838163
655_61_111101,18.834925
1050_5_111011,18.834618
121_61_110110,18.833971
687_61_001111,18.827767
100_600_110010,18.827496
121_61_101101,18.825243
576_99_010010,18.824457
100_81_101010,18.823646
1084_61_101111,18.821155
655_61_111011,18.813864
121_5_111011,18.811558
920_61_011011,18.809649
260_99_100010,18.808087
920_61_010111,18.803313
824_170_110011,18.803195
1050_61_101001,18.798912
260_99_101000,18.798201
942_61_110111,18.798081
1050_1156_111001,18.792989
824_61_111001,18.786705
824_5_110111,18.78507
121_99_100100,18.784711
1050_488_101111,18.780776
577_61_110001,18.77626
824_61_110101,18.772327
235_61_110011,18.766791
1050_61_100110,18.765411
121_99_001001,18.759805
577_61_010111,18.759247
687_61_110110,18.759111
1050_61_011001,18.753552
1050_61_011011,18.753153
100_989_110011,18.750955
112_61_100011,18.747791
1050_35_001111,18.74446
920_61_010011,18.743472
121_5_110011,18.743233
184_61_100111,18.742885
1145_99_001011,18.741851
920_61_100110,18.741803
260_99_010100,18.735252
1050_61_101011,18.728859
121_61_101011,18.728154
184_61_110110,18.727631
751_61_111100,18.727399
920_99_001100,18.726689
100_497_010110,18.724155
383_99_101010,18.719869
824_5_111101,18.719095
1050_61_011101,18.718925
185_61_101101,18.718566
185_61_110101,18.716432
34_61_110011,18.715886
100_611_000111,18.715476
1118_61_100111,18.699139
185_61_011011,18.698438
687_61_101101,18.694055
576_99_100100,18.693809
121_61_001111,18.693193
260_99_011000,18.689523
100_284_010110,18.684328
1050_61_111100,18.677739
100_602_100011,18.677642
121_61_100111,18.673616
1050_61_111000,18.670961
399_99_010000,18.670818
577_61_110011,18.67007
657_61_111101,18.669958
1050_61_110110,18.668779
34_61_111011,18.665173
185_61_110011,18.663992
687_61_111001,18.663902
1050_61_010111,18.662751
17_61_101011,18.661628
100_498_010110,18.653606
687_99_001010,18.650239
824_61_001111,18.649354
1118_61_110110,18.645221
121_61_101110,18.643448
121_61_110101,18.635988
687_61_011110,18.635493
100_982_000111,18.634351
121_61_110011,18.631152
1050_61_001011,18.628031
959_61_110011,18.625415
1161_61_110110,18.621403
934_99_001100,18.621333
824_61_110110,18.616884
687_61_100111,18.611147
185_61_101011,18.610775
100_1120_010110,18.610631
260_99_000110,18.598667
934_61_001111,18.597541
751_61_100110,18.594598
824_524_110111,18.590523
687_99_000110,18.584444
365_61_110011,18.583062
17_61_110101,18.578923
383_99_101100,18.573825
1118_61_111100,18.568746
185_61_001111,18.568528
260_99_001100,18.567932
1050_830_111101,18.565195
824_61_101101,18.563046
121_61_011101,18.562816
751_61_110001,18.562742
215_99_010010,18.562185
121_61_011110,18.559312
1050_61_010010,18.558988
34_61_011011,18.557282
824_61_110001,18.548284
824_61_110100,18.545371
121_61_111100,18.544743
1035_61_110001,18.540103
24_61_100110,18.539157
121_61_111001,18.535564
682_61_110101,18.52986
185_61_100011,18.524901
1050_61_001101,18.521279
100_312_100011,18.520639
1024_139_100111,18.519988
1050_61_011010,18.514608
934_61_100101,18.509104
687_99_011000,18.508303
121_61_100110,18.506301
121_61_111010,18.503183
383_99_100101,18.502007
121_61_010111,18.500022
1050_61_100010,18.49904
327_61_110011,18.498968
1050_61_010101,18.489739
24_61_010101,18.489423
687_99_100100,18.484028
1050_61_101100,18.479116
824_5_110001,18.473726
121_61_110010,18.470217
824_61_111000,18.46597
1050_680_001111,18.465493
121_61_011011,18.461934
1118_61_110011,18.461363
1050_443_100111,18.45687
824_5_101010,18.456154
235_61_100110,18.454384
687_61_100011,18.44393
325_61_110011,18.440973
577_61_100110,18.436928
100_949_101100,18.436416
1050_61_110010,18.436363
17_61_011001,18.430777
235_61_110001,18.430225
185_61_111000,18.425939
657_61_110011,18.424122
121_61_101001,18.4174
934_61_011010,18.413792
1050_61_001110,18.41282
260_291_110011,18.411702
687_61_011011,18.409644
824_61_000111,18.405263
1050_61_001010,18.402482
1208_61_110001,18.399182
100_238_001110,18.397718
184_61_011110,18.393836
1118_5_111100,18.388271
920_61_101100,18.387857
577_61_000111,18.38743
121_27_101111,18.379361
100_893_110010,18.377645
577_61_111000,18.372207
235_1156_110011,18.368472
121_61_110100,18.366023
185_61_000111,18.365139
399_65_100111,18.364261
1118_61_110001,18.363615
824_61_010101,18.356242
235_61_101001,18.35536
100_179_001110,18.355229
1118_61_111001,18.346929
100_257_010110,18.34657
577_61_011001,18.346099
751_61_010001,18.343715
577_894_111011,18.343534
1024_99_011000,18.343327
100_192_100011,18.34283
276_61_100111,18.341047
17_61_110010,18.339841
100_106_101010,18.332644
100_374_100111,18.332443
1024_99_000011,18.331731
934_658_100111,18.330587
121_61_111000,18.324554
824_491_110011,18.32223
824_61_001101,18.319686
1050_61_101000,18.314855
100_614_100011,18.312665
185_61_011001,18.312078
112_61_111000,18.30645
809_99_010110,18.305298
121_61_010011,18.297418
1050_61_010100,18.294434
17_61_011100,18.291014
674_6_110100,18.290472
687_61_101001,18.284853
824_140_110011,18.277342
1118_61_001110,18.275607
1050_61_000110,18.275485
934_61_100010,18.274938
185_443_110111,18.274196
920_262_100111,18.272875
235_61_100101,18.26994
1050_443_111001,18.263422
824_61_001110,18.262692
1050_61_100100,18.257302
824_750_111011,18.256505
1050_99_010000,18.256292
17_286_111101,18.252707
327_61_111010,18.252463
1118_5_110011,18.25213
1118_61_110010,18.249419
959_61_010101,18.246947
1050_750_100111,18.244117
576_62_001111,18.244028
1050_61_000101,18.243344
121_61_110001,18.243051
100_378_010110,18.240331
100_1051_100011,18.238613
121_61_001110,18.235228
100_362_110010,18.232141
260_14_111101,18.231099
687_99_100001,18.231093
100_204_101100,18.230451
184_61_011010,18.229268
577_61_101100,18.228242
121_61_101100,18.226258
824_870_111011,18.224913
1024_99_010100,18.222392
1024_99_010010,18.216821
121_40_110100,18.215623
1050_61_011000,18.214849
121_61_101010,18.210481
959_61_000101,18.210174
1050_535_111011,18.208246
100_180_011011,18.204398
687_61_011001,18.202546
687_61_100101,18.202416
920_1142_110011,18.200607
100_567_111101,18.197864
100_339_011011,18.197768
100_257_101100,18.197476
185_61_011100,18.193601
905_61_110001,18.191478
185_5_011010,18.186296
655_61_011010,18.184167
121_61_100101,18.183977
824_5_110100,18.181944
1050_1026_100111,18.180052
184_61_001110,18.17914
1023_61_100111,18.177487
577_61_100001,18.177063
121_61_011010,18.17612
121_1001_101111,18.172289
1050_1125_111011,18.169748
185_61_001011,18.167017
687_99_110000,18.166658
327_61_011101,18.162563
576_872_100111,18.161497
1118_61_101010,18.15928
235_61_110100,18.159276
920_61_010100,18.156857
49_6_100101,18.156782
260_126_100111,18.154575
1050_722_010111,18.152562
576_99_010000,18.151348
1050_99_001000,18.146837
1050_61_000011,18.142596
49_6_110100,18.140492
687_61_100110,18.138421
184_61_011100,18.137835
49_6_000011,18.136934
112_555_101111,18.133863
824_61_001001,18.129471
49_6_010001,18.129303
1118_61_001011,18.125496
100_642_101111,18.122423
905_61_110100,18.122055
824_153_110111,18.121504
17_61_011000,18.119027
100_235_001111,18.117882
121_61_000111,18.117846
920_99_000010,18.116629
184_61_100011,18.114623
674_6_011110,18.111641
824_61_000011,18.111223
100_1054_100101,18.107612
100_388_111101,18.107013
121_61_100001,18.105326
751_61_010010,18.104802
121_61_010110,18.101724
100_1041_101111,18.100501
121_61_010101,18.097859
824_61_010100,18.096758
934_61_011000,18.095229
577_61_110000,18.095036
1050_99_000100,18.094914
1050_316_111101,18.093003
920_99_001000,18.090211
674_6_010111,18.089824
121_61_001011,18.088923
687_61_111000,18.087425
674_6_101110,18.087405
121_61_001101,18.085738
121_61_010001,18.08374
17_61_100010,18.082139
1024_731_110011,18.081781
121_156_110111,18.079135
185_435_101111,18.074808
934_61_101000,18.07419
49_6_101100,18.065164
100_642_100111,18.064094
121_1093_111011,18.062797
576_531_100111,18.060861
959_61_010001,18.055729
959_61_100110,18.054729
112_61_001001,18.054476
988_6_100111,18.050051
49_6_010011,18.049267
687_1043_111011,18.04841
934_339_001111,18.047941
1050_992_111011,18.047783
1118_61_000110,18.047069
100_1202_101100,18.039021
674_6_111011,18.037698
383_99_001110,18.03655
184_289_111011,18.035662
100_733_101010,18.034658
121_61_101000,18.034293
17_1173_111011,18.031001
383_99_100011,18.030628
687_989_001111,18.029002
824_5_010010,18.028026
1050_618_111011,18.027356
121_61_011100,18.018312
824_61_000110,18.011945
49_6_111011,17.99943
959_61_110001,17.996637
959_61_110100,17.996225
576_99_000100,17.995207
383_99_010010,17.991672
1208_6_111111,17.986159
1019_6_111111,17.986159
1194_6_111111,17.986159
905_6_111111,17.986159
121_6_111111,17.986159
1050_62_001111,17.981954
1118_61_101000,17.981779
100_532_111010,17.981401
100_1188_101111,17.976962
100_219_110011,17.975616
550_6_110011,17.975207
751_61_100100,17.97441
824_61_011000,17.97195
100_784_100101,17.970889
569_61_110110,17.968825
934_949_001111,17.967706
260_89_100111,17.966976
674_6_110001,17.965099
100_665_001110,17.960144
577_61_001101,17.959008
1194_6_101110,17.955518
121_61_100010,17.951159
959_61_101001,17.950472
751_61_001010,17.947425
920_99_100000,17.94276
1050_61_010000,17.942482
185_61_000101,17.936307
687_61_000011,17.935401
920_729_111001,17.932144
100_600_111101,17.931986
674_6_110011,17.9315
100_368_111101,17.930551
988_6_110111,17.929543
100_701_100011,17.928637
253_61_110001,17.926984
260_1044_100111,17.92441
100_78_110011,17.920634
17_61_100001,17.918599
1050_97_111011,17.917173
121_61_000101,17.913337
100_503_100111,17.913037
1050_61_000001,17.911274
121_61_001001,17.911046
934_61_010100,17.910509
687_61_011000,17.906712
1050_153_111101,17.905714
655_61_000100,17.904024
112_6_110011,17.903275
1050_25_111011,17.903122
577_61_101000,17.898845
1050_634_110011,17.896905
100_1012_101010,17.895941
1194_6_011110,17.893525
185_5_000110,17.892468
260_99_010000,17.891916
824_61_000101,17.891608
687_61_001100,17.891428
121_1026_101111,17.887709
824_61_001100,17.886653
953_6_101110,17.884523
653_6_111011,17.883779
121_1143_101101,17.883704
121_61_110000,17.883122
121_600_101111,17.882376
1208_6_110001,17.878524
674_6_101001,17.878387
1208_6_111100,17.87646
914_61_110100,17.873062
100_343_101100,17.872645
121_61_010010,17.869767
121_61_000110,17.868162
874_6_111011,17.868035
100_1071_100111,17.863876
920_1027_111011,17.860077
121_6_111011,17.858826
452_6_110011,17.853601
100_484_101111,17.851663
1050_802_111101,17.849282
1190_61_011010,17.847234
100_775_111101,17.845841
185_61_010100,17.844782
1050_186_111101,17.84397
579_95_110011,17.842611
920_1114_110011,17.841962
1194_6_110011,17.838735
1050_411_100111,17.837762
1208_6_111011,17.833955
100_1085_101111,17.830216
1050_388_011011,17.822283
905_472_111111,17.822094
1050_200_110111,17.81815
687_99_001000,17.817167
920_1036_111101,17.815388
100_305_110011,17.809955
793_61_100110,17.808111
184_99_001000,17.807879
1050_599_110111,17.807451
100_440_100111,17.807411
260_478_100111,17.806361
1118_61_000101,17.806299
920_887_111001,17.80585
687_993_111001,17.805819
577_61_001010,17.804844
905_6_111011,17.799924
121_61_010100,17.796451
383_99_001001,17.794435
860_6_110100,17.794321
577_61_000110,17.790269
860_6_101110,17.789833
934_81_111101,17.788734
383_99_000111,17.786044
121_61_001100,17.78303
121_61_001010,17.782728
577_1036_111011,17.782238
100_219_101111,17.781874
904_61_110001,17.781798
1050_285_111001,17.779366
1050_1002_111101,17.779334
260_309_110011,17.775854
49_6_000010,17.775721
100_409_111101,17.775368
185_61_001001,17.766717
687_61_010010,17.764976
121_61_011000,17.764804
838_61_110011,17.761631
121_103_111011,17.761192
260_99_000100,17.7602
824_649_101111,17.759652
1050_519_011011,17.757533
100_185_101111,17.752223
1050_189_111100,17.746865
185_504_111101,17.742063
121_316_010001,17.741788
905_6_011111,17.740005
674_17_101110,17.739922
185_61_001100,17.736269
185_872_110001,17.735935
687_1055_001111,17.732595
1118_61_010100,17.731835
1050_360_111001,17.731396
112_6_100111,17.72986
1050_911_100111,17.728008
185_759_110111,17.727666
988_6_110011,17.725543
121_6_101111,17.724251
118_219_100111,17.723478
959_61_101000,17.722025
121_1196_110001,17.72027
1050_543_111100,17.716424
920_1156_101100,17.715371
1050_345_110111,17.714089
920_66_110011,17.704878
100_1045_100111,17.704445
934_61_100000,17.704064
100_485_110011,17.702738
687_850_111001,17.700879
1050_893_111011,17.699824
100_896_100011,17.699727
920_666_110011,17.698284
112_6_111101,17.696673
687_796_001111,17.695215
860_161_110100,17.691542
751_61_010000,17.691221
655_61_010010,17.690183
1050_61_000100,17.689628
1050_381_111101,17.68875
121_63_101111,17.688119
121_802_111011,17.687718
260_1087_101111,17.677726
100_502_100101,17.676691
1118_61_000011,17.676279
121_101_110001,17.675427
687_231_101111,17.673616
920_812_100111,17.672695
121_61_100000,17.671104
920_913_011011,17.669523
260_99_001000,17.662652
260_467_101010,17.662097
1024_155_100111,17.66209
100_981_001111,17.661509
121_6_110011,17.657076
1024_156_111001,17.656925
100_917_110011,17.655622
399_179_111100,17.654657
399_498_110011,17.652458
1050_692_110111,17.651883
260_99_000001,17.651083
687_340_110111,17.649491
100_1170_100101,17.644702
327_5_000101,17.642447
121_161_111011,17.638871
210_6_101110,17.633817
1050_87_110011,17.632537
135_6_101110,17.632054
185_1206_111011,17.63183
579_787_100111,17.62797
920_988_101011,17.626098
860_6_000101,17.624602
824_61_100000,17.62431
905_6_110100,17.623068
1050_281_111011,17.620284
959_703_111011,17.618175
905_6_110011,17.60841
920_1103_110011,17.6047
184_61_001100,17.604355
121_61_000010,17.600207
824_520_101111,17.597376
121_61_000001,17.591729
824_939_111011,17.590222
959_145_111111,17.588289
1050_449_110111,17.587303
1050_489_001111,17.584688
17_61_000010,17.584355
905_6_110001,17.5841
260_443_111001,17.582032
920_381_110011,17.581712
121_522_101001,17.579186
860_161_111011,17.578557
1050_346_100111,17.577583
959_61_100100,17.575605
905_6_011110,17.574312
121_654_110111,17.573201
824_24_110011,17.571701
596_114_111000,17.569793
327_634_101111,17.569102
1194_6_110101,17.567749
121_519_101111,17.567599
905_6_010101,17.565356
100_1193_001111,17.565181
1050_983_111101,17.563123
1050_37_001111,17.559078
260_670_111101,17.557438
596_17_111000,17.556016
22_161_111011,17.54801
920_281_110111,17.545579
100_313_100011,17.545076
260_160_100111,17.54453
112_6_101110,17.543933
235_21_111101,17.541501
260_1033_110011,17.540792
1024_142_100111,17.540694
118_579_100111,17.539867
327_61_011000,17.535189
121_22_111011,17.530634
1050_352_100111,17.528654
1024_686_100111,17.526806
260_99_000010,17.526097
121_6_010001,17.524909
184_497_111101,17.524802
185_61_000001,17.523039
38_814_111111,17.522993
121_814_111111,17.52242
905_6_111000,17.519469
934_384_100111,17.518514
905_814_111111,17.518424
959_814_111111,17.517926
22_814_111111,17.511877
577_526_111011,17.511801
121_748_111101,17.511126
934_527_001111,17.507705
100_612_101111,17.501757
22_145_001100,17.500642
383_686_101111,17.500286
100_918_110011,17.49628
1050_618_100111,17.495542
121_504_101111,17.495105
121_861_101111,17.494816
1118_61_010000,17.493784
121_384_110001,17.492222
210_6_100110,17.491945
121_145_101111,17.491024
934_145_100111,17.48869
121_519_110110,17.488561
121_6_010101,17.486687
121_6_110100,17.486488
121_6_001101,17.481935
184_1183_111011,17.480409
905_6_000111,17.478179
1050_255_110011,17.477515
959_61_001001,17.473743
1050_962_100101,17.472421
1024_543_111100,17.470263
1194_17_001111,17.468333
121_472_110001,17.465847
184_938_111101,17.46539
383_1085_101111,17.464664
1050_751_001111,17.463277
1050_195_111001,17.462828
22_145_110001,17.462338
1024_189_110011,17.460531
959_145_111011,17.460401
1050_61_000000,17.460278
1050_99_000000,17.460277
579_1091_110011,17.456523
