gen,filename,PCE,donor
20,64_0_0,14.405002,D18,
20,66_51_53,14.326973,D18,
20,66_29_28,13.071464,D18,
20,64_61_61,13.007319,PBB-F,
20,28_9_9,12.593668,D18,
21,64_51_0,16.352097,D18,
21,64_51_9,16.180554,D18,
21,66_51_61,16.150462,D18,
21,66_51_28,16.128192,D18,
21,66_51_0,16.110812,D18,
21,64_51_64,16.096771,D18,
21,64_51_64,16.096771,D18,
21,64_51_64,16.096771,D18,
21,66_51_34,16.038354,D18,
21,64_51_61,15.978183,D18,
21,64_51_61,15.978183,D18,
21,28_51_28,15.973630,D18,
21,28_51_28,15.973630,D18,
21,64_51_33,15.939521,D18,
21,66_51_57,15.859643,D18,
21,64_2_61,15.854116,PBDB-TF,
21,64_133_28,15.845322,D18,
21,64_115_0,15.836132,D18,
21,64_51_28,15.834367,D18,
21,28_51_61,15.752956,D18,
21,44_51_61,15.712927,D18,
21,28_51_64,15.681262,D18,
21,64_115_28,15.593926,D18,
21,28_133_28,15.513629,D18,
21,64_133_61,15.510781,D18,
21,15_51_0,15.467288,D18,
21,64_108_9,15.314423,D18,
21,64_2_47,15.222926,D18,
21,22_51_61,14.998753,D18,
21,64_68_0,13.754676,D18,
21,66_28_28,12.833492,D18,
21,64_28_28,12.727032,D18,
22,64_51_0,16.352097,D18,
22,64_51_9,16.180554,D18,
22,66_51_61,16.150462,D18,
22,66_51_28,16.128192,D18,
22,66_51_0,16.110812,D18,
22,64_51_64,16.096771,D18,
22,64_51_64,16.096771,D18,
22,64_51_64,16.096771,D18,
22,9_51_0,16.043710,D18,
22,66_51_34,16.038354,D18,
22,64_51_61,15.978183,D18,
22,64_51_61,15.978183,D18,
22,28_51_28,15.973630,D18,
22,28_51_28,15.973630,D18,
22,64_51_33,15.939521,D18,
22,66_51_57,15.859643,D18,
22,64_2_61,15.854116,PBDB-TF,
22,64_51_28,15.834367,D18,
22,64_2_64,15.827324,D18,
22,64_2_54,15.671093,D18,
22,66_51_66,15.591469,D18,
22,64_34_34,15.415621,PBQx-TF,
22,66_126_61,15.358710,D18,
22,28_51_60,15.341812,D18,
22,24_51_28,15.333789,D18,
22,64_2_9,15.205370,D18,
22,66_51_39,15.184796,D18,
22,64_51_10,14.749627,PBQx-TF,
22,16_51_9,14.645397,D18,
22,66_0_0,14.105716,D18,
22,64_9_9,12.806935,D18,
22,28_61_61,12.763905,PBB-F,
23,64_51_0,16.352097,D18,
23,61_51_0,16.240479,PBDB-TF,
23,64_51_9,16.180554,D18,
23,66_51_61,16.150462,D18,
23,66_51_28,16.128192,D18,
23,66_51_0,16.110812,D18,
23,64_51_64,16.096771,D18,
23,64_51_64,16.096771,D18,
23,64_51_64,16.096771,D18,
23,9_51_0,16.043710,D18,
23,66_51_34,16.038354,D18,
23,64_51_61,15.978183,D18,
23,64_51_61,15.978183,D18,
23,28_51_28,15.973630,D18,
23,28_51_28,15.973630,D18,
23,15_51_61,15.963937,D18,
23,64_51_33,15.939521,D18,
23,66_51_33,15.902925,D18,
23,66_51_33,15.902925,D18,
23,66_51_57,15.859643,D18,
23,64_51_28,15.834367,D18,
23,64_51_1,15.804270,D18,
23,64_51_1,15.804270,D18,
23,28_51_0,15.689542,D18,
23,66_51_66,15.591469,D18,
23,66_51_66,15.591469,D18,
23,66_51_66,15.591469,D18,
23,28_34_28,15.416802,PBQx-TF,
23,9_51_9,15.342290,D18,
23,28_34_34,15.241686,PBQx-TF,
23,37_51_57,15.102996,D18,
23,66_109_0,13.177147,D18,
24,64_51_0,16.352097,D18,
24,61_51_0,16.240479,PBDB-TF,
24,64_51_9,16.180554,D18,
24,66_51_61,16.150462,D18,
24,66_51_28,16.128192,D18,
24,66_51_0,16.110812,D18,
24,64_51_64,16.096771,D18,
24,64_51_64,16.096771,D18,
24,64_51_64,16.096771,D18,
24,9_51_0,16.043710,D18,
24,9_51_61,16.043082,D18,
24,66_51_34,16.038354,D18,
24,9_51_64,15.989156,D18,
24,64_51_61,15.978183,D18,
24,64_51_61,15.978183,D18,
24,28_51_28,15.973630,D18,
24,28_51_28,15.973630,D18,
24,15_51_61,15.963937,D18,
24,28_51_56,15.863774,D18,
24,64_51_28,15.834367,D18,
24,28_51_61,15.752956,D18,
24,28_51_61,15.752956,D18,
24,64_51_34,15.560123,D18,
24,28_51_9,15.458038,D18,
24,61_51_28,15.425451,D18,
24,39_51_28,15.422320,PBQx-TF,
24,64_51_55,15.104293,D18,
24,15_51_15,14.924688,PBQx-TF,
24,15_51_9,14.505534,PBQx-TF,
24,66_64_64,13.647881,D18,
24,15_61_61,13.022227,D18,
24,64_61_61,13.007319,PBB-F,
25,64_51_0,16.352097,D18,
25,61_51_0,16.240479,PBDB-TF,
25,64_51_9,16.180554,D18,
25,66_51_61,16.150462,D18,
25,66_51_28,16.128192,D18,
25,66_51_0,16.110812,D18,
25,64_51_64,16.096771,D18,
25,64_51_64,16.096771,D18,
25,64_51_64,16.096771,D18,
25,9_51_0,16.043710,D18,
25,9_51_61,16.043082,D18,
25,66_51_34,16.038354,D18,
25,66_51_64,15.994503,D18,
25,66_51_64,15.994503,D18,
25,9_51_64,15.989156,D18,
25,9_51_62,15.984315,D18,
25,64_51_61,15.978183,D18,
25,64_51_61,15.978183,D18,
25,28_51_28,15.973630,D18,
25,61_51_64,15.864427,D18,
25,64_51_26,15.651149,D18,
25,51_51_61,15.595175,D18,
25,66_51_66,15.591469,D18,
25,64_51_34,15.560123,D18,
25,9_51_9,15.342290,D18,
25,9_51_34,15.056507,D18,
25,42_51_0,14.674347,D18,
25,28_51_53,14.227870,D18,
25,64_121_0,13.243869,D18,
25,66_82_61,13.176251,D18,
25,9_110_0,12.882756,D18,
25,9_129_0,12.686127,D18,
26,64_51_0,16.352097,D18,
26,61_51_0,16.240479,PBDB-TF,
26,64_51_9,16.180554,D18,
26,66_51_61,16.150462,D18,
26,66_51_28,16.128192,D18,
26,66_51_0,16.110812,D18,
26,64_51_64,16.096771,D18,
26,64_51_64,16.096771,D18,
26,64_51_64,16.096771,D18,
26,9_51_0,16.043710,D18,
26,9_51_61,16.043082,D18,
26,66_51_34,16.038354,D18,
26,66_51_64,15.994503,D18,
26,66_51_64,15.994503,D18,
26,9_51_64,15.989156,D18,
26,9_51_62,15.984315,D18,
26,64_51_62,15.641187,D18,
26,64_51_62,15.641187,D18,
26,66_51_66,15.591469,D18,
26,66_51_66,15.591469,D18,
26,66_51_66,15.591469,D18,
26,66_51_66,15.591469,D18,
26,64_51_34,15.560123,D18,
26,61_51_49,15.536698,D18,
26,66_51_24,15.531627,PBQx-TF,
26,66_135_62,15.500714,D18,
26,66_34_34,15.416383,PBQx-TF,
26,9_51_9,15.342290,D18,
26,9_51_9,15.342290,D18,
26,66_51_9,15.324890,D18,
26,66_136_64,13.675073,D18,
26,66_41_61,12.714711,D18,
27,64_51_0,16.352097,D18,
27,61_51_0,16.240479,PBDB-TF,
27,64_51_9,16.180554,D18,
27,66_51_61,16.150462,D18,
27,66_51_28,16.128192,D18,
27,66_51_0,16.110812,D18,
27,61_51_34,16.099401,D18,
27,64_51_64,16.096771,D18,
27,64_51_64,16.096771,D18,
27,64_51_64,16.096771,D18,
27,9_51_0,16.043710,D18,
27,9_51_61,16.043082,D18,
27,66_51_34,16.038354,D18,
27,66_51_64,15.994503,D18,
27,66_51_64,15.994503,D18,
27,9_51_64,15.989156,D18,
27,9_51_62,15.984315,D18,
27,64_51_61,15.978183,D18,
27,64_51_61,15.978183,D18,
27,61_51_2,15.902485,D18,
27,66_51_66,15.591469,D18,
27,66_51_66,15.591469,D18,
27,66_51_66,15.591469,D18,
27,9_51_9,15.342290,D18,
27,9_51_9,15.342290,D18,
27,24_51_9,14.941643,D18,
27,66_0_0,14.105716,D18,
27,9_12_0,13.505631,D18,
27,66_121_0,13.413491,D18,
27,66_98_64,13.145456,D18,
27,66_61_61,12.947336,PBB-F,
27,9_28_62,12.696720,D18,
28,64_51_0,16.352097,D18,
28,61_51_0,16.240479,PBDB-TF,
28,64_51_9,16.180554,D18,
28,66_51_61,16.150462,D18,
28,66_51_28,16.128192,D18,
28,66_51_0,16.110812,D18,
28,61_51_34,16.099401,D18,
28,64_51_64,16.096771,D18,
28,64_51_64,16.096771,D18,
28,64_51_64,16.096771,D18,
28,9_51_0,16.043710,D18,
28,9_51_61,16.043082,D18,
28,66_51_34,16.038354,D18,
28,66_51_64,15.994503,D18,
28,66_51_64,15.994503,D18,
28,9_51_64,15.989156,D18,
28,9_51_62,15.984315,D18,
28,61_51_64,15.864427,D18,
28,64_51_29,15.820432,D18,
28,66_51_11,15.783838,D18,
28,66_51_66,15.591469,D18,
28,61_51_28,15.425451,D18,
28,30_51_9,15.413979,D18,
28,9_51_9,15.342290,D18,
28,64_51_30,15.161877,D18,
28,17_51_0,15.109739,D18,
28,64_51_22,15.071015,D18,
28,61_34_34,14.879566,D18,
28,64_51_7,14.874021,PBQx-TF,
28,64_101_9,13.649604,PBQx-TF,
28,66_64_64,13.647881,D18,
28,9_61_61,12.801898,PBB-F,
29,64_51_0,16.352097,D18,
29,61_51_0,16.240479,PBDB-TF,
29,64_51_9,16.180554,D18,
29,66_51_61,16.150462,D18,
29,66_51_28,16.128192,D18,
29,66_51_0,16.110812,D18,
29,61_51_34,16.099401,D18,
29,64_51_64,16.096771,D18,
29,64_51_64,16.096771,D18,
29,64_51_64,16.096771,D18,
29,9_51_0,16.043710,D18,
29,9_51_61,16.043082,D18,
29,66_51_34,16.038354,D18,
29,66_51_64,15.994503,D18,
29,66_51_64,15.994503,D18,
29,9_51_64,15.989156,D18,
29,61_51_65,15.944172,D18,
29,66_51_66,15.591469,D18,
29,66_51_66,15.591469,D18,
29,27_51_34,15.372667,PBQx-TF,
29,9_51_9,15.342290,D18,
29,9_51_9,15.342290,D18,
29,66_51_9,15.324890,D18,
29,15_51_64,15.275736,D18,
29,64_51_22,15.071015,D18,
29,9_51_7,14.932337,PBQx-TF,
29,64_51_44,14.932010,D18,
29,61_51_13,14.606786,D18,
29,9_37_61,13.545805,D18,
29,61_122_61,13.093196,D18,
29,61_11_34,13.050561,D18,
29,66_87_28,12.741659,D18,
30,64_51_0,16.352097,D18,
30,61_51_0,16.240479,PBDB-TF,
30,64_51_9,16.180554,D18,
30,66_51_61,16.150462,D18,
30,66_51_28,16.128192,D18,
30,66_51_0,16.110812,D18,
30,61_51_34,16.099401,D18,
30,64_51_64,16.096771,D18,
30,64_51_64,16.096771,D18,
30,64_51_64,16.096771,D18,
30,9_51_0,16.043710,D18,
30,9_51_61,16.043082,D18,
30,66_51_34,16.038354,D18,
30,66_51_64,15.994503,D18,
30,66_51_64,15.994503,D18,
30,9_51_64,15.989156,D18,
30,64_51_61,15.978183,D18,
30,61_51_64,15.864427,D18,
30,66_51_30,15.756245,D18,
30,66_51_66,15.591469,D18,
30,66_51_5,15.551784,D18,
30,64_51_25,15.546923,D18,
30,64_51_68,15.527714,D18,
30,9_51_9,15.342290,D18,
30,9_51_9,15.342290,D18,
30,64_51_58,15.318493,D18,
30,66_51_58,15.075585,D18,
30,53_51_0,14.837044,PBQx-TF,
30,61_0_0,14.146453,D18,
30,9_51_48,14.124459,PBQx-TF,
30,64_9_9,12.806935,D18,
30,64_28_28,12.727032,D18,
31,64_51_0,16.352097,D18,
31,61_51_0,16.240479,PBDB-TF,
31,64_51_9,16.180554,D18,
31,66_51_56,16.161964,D18,
31,66_51_61,16.150462,D18,
31,66_51_28,16.128192,D18,
31,66_51_0,16.110812,D18,
31,61_51_34,16.099401,D18,
31,64_51_64,16.096771,D18,
31,64_51_64,16.096771,D18,
31,64_51_64,16.096771,D18,
31,9_51_0,16.043710,D18,
31,9_51_61,16.043082,D18,
31,66_51_34,16.038354,D18,
31,66_51_64,15.994503,D18,
31,66_51_64,15.994503,D18,
31,9_51_64,15.989156,D18,
31,64_51_28,15.834367,D18,
31,59_51_61,15.814687,D18,
31,61_51_61,15.656759,D18,
31,66_51_66,15.591469,D18,
31,66_51_66,15.591469,D18,
31,61_51_60,15.575999,D18,
31,64_51_38,15.425315,D18,
31,66_34_34,15.416383,PBQx-TF,
31,64_51_8,15.365814,D18,
31,15_51_64,15.275736,D18,
31,9_51_13,14.497014,PBQx-TF,
31,61_0_0,14.146453,D18,
31,66_64_64,13.647881,D18,
31,9_39_64,13.231394,D18,
31,9_61_61,12.801898,PBB-F,
32,64_51_0,16.352097,D18,
32,61_51_0,16.240479,PBDB-TF,
32,64_51_9,16.180554,D18,
32,66_51_56,16.161964,D18,
32,66_51_61,16.150462,D18,
32,66_51_28,16.128192,D18,
32,66_51_0,16.110812,D18,
32,61_51_34,16.099401,D18,
32,64_51_64,16.096771,D18,
32,64_51_64,16.096771,D18,
32,64_51_64,16.096771,D18,
32,9_51_0,16.043710,D18,
32,9_51_61,16.043082,D18,
32,66_51_34,16.038354,D18,
32,66_51_64,15.994503,D18,
32,66_51_64,15.994503,D18,
32,64_51_61,15.978183,D18,
32,64_51_39,15.749982,D18,
32,61_51_61,15.656759,D18,
32,64_51_62,15.641187,D18,
32,64_115_28,15.593926,D18,
32,66_51_66,15.591469,D18,
32,64_51_34,15.560123,D18,
32,66_34_34,15.416383,PBQx-TF,
32,66_51_18,15.313453,D18,
32,64_51_42,14.791269,D18,
32,64_51_50,14.787655,D18,
32,61_0_0,14.146453,D18,
32,66_0_0,14.105716,D18,
32,64_99_34,13.031722,D18,
32,61_137_34,12.894276,PBB-F,
32,64_9_9,12.806935,D18,
33,64_51_0,16.352097,D18,
33,61_51_0,16.240479,PBDB-TF,
33,64_51_9,16.180554,D18,
33,66_51_56,16.161964,D18,
33,66_51_61,16.150462,D18,
33,66_51_28,16.128192,D18,
33,66_51_0,16.110812,D18,
33,61_51_34,16.099401,D18,
33,64_51_64,16.096771,D18,
33,64_51_64,16.096771,D18,
33,64_51_64,16.096771,D18,
33,9_51_0,16.043710,D18,
33,9_51_61,16.043082,D18,
33,66_51_34,16.038354,D18,
33,66_51_64,15.994503,D18,
33,66_51_64,15.994503,D18,
33,9_51_64,15.989156,D18,
33,66_51_46,15.889096,D18,
33,61_51_64,15.864427,D18,
33,61_51_64,15.864427,D18,
33,64_51_26,15.651149,D18,
33,64_51_6,15.632830,D18,
33,66_51_66,15.591469,D18,
33,9_51_28,15.437281,D18,
33,64_34_34,15.415621,PBQx-TF,
33,9_51_9,15.342290,D18,
33,44_51_64,15.236111,D18,
33,32_51_61,15.093800,D18,
33,52_51_64,14.805952,PBQx-TF,
33,64_0_0,14.405002,D18,
33,66_0_0,14.105716,D18,
33,66_61_61,12.947336,PBB-F,
34,64_51_0,16.352097,D18,
34,61_51_0,16.240479,PBDB-TF,
34,64_51_9,16.180554,D18,
34,66_51_56,16.161964,D18,
34,66_51_61,16.150462,D18,
34,66_51_28,16.128192,D18,
34,66_51_0,16.110812,D18,
34,61_51_34,16.099401,D18,
34,64_51_64,16.096771,D18,
34,64_51_64,16.096771,D18,
34,64_51_64,16.096771,D18,
34,9_51_0,16.043710,D18,
34,9_51_61,16.043082,D18,
34,66_51_34,16.038354,D18,
34,66_51_64,15.994503,D18,
34,66_51_64,15.994503,D18,
34,9_51_12,15.766948,D18,
34,57_51_0,15.762941,D18,
34,58_51_61,15.653026,D18,
34,17_51_64,15.646075,D18,
34,1_51_28,15.394239,D18,
34,9_51_9,15.342290,D18,
34,66_51_9,15.324890,D18,
34,66_51_9,15.324890,D18,
34,66_51_20,14.710468,PBQx-TF,
34,64_0_0,14.405002,D18,
34,61_0_0,14.146453,D18,
34,9_64_64,13.941620,D18,
34,9_64_64,13.941620,D18,
34,66_124_0,13.023493,PBQx-TF,
34,64_28_0,12.751653,D18,
34,66_45_64,12.740453,D18,
35,64_51_0,16.352097,D18,
35,61_51_0,16.240479,PBDB-TF,
35,64_51_9,16.180554,D18,
35,66_51_56,16.161964,D18,
35,66_51_61,16.150462,D18,
35,66_51_28,16.128192,D18,
35,66_51_0,16.110812,D18,
35,61_51_34,16.099401,D18,
35,64_51_64,16.096771,D18,
35,64_51_64,16.096771,D18,
35,64_51_64,16.096771,D18,
35,9_51_0,16.043710,D18,
35,9_51_61,16.043082,D18,
35,66_51_34,16.038354,D18,
35,66_51_64,15.994503,D18,
35,66_51_64,15.994503,D18,
35,66_51_31,15.916229,D18,
35,61_51_64,15.864427,D18,
35,61_51_64,15.864427,D18,
35,27_51_0,15.851372,D18,
35,64_51_56,15.625368,D18,
35,43_51_61,15.607575,D18,
35,66_51_66,15.591469,D18,
35,66_51_66,15.591469,D18,
35,66_51_66,15.591469,D18,
35,64_51_23,15.419355,D18,
35,66_34_34,15.416383,PBQx-TF,
35,61_51_43,15.372919,D18,
35,9_51_9,15.342290,D18,
35,66_51_7,14.941482,PBQx-TF,
35,61_0_0,14.146453,D18,
35,66_0_0,14.105716,D18,
36,64_51_0,16.352097,D18,
36,61_51_0,16.240479,PBDB-TF,
36,64_51_9,16.180554,D18,
36,66_51_56,16.161964,D18,
36,66_51_61,16.150462,D18,
36,66_51_28,16.128192,D18,
36,66_51_0,16.110812,D18,
36,61_51_34,16.099401,D18,
36,64_51_64,16.096771,D18,
36,64_51_64,16.096771,D18,
36,64_51_64,16.096771,D18,
36,9_51_0,16.043710,D18,
36,9_51_61,16.043082,D18,
36,66_51_34,16.038354,D18,
36,66_51_64,15.994503,D18,
36,66_51_64,15.994503,D18,
36,9_51_64,15.989156,D18,
36,64_51_61,15.978183,D18,
36,64_51_61,15.978183,D18,
36,27_51_64,15.703363,D18,
36,64_51_56,15.625368,D18,
36,66_51_66,15.591469,D18,
36,66_51_66,15.591469,D18,
36,66_51_66,15.591469,D18,
36,9_51_56,15.549605,D18,
36,66_51_35,15.482059,PBQx-TF,
36,64_51_23,15.419355,D18,
36,64_51_45,15.333076,PBQx-TF,
36,19_51_61,15.281032,D18,
36,9_51_34,15.056507,D18,
36,66_0_0,14.105716,D18,
36,66_28_28,12.833492,D18,
37,64_51_0,16.352097,D18,
37,61_51_0,16.240479,PBDB-TF,
37,64_51_9,16.180554,D18,
37,66_51_56,16.161964,D18,
37,66_51_61,16.150462,D18,
37,66_51_28,16.128192,D18,
37,66_51_0,16.110812,D18,
37,61_51_34,16.099401,D18,
37,64_51_64,16.096771,D18,
37,64_51_64,16.096771,D18,
37,64_51_64,16.096771,D18,
37,9_51_0,16.043710,D18,
37,9_51_61,16.043082,D18,
37,66_51_34,16.038354,D18,
37,66_51_64,15.994503,D18,
37,66_51_64,15.994503,D18,
37,61_51_64,15.864427,D18,
37,61_51_64,15.864427,D18,
37,64_51_28,15.834367,D18,
37,61_51_61,15.656759,D18,
37,64_51_26,15.651149,D18,
37,66_51_66,15.591469,D18,
37,66_51_66,15.591469,D18,
37,66_51_66,15.591469,D18,
37,61_51_49,15.536698,D18,
37,9_51_9,15.342290,D18,
37,66_51_9,15.324890,D18,
37,9_51_67,15.008171,PBQx-TF,
37,20_51_34,14.300715,D18,
37,64_56_56,13.662360,D18,
37,66_64_64,13.647881,D18,
37,64_116_0,12.720366,PBB-F,
38,64_51_0,16.352097,D18,
38,61_51_0,16.240479,PBDB-TF,
38,64_51_9,16.180554,D18,
38,66_51_56,16.161964,D18,
38,66_51_61,16.150462,D18,
38,66_51_28,16.128192,D18,
38,66_51_0,16.110812,D18,
38,61_51_34,16.099401,D18,
38,64_51_64,16.096771,D18,
38,64_51_64,16.096771,D18,
38,64_51_64,16.096771,D18,
38,9_51_0,16.043710,D18,
38,9_51_61,16.043082,D18,
38,66_51_34,16.038354,D18,
38,66_51_64,15.994503,D18,
38,66_51_64,15.994503,D18,
38,27_51_56,15.985724,D18,
38,64_51_39,15.749982,D18,
38,66_2_0,15.706357,D18,
38,64_51_26,15.651149,D18,
38,64_51_41,15.412907,D18,
38,57_51_61,15.394768,D18,
38,66_51_9,15.324890,D18,
38,47_51_34,15.136026,PBQx-TF,
38,64_51_35,15.041253,PBQx-TF,
38,9_34_34,14.996849,PBQx-TF,
38,36_51_34,14.895192,PBQx-TF,
38,22_51_64,14.833536,D18,
38,64_51_52,14.803019,D18,
38,61_0_0,14.146453,D18,
38,66_0_0,14.105716,D18,
38,66_28_28,12.833492,D18,
39,64_51_0,16.352097,D18,
39,61_51_0,16.240479,PBDB-TF,
39,64_51_9,16.180554,D18,
39,66_51_56,16.161964,D18,
39,66_51_61,16.150462,D18,
39,66_51_28,16.128192,D18,
39,66_51_0,16.110812,D18,
39,66_51_1,16.103363,D18,
39,61_51_34,16.099401,D18,
39,64_51_64,16.096771,D18,
39,64_51_64,16.096771,D18,
39,64_51_64,16.096771,D18,
39,9_51_0,16.043710,D18,
39,9_51_61,16.043082,D18,
39,66_51_34,16.038354,D18,
39,66_51_64,15.994503,D18,
39,66_51_64,15.994503,D18,
39,64_51_61,15.978183,D18,
39,66_51_46,15.889096,D18,
39,61_51_56,15.803044,D18,
39,64_51_63,15.789256,D18,
39,64_51_56,15.625368,D18,
39,56_51_34,15.582315,D18,
39,66_51_9,15.324890,D18,
39,64_51_15,15.118112,D18,
39,64_51_52,14.803019,D18,
39,61_51_13,14.606786,D18,
39,64_0_0,14.405002,D18,
39,66_0_0,14.105716,D18,
39,66_64_64,13.647881,D18,
39,66_9_9,13.201788,D18,
39,66_46_64,12.818695,D18,
40,64_51_0,16.352097,D18,
40,61_51_0,16.240479,PBDB-TF,
40,64_51_9,16.180554,D18,
40,66_51_56,16.161964,D18,
40,66_51_61,16.150462,D18,
40,66_51_28,16.128192,D18,
40,66_51_0,16.110812,D18,
40,66_51_1,16.103363,D18,
40,61_51_34,16.099401,D18,
40,64_51_64,16.096771,D18,
40,64_51_64,16.096771,D18,
40,64_51_64,16.096771,D18,
40,9_51_0,16.043710,D18,
40,9_51_61,16.043082,D18,
40,66_51_34,16.038354,D18,
40,66_51_64,15.994503,D18,
40,64_51_61,15.978183,D18,
40,61_51_64,15.864427,D18,
40,61_51_61,15.656759,D18,
40,66_51_66,15.591469,D18,
40,66_51_66,15.591469,D18,
40,66_51_66,15.591469,D18,
40,64_51_34,15.560123,D18,
40,64_51_34,15.560123,D18,
40,66_51_9,15.324890,D18,
40,66_51_9,15.324890,D18,
40,18_51_28,15.316644,D18,
40,64_51_14,15.015552,D18,
40,61_0_0,14.146453,D18,
