gen,filename,PCE,donor
40,66_136_28,13.653346,D18,
40,66_28_28,12.833492,D18,
40,9_61_61,12.801898,PBB-F,
41,64_51_0,16.352097,D18,
41,61_51_0,16.240479,PBDB-TF,
41,64_51_9,16.180554,D18,
41,66_51_56,16.161964,D18,
41,66_51_61,16.150462,D18,
41,66_51_28,16.128192,D18,
41,66_51_0,16.110812,D18,
41,66_51_1,16.103363,D18,
41,61_51_34,16.099401,D18,
41,64_51_64,16.096771,D18,
41,64_51_64,16.096771,D18,
41,64_51_64,16.096771,D18,
41,9_51_0,16.043710,D18,
41,9_51_61,16.043082,D18,
41,66_51_34,16.038354,D18,
41,66_51_64,15.994503,D18,
41,61_51_61,15.656759,D18,
41,64_51_56,15.625368,D18,
41,66_51_66,15.591469,D18,
41,9_51_56,15.549605,D18,
41,64_51_38,15.425315,D18,
41,66_34_34,15.416383,PBQx-TF,
41,9_51_9,15.342290,D18,
41,47_51_34,15.136026,PBQx-TF,
41,9_51_19,15.053534,D18,
41,64_0_0,14.405002,D18,
41,64_0_0,14.405002,D18,
41,64_0_0,14.405002,D18,
41,9_0_61,14.013950,D18,
41,66_65_64,13.990921,D18,
41,66_121_28,13.347845,D18,
41,9_16_64,12.578716,D18,
42,64_51_0,16.352097,D18,
42,61_51_0,16.240479,PBDB-TF,
42,54_51_0,16.184240,D18,
42,64_51_9,16.180554,D18,
42,66_51_56,16.161964,D18,
42,66_51_61,16.150462,D18,
42,66_51_28,16.128192,D18,
42,66_51_0,16.110812,D18,
42,66_51_1,16.103363,D18,
42,61_51_34,16.099401,D18,
42,64_51_64,16.096771,D18,
42,64_51_64,16.096771,D18,
42,64_51_64,16.096771,D18,
42,9_51_0,16.043710,D18,
42,9_51_61,16.043082,D18,
42,66_51_34,16.038354,D18,
42,66_51_64,15.994503,D18,
42,64_51_61,15.978183,D18,
42,64_51_28,15.834367,D18,
42,61_51_61,15.656759,D18,
42,66_51_66,15.591469,D18,
42,9_51_56,15.549605,D18,
42,64_34_34,15.415621,PBQx-TF,
42,66_51_9,15.324890,D18,
42,66_51_9,15.324890,D18,
42,30_51_34,15.189715,D18,
42,9_51_18,15.177860,D18,
42,9_51_34,15.056507,D18,
42,53_51_0,14.837044,PBQx-TF,
42,38_51_64,14.770486,D18,
42,42_51_34,14.587719,PBQx-TF,
42,66_28_28,12.833492,D18,
43,64_51_0,16.352097,D18,
43,61_51_0,16.240479,PBDB-TF,
43,54_51_0,16.184240,D18,
43,64_51_9,16.180554,D18,
43,66_51_56,16.161964,D18,
43,66_51_61,16.150462,D18,
43,66_51_28,16.128192,D18,
43,66_51_0,16.110812,D18,
43,66_51_1,16.103363,D18,
43,61_51_34,16.099401,D18,
43,64_51_64,16.096771,D18,
43,64_51_64,16.096771,D18,
43,64_51_64,16.096771,D18,
43,9_51_0,16.043710,D18,
43,9_51_61,16.043082,D18,
43,66_51_34,16.038354,D18,
43,66_51_64,15.994503,D18,
43,66_51_64,15.994503,D18,
43,30_51_0,15.868906,D18,
43,11_51_56,15.691243,D18,
43,61_51_61,15.656759,D18,
43,66_51_66,15.591469,D18,
43,66_51_66,15.591469,D18,
43,66_34_34,15.416383,PBQx-TF,
43,61_86_34,14.866701,D18,
43,64_0_0,14.405002,D18,
43,13_51_28,14.293186,D18,
43,66_51_48,14.261016,PBQx-TF,
43,61_0_0,14.146453,D18,
43,66_64_64,13.647881,D18,
43,66_94_64,13.142951,PBB-F,
43,61_116_0,12.756203,D18,
44,64_51_0,16.352097,D18,
44,61_51_0,16.240479,PBDB-TF,
44,54_51_0,16.184240,D18,
44,64_51_9,16.180554,D18,
44,66_51_56,16.161964,D18,
44,66_51_61,16.150462,D18,
44,66_51_28,16.128192,D18,
44,66_51_0,16.110812,D18,
44,66_51_1,16.103363,D18,
44,61_51_34,16.099401,D18,
44,64_51_64,16.096771,D18,
44,64_51_64,16.096771,D18,
44,64_51_64,16.096771,D18,
44,9_51_0,16.043710,D18,
44,9_51_61,16.043082,D18,
44,66_51_34,16.038354,D18,
44,66_51_64,15.994503,D18,
44,66_51_64,15.994503,D18,
44,61_51_64,15.864427,D18,
44,66_51_66,15.591469,D18,
44,64_51_34,15.560123,D18,
44,64_51_34,15.560123,D18,
44,64_51_34,15.560123,D18,
44,64_51_34,15.560123,D18,
44,61_51_28,15.425451,D18,
44,54_51_14,14.923487,D18,
44,54_0_0,14.076392,D18,
44,64_56_56,13.662360,D18,
44,66_56_56,13.654925,D18,
44,64_1_1,12.863953,D18,
44,64_80_9,12.844052,PBB-F,
44,61_128_0,12.688300,D18,
45,64_51_0,16.352097,D18,
45,61_51_0,16.240479,PBDB-TF,
45,54_51_0,16.184240,D18,
45,64_51_9,16.180554,D18,
45,66_51_56,16.161964,D18,
45,66_51_61,16.150462,D18,
45,66_51_28,16.128192,D18,
45,66_51_0,16.110812,D18,
45,66_51_1,16.103363,D18,
45,61_51_34,16.099401,D18,
45,64_51_64,16.096771,D18,
45,64_51_64,16.096771,D18,
45,64_51_64,16.096771,D18,
45,0_51_1,16.059555,D18,
45,9_51_0,16.043710,D18,
45,9_51_61,16.043082,D18,
45,66_51_34,16.038354,D18,
45,66_51_64,15.994503,D18,
45,66_51_64,15.994503,D18,
45,9_51_64,15.989156,D18,
45,64_51_61,15.978183,D18,
45,61_51_64,15.864427,D18,
45,61_51_61,15.656759,D18,
45,64_51_43,15.602336,D18,
45,66_51_66,15.591469,D18,
45,66_51_66,15.591469,D18,
45,64_51_23,15.419355,D18,
45,64_34_34,15.415621,PBQx-TF,
45,54_51_51,15.126230,D18,
45,9_51_1,14.993241,PBQx-TF,
45,66_51_50,14.890182,PBQx-TF,
45,64_4_64,12.664712,D18,
46,64_51_0,16.352097,D18,
46,61_51_0,16.240479,PBDB-TF,
46,54_51_0,16.184240,D18,
46,64_51_9,16.180554,D18,
46,66_51_56,16.161964,D18,
46,66_51_61,16.150462,D18,
46,66_51_28,16.128192,D18,
46,66_51_0,16.110812,D18,
46,66_51_1,16.103363,D18,
46,61_51_34,16.099401,D18,
46,64_51_64,16.096771,D18,
46,64_51_64,16.096771,D18,
46,64_51_64,16.096771,D18,
46,0_51_1,16.059555,D18,
46,9_51_0,16.043710,D18,
46,9_51_61,16.043082,D18,
46,64_51_61,15.978183,D18,
46,12_51_0,15.853280,D18,
46,64_51_28,15.834367,D18,
46,57_51_64,15.695652,D18,
46,61_51_61,15.656759,D18,
46,64_51_56,15.625368,D18,
46,66_51_66,15.591469,D18,
46,9_51_56,15.549605,D18,
46,9_51_28,15.437281,D18,
46,9_51_9,15.342290,D18,
46,19_51_61,15.281032,D18,
46,9_132_0,15.194720,D18,
46,9_51_1,14.993241,PBQx-TF,
46,3_51_28,14.760311,D18,
46,54_51_10,14.677109,D18,
46,54_51_52,14.344499,PBQx-TF,
47,64_51_0,16.352097,D18,
47,61_51_0,16.240479,PBDB-TF,
47,54_51_0,16.184240,D18,
47,64_51_9,16.180554,D18,
47,66_51_56,16.161964,D18,
47,66_51_61,16.150462,D18,
47,66_51_28,16.128192,D18,
47,66_51_0,16.110812,D18,
47,66_51_1,16.103363,D18,
47,61_51_34,16.099401,D18,
47,64_51_64,16.096771,D18,
47,64_51_64,16.096771,D18,
47,64_51_64,16.096771,D18,
47,0_51_1,16.059555,D18,
47,0_51_64,16.051220,D18,
47,9_51_0,16.043710,D18,
47,9_51_61,16.043082,D18,
47,0_51_9,15.968537,D18,
47,66_51_66,15.591469,D18,
47,64_51_34,15.560123,D18,
47,9_51_56,15.549605,D18,
47,66_51_24,15.531627,PBQx-TF,
47,54_51_9,15.377939,D18,
47,66_51_9,15.324890,D18,
47,64_51_22,15.071015,D18,
47,64_51_59,14.956215,D18,
47,0_51_7,14.923194,PBQx-TF,
47,64_0_0,14.405002,D18,
47,9_0_0,14.140546,D18,
47,66_0_0,14.105716,D18,
47,9_99_9,13.217684,D18,
47,66_61_61,12.947336,PBB-F,
48,64_51_0,16.352097,D18,
48,61_51_0,16.240479,PBDB-TF,
48,54_51_0,16.184240,D18,
48,64_51_9,16.180554,D18,
48,66_51_56,16.161964,D18,
48,66_51_61,16.150462,D18,
48,66_51_28,16.128192,D18,
48,66_51_0,16.110812,D18,
48,66_51_1,16.103363,D18,
48,61_51_34,16.099401,D18,
48,64_51_64,16.096771,D18,
48,64_51_64,16.096771,D18,
48,64_51_64,16.096771,D18,
48,0_51_1,16.059555,D18,
48,0_51_64,16.051220,D18,
48,9_51_0,16.043710,D18,
48,61_51_23,15.973962,D18,
48,66_51_4,15.899412,PBQx-TF,
48,61_51_63,15.849540,D18,
48,64_51_39,15.749982,D18,
48,64_51_57,15.687828,D18,
48,66_51_66,15.591469,D18,
48,66_51_66,15.591469,D18,
48,64_51_23,15.419355,D18,
48,54_51_9,15.377939,D18,
48,9_51_9,15.342290,D18,
48,66_51_17,15.289089,D18,
48,9_51_17,14.852599,D18,
48,0_56_56,13.587605,D18,
48,9_58_9,13.196609,D18,
48,0_120_64,13.150408,D18,
48,64_13_64,12.909042,D18,
49,64_51_0,16.352097,D18,
49,61_51_0,16.240479,PBDB-TF,
49,54_51_0,16.184240,D18,
49,64_51_9,16.180554,D18,
49,66_51_56,16.161964,D18,
49,66_51_61,16.150462,D18,
49,66_51_28,16.128192,D18,
49,66_51_0,16.110812,D18,
49,66_51_1,16.103363,D18,
49,61_51_34,16.099401,D18,
49,0_51_61,16.097448,PBDB-TF,
49,64_51_64,16.096771,D18,
49,64_51_64,16.096771,D18,
49,64_51_64,16.096771,D18,
49,0_51_34,16.093871,D18,
49,0_51_0,16.067534,D18,
49,0_51_0,16.067534,D18,
49,0_51_1,16.059555,D18,
49,0_51_64,16.051220,D18,
49,9_51_0,16.043710,D18,
49,46_51_64,15.791023,D18,
49,26_51_64,15.682137,D18,
49,0_51_41,15.620943,D18,
49,66_51_66,15.591469,D18,
49,64_51_12,15.436568,D18,
49,19_51_61,15.281032,D18,
49,61_34_34,14.879566,D18,
49,64_51_40,14.823869,PBQx-TF,
49,9_0_0,14.140546,D18,
49,66_0_0,14.105716,D18,
49,0_64_64,13.806311,D18,
49,64_9_9,12.806935,D18,
50,64_51_0,16.352097,D18,
50,61_51_0,16.240479,PBDB-TF,
50,54_51_0,16.184240,D18,
50,64_51_9,16.180554,D18,
50,66_51_56,16.161964,D18,
50,66_51_61,16.150462,D18,
50,66_51_28,16.128192,D18,
50,66_51_0,16.110812,D18,
50,66_51_1,16.103363,D18,
50,61_51_34,16.099401,D18,
50,0_51_61,16.097448,PBDB-TF,
50,64_51_64,16.096771,D18,
50,64_51_64,16.096771,D18,
50,64_51_64,16.096771,D18,
50,0_51_34,16.093871,D18,
50,0_51_0,16.067534,D18,
50,54_51_54,15.891359,D18,
50,58_51_61,15.653026,D18,
50,64_51_56,15.625368,D18,
50,64_51_56,15.625368,D18,
50,64_51_56,15.625368,D18,
50,66_51_66,15.591469,D18,
50,61_51_60,15.575999,D18,
50,64_51_34,15.560123,D18,
50,7_51_0,14.933644,PBQx-TF,
50,64_51_44,14.932010,D18,
50,64_0_0,14.405002,D18,
50,66_0_0,14.105716,D18,
50,66_1_1,13.140020,D18,
50,64_9_9,12.806935,D18,
50,0_91_0,12.759136,D18,
50,64_19_0,12.325089,D18,
51,64_51_0,16.352097,D18,
51,61_51_0,16.240479,PBDB-TF,
51,54_51_0,16.184240,D18,
51,64_51_9,16.180554,D18,
51,66_51_56,16.161964,D18,
51,66_51_61,16.150462,D18,
51,66_51_28,16.128192,D18,
51,66_51_0,16.110812,D18,
51,66_51_1,16.103363,D18,
51,61_51_34,16.099401,D18,
51,0_51_61,16.097448,PBDB-TF,
51,64_51_64,16.096771,D18,
51,64_51_64,16.096771,D18,
51,64_51_64,16.096771,D18,
51,0_51_34,16.093871,D18,
51,0_51_0,16.067534,D18,
51,54_51_64,16.056580,D18,
51,64_51_63,15.789256,D18,
51,0_51_57,15.662160,D18,
51,61_51_61,15.656759,D18,
51,64_51_49,15.647125,D18,
51,66_51_66,15.591469,D18,
51,12_51_28,15.473840,D18,
51,54_51_34,15.462959,D18,
51,0_51_28,14.729370,D18,
51,64_0_0,14.405002,D18,
51,0_56_56,13.587605,D18,
51,0_138_0,13.382442,D18,
51,64_61_61,13.007319,PBB-F,
51,66_61_61,12.947336,PBB-F,
51,64_28_28,12.727032,D18,
51,0_53_0,12.567131,PBTA-PSF,
52,64_51_0,16.352097,D18,
52,61_51_0,16.240479,PBDB-TF,
52,54_51_0,16.184240,D18,
52,64_51_9,16.180554,D18,
52,66_51_56,16.161964,D18,
52,66_51_61,16.150462,D18,
52,66_51_28,16.128192,D18,
52,66_51_0,16.110812,D18,
52,66_51_1,16.103363,D18,
52,61_51_34,16.099401,D18,
52,0_51_61,16.097448,PBDB-TF,
52,64_51_64,16.096771,D18,
52,64_51_64,16.096771,D18,
52,64_51_64,16.096771,D18,
52,0_51_34,16.093871,D18,
52,0_51_0,16.067534,D18,
52,64_51_27,16.033179,D18,
52,66_51_64,15.994503,D18,
52,46_51_0,15.835137,D18,
52,28_51_64,15.681262,D18,
52,64_51_56,15.625368,D18,
52,0_51_36,15.335980,D18,
52,10_51_0,15.115724,PBQx-TF,
52,64_51_19,14.985910,D18,
52,64_51_16,14.906058,D18,
52,66_26_1,14.670502,D18,
52,64_0_0,14.405002,D18,
52,66_0_0,14.105716,D18,
52,54_0_0,14.076392,D18,
52,54_0_0,14.076392,D18,
52,0_61_61,12.824683,PBB-F,
52,64_75_0,12.763079,D18,
53,64_51_0,16.352097,D18,
53,61_51_0,16.240479,PBDB-TF,
53,54_51_0,16.184240,D18,
53,64_51_9,16.180554,D18,
53,66_51_56,16.161964,D18,
53,0_51_29,16.161837,D18,
53,66_51_61,16.150462,D18,
53,66_51_28,16.128192,D18,
53,66_51_0,16.110812,D18,
53,66_51_1,16.103363,D18,
53,61_51_34,16.099401,D18,
53,0_51_61,16.097448,PBDB-TF,
53,64_51_64,16.096771,D18,
53,64_51_64,16.096771,D18,
53,64_51_64,16.096771,D18,
53,0_51_34,16.093871,D18,
53,0_51_0,16.067534,D18,
53,54_51_64,16.056580,D18,
53,66_51_64,15.994503,D18,
53,66_51_63,15.985771,D18,
53,64_51_61,15.978183,D18,
53,31_51_64,15.917482,D18,
53,0_51_4,15.686961,D18,
53,0_51_5,15.681185,D18,
53,66_51_66,15.591469,D18,
53,54_51_56,15.587388,D18,
53,54_51_34,15.462959,D18,
53,54_51_9,15.377939,D18,
53,54_51_45,15.007637,D18,
53,0_51_28,14.729370,D18,
53,0_28_28,12.721388,D18,
53,61_28_28,12.710410,D18,
54,64_51_0,16.352097,D18,
54,61_51_0,16.240479,PBDB-TF,
54,54_51_0,16.184240,D18,
54,64_51_9,16.180554,D18,
54,66_51_56,16.161964,D18,
54,0_51_29,16.161837,D18,
54,66_51_61,16.150462,D18,
54,66_51_28,16.128192,D18,
54,61_51_10,16.119020,D18,
54,54_51_61,16.115836,D18,
54,66_51_0,16.110812,D18,
54,66_51_1,16.103363,D18,
54,61_51_34,16.099401,D18,
54,0_51_61,16.097448,PBDB-TF,
54,64_51_64,16.096771,D18,
54,64_51_64,16.096771,D18,
54,64_51_64,16.096771,D18,
54,0_51_34,16.093871,D18,
54,0_51_0,16.067534,D18,
54,0_51_64,16.051220,D18,
54,64_51_61,15.978183,D18,
54,0_51_9,15.968537,D18,
54,64_51_1,15.804270,D18,
54,34_51_61,15.766550,D18,
54,61_51_61,15.656759,D18,
54,64_51_34,15.560123,D18,
54,5_51_0,15.505213,D18,
54,66_51_9,15.324890,D18,
54,23_51_64,14.827356,D18,
54,61_0_0,14.146453,D18,
54,66_61_61,12.947336,PBB-F,
54,0_28_28,12.721388,D18,
55,64_51_0,16.352097,D18,
55,61_51_0,16.240479,PBDB-TF,
55,54_51_0,16.184240,D18,
55,64_51_9,16.180554,D18,
55,66_51_56,16.161964,D18,
55,0_51_29,16.161837,D18,
55,66_51_61,16.150462,D18,
55,66_51_28,16.128192,D18,
55,61_51_10,16.119020,D18,
55,54_51_61,16.115836,D18,
55,66_51_0,16.110812,D18,
55,66_51_1,16.103363,D18,
55,61_51_34,16.099401,D18,
55,0_51_61,16.097448,PBDB-TF,
55,64_51_64,16.096771,D18,
55,64_51_64,16.096771,D18,
55,61_51_9,16.069681,D18,
55,0_51_0,16.067534,D18,
55,54_51_64,16.056580,D18,
55,61_51_64,15.864427,D18,
55,61_51_61,15.656759,D18,
55,66_51_66,15.591469,D18,
55,61_51_40,15.591200,D18,
55,64_51_67,15.503082,D18,
55,54_51_9,15.377939,D18,
55,55_51_1,14.726349,D18,
55,13_51_0,14.358346,D18,
55,61_0_1,14.287154,D18,
55,66_61_61,12.947336,PBB-F,
55,66_61_61,12.947336,PBB-F,
55,61_95_0,12.937883,D18,
55,64_75_28,12.695094,D18,
56,64_51_0,16.352097,D18,
56,61_51_0,16.240479,PBDB-TF,
56,54_51_0,16.184240,D18,
56,64_51_9,16.180554,D18,
56,66_51_56,16.161964,D18,
56,0_51_29,16.161837,D18,
56,66_51_61,16.150462,D18,
56,66_51_28,16.128192,D18,
56,61_51_10,16.119020,D18,
56,54_51_61,16.115836,D18,
56,66_51_0,16.110812,D18,
56,66_51_1,16.103363,D18,
56,61_51_34,16.099401,D18,
56,0_51_61,16.097448,PBDB-TF,
56,64_51_64,16.096771,D18,
56,64_51_64,16.096771,D18,
56,61_51_9,16.069681,D18,
56,66_51_64,15.994503,D18,
56,64_51_61,15.978183,D18,
56,54_51_28,15.956096,D18,
56,54_51_12,15.896823,D18,
56,54_51_54,15.891359,D18,
56,1_51_0,15.843028,D18,
56,33_51_61,15.815519,D18,
56,61_51_61,15.656759,D18,
56,0_51_28,14.729370,D18,
56,64_112_28,14.625791,D18,
56,64_0_0,14.405002,D18,
56,66_67_61,14.147380,D18,
56,0_64_64,13.806311,D18,
56,64_63_0,13.690338,D18,
56,54_61_61,12.859066,D18,
57,64_51_0,16.352097,D18,
57,61_51_0,16.240479,PBDB-TF,
57,54_51_0,16.184240,D18,
57,64_51_9,16.180554,D18,
57,66_51_56,16.161964,D18,
57,0_51_29,16.161837,D18,
57,66_51_61,16.150462,D18,
57,66_51_28,16.128192,D18,
57,61_51_10,16.119020,D18,
57,54_51_61,16.115836,D18,
57,66_51_29,16.113608,D18,
57,66_51_29,16.113608,D18,
57,66_51_0,16.110812,D18,
57,66_51_1,16.103363,D18,
57,61_51_34,16.099401,D18,
57,0_51_61,16.097448,PBDB-TF,
57,64_51_64,16.096771,D18,
57,64_51_64,16.096771,D18,
57,66_51_64,15.994503,D18,
57,61_51_23,15.973962,D18,
57,64_51_28,15.834367,D18,
57,54_51_1,15.716722,D18,
57,61_51_61,15.656759,D18,
57,64_51_6,15.632830,D18,
57,0_34_34,15.375825,D18,
57,66_51_9,15.324890,D18,
57,0_51_28,14.729370,D18,
57,61_0_0,14.146453,D18,
57,66_56_56,13.654925,D18,
57,66_61_61,12.947336,PBB-F,
57,61_10_10,12.895258,D18,
57,64_9_9,12.806935,D18,
58,64_51_0,16.352097,D18,
58,61_51_0,16.240479,PBDB-TF,
58,54_51_0,16.184240,D18,
58,64_51_9,16.180554,D18,
58,66_51_56,16.161964,D18,
58,0_51_29,16.161837,D18,
58,66_51_61,16.150462,D18,
58,12_51_61,16.147512,PBDB-TF,
58,66_51_28,16.128192,D18,
58,61_51_10,16.119020,D18,
58,54_51_61,16.115836,D18,
58,66_51_29,16.113608,D18,
58,66_51_29,16.113608,D18,
58,66_51_0,16.110812,D18,
58,66_51_1,16.103363,D18,
58,61_51_34,16.099401,D18,
58,0_51_61,16.097448,PBDB-TF,
58,0_51_9,15.968537,D18,
58,61_51_61,15.656759,D18,
58,66_51_5,15.551784,D18,
58,54_51_47,15.279086,D18,
58,66_107_29,15.124555,D18,
58,54_51_29,15.086031,D18,
58,22_51_29,14.715686,D18,
58,30_51_10,14.457822,PBQx-TF,
58,0_21_29,14.322311,D18,
58,66_29_29,13.229109,D18,
58,66_82_0,13.194114,PBB-F,
58,54_61_61,12.859066,D18,
58,54_42_29,12.825779,D18,
58,0_61_61,12.824683,PBB-F,
58,0_28_28,12.721388,D18,
59,64_51_0,16.352097,D18,
59,61_51_0,16.240479,PBDB-TF,
59,54_51_0,16.184240,D18,
59,64_51_9,16.180554,D18,
59,66_51_56,16.161964,D18,
59,0_51_29,16.161837,D18,
59,66_51_61,16.150462,D18,
59,12_51_61,16.147512,PBDB-TF,
59,66_51_28,16.128192,D18,
59,61_51_10,16.119020,D18,
59,54_51_61,16.115836,D18,
59,66_51_29,16.113608,D18,
59,66_51_29,16.113608,D18,
59,66_51_0,16.110812,D18,
59,66_51_1,16.103363,D18,
59,61_51_34,16.099401,D18,
59,61_51_29,15.902717,PBDB-TF,
59,54_51_27,15.858758,D18,
59,61_51_1,15.842463,D18,
59,66_51_55,15.830055,D18,
59,47_51_61,15.782869,D18,
59,61_51_61,15.656759,D18,
59,66_51_66,15.591469,D18,
59,66_51_66,15.591469,D18,
59,12_51_12,15.236851,D18,
59,64_51_40,14.823869,PBQx-TF,
59,21_51_29,14.302838,D18,
59,12_0_0,14.198364,D18,
59,66_122_29,13.252835,D18,
59,66_29_29,13.229109,D18,
59,54_61_61,12.859066,D18,
59,66_50_0,12.736419,D18,
60,64_51_66,16.405963,D18,
60,64_51_0,16.352097,D18,
60,61_51_0,16.240479,PBDB-TF,
60,54_51_0,16.184240,D18,
60,64_51_9,16.180554,D18,
60,66_51_56,16.161964,D18,
60,0_51_29,16.161837,D18,
60,66_51_61,16.150462,D18,
60,12_51_61,16.147512,PBDB-TF,
60,66_51_28,16.128192,D18,
60,61_51_10,16.119020,D18,
60,54_51_61,16.115836,D18,
60,66_51_29,16.113608,D18,
60,66_51_29,16.113608,D18,
60,66_51_0,16.110812,D18,
60,66_51_1,16.103363,D18,
60,61_51_34,16.099401,D18,
60,12_51_0,15.853280,D18,
60,61_51_61,15.656759,D18,
60,66_51_66,15.591469,D18,
60,66_51_66,15.591469,D18,
60,12_51_28,15.473840,D18,
60,35_51_0,15.245386,D18,
60,12_51_12,15.236851,D18,
60,66_51_10,15.209848,D18,
60,66_51_10,15.209848,D18,
60,7_51_56,14.938905,D18,
60,12_51_10,14.549467,D18,
60,13_51_34,14.257670,D18,
60,66_29_29,13.229109,D18,
60,64_9_9,12.806935,D18,
60,64_9_9,12.806935,D18,
61,64_51_66,16.405963,D18,
61,64_51_0,16.352097,D18,
