index,smiles,filename_or_index
0,c1cc2C(CC)(CC)c3c(-c2cc1)ccc(c3),100_C
1,c1cc2C(=O)NC(=O)c3cc(cc(c1)c23),101_C
2,c1c(F)c(F)c(c2nc(c3cc(c(OCC)c(c3)F)F)c(nc12)c1cc(F)c(OCC)c(F)c1),103_C
3,c1cc2n(CC)c3c(c2cc1)ccc(c3),105_C
4,c1c(C#N)c(C#N)c(c2c1nsn2),112_C
5,c1cc2c(CC)c3c(c(CC)c2s1)cc(s3),115_C
6,c1sc2c3c(n(CC)c2c1)cc(s3),118_C
7,C1=C2C(C(=O)N1CC)=C(N(CC)C2=O),119_C
8,c1cc2[Si](CC)(CC)c3c(-c2cc1)ccc(c3),120_C
9,c1cc(CC)c(cc1CC),121_C
10,c1cc2c(OCC)c3c(c(OCC)c2s1)cc(s3),122_C
11,c1cnc(s1),123_C
12,c1c(F)cc(c(F)c1),124_C
13,c1c(F)c(F)c(s1),125_C
14,c1c(CC)c2c(s1)cc(s2),126_C
15,c1cc2C(=O)c3c(-c2cc1)ccc(c3),128_C
16,c1ccc(o1),130_C
17,c1sc2-c3c([Ge](CC)(CC)c2c1)cc(s3),131_C
18,c1sc2-c3c(OC(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc(s3),134_C
19,c1cc(F)c(c2c1nsn2),137_C
20,c1sc2cc3cc(sc3cc2c1),138_C
21,c1ccc([se]1),139_C
22,c1c2c(nsn2)c(c2cc(C(=O)OCC)sc12),13_C
23,c1cc2c(c3ccc([Si](CC)(CC)CC)s3)c3c(c(c4ccc([Si](CC)(CC)CC)s4)c2s1)cc(s3),144_C
24,c1cc(OCC)c(s1),147_C
25,c1c(OCC)c(OCC)c(s1),148_C
26,c1c(F)c(F)c(c2c1non2),156_C
27,c1c(c2c(cc(CC)cc2CC)CC)cc(s1),15_C
28,c1c(N(c2ccc(C)cc2)c2ccc(C)cc2)c2sc(c(N(c3ccc(C)cc3)c3ccc(C)cc3)c2s1),164_C
29,c1ccc(cc1),165_C
30,c1c2nn(CC)nc2c(c(c1)F),168_C
31,c1cc(C(=O)OCC)c(s1),16_C
32,c1cc(OCC)c(cc1F),178_C
33,c1c2nn(CC)nc2c(c(c1F)F),17_C
34,c1c(N(c2ccccc2)c2ccccc2)c2sc(c(N(c3ccccc3)c3ccccc3)c2s1),180_C
35,c1c(OC)c(F)c(c(OC)c1F),182_C
36,c1sc2c3c(oc(=O)c2c1)cc(s3),183_C
37,c1cc(OC)c(s1),185_C
38,c1cc(Cl)c(s1),187_C
39,c1cc(c2ccccc2)c(s1),18_C
40,c1c2nc(c3ccc(OCC)c(c3)OCC)c(c3ccc(OCC)c(OCC)c3)nc2c(c(c1F)F),196_C
41,c1c(F)c(F)c(c(F)c1F),197_C
42,c1cc2c(c3ccc(C=Cc4ccc(CC)s4)s3)c3c(c(c4ccc(C=Cc5ccc(CC)s5)s4)c2s1)cc(s3),198_C
43,c1c(F)cc(cc1),199_C
44,c1cc(c2c(cc(C)cc2C)C)c(s1),19_C
45,c1cc(C(=O)OC)c(s1),200_C
46,c1c(c2ccc(CC)s2)cc(s1),201_C
47,c1cc2c(c3ccc(C=Cc4ccc(SCC)s4)s3)c3c(c(c4ccc(C=Cc5ccc(SCC)s5)s4)c2s1)cc(s3),202_C
48,c1cc2c(c3cc(Cl)c(SCC)s3)c3c(c(c4sc(SCC)c(c4)Cl)c2s1)cc(s3),204_C
49,c1cc(CC)c([se]1),205_C
50,c1cc(SCC)c(s1),207_C
51,c1cc2c(c3cc(CC)c(CC)s3)c3c(c(c4cc(CC)c(s4)CC)c2s1)cc(s3),20_C
52,c1sc(c2c1OCCO2),214_C
53,c1sc(c2c1OCCCO2),221_C
54,c1cc2c(c3ccc(CC)cc3)c3c(c(c4ccc(CC)cc4)c2s1)cc(s3),224_C
55,c1cc2c(c3cc(F)c(SCC)s3)c3c(c(c4sc(SCC)c(c4)F)c2s1)cc(s3),244_C
56,c1cc2c(c3sc(CC)c(Cl)c3Cl)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),245_C
57,c1c2nn(CC)nc2c(c(c1Cl)Cl),247_C
58,c1cc2c(c3ccc(OCC)cc3)c3c(c(c4ccc(OCC)cc4)c2s1)cc(s3),248_C
59,c1cc2c(c3sc(CC)c(F)c3F)c3c(c(c4sc(CC)c(c4F)F)c2s1)cc(s3),249_C
60,c1nnc(c2C(=O)N(CC)C(=O)c12),250_C
61,c1cc2c(c3sc(CC)c(Cl)c3Cl)c3c(c(c4sc(CC)c(c4Cl)Cl)c2s1)cc(s3),252_C
62,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),255_C
63,c1cc(C(=O)CC)c(s1),256_C
64,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CCC)c(c4)F)c2s1)cc(s3),257_C
65,c1cc2c(c3cc(F)c(OCC)c(F)c3)c3c(c(c4cc(c(OCC)c(c4)F)F)c2s1)cc(s3),258_C
66,c1cc(C(=O)O)c(s1),261_C
67,c1sc2cc(sc2c1),262_C
68,c1cc2c(c3cc(Cl)c([Si](CC)(CC)CC)s3)c3c(c(c4sc([Si](CC)(CC)CC)c(c4)Cl)c2s1)cc(s3),263_C
69,c1nc2c(c3ccc(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)nc(s3),264_C
70,c1c(SCC)c(SCC)c(c2c1C(=O)c1c(C2=O)csc1),267_C
71,c1cc2c(c3cccc(SCC)c3)c3c(c(c4cccc(SCC)c4)c2s1)cc(s3),270_C
72,c1cc2c(c3cc(OCC)c(Cl)s3)c3c(c(c4cc(OCC)c(s4)Cl)c2s1)cc(s3),271_C
73,c1cc2c(c3cc(CC)c(Cl)s3)c3c(c(c4cc(CC)c(s4)Cl)c2s1)cc(s3),273_C
74,c1ccc2C(C(=O)N(C)c2c1)=C1C(=O)N(C)c2cc(ccc12),277_C
75,c1cc2c(c3cc4sc(CC)cc4s3)c3c(c(c4sc5cc(CC)sc5c4)c2s1)cc(s3),278_C
76,C1=C2C(C(=O)N1C)=C(N(C)C2=O),279_C
77,c1c2C(=O)N(C)C(=O)c2c(s1),280_C
78,c1ccc(c2C(=Cc3ccsc3)C(=O)N(CC)c12),281_C
79,c1sc(c2sc(C(=O)OCC)c(c12)Cl),282_C
80,c1sc(c2sc(c3c(cc(C(=O)OCC)s3)Cl)c(c12)Cl),283_C
81,c1cc2c(c3cccc(OCC)c3)c3c(c(c4cccc(OCC)c4)c2s1)cc(s3),284_C
82,c1c(F)c(F)c(c2nc(c3ccc(OCC)c(c3)F)c(nc12)c1ccc(OCC)c(F)c1),285_C
83,c1ccc(c2nc(c3cccc(OCC)c3)c(nc12)c1cccc(OCC)c1),286_C
84,c1cc2c(c3cc4sc([Si](CC)(CC)CC)cc4s3)c3c(c(c4sc5cc([Si](CC)(CC)CC)sc5c4)c2s1)cc(s3),287_C
85,c1cc2c(c3ccc4cc(OCC)ccc4c3)c3c(c(c4cc5ccc(OCC)cc5cc4)c2s1)cc(s3),288_C
86,c1cc2c(c3ccc(OCC)c(C(F)(F)F)c3)c3c(c(c4ccc(OCC)c(c4)C(F)(F)F)c2s1)cc(s3),289_C
87,c1sc(c2sc(c3ccc(C(=O)OCC)s3)c(c12)Cl),290_C
88,c1c(F)c(F)c(c2nc(c3cccc(OCC)c3)c(nc12)c1cccc(OCC)c1),291_C
89,c1nnc(s1),293_C
90,c1cc2c(c3ccc4ccccc4c3)c3c(c(OCC)c2s1)cc(s3),294_C
91,c1cc2c(c3ccc4cc(SCC)ccc4c3)c3c(c(c4cc5ccc(SCC)cc5cc4)c2s1)cc(s3),295_C
92,c1cc2c(c3ccc(CC)[se]3)c3c(c(c4ccc(CC)[se]4)c2s1)cc(s3),296_C
93,c1cc2c(c3ccc4ccccc4c3)c3c(c(c4ccc(SCC)s4)c2s1)cc(s3),298_C
94,c1c(F)c(F)c(c2nc(c3sc(CC)c(c3)F)c(nc12)c1cc(F)c(CC)s1),299_C
95,c1ccc(c(F)c1F),300_C
96,c1cc2c(c3cc(OCC)cc(OCC)c3)c3c(c(c4cc(cc(OCC)c4)OCC)c2s1)cc(s3),301_C
97,c1c(CC)nc(s1),302_C
98,c1cc2c(c3ccc([Si](CC)(CC)CC)s3)c3c(c(c4ccc([Si](CC)(CC)CC)s4)c2o1)cc(o3),303_C
99,c1cc2c(c3ccc(SCC)c(F)c3)c3c(c(c4ccc(SCC)c(c4)F)c2s1)cc(s3),304_C
100,c1cc2c(c3ccc(SCC)[se]3)c3c(c(c4ccc(SCC)[se]4)c2s1)cc(s3),305_C
101,c1cc2c(c3cc4cc(CC)ccc4s3)c3c(c(c4sc5ccc(CC)cc5c4)c2s1)cc(s3),311_C
102,c1c2cc(C(=O)OCC)sc2c(c2c1nn(CC)n2),316_C
103,c1cc(c2cc(cc(OCC)c2)OCC)c(s1),318_C
104,c1cc2c(c3ccc(CC)cc3)c3c(c(c4ccc(CC)cc4)c2o1)cc(o3),324_C
105,c1cc2c(c3cc(F)c(CC)c(F)c3)c3c(c(c4cc(c(CC)c(c4)F)F)c2o1)cc(o3),325_C
106,c1c(C(=O)OCC)c2c(s1)c(C(=O)OCC)c(s2),326_C
107,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CC)c(c4)F)c2o1)cc(o3),327_C
108,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4sc(CC)c(c4)Cl)c2o1)cc(o3),328_C
109,c1sc(c2cc(CC)sc12),32_C
110,c1c2c(non2)c(c(OCC)c1OCC),330_C
111,c1cnc(cn1),339_C
112,c1sc(c2cc(C(=O)OCC)sc12),33_C
113,c1[se]c(c2cc(CC)sc12),341_C
114,c1sc(c2cc(CC)[se]c12),342_C
115,c1c(CC)c2c(s1)-c1c(C2(CC)CC)cc(s1),345_C
116,c1ccc(nn1),346_C
117,c1cc(c2c(OCC)cccc2OCC)c(s1),349_C
118,c1sc2-c3c(C(CC)(CC)c2c1)cc(s3),34_C
119,c1c(OCC)c(OCC)c(cc1),351_C
120,c1ccc(cn1),354_C
121,c1sc2-c3c(OC(CC)(CC)c2c1)cc(s3),355_C
122,c1sc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)ccc(c3),356_C
123,c1ccc(c2C(=O)N(CC)C(=O)c12),357_C
124,c1cc(c2ccc(CC)cc2)c(s1),359_C
125,c1c(OCC)c(OCC)c(c2c1nsn2),35_C
126,c1c(OCC)c(OCC)c(c2c1nccn2),363_C
127,c1c(F)c(F)c(c2nc(CC)c(nc12)CC),364_C
128,c1ccc(c2nc(c3ccccc3)c(nc12)c1ccccc1),365_C
129,c1ccc(c2nccnc12),366_C
130,c1c(N(c2ccc(SC)cc2)c2ccc(SC)cc2)c2sc(c(N(c3ccc(SC)cc3)c3ccc(SC)cc3)c2s1),367_C
131,c1cc2C3(c4ccc(OCC)cc4-c4cc(OCC)ccc34)c3c(-c2cc1)ccc(c3),369_C
132,c1c2ncc(OCC)nc2c(c(c1F)F),36_C
133,c1c2c(N=S=N2)c(c2nsnc12),371_C
134,c1ccc(c2nc(c3ccc(CC)cc3)c(nc12)c1ccc(CC)cc1),380_C
135,c1c2nc(CC)sc2c(c2c1sc(CC)n2),381_C
136,c1c(F)c(F)c(c2nc(c3sc(CC)c(c3F)F)c(nc12)c1sc(CC)c(F)c1F),385_C
137,c1c2ncc(OCC)nc2c(cc1),388_C
138,c1c2nc(c3c(c(c(OCC)c(c3F)F)F)F)c(c3c(F)c(F)c(OCC)c(F)c3F)nc2c(cc1),389_C
139,c1c(F)cc(c2ncc(OCC)nc12),390_C
140,c1c2nc(c3c(c(c(OCC)c(c3F)F)F)F)c(c3c(F)c(F)c(OCC)c(F)c3F)nc2c(c(c1F)F),391_C
141,c1c(F)c(F)c(c(OCC)c1OCC),393_C
142,c1c(C#N)cc(s1),394_C
143,c1c2cc(CC)sc2c(c2c1sc(CC)c2),397_C
144,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4sc(CC)c(c4)Cl)c2s1)cc(s3),39_C
145,c1sc(c2sc(C(=O)OCC)c(c12)F),3_C
146,c1sc2-c3c([Si](CC)(CC)c2c1)cc(s3),45_C
147,c1c2C(=O)N(CC)C(=O)c2c(c2c1nsn2),47_C
148,c1c(F)c(F)c(c2c1nsn2),49_C
149,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CC)c(c4)F)c2s1)cc(s3),4_C
150,c1sc2nc(sc2n1),53_C
151,c1sc(c2C(=O)N(CC)C(=O)c12),56_C
152,c1ccc(c2nsnc12),57_C
153,c1sc(c2C(=O)c3c(CC)sc(CC)c3C(=O)c12),5_C
154,c1c2nn(CC)nc2c(cc1),60_C
155,c1c2nn(CC)nc2c(c(c1OC)OC),61_C
156,c1cc(OCC)c(cc1OCC),69_C
157,c1ccc(s1),6_C
158,c1cc2c(c3ccc(SCC)s3)c3c(c(c4ccc(SCC)s4)c2s1)cc(s3),70_C
159,c1c(F)c(F)c(c2nc(OCC)c(nc12)C),71_C
160,C=C,79_C
161,c1cc2c(c3ccc(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),7_C
162,C=CC=C,80_C
163,c1cc2c(c3ccc(SCC)cc3)c3c(c(c4ccc(SCC)cc4)c2s1)cc(s3),81_C
164,c1cc(F)c(s1),82_C
165,c1cc(CC)c(s1),8_C
166,c1c2c(nn(CC)n2)c(c2C(=O)N(CC)C(=O)c12),92_C
167,c1cc2c(c3cc(F)c(CC)c(F)c3)c3c(c(c4cc(c(CC)c(c4)F)F)c2s1)cc(s3),93_C
168,C#C,99_C
169,c1sc(c(c1C(F)(F)F)C(F)(F)F),0
170,c1c(OCC)c(OCC)c(OCC)cc1,1
171,c1sc(c2c1cc(C=C)c(C)c2)C=C,3
172,c1oc(cc1C(=O)C)C=C,4
173,N1C(=S)C=C(C1=S),5
174,c1c(C)c(c2c1ccco2),6
175,c1sc(c2c1[C@H](C(=O)OC)CCC2)C=C,7
176,c1sc(C(=O)OC)cc1C=C,8
177,c1sc(c(c1CC)CC),9
178,N1[C@H]2CSC[C@H]2N(S1),10
179,N1[C@H]2[C@H](N[C@@H]3[C@@H](CSC3)N2)N(S1),11
180,c1scc2c1C[C@H](C)[C@H](C2)C(=C)C=C,12
181,c1[nH]c(c2c1nccn2)C=C,13
182,C1Oc2cscc2OC(C1=O),14
183,c1sc(c2c1CC(=O)C(=O)C2)C=C,15
184,c1cc2c(cs1)c1c(ccs1)c2C=C,16
185,c1cc2c(s1)c1c(C2)cc(s1),17
186,c1c(c2c(s1)nc1c(c2CC)CCS1),18
187,c1sc(c2c1cc(F)c(F)c2),19
188,c1cc(N(=O)=O)c(cc1),20
189,c1c(C)cc(s1),21
190,c1c2nonc2c(cc1)C=C,22
191,c1sc(CC)c(c1CC),23
192,c1[nH]c(C=C)c(c1)C=C,24
193,c1c(C(=O)C)scc1C=C,25
194,c1oc(c(c1F)F),26
195,c1ccc(c2c1cccn2)C=C,27
196,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1),28
197,c1c(F)cccc1C=C,29
198,c1sc(c(c1N(=O)=O)C#N)C=C,30
199,C(=C)c1sc(C)c(c1)C=C,31
200,c1sc(c2c1SCCCS2),32
201,c1cc2occoccoccoccoc2cc1C=C,33
202,c1c(O)sc2c1[nH]c1c2sc(c1),34
203,c1c2ccccc2c(c1=O),35
204,c1sc(c2c1[C@H](C=C)CCC2)C=C,36
205,c1c2C(=O)OCc2ccc1C=C,37
206,c1sc(c2c1C=[S]C=C2)C=C,38
207,c1c(C(F)(F)F)sc(C#N)c1C=C,39
208,c1sc(c2c1cc(C(=O)C)cc2),40
209,C(=C)N=N,41
210,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1)C=C,42
211,c1sc(c2c1c(C#N)ccc2C#N),43
212,c1sc(OC)c(C(=O)C)c1C=C,44
213,c1sc(c2c1[nH]c(N(=O)=O)c2)C=C,45
214,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1)C=C,46
215,c1c(OC)sc(OC)c1C=C,47
216,c1sc(c(c1)C#N)C=C,48
217,c1ccc(=O)c1,49
218,C1=C2C(C(=O)S1)=CN(C2=O)C=C,50
219,c1sc(c2c1CCC[C@H]2O),51
220,c1c2CCc2sc1C=C,52
221,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12),53
222,C1SC=C1C(=O)OC,54
223,c1sc(c(c1)C(=O)C(F)(F)F)C=C,55
224,c1sc(c2c1c(C)ccc2),56
225,c(s1)c2c(=O)c3cn(CC)cc3c(=O)c2c1C=C,57
226,C1=C2C(C(=O)O1)=C(OC2=O),58
227,c1oc(c(c1OC)C#N)C=C,59
228,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1),60
229,c1sc2c(c3ccoc3cc2c1),61
230,C=NNc1ccc(cc1),62
231,c1c(OCC)c(OCC)c(OCC)cc1C=C,63
232,c1oc2c(C(=O)N)c(oc2c1)C=C,64
233,c(s1)c2NCOc2c1,65
234,c1cc(CN)ccc1CN,66
235,c1sc(c2c1sc(C(=O)CC)c2F),68
236,c1c(C(F)(F)F)sc(C#N)c1,69
237,C1C2CC(=C)O[C@H](C1C=CC2C)CCC,70
238,c1sc(c2c1SCC(=O)CS2)C=C,71
239,c1sc(c2c1C(=O)c1ccccc1C2=O),72
240,C1=C(C=C/C/1=C\1/C=CC(=C1)N)N,73
241,c1sc(c2c1nco2)C=C,74
242,C1=c2ccccc2=C(C1=C),75
243,c1n(CC)nc(c1CC)CCC=C,76
244,c1sc(c2c1C[C@H](C(F)(F)F)CC2)C=C,77
245,c1sc(c2c1C[C@H](F)[C@@H](F)C2),78
246,c1sc2cc(C(=O)O)sc2c1,79
247,C1=C(Oc2c(csc2)O1)C=C,80
248,c1sc(c(c1N(=O)=O)N(=O)=O)C=C,81
249,C1=[S]C(=S)C2=C1C=C(S2(=O)=O),82
250,c1c2c(ncc(CC)n2)c(s1),83
251,N1C(=O)C=C(C1=O)C=C,84
252,c1cnc(c2c1nccn2)C=C,85
253,c1sc(c2c1OCCO2)C=C,86
254,c1sc2c(c1)n(C)c1c2sc(c1)C=C,87
255,c1sc2c(c1)sc1cc(sc21),88
256,c1scc(C#N)c1N,89
257,c1sc(c2c1SCC(=O)CO2)C=C,90
258,C1=C2C(C(=O)O1)=C(OC2=O)C=C,91
259,c1occc1S,92
260,c(s1)c2cc(OC)c(OC)cc2c1C=C,93
261,c1c2c(OCC)c3c(ccs3)c(OCC)c2sc1C=C,94
262,C#CC#C,95
263,c1sc(c2c1cc(S)c(O)c2),96
264,c1c(CC)sc(c1),97
265,c1ccc(cc1)C=C,98
266,c1sc(c2c1sc(=O)c(=O)s2)C=C,99
267,c1sc(c2c1c(C#N)ccc2)C=C,100
268,C1=CC(N(=O)=O)C(C2C=CC=C2N(=O)=O)=C1C=C,101
269,C1=C/C(/C(=C1)C#N)=C\1/C=C(C=C1C#N),102
270,c1cc2c(cc1)c1c(C2(C)C)cc(cc1),103
271,c1[nH]c(=O)c2c1c(=O)[nH]c2,105
272,N(CC)c1cscc1N(CC)C=C,106
273,c1sc(c2c1c(N(=O)=O)ccc2N),107
274,c1c(C)cc(c(c1)C)C=CC=C,108
275,c1c2c(nccn2)c(c2c1nccn2)C=C,109
276,c1scc2c1N(CCN2C(=O)O)C=C,110
277,c1scc(N(O)O)c1N(O)O,111
278,C1=C2OCCSC2=C([S@@]1NC)C=C,112
279,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1,113
280,c1scc2c1C=C(S2(=O)=O)C=C,114
281,c(s1)c2scnc2c1,115
282,c1c2c(SCC2)c2c(CCS2)c1,116
283,c1c(C#N)sc(OC)c1C=C,117
284,c1sc(c2c1[C@H](C)CCC2)C=C,118
285,C/C=C\1/OCCC(OCC1)C=C,119
286,c1csc2c1c(CC)c1c(c2CC)scc1C=C,120
287,c1sc(c2c1cc(S)cc2)C=C,121
288,c1c(C(=O)C(F)(F)F)scc1C=C,122
289,c1csc2c1c(CC)c(CC)c1c(csc21)C=C,123
290,c1sc(c2c1[C@H](C)CC[C@H]2C)C=C,124
291,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12)C=C,125
292,c1ccc(=O)c1C=C,126
293,c1sc(c2c1C[C@H](C#N)[C@@H](C#N)C2),127
294,c1c2cscc2c(nn1),128
295,C1=CC=C(S1(=O)=O)C=C,129
296,c1sccc1SC=C,130
297,c1nc2c(c(=O)c3c2ncc3)c1C=C,131
298,c1sc(c(c1CC)CC)C=CC=C,132
299,c1sc(c2c1C[C@H](S)CC2),133
300,c1[nH]c2cc([nH]c2c1),134
301,c1c(F)c(F)c(c2c1nn(CC)n2)C=C,135
302,c1nc2c(s1)c1c(c(c2CC)CC)N(CS1)C=C,137
303,c1scc2c1C(=[S@@](OC)C(=C2)OC),138
304,c1sc(c2c1OCSS2)C=C,139
305,C=Cc1csc(c1)C=C,140
306,c1sc(c2c1C[C@H](OC)[C@@H](OC)C2)C=C,141
307,c1c2n(CCC)c3c(c2ccc1)cccc3,143
308,c1cc2c(s1)cc(s2)C=C,144
309,c1sc(CC)c(c1CC)C=C,146
310,c1[nH]c(cc1)C#C,147
311,c1sc(c2c1c(C(=O)C(F)(F)F)ccc2)C=C,148
312,c1scc(OC)c1NC=C,149
313,c1occ(N(=O)=O)c1N,150
314,c1cnc(c2c1nccn2),152
315,c1sc(c2c1[C@H](C(=O)O)CC[C@H]2O)C=C,153
316,Sc1cscc1SC=C,154
317,N1C(=S)C=C(C1=S)C=C,155
318,c1oc(cc1C(=O)C(F)(F)F)C=C,156
319,c1oc(cc1C#N)C=C,157
320,c1sc(c(c1C)C)C=C,158
321,c1cc(C)cc(c1C)C=C,159
322,c1sc(c2c1C(=O)NC2=O),160
323,c1c(C#N)sc(OC)c1,161
324,c1c(OC)sc(OC)c1,162
325,c1cc2c(s1)c1c([nH]2)cc(s1),163
326,c1sc(cc1)C#C,164
327,c1sc(c2c1c(S)ccc2O),165
328,c1sc(c2c1sc(=O)s2)C=C,166
329,c1sc(c2c1c(F)c(F)c(F)c2F),167
330,c1c2nsnc2c(cc1)C=C,168
331,c1oc2c(C(=O)N)c(oc2c1),169
332,c1sc(c2c1c(C(=O)OC)ccc2),170
333,c1cc(CC)c(c(c1)CC)/C=C(/C),171
334,c1sc(c(c1)C=O)C=C,173
335,c1[nH]cnc1,174
336,c1sc(O)c(c1)C=C,175
337,c1sc(c2c1ocn2)C=C,177
338,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC)C=C,178
339,c1csc2c1c(CC)c1c(n2)scc1,179
340,c1c(CC)c(ccc1)C=C,180
341,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1C=C,181
342,c1sc(c2c1C(=O)CC2=O),182
343,N1[C@@H]2C[C@@H]3NSN[C@@H]3C[C@@H]2N(S1),183
344,c1c2c(=O)sc(=O)c2c(c2c1c(=O)oc2=O),184
345,c1sc(c2c1SCS2),185
346,c1sc(c2c1CC[C@@H](N(=O)=O)C2),186
347,c1oc(nc1)C=C,187
348,C#Cc1sc(cc1)C#C,188
349,c1scc(OC)c1N,189
350,c1sc(c2c1[C@H](C#N)CC[C@H]2OC),190
351,c1sc(c2c1CCC[C@H]2O)C=C,191
352,c1c(OCC)cc(OCC)c(c1),193
353,c1sc(c2c1ncnc2),194
354,c1cc2c(C(CN)CN)c3cC(ccc3c2cc1)C=C,195
355,c1cc2c(cc1)c1c(C2)cc(cc1)C=C,196
356,c1sc(C)c(c1)C=C,197
357,c1sc(c2c1SCC(=O)CO2),198
358,c1sc(N(=O)=O)cc1C=C,199
359,c(s1)c2ccs(=N)(=O)c2c1,200
360,c1sc(c2c1C[C@H](F)[C@@H](F)C2)C=C,201
361,N(CC)c1ccc(c(c1)C=C)N(CC),202
362,c1c2C(=O)OCc2ccc1,203
363,c1c2cS(F)cc2ccc1,204
364,C1=C(F)C=C/C/1=C\1/C(=CC(=C1)F)C=C,205
365,c1sc(c2c1c(C(=O)C)ccc2)C=C,206
