gen,max_abs,min_abs,med_abs,min_overlap,max_overlap,med_overlap,min_score,med_score,max_score
1,914.2435708664273,972.8269331203336,940.9553863146136,1031.321023563095,662.0409851176091,836.5305379560217,-58.494090442761376,104.42484835859193,252.20258574881814
2,914.2435708664273,988.5416305262271,848.4486526459476,972.9009115179689,662.0409851176091,693.7856611322688,15.640719008258202,154.66299151367878,252.20258574881814
3,712.5109663788362,884.1945207487861,832.9511082287806,812.130490354773,457.7597275849917,643.525806533358,72.06403039401312,189.4253016954226,254.7512387938445
4,702.6079931987908,923.9627380007526,833.3597198190298,836.0180410952763,441.38452949630766,631.9378375918764,87.94469690547623,201.42188222715345,261.2234637024832
5,702.6079931987908,914.9603873752891,870.888238783405,823.7266727683628,441.38452949630766,661.1054652226896,91.23371460692624,209.78277356071533,261.2234637024832
6,726.3716401445611,902.2355126581419,827.8443632992983,831.5915955451876,435.00757240867694,607.0442074289496,70.64391711295434,220.8001558703487,291.36406773588413
7,726.3716401445611,958.4786454579946,698.0005443858607,985.4032486122918,435.00757240867694,456.3717511167967,-26.924603154297188,241.62879326906403,291.36406773588413
8,726.3716401445611,871.8357863402441,674.5738358242119,797.7197868498232,435.00757240867694,425.74815686985136,74.1159994904209,248.8256789543605,291.36406773588413
9,743.5980132597509,913.8076809569485,715.2269175010508,786.6684440484753,448.33406731175916,461.2784353446104,127.13923690847321,253.94848215644043,295.2639459479918
10,743.5980132597509,974.6492319690271,665.8511770235756,902.1622339235223,448.33406731175916,409.34050471158173,72.48699804550483,256.51067231199386,295.2639459479918
11,743.5980132597509,914.7107771763959,816.4541395587061,790.3981554921355,448.33406731175916,553.8850954657572,124.31262168426042,262.56904409294884,295.2639459479918
12,743.5980132597509,843.4500009007594,682.305847349606,720.25828612992,448.33406731175916,415.52403650972417,123.19171477083944,266.7818108398818,295.2639459479918
13,870.3961584041375,860.1339271372568,719.834366313981,745.3110372365376,573.839045341151,448.69288320369384,114.82288990071925,271.1414831102872,296.55711306298656
14,870.3961584041375,928.8398013583912,682.3788859805966,838.6996328996615,573.839045341151,410.7900439021459,90.1401684587297,271.5888420784507,296.55711306298656
15,870.3961584041375,938.2343652185784,772.4497641735477,846.7291373091068,573.839045341151,499.68738374756344,91.50522790947161,272.76238042598425,296.55711306298656
16,870.3961584041375,951.7033317303194,743.8923998200619,807.4923046714606,573.839045341151,470.72236184564963,144.2110270588588,273.17003797441225,296.55711306298656
17,806.7111025604888,918.5031820509963,682.6386537856325,826.2860631380211,490.18722460425744,409.4648549124284,92.21711891297525,273.17379887320413,316.5238779562314
18,806.7111025604888,894.7477227220515,898.7259331632447,769.4518280727702,490.18722460425744,623.6122336904368,125.29589464928131,275.11369947280787,316.5238779562314
19,860.3470620994625,881.6035113357161,768.7025845611093,746.8179388246081,540.9033382900453,488.0570979084645,134.78557251110806,280.6454866526448,319.4437238094172
20,860.3470620994625,931.3615990814191,768.7025845611093,905.0506148092328,540.9033382900453,488.0570979084645,26.31098427218626,280.6454866526448,319.4437238094172
21,860.3470620994625,956.9346250455368,745.7699021807085,889.479372583791,540.9033382900453,463.3625114302176,67.45525246174577,282.40739075049095,319.4437238094172
22,860.3470620994625,1048.9902219109752,785.3653562254894,984.9244610110384,540.9033382900453,500.2559858872652,64.06576089993678,285.10937033822427,319.4437238094172
23,860.3470620994625,1062.9792660680077,785.3653562254894,1014.1027920317878,540.9033382900453,500.2559858872652,48.876474036219975,285.10937033822427,319.4437238094172
24,860.3470620994625,955.8733067056804,785.3653562254894,883.6927802236983,540.9033382900453,500.2559858872652,72.18052648198216,285.10937033822427,319.4437238094172
25,860.3470620994625,884.439587069268,785.3653562254894,788.8730767582476,540.9033382900453,500.2559858872652,95.56651031102035,285.10937033822427,319.4437238094172
26,860.3470620994625,932.4379378189848,785.3653562254894,832.1246457754353,540.9033382900453,500.2559858872652,100.3132920435495,285.10937033822427,319.4437238094172
27,860.3470620994625,829.1383125645782,785.9289576762993,719.9358089683291,540.9033382900453,500.24944454438725,109.20250359624913,285.6795131319121,319.4437238094172
28,860.3470620994625,820.3590871446373,785.9289576762993,712.816528518482,540.9033382900453,500.24944454438725,107.54255862615537,285.6795131319121,319.4437238094172
29,860.3470620994625,869.4254595873364,762.9962752958987,714.859761167904,540.9033382900453,477.1162225622647,154.56569841943235,285.88005273363405,319.4437238094172
30,860.3470620994625,889.6750704079354,689.9620537207774,767.8674758026518,540.9033382900453,403.2652229065396,121.80759460528361,286.6968308142378,319.4437238094172
31,860.3470620994625,936.8012763623781,667.4117928085568,815.0706244483333,540.9033382900453,378.77371186816015,121.73065191404476,288.63808094039666,319.4437238094172
32,860.3470620994625,930.4916200741715,865.8919858276914,864.2810816026113,540.9033382900453,574.3678343218803,66.2105384715602,291.5241515058111,319.4437238094172
33,860.3470620994625,854.4794942554746,865.8919858276914,714.8631057439017,540.9033382900453,574.3678343218803,139.61638851157295,291.5241515058111,319.4437238094172
34,860.3470620994625,840.534814355612,865.8919858276914,760.461170609316,540.9033382900453,574.3678343218803,80.07364374629594,291.5241515058111,319.4437238094172
35,860.3470620994625,873.342118717629,784.8132570018095,780.9598458816414,540.9033382900453,493.12301269016564,92.38227283598758,291.6902443116438,319.4437238094172
36,860.3470620994625,917.5199055109376,856.3949887466964,796.1509110284544,540.9033382900453,563.4025929698832,121.36899448248323,292.99239577681317,319.4437238094172
37,860.3470620994625,964.0512591855193,856.3949887466964,913.2560253215763,540.9033382900453,563.4025929698832,50.79523386394294,292.99239577681317,319.4437238094172
38,860.3470620994625,855.1979625737083,856.3949887466964,731.3368855302037,540.9033382900453,563.4025929698832,123.86107704350457,292.99239577681317,319.4437238094172
39,860.3470620994625,941.1318420399582,856.3949887466964,844.1106359606428,540.9033382900453,563.4025929698832,97.02120607931545,292.99239577681317,319.4437238094172
40,860.3470620994625,937.9303777025625,902.6780065160108,853.2338133886647,540.9033382900453,608.6991103893337,84.69656431389785,293.9788961266771,319.4437238094172
41,860.3470620994625,937.0271745612778,902.6780065160108,851.5118233394531,540.9033382900453,608.6991103893337,85.51535122182463,293.9788961266771,319.4437238094172
42,860.3470620994625,817.0458969832277,902.6780065160108,716.8445034670274,540.9033382900453,608.6991103893337,100.20139351620037,293.9788961266771,319.4437238094172
43,860.3470620994625,883.8669574292824,870.3961584041375,801.7968989697699,540.9033382900453,573.839045341151,82.07005845951244,296.55711306298656,319.4437238094172
44,860.3470620994625,924.2796701115568,802.7590292077227,819.9746157501345,540.9033382900453,506.1095750872072,104.30505436142232,296.64945412051554,319.4437238094172
45,860.3470620994625,918.6501550107595,802.7590292077227,828.2494810483472,540.9033382900453,506.1095750872072,90.40067396241227,296.64945412051554,319.4437238094172
46,860.3470620994625,966.4574151505824,802.7590292077227,883.0159989961342,540.9033382900453,506.1095750872072,83.44141615444823,296.64945412051554,319.4437238094172
47,860.3470620994625,982.8697667262517,802.7590292077227,952.8158927052591,540.9033382900453,506.1095750872072,30.053874020992566,296.64945412051554,319.4437238094172
48,860.3470620994625,879.1901547122683,875.2411515591642,788.2943801274489,540.9033382900453,578.18048407128,90.89577458481938,297.0606674878842,319.4437238094172
49,860.3470620994625,871.660255266903,875.2411515591642,749.6524658812813,540.9033382900453,578.18048407128,122.00778938562178,297.0606674878842,319.4437238094172
50,860.3470620994625,927.774089948956,875.2411515591642,827.3224555505495,540.9033382900453,578.18048407128,100.45163439840644,297.0606674878842,319.4437238094172
51,860.3470620994625,958.1847467155899,819.0349637190682,804.2987675388349,540.9033382900453,521.8094297405855,153.88597917675497,297.22553397848264,319.4437238094172
52,860.3470620994625,902.1600798601265,819.0349637190682,817.6473989379175,540.9033382900453,521.8094297405855,84.51268092220903,297.22553397848264,319.4437238094172
53,771.0550229594988,867.1635022145845,792.9635976050821,736.6634090081583,450.8756773459661,495.52410293386527,130.5000932064262,297.43949467121683,320.17934561353275
54,771.0550229594988,983.427530566305,858.2771023252608,937.7477012077617,450.8756773459661,559.6377117596327,45.679829358543316,298.6393905656281,320.17934561353275
55,771.0550229594988,802.8642020496283,858.2771023252608,657.4013872659804,450.8756773459661,559.6377117596327,145.4628147836479,298.6393905656281,320.17934561353275
56,771.0550229594988,985.080148244501,858.2771023252608,887.4058128221077,450.8756773459661,559.6377117596327,97.67433542239326,298.6393905656281,320.17934561353275
57,771.0550229594988,953.6846347259069,858.2771023252608,871.0418867163477,450.8756773459661,559.6377117596327,82.64274800955923,298.6393905656281,320.17934561353275
58,771.0550229594988,888.9750213610954,925.6649427722776,776.7096174349695,450.8756773459661,626.4490862189508,112.26540392612594,299.21585655332683,320.17934561353275
59,794.6873842935648,906.6342964375407,870.5431313639007,796.740039652473,441.43669950703776,570.6818408211662,109.89425678506768,299.8612905427344,353.2506847865271
60,794.6873842935648,907.7072647426306,988.3143259714845,835.0251789937884,441.43669950703776,688.2637814363977,72.68208574884227,300.05054453508683,353.2506847865271
61,794.6873842935648,976.3328870816845,988.3143259714845,904.3984190713707,441.43669950703776,688.2637814363977,71.93446801031382,300.05054453508683,353.2506847865271
62,794.6873842935648,866.1458050408055,988.3143259714845,724.1538615806248,441.43669950703776,688.2637814363977,141.99194346018066,300.05054453508683,353.2506847865271
63,794.6873842935648,909.6960900080463,855.1428404761766,860.5908673238744,441.43669950703776,554.2616259271362,49.10522268417196,300.88121454904046,353.2506847865271
64,794.6873842935648,941.4823085161642,855.1428404761766,805.2624038433705,441.43669950703776,554.2616259271362,136.21990467279363,300.88121454904046,353.2506847865271
65,794.6873842935648,987.352653838058,855.1428404761766,887.5996576190967,441.43669950703776,554.2616259271362,99.75299621896136,300.88121454904046,353.2506847865271
66,794.6873842935648,980.5457671870287,855.1428404761766,907.5881311633185,441.43669950703776,554.2616259271362,72.95763602371017,300.88121454904046,353.2506847865271
67,794.6873842935648,986.0694767801513,855.1428404761766,847.6061290606626,441.43669950703776,554.2616259271362,138.46334771948864,300.88121454904046,353.2506847865271
68,794.6873842935648,1038.2375813299514,855.1428404761766,975.3800502876463,441.43669950703776,554.2616259271362,62.85753104230503,300.88121454904046,353.2506847865271
69,794.6873842935648,982.8083622620358,855.1428404761766,895.4663267863102,441.43669950703776,554.2616259271362,87.34203547572554,300.88121454904046,353.2506847865271
70,794.6873842935648,906.8757301948392,855.1428404761766,763.8902986678398,441.43669950703776,554.2616259271362,142.98543152699938,300.88121454904046,353.2506847865271
71,794.6873842935648,871.4804147121578,855.1428404761766,730.7435415124008,441.43669950703776,554.2616259271362,140.73687319975693,300.88121454904046,353.2506847865271
72,794.6873842935648,919.3248247976456,855.1428404761766,769.842110612014,441.43669950703776,554.2616259271362,149.4827141856316,300.88121454904046,353.2506847865271
73,794.6873842935648,920.9816844388762,932.9667496633441,825.9695473342074,441.43669950703776,631.5077842408828,95.0121371046688,301.45896542246135,353.2506847865271
74,794.6873842935648,910.127365000078,932.9667496633441,809.0571806224184,441.43669950703776,631.5077842408828,101.07018437765964,301.45896542246135,353.2506847865271
75,794.6873842935648,1181.2088234661946,932.9667496633441,1146.4997830044913,441.43669950703776,631.5077842408828,34.70904046170335,301.45896542246135,353.2506847865271
76,794.6873842935648,771.2147885601454,932.9667496633441,616.1690025851215,441.43669950703776,631.5077842408828,155.04578597502393,301.45896542246135,353.2506847865271
77,794.6873842935648,891.9878819603238,932.9667496633441,740.0660268142227,441.43669950703776,631.5077842408828,151.92185514610105,301.45896542246135,353.2506847865271
78,794.6873842935648,1001.1396055533885,932.9667496633441,869.9456953327148,441.43669950703776,631.5077842408828,131.19391022067373,301.45896542246135,353.2506847865271
79,794.6873842935648,900.7024695408037,932.9667496633441,791.1588702625558,441.43669950703776,631.5077842408828,109.54359927824794,301.45896542246135,353.2506847865271
80,794.6873842935648,887.6865147048524,932.9667496633441,757.7799923467278,441.43669950703776,631.5077842408828,129.90652235812456,301.45896542246135,353.2506847865271
81,794.6873842935648,927.231451137841,932.9667496633441,770.3447057000742,441.43669950703776,631.5077842408828,156.88674543776676,301.45896542246135,353.2506847865271
82,794.6873842935648,948.7768834477298,932.9667496633441,900.184824662635,441.43669950703776,631.5077842408828,48.592058785094764,301.45896542246135,353.2506847865271
83,794.6873842935648,965.8830370011704,862.7812749017066,842.3954215184262,441.43669950703776,560.170894231865,123.4876154827441,302.6103806698417,353.2506847865271
84,794.6873842935648,917.811037780953,862.7812749017066,845.8626147310756,441.43669950703776,560.170894231865,71.94842304987742,302.6103806698417,353.2506847865271
85,794.6873842935648,825.318951770453,862.7812749017066,707.1859037949586,441.43669950703776,560.170894231865,118.13304797549449,302.6103806698417,353.2506847865271
86,794.6873842935648,920.6533841319366,862.7812749017066,793.4942772917365,441.43669950703776,560.170894231865,127.15910684020014,302.6103806698417,353.2506847865271
87,794.6873842935648,915.3626795143136,802.2069299840431,719.5935959077937,441.43669950703776,499.0513090757363,195.76908360651998,303.1556209083068,353.2506847865271
88,794.6873842935648,964.6173406900133,802.2069299840431,813.2791804665491,441.43669950703776,499.0513090757363,151.33816022346423,303.1556209083068,353.2506847865271
89,794.6873842935648,891.5801395501006,789.3174295782554,860.20207016021,441.43669950703776,484.8234164004993,31.378069389890584,304.49401317775613,353.2506847865271
90,794.6873842935648,814.3641855677117,789.3174295782554,678.6763774059943,441.43669950703776,484.8234164004993,135.68780816171738,304.49401317775613,353.2506847865271
91,794.6873842935648,806.489299312454,789.3174295782554,665.3586366813139,441.43669950703776,484.8234164004993,141.13066263114013,304.49401317775613,353.2506847865271
92,794.6873842935648,745.0704069978389,789.3174295782554,597.5603672561881,441.43669950703776,484.8234164004993,147.51003974165076,304.49401317775613,353.2506847865271
93,794.6873842935648,916.7782377151457,789.3174295782554,794.0775895068048,441.43669950703776,484.8234164004993,122.70064820834091,304.49401317775613,353.2506847865271
94,794.6873842935648,1006.9369696204357,789.3174295782554,918.9263403778943,441.43669950703776,484.8234164004993,88.01062924254131,304.49401317775613,353.2506847865271
95,794.6873842935648,1034.7310642439354,963.64920059815,924.7329195405749,441.43669950703776,657.389628550699,109.99814470336048,306.259572047451,353.2506847865271
96,794.6873842935648,881.1044548003354,963.64920059815,704.0988861539458,441.43669950703776,657.389628550699,177.00556864638952,306.259572047451,353.2506847865271
97,794.6873842935648,900.6658214886907,963.64920059815,758.2066434658908,441.43669950703776,657.389628550699,142.45917802279985,306.259572047451,353.2506847865271
98,794.6873842935648,1018.3358100205967,759.8232697492075,949.4892124446268,441.43669950703776,453.09593944651783,68.8465975759699,306.72733030268967,353.2506847865271
99,794.6873842935648,882.8200901517464,759.8232697492075,722.4545656095656,441.43669950703776,453.09593944651783,160.36552454218076,306.72733030268967,353.2506847865271
100,794.6873842935648,807.245716462297,759.8232697492075,685.1049904306276,441.43669950703776,453.09593944651783,122.14072603166937,306.72733030268967,353.2506847865271
101,794.6873842935648,857.8903905930334,759.8232697492075,687.7759552384725,441.43669950703776,453.09593944651783,170.1144353545609,306.72733030268967,353.2506847865271
102,794.6873842935648,851.5662027019196,859.6470130526225,731.8934471407791,441.43669950703776,552.1337745207252,119.67275556114043,307.5132385318973,353.2506847865271
103,794.6873842935648,849.0510993704983,859.6470130526225,660.511929874628,441.43669950703776,552.1337745207252,188.53916949587028,307.5132385318973,353.2506847865271
104,794.6873842935648,919.0377379228398,859.6470130526225,875.2920773212765,441.43669950703776,552.1337745207252,43.74566060156337,307.5132385318973,353.2506847865271
105,794.6873842935648,965.5294247197918,879.7453241356102,877.9620822077304,441.43669950703776,572.0826026963838,87.56734251206137,307.6627214392264,353.2506847865271
106,794.6873842935648,1113.0123615951486,779.2535041877497,990.8335504532927,441.43669950703776,470.1871446101803,122.17881114185593,309.0663595775694,353.2506847865271
107,794.6873842935648,852.7765501431921,903.7483473457786,718.7812721926347,441.43669950703776,594.6268574030561,133.99527795055747,309.1214899427225,353.2506847865271
108,794.6873842935648,1055.4087170385487,903.7483473457786,998.8453467534359,441.43669950703776,594.6268574030561,56.563370285112796,309.1214899427225,353.2506847865271
109,794.6873842935648,972.59252164169,903.7483473457786,816.9363584386497,441.43669950703776,594.6268574030561,155.65616320304036,309.1214899427225,353.2506847865271
110,794.6873842935648,907.4363091465318,903.7483473457786,774.4164326612138,441.43669950703776,594.6268574030561,133.01987648531804,309.1214899427225,353.2506847865271
111,794.6873842935648,930.8305922250432,903.7483473457786,794.2269859956912,441.43669950703776,594.6268574030561,136.60360622935207,309.1214899427225,353.2506847865271
112,794.6873842935648,941.3546143895544,903.7483473457786,828.3852184217394,441.43669950703776,594.6268574030561,112.96939596781499,309.1214899427225,353.2506847865271
113,794.6873842935648,976.5416315029272,903.7483473457786,813.2741760614418,441.43669950703776,594.6268574030561,163.26745544148537,309.1214899427225,353.2506847865271
114,794.6873842935648,979.5060290724512,903.7483473457786,861.0438958149946,441.43669950703776,594.6268574030561,118.46213325745657,309.1214899427225,353.2506847865271
115,794.6873842935648,858.9386907745697,903.7483473457786,758.327096728606,441.43669950703776,594.6268574030561,100.61159404596378,309.1214899427225,353.2506847865271
116,794.6873842935648,940.1497284895128,903.7483473457786,774.94412773253,441.43669950703776,594.6268574030561,165.2056007569828,309.1214899427225,353.2506847865271
117,794.6873842935648,787.1370883053678,903.7483473457786,601.8993849877884,441.43669950703776,594.6268574030561,185.23770331757942,309.1214899427225,353.2506847865271
118,794.6873842935648,885.0205666080984,903.7483473457786,772.03666913835,441.43669950703776,594.6268574030561,112.9838974697484,309.1214899427225,353.2506847865271
119,794.6873842935648,934.3720662001055,903.7483473457786,774.5926186483823,441.43669950703776,594.6268574030561,159.77944755172314,309.1214899427225,353.2506847865271
120,794.6873842935648,905.8709448923241,903.7483473457786,787.9522256176181,441.43669950703776,594.6268574030561,117.91871927470606,309.1214899427225,353.2506847865271
121,794.6873842935648,859.4491318225821,903.7483473457786,745.9621902483367,441.43669950703776,594.6268574030561,113.4869415742454,309.1214899427225,353.2506847865271
122,794.6873842935648,973.6872269280441,903.7483473457786,898.658904353324,441.43669950703776,594.6268574030561,75.02832257472005,309.1214899427225,353.2506847865271
123,794.6873842935648,868.001162543378,903.7483473457786,710.1186220743363,441.43669950703776,594.6268574030561,157.88254046904171,309.1214899427225,353.2506847865271
124,794.6873842935648,895.4664466469886,855.8428895230165,783.8352875926514,441.43669950703776,545.6717126001993,111.63115905433722,310.17117692281727,353.2506847865271
125,794.6873842935648,953.8449362687572,930.1691153487235,844.0626208428661,441.43669950703776,617.1434784408607,109.78231542589117,313.0256369078628,353.2506847865271
126,794.6873842935648,928.0752707591021,984.3622526187185,763.1675321361215,441.43669950703776,669.499701918376,164.90773862298056,314.86255070034247,353.2506847865271
127,794.6873842935648,893.9549598193205,936.6349153906975,744.4475168240921,441.43669950703776,619.5866476139023,149.50744299522842,317.0482677767952,353.2506847865271
128,794.6873842935648,830.4013059460118,482.97233409692967,647.554120788161,441.43669950703776,163.82007266117583,182.84718515785084,319.15226143575387,353.2506847865271
129,937.4620067277015,939.8654821658566,860.3470620994625,802.941589204798,581.3643873936101,540.9033382900453,136.92389296105864,319.4437238094172,356.0976193340914
130,937.4620067277015,878.1191543100291,860.3470620994625,740.4810165917255,581.3643873936101,540.9033382900453,137.6381377183036,319.4437238094172,356.0976193340914
131,937.4620067277015,935.1857446668334,506.4234529262638,761.714458874451,581.3643873936101,182.08988342093545,173.47128579238245,324.33356950532834,356.0976193340914
132,937.4620067277015,824.8984310395758,506.4234529262638,694.0484167110585,581.3643873936101,182.08988342093545,130.85001432851732,324.33356950532834,356.0976193340914
133,937.4620067277015,965.6903136845729,506.4234529262638,775.4500649368707,581.3643873936101,182.08988342093545,190.24024874770214,324.33356950532834,356.0976193340914
134,937.4620067277015,831.7259813705233,506.4234529262638,659.2985700779568,581.3643873936101,182.08988342093545,172.4274112925665,324.33356950532834,356.0976193340914
135,937.4620067277015,948.1639017282293,506.4234529262638,781.4312113171435,581.3643873936101,182.08988342093545,166.73269041108585,324.33356950532834,356.0976193340914
136,937.4620067277015,855.8236844489528,506.4234529262638,688.6401057755522,581.3643873936101,182.08988342093545,167.18357867340058,324.33356950532834,356.0976193340914
137,937.4620067277015,829.2208151989056,506.4234529262638,669.0108908452028,581.3643873936101,182.08988342093545,160.20992435370283,324.33356950532834,356.0976193340914
138,981.4301351599735,773.2240244763722,506.0349955433763,586.1229879252669,621.6049588489237,176.17776206685477,187.10103655110527,329.8572334765215,359.82517631104974
139,981.4301351599735,885.6463913058841,506.0349955433763,722.0577961584812,621.6049588489237,176.17776206685477,163.58859514740288,329.8572334765215,359.82517631104974
140,981.4301351599735,825.7290418599467,506.0349955433763,658.4567074155193,621.6049588489237,176.17776206685477,167.27233444442743,329.8572334765215,359.82517631104974
141,912.3244452784459,913.0449284104404,790.7353109407989,834.2926852841865,534.1618328119871,460.7079623238611,78.75224312625392,330.02734861693773,378.16261246645877
142,912.3244452784459,918.8952319279925,790.7353109407989,743.1472936053607,534.1618328119871,460.7079623238611,175.74793832263185,330.02734861693773,378.16261246645877
143,912.3244452784459,828.645733781423,508.40959372384856,637.0130359058164,534.1618328119871,177.6736880022419,191.6326978756066,330.7359057216066,378.16261246645877
144,912.3244452784459,750.4849201338319,508.40959372384856,523.1561929777852,534.1618328119871,177.6736880022419,227.32872715604674,330.7359057216066,378.16261246645877
145,912.3244452784459,867.0753368217803,508.40959372384856,672.3809313437879,534.1618328119871,177.6736880022419,194.6944054779924,330.7359057216066,378.16261246645877
146,912.3244452784459,900.1092791394725,503.38027538516263,739.3116962339665,534.1618328119871,171.73949552196746,160.79758290550603,331.6407798631952,378.16261246645877
147,912.3244452784459,961.1031883267491,934.5762323591599,773.8313512228793,534.1618328119871,602.0098912003992,187.27183710386976,332.5663411587607,378.16261246645877
148,912.3244452784459,858.5708416751274,977.8657002382106,702.7915342572026,534.1618328119871,644.9942839258292,155.77930741792488,332.87141631238137,378.16261246645877
149,912.3244452784459,947.823027997988,977.8657002382106,806.6810710544814,534.1618328119871,644.9942839258292,141.14195694350656,332.87141631238137,378.16261246645877
150,912.3244452784459,949.1209330203417,977.8657002382106,781.5766824002237,534.1618328119871,644.9942839258292,167.54425062011796,332.87141631238137,378.16261246645877
151,912.3244452784459,849.6435916526312,784.2387585602908,730.2395777076529,534.1618328119871,449.439411160327,119.40401394497837,334.7993473999638,378.16261246645877
152,912.3244452784459,864.437845008368,784.2387585602908,732.6440256178164,534.1618328119871,449.439411160327,131.79381939055156,334.7993473999638,378.16261246645877
153,912.3244452784459,911.3858400333294,784.2387585602908,721.7037227279291,534.1618328119871,449.439411160327,189.6821173054003,334.7993473999638,378.16261246645877
154,912.3244452784459,891.4556293097324,784.2387585602908,734.0394125846424,534.1618328119871,449.439411160327,157.41621672509007,334.7993473999638,378.16261246645877
155,912.3244452784459,822.6869127127138,784.2387585602908,661.6287112345597,534.1618328119871,449.439411160327,161.05820147815416,334.7993473999638,378.16261246645877
156,912.3244452784459,885.1677943146285,955.745882013905,727.0075836697289,534.1618328119871,620.1695230728562,158.16021064489962,335.57635894104874,378.16261246645877
157,912.3244452784459,894.1931188922786,955.745882013905,742.3378091810798,534.1618328119871,620.1695230728562,151.85530971119874,335.57635894104874,378.16261246645877
158,912.3244452784459,909.8454701851515,955.745882013905,729.306534368377,534.1618328119871,620.1695230728562,180.53893581677448,335.57635894104874,378.16261246645877
159,912.3244452784459,860.9486717769556,955.745882013905,693.5961011682364,534.1618328119871,620.1695230728562,167.35257060871925,335.57635894104874,378.16261246645877
160,912.3244452784459,885.6463913058841,955.745882013905,722.0577961584812,534.1618328119871,620.1695230728562,163.58859514740288,335.57635894104874,378.16261246645877
161,912.3244452784459,919.9269859833902,955.745882013905,807.7904220648863,534.1618328119871,620.1695230728562,112.13656391850384,335.57635894104874,378.16261246645877
162,912.3244452784459,791.262513163213,967.4628004040787,621.145050313206,534.1618328119871,631.6867091244725,170.1174628500071,335.77609127960625,378.16261246645877
163,912.3244452784459,860.4018134712745,967.4628004040787,769.7414675520806,534.1618328119871,631.6867091244725,90.6603459191939,335.77609127960625,378.16261246645877
164,912.3244452784459,857.7093327859071,867.9762729681469,712.4387849475812,534.1618328119871,529.5575082006221,145.2705478383259,338.41876476752475,378.16261246645877
165,912.3244452784459,846.2815813896487,867.9762729681469,709.4856233781491,534.1618328119871,529.5575082006221,136.7959580114997,338.41876476752475,378.16261246645877
166,912.3244452784459,795.7792025858174,867.9762729681469,676.9860888302798,534.1618328119871,529.5575082006221,118.79311375553766,338.41876476752475,378.16261246645877
