wavelength,1.5 AM irrandiance,Normalized 1.5AM
280,2.54E-26,1.77E-26
280.5,1.09E-24,7.61E-25
281,6.13E-24,4.27E-24
281.5,2.75E-22,1.92E-22
282,2.83E-21,1.98E-21
282.5,1.33E-20,9.25E-21
283,6.76E-20,4.71E-20
283.5,1.46E-19,1.02E-19
284,4.98E-18,3.47E-18
284.5,2.16E-17,1.51E-17
285,9.00E-17,6.27E-17
285.5,6.44E-16,4.49E-16
286,2.35E-15,1.64E-15
286.5,1.85E-14,1.29E-14
287,7.25E-14,5.06E-14
287.5,3.66E-13,2.55E-13
288,2.81E-12,1.96E-12
288.5,9.07E-12,6.32E-12
289,3.50E-11,2.44E-11
289.5,1.54E-10,1.07E-10
290,5.15E-10,3.59E-10
290.5,1.33E-09,9.27E-10
291,3.90E-09,2.72E-09
291.5,1.44E-08,1.01E-08
292,4.08E-08,2.84E-08
292.5,7.04E-08,4.91E-08
293,1.58E-07,1.10E-07
293.5,4.71E-07,3.28E-07
294,9.46E-07,6.59E-07
294.5,1.60E-06,1.11E-06
295,3.22E-06,2.25E-06
295.5,8.02E-06,5.59E-06
296,1.47E-05,1.03E-05
296.5,2.33E-05,1.62E-05
297,3.32E-05,2.31E-05
297.5,6.79E-05,4.73E-05
298,1.11E-04,7.76E-05
298.5,1.43E-04,9.95E-05
299,2.03E-04,1.42E-04
299.5,3.74E-04,2.61E-04
300,4.56E-04,3.18E-04
300.5,5.72E-04,3.99E-04
301,9.19E-04,6.41E-04
301.5,0.0013201,9.20E-04
302,0.001457,1.02E-03
302.5,0.002191,1.53E-03
303,0.0037332,2.60E-03
303.5,0.0048044,3.35E-03
304,0.0050973,3.55E-03
304.5,0.0064675,4.51E-03
305,0.0089336,6.23E-03
305.5,0.010186,7.10E-03
306,0.01015,7.07E-03
306.5,0.011568,8.06E-03
307,0.015246,1.06E-02
307.5,0.019468,1.36E-02
308,0.020753,1.45E-02
308.5,0.02275,1.59E-02
309,0.022298,1.55E-02
309.5,0.023672,1.65E-02
310,0.027826,1.94E-02
310.5,0.035879,2.50E-02
311,0.045392,3.16E-02
311.5,0.046156,3.22E-02
312,0.050898,3.55E-02
312.5,0.053766,3.75E-02
313,0.058323,4.07E-02
313.5,0.058999,4.11E-02
314,0.065266,4.55E-02
314.5,0.070476,4.91E-02
315,0.073686,5.14E-02
315.5,0.064833,4.52E-02
316,0.067088,4.68E-02
316.5,0.081118,5.65E-02
317,0.09302,6.48E-02
317.5,0.099712,6.95E-02
318,0.095815,6.68E-02
318.5,0.10005,6.97E-02
319,0.10971,7.65E-02
319.5,0.10693,7.45E-02
320,0.11277,7.86E-02
320.5,0.13305,9.27E-02
321,0.13414,9.35E-02
321.5,0.12817,8.93E-02
322,0.122,8.50E-02
322.5,0.1197,8.34E-02
323,0.11623,8.10E-02
323.5,0.13393,9.33E-02
324,0.14852,1.04E-01
324.5,0.15467,1.08E-01
325,0.15504,1.08E-01
325.5,0.17936,1.25E-01
326,0.20868,1.45E-01
326.5,0.22162,1.54E-01
327,0.21834,1.52E-01
327.5,0.21285,1.48E-01
328,0.19773,1.38E-01
328.5,0.20675,1.44E-01
329,0.23297,1.62E-01
329.5,0.25864,1.80E-01
330,0.26192,1.83E-01
330.5,0.24103,1.68E-01
331,0.22835,1.59E-01
331.5,0.23635,1.65E-01
332,0.24508,1.71E-01
332.5,0.24655,1.72E-01
333,0.24263,1.69E-01
333.5,0.23265,1.62E-01
334,0.23823,1.66E-01
334.5,0.25434,1.77E-01
335,0.26477,1.85E-01
335.5,0.25894,1.80E-01
336,0.23813,1.66E-01
336.5,0.22099,1.54E-01
337,0.21767,1.52E-01
337.5,0.23434,1.63E-01
338,0.25321,1.76E-01
338.5,0.26549,1.85E-01
339,0.27096,1.89E-01
339.5,0.27847,1.94E-01
340,0.29659,2.07E-01
340.5,0.29674,2.07E-01
341,0.27932,1.95E-01
341.5,0.27853,1.94E-01
342,0.29121,2.03E-01
342.5,0.30296,2.11E-01
343,0.30857,2.15E-01
343.5,0.29246,2.04E-01
344,0.25352,1.77E-01
344.5,0.24439,1.70E-01
345,0.27854,1.94E-01
345.5,0.29761,2.07E-01
346,0.29132,2.03E-01
346.5,0.29747,2.07E-01
347,0.30318,2.11E-01
347.5,0.29351,2.05E-01
348,0.29306,2.04E-01
348.5,0.29884,2.08E-01
349,0.28864,2.01E-01
349.5,0.2972,2.07E-01
350,0.32913,2.29E-01
350.5,0.35471,2.47E-01
351,0.34603,2.41E-01
351.5,0.33388,2.33E-01
352,0.32674,2.28E-01
352.5,0.30954,2.16E-01
353,0.32975,2.30E-01
353.5,0.36351,2.53E-01
354,0.38523,2.68E-01
354.5,0.39043,2.72E-01
355,0.3914,2.73E-01
355.5,0.37878,2.64E-01
356,0.35627,2.48E-01
356.5,0.33495,2.33E-01
357,0.29527,2.06E-01
357.5,0.2995,2.09E-01
358,0.27936,1.95E-01
358.5,0.25998,1.81E-01
359,0.3065,2.14E-01
359.5,0.37013,2.58E-01
360,0.3924,2.73E-01
360.5,0.37167,2.59E-01
361,0.34278,2.39E-01
361.5,0.33647,2.35E-01
362,0.3535,2.46E-01
362.5,0.38804,2.70E-01
363,0.40005,2.79E-01
363.5,0.38994,2.72E-01
364,0.40472,2.82E-01
364.5,0.40179,2.80E-01
365,0.4181,2.91E-01
365.5,0.4611,3.21E-01
366,0.49508,3.45E-01
366.5,0.49694,3.46E-01
367,0.48869,3.41E-01
367.5,0.48041,3.35E-01
368,0.45319,3.16E-01
368.5,0.45106,3.14E-01
369,0.47244,3.29E-01
369.5,0.50856,3.54E-01
370,0.51666,3.60E-01
370.5,0.46798,3.26E-01
371,0.47628,3.32E-01
371.5,0.49587,3.46E-01
372,0.46506,3.24E-01
372.5,0.44389,3.09E-01
373,0.42833,2.99E-01
373.5,0.38682,2.70E-01
374,0.38651,2.69E-01
374.5,0.38435,2.68E-01
375,0.41087,2.86E-01
375.5,0.45514,3.17E-01
376,0.47218,3.29E-01
376.5,0.46538,3.24E-01
377,0.50014,3.49E-01
377.5,0.5589,3.90E-01
378,0.60314,4.20E-01
378.5,0.58892,4.10E-01
379,0.52616,3.67E-01
379.5,0.47255,3.29E-01
380,0.49751,3.47E-01
380.5,0.53396,3.72E-01
381,0.54424,3.79E-01
381.5,0.49135,3.42E-01
382,0.41958,2.92E-01
382.5,0.36361,2.53E-01
383,0.32648,2.28E-01
383.5,0.31658,2.21E-01
384,0.36689,2.56E-01
384.5,0.44239,3.08E-01
385,0.48638,3.39E-01
385.5,0.46549,3.24E-01
386,0.44984,3.14E-01
386.5,0.46848,3.27E-01
387,0.47343,3.30E-01
387.5,0.46731,3.26E-01
388,0.4635,3.23E-01
388.5,0.46096,3.21E-01
389,0.50121,3.49E-01
389.5,0.55637,3.88E-01
390,0.58457,4.07E-01
390.5,0.59038,4.11E-01
391,0.62634,4.37E-01
391.5,0.63617,4.43E-01
392,0.58656,4.09E-01
392.5,0.48961,3.41E-01
393,0.35502,2.47E-01
393.5,0.28272,1.97E-01
394,0.3678,2.56E-01
394.5,0.50811,3.54E-01
395,0.60096,4.19E-01
395.5,0.64101,4.47E-01
396,0.56443,3.93E-01
396.5,0.41101,2.86E-01
397,0.31882,2.22E-01
397.5,0.47151,3.29E-01
398,0.63944,4.46E-01
398.5,0.75622,5.27E-01
399,0.80408,5.60E-01
399.5,0.8298,5.78E-01
400,0.83989,5.85E-01
401,0.87691,6.11E-01
402,0.91387,6.37E-01
403,0.88211,6.15E-01
404,0.89849,6.26E-01
405,0.87849,6.12E-01
406,0.85878,5.99E-01
407,0.84545,5.89E-01
408,0.88488,6.17E-01
409,0.94717,6.60E-01
410,0.8091,5.64E-01
411,0.9077,6.33E-01
412,0.96686,6.74E-01
413,0.92951,6.48E-01
414,0.92134,6.42E-01
415,0.95569,6.66E-01
416,0.98628,6.87E-01
417,0.96392,6.72E-01
418,0.92392,6.44E-01
419,0.96354,6.72E-01
420,0.88467,6.17E-01
421,1.0067,7.02E-01
422,0.99499,6.93E-01
423,0.96531,6.73E-01
424,0.96182,6.70E-01
425,0.99312,6.92E-01
426,0.96667,6.74E-01
427,0.9355,6.52E-01
428,0.94625,6.60E-01
429,0.87766,6.12E-01
430,0.70134,4.89E-01
431,0.63779,4.45E-01
432,1.0628,7.41E-01
433,0.9905,6.90E-01
434,0.91653,6.39E-01
435,1.007,7.02E-01
436,1.1061,7.71E-01
437,1.1306,7.88E-01
438,0.99368,6.93E-01
439,0.95753,6.67E-01
440,1.0993,7.66E-01
441,1.0859,7.57E-01
442,1.164,8.11E-01
443,1.1823,8.24E-01
444,1.1537,8.04E-01
445,1.1992,8.36E-01
446,1.0766,7.50E-01
447,1.2257,8.54E-01
448,1.2422,8.66E-01
449,1.2409,8.65E-01
450,1.2881,8.98E-01
451,1.3376,9.32E-01
452,1.2822,8.94E-01
453,1.1854,8.26E-01
454,1.273,8.87E-01
455,1.2655,8.82E-01
456,1.3088,9.12E-01
457,1.3213,9.21E-01
458,1.2946,9.02E-01
459,1.2859,8.96E-01
460,1.2791,8.91E-01
461,1.3255,9.24E-01
462,1.3392,9.33E-01
463,1.3452,9.38E-01
464,1.3055,9.10E-01
465,1.2905,8.99E-01
466,1.319,9.19E-01
467,1.2616,8.79E-01
468,1.3178,9.18E-01
469,1.3247,9.23E-01
470,1.2749,8.89E-01
471,1.2975,9.04E-01
472,1.3661,9.52E-01
473,1.3144,9.16E-01
474,1.3304,9.27E-01
475,1.3755,9.59E-01
476,1.3299,9.27E-01
477,1.3392,9.33E-01
478,1.3839,9.65E-01
479,1.3586,9.47E-01
480,1.3825,9.64E-01
481,1.3836,9.64E-01
482,1.3899,9.69E-01
483,1.3742,9.58E-01
484,1.3492,9.40E-01
485,1.3457,9.38E-01
486,1.0918,7.61E-01
487,1.2235,8.53E-01
488,1.3252,9.24E-01
489,1.2492,8.71E-01
490,1.3968,9.74E-01
491,1.3435,9.36E-01
492,1.2818,8.93E-01
493,1.3719,9.56E-01
494,1.3402,9.34E-01
495,1.4238,9.92E-01
496,1.3548,9.44E-01
497,1.3788,9.61E-01
498,1.3421,9.35E-01
499,1.3429,9.36E-01
500,1.3391,9.33E-01
501,1.299,9.05E-01
502,1.2991,9.05E-01
503,1.3597,9.48E-01
504,1.2682,8.84E-01
505,1.3598,9.48E-01
506,1.4153,9.86E-01
507,1.3548,9.44E-01
508,1.321,9.21E-01
509,1.385,9.65E-01
510,1.3497,9.41E-01
511,1.3753,9.59E-01
512,1.4125,9.84E-01
513,1.3277,9.25E-01
514,1.3003,9.06E-01
515,1.3385,9.33E-01
516,1.3514,9.42E-01
517,1.1017,7.68E-01
518,1.2605,8.79E-01
519,1.2222,8.52E-01
520,1.3349,9.30E-01
521,1.3452,9.38E-01
522,1.376,9.59E-01
523,1.2976,9.04E-01
524,1.3962,9.73E-01
525,1.3859,9.66E-01
526,1.3479,9.39E-01
527,1.1795,8.22E-01
528,1.3508,9.41E-01
529,1.4142,9.86E-01
530,1.3598,9.48E-01
531,1.4348,1.00E+00
532,1.4094,9.82E-01
533,1.259,8.77E-01
534,1.3491,9.40E-01
535,1.3701,9.55E-01
536,1.4292,9.96E-01
537,1.3229,9.22E-01
538,1.3896,9.69E-01
539,1.3558,9.45E-01
540,1.3096,9.13E-01
541,1.2595,8.78E-01
542,1.3714,9.56E-01
543,1.3493,9.40E-01
544,1.3971,9.74E-01
545,1.3657,9.52E-01
546,1.3536,9.43E-01
547,1.3717,9.56E-01
548,1.3331,9.29E-01
549,1.3752,9.58E-01
550,1.3648,9.51E-01
551,1.3639,9.51E-01
552,1.3923,9.70E-01
553,1.3533,9.43E-01
554,1.3802,9.62E-01
555,1.3883,9.68E-01
556,1.3651,9.51E-01
557,1.3321,9.28E-01
558,1.3613,9.49E-01
559,1.2885,8.98E-01
560,1.3118,9.14E-01
561,1.3885,9.68E-01
562,1.3225,9.22E-01
563,1.3731,9.57E-01
564,1.3466,9.39E-01
565,1.3555,9.45E-01
566,1.2823,8.94E-01
567,1.3673,9.53E-01
568,1.3554,9.45E-01
569,1.3228,9.22E-01
570,1.324,9.23E-01
571,1.281,8.93E-01
572,1.3534,9.43E-01
573,1.3595,9.48E-01
574,1.3527,9.43E-01
575,1.3225,9.22E-01
576,1.3118,9.14E-01
577,1.3452,9.38E-01
578,1.304,9.09E-01
579,1.323,9.22E-01
580,1.3455,9.38E-01
581,1.3518,9.42E-01
582,1.3729,9.57E-01
583,1.3872,9.67E-01
584,1.3845,9.65E-01
585,1.3737,9.57E-01
586,1.3409,9.35E-01
587,1.3708,9.55E-01
588,1.3403,9.34E-01
589,1.1582,8.07E-01
590,1.2316,8.58E-01
591,1.3171,9.18E-01
592,1.29,8.99E-01
593,1.3086,9.12E-01
594,1.3029,9.08E-01
595,1.287,8.97E-01
596,1.326,9.24E-01
597,1.3303,9.27E-01
598,1.3142,9.16E-01
599,1.3145,9.16E-01
600,1.3278,9.25E-01
601,1.3123,9.15E-01
602,1.2928,9.01E-01
603,1.3205,9.20E-01
604,1.3439,9.37E-01
605,1.3418,9.35E-01
606,1.3353,9.31E-01
607,1.3434,9.36E-01
608,1.3392,9.33E-01
609,1.3292,9.26E-01
610,1.3237,9.23E-01
611,1.317,9.18E-01
612,1.337,9.32E-01
613,1.3182,9.19E-01
614,1.2783,8.91E-01
615,1.3254,9.24E-01
616,1.2906,9.00E-01
617,1.2744,8.88E-01
618,1.3228,9.22E-01
619,1.3292,9.26E-01
620,1.3299,9.27E-01
621,1.3359,9.31E-01
622,1.2882,8.98E-01
623,1.2793,8.92E-01
624,1.2751,8.89E-01
625,1.2667,8.83E-01
626,1.2655,8.82E-01
627,1.3022,9.08E-01
628,1.2328,8.59E-01
629,1.2758,8.89E-01
630,1.2589,8.77E-01
631,1.2799,8.92E-01
632,1.2327,8.59E-01
633,1.311,9.14E-01
634,1.2907,9.00E-01
635,1.3065,9.11E-01
636,1.2768,8.90E-01
637,1.3204,9.20E-01
638,1.3292,9.26E-01
639,1.3238,9.23E-01
640,1.2962,9.03E-01
641,1.297,9.04E-01
642,1.2995,9.06E-01
643,1.313,9.15E-01
644,1.3074,9.11E-01
645,1.317,9.18E-01
646,1.2797,8.92E-01
647,1.2744,8.88E-01
648,1.2625,8.80E-01
649,1.2234,8.53E-01
650,1.2299,8.57E-01
651,1.3071,9.11E-01
652,1.2558,8.75E-01
653,1.295,9.03E-01
654,1.2807,8.93E-01
655,1.222,8.52E-01
656,1.0727,7.48E-01
657,1.1218,7.82E-01
658,1.254,8.74E-01
659,1.2586,8.77E-01
660,1.2668,8.83E-01
661,1.2618,8.79E-01
662,1.2518,8.72E-01
663,1.2539,8.74E-01
664,1.2647,8.81E-01
665,1.2871,8.97E-01
666,1.286,8.96E-01
667,1.2767,8.90E-01
668,1.281,8.93E-01
669,1.3032,9.08E-01
670,1.2853,8.96E-01
671,1.2829,8.94E-01
672,1.2651,8.82E-01
673,1.276,8.89E-01
674,1.2742,8.88E-01
675,1.2639,8.81E-01
676,1.2786,8.91E-01
677,1.2669,8.83E-01
678,1.2737,8.88E-01
679,1.2629,8.80E-01
680,1.265,8.82E-01
681,1.2601,8.78E-01
682,1.2662,8.82E-01
683,1.2526,8.73E-01
684,1.2445,8.67E-01
685,1.2454,8.68E-01
686,1.2174,8.48E-01
687,0.88285,6.15E-01
688,1.0195,7.11E-01
689,1.026,7.15E-01
690,1.0746,7.49E-01
691,1.1201,7.81E-01
692,1.1516,8.03E-01
693,1.1446,7.98E-01
694,1.1318,7.89E-01
695,1.1538,8.04E-01
696,1.1513,8.02E-01
697,1.2151,8.47E-01
698,1.1961,8.34E-01
699,1.1721,8.17E-01
700,1.1636,8.11E-01
701,1.1489,8.01E-01
702,1.15,8.02E-01
703,1.1567,8.06E-01
704,1.1864,8.27E-01
705,1.1989,8.36E-01
706,1.1925,8.31E-01
707,1.1875,8.28E-01
708,1.1839,8.25E-01
709,1.188,8.28E-01
710,1.1954,8.33E-01
711,1.1934,8.32E-01
712,1.1856,8.26E-01
713,1.1719,8.17E-01
714,1.1823,8.24E-01
715,1.1428,7.96E-01
716,1.1548,8.05E-01
717,1.0081,7.03E-01
718,0.93873,6.54E-01
719,0.84274,5.87E-01
720,0.8994,6.27E-01
721,0.98967,6.90E-01
722,1.1281,7.86E-01
723,1.0423,7.26E-01
724,0.96305,6.71E-01
725,0.94741,6.60E-01
726,0.98638,6.87E-01
727,0.98988,6.90E-01
728,0.94968,6.62E-01
729,0.95503,6.66E-01
730,1.0294,7.17E-01
731,0.97702,6.81E-01
732,1.052,7.33E-01
733,1.0901,7.60E-01
734,1.1261,7.85E-01
735,1.1101,7.74E-01
736,1.0994,7.66E-01
737,1.0978,7.65E-01
738,1.1184,7.79E-01
739,1.0855,7.57E-01
740,1.1119,7.75E-01
741,1.1078,7.72E-01
742,1.1084,7.73E-01
743,1.1316,7.89E-01
744,1.1408,7.95E-01
745,1.1404,7.95E-01
746,1.1381,7.93E-01
747,1.1389,7.94E-01
748,1.1323,7.89E-01
749,1.1286,7.87E-01
750,1.1273,7.86E-01
751,1.1224,7.82E-01
752,1.1265,7.85E-01
753,1.121,7.81E-01
754,1.1353,7.91E-01
755,1.1321,7.89E-01
756,1.1185,7.80E-01
757,1.1176,7.79E-01
758,1.1246,7.84E-01
759,1.0932,7.62E-01
760,0.24716,1.72E-01
761,0.14328,9.99E-02
762,0.63491,4.43E-01
763,0.35217,2.45E-01
764,0.49885,3.48E-01
765,0.63377,4.42E-01
766,0.7508,5.23E-01
767,0.89574,6.24E-01
768,1.0222,7.12E-01
769,1.0347,7.21E-01
770,1.0646,7.42E-01
771,1.0716,7.47E-01
772,1.0802,7.53E-01
773,1.0797,7.53E-01
774,1.08,7.53E-01
775,1.0801,7.53E-01
776,1.0827,7.55E-01
777,1.0764,7.50E-01
778,1.0754,7.50E-01
779,1.0803,7.53E-01
780,1.0687,7.45E-01
781,1.0662,7.43E-01
782,1.0714,7.47E-01
783,1.0672,7.44E-01
784,1.0602,7.39E-01
785,1.0649,7.42E-01
786,1.0656,7.43E-01
787,1.053,7.34E-01
788,1.0399,7.25E-01
789,1.0359,7.22E-01
790,1.0045,7.00E-01
791,1.0179,7.09E-01
792,1.0084,7.03E-01
793,1.0015,6.98E-01
794,1.0101,7.04E-01
795,1.0066,7.02E-01
796,0.98985,6.90E-01
797,1.0057,7.01E-01
798,1.0245,7.14E-01
799,1.0048,7.00E-01
800,0.98859,6.89E-01
801,0.99978,6.97E-01
802,1.0011,6.98E-01
803,0.98288,6.85E-01
804,0.99452,6.93E-01
805,0.9727,6.78E-01
806,1.0122,7.05E-01
807,1.0018,6.98E-01
808,0.99844,6.96E-01
809,0.97353,6.79E-01
810,0.97488,6.79E-01
811,0.97273,6.78E-01
812,0.94882,6.61E-01
813,0.93236,6.50E-01
814,0.83681,5.83E-01
815,0.82927,5.78E-01
816,0.77171,5.38E-01
817,0.78984,5.50E-01
818,0.76299,5.32E-01
819,0.83844,5.84E-01
820,0.79899,5.57E-01
821,0.92292,6.43E-01
822,0.88081,6.14E-01
823,0.62576,4.36E-01
824,0.86619,6.04E-01
825,0.89752,6.26E-01
826,0.8653,6.03E-01
827,0.91178,6.35E-01
828,0.7887,5.50E-01
829,0.86135,6.00E-01
830,0.8493,5.92E-01
831,0.85666,5.97E-01
832,0.82961,5.78E-01
833,0.88622,6.18E-01
834,0.86608,6.04E-01
835,0.92917,6.48E-01
836,0.90135,6.28E-01
837,0.93493,6.52E-01
838,0.92585,6.45E-01
839,0.92783,6.47E-01
840,0.94124,6.56E-01
841,0.93626,6.53E-01
842,0.92411,6.44E-01
843,0.93171,6.49E-01
844,0.91434,6.37E-01
845,0.94226,6.57E-01
846,0.94447,6.58E-01
847,0.91947,6.41E-01
848,0.9201,6.41E-01
849,0.91447,6.37E-01
850,0.829,5.78E-01
851,0.90454,6.30E-01
852,0.89942,6.27E-01
853,0.8954,6.24E-01
854,0.79,5.51E-01
855,0.84746,5.91E-01
