wavelength,1.5 AM irrandiance,Normalized 1.5AM
856,0.90343,6.30E-01
857,0.92059,6.42E-01
858,0.92094,6.42E-01
859,0.92081,6.42E-01
860,0.91764,6.40E-01
861,0.91648,6.39E-01
862,0.92367,6.44E-01
863,0.92934,6.48E-01
864,0.90956,6.34E-01
865,0.89487,6.24E-01
866,0.78882,5.50E-01
867,0.85066,5.93E-01
868,0.8914,6.21E-01
869,0.88252,6.15E-01
870,0.89933,6.27E-01
871,0.88671,6.18E-01
872,0.89887,6.26E-01
873,0.88999,6.20E-01
874,0.87451,6.10E-01
875,0.86204,6.01E-01
876,0.88625,6.18E-01
877,0.88948,6.20E-01
878,0.88607,6.18E-01
879,0.87144,6.07E-01
880,0.87434,6.09E-01
881,0.84563,5.89E-01
882,0.86787,6.05E-01
883,0.86494,6.03E-01
884,0.86859,6.05E-01
885,0.87913,6.13E-01
886,0.84515,5.89E-01
887,0.84799,5.91E-01
888,0.85899,5.99E-01
889,0.87041,6.07E-01
890,0.86078,6.00E-01
891,0.86255,6.01E-01
892,0.84688,5.90E-01
893,0.81412,5.67E-01
894,0.79413,5.53E-01
895,0.75956,5.29E-01
896,0.71265,4.97E-01
897,0.6231,4.34E-01
898,0.67137,4.68E-01
899,0.51461,3.59E-01
900,0.69429,4.84E-01
901,0.56162,3.91E-01
902,0.625,4.36E-01
903,0.64483,4.49E-01
904,0.78862,5.50E-01
905,0.76337,5.32E-01
906,0.72502,5.05E-01
907,0.59833,4.17E-01
908,0.61091,4.26E-01
909,0.65912,4.59E-01
910,0.58553,4.08E-01
911,0.6258,4.36E-01
912,0.64508,4.50E-01
913,0.58906,4.11E-01
914,0.5874,4.09E-01
915,0.6355,4.43E-01
916,0.54099,3.77E-01
917,0.6835,4.76E-01
918,0.55612,3.88E-01
919,0.69161,4.82E-01
920,0.69657,4.85E-01
921,0.73004,5.09E-01
922,0.65584,4.57E-01
923,0.69698,4.86E-01
924,0.67571,4.71E-01
925,0.66621,4.64E-01
926,0.65875,4.59E-01
927,0.73684,5.14E-01
928,0.55363,3.86E-01
929,0.51792,3.61E-01
930,0.40679,2.84E-01
931,0.3854,2.69E-01
932,0.28386,1.98E-01
933,0.23459,1.64E-01
934,0.13604,9.48E-02
935,0.2369,1.65E-01
936,0.15267,1.06E-01
937,0.15453,1.08E-01
938,0.18962,1.32E-01
939,0.37591,2.62E-01
940,0.44411,3.10E-01
941,0.35071,2.44E-01
942,0.38192,2.66E-01
943,0.26289,1.83E-01
944,0.26987,1.88E-01
945,0.34729,2.42E-01
946,0.18409,1.28E-01
947,0.3501,2.44E-01
948,0.25911,1.81E-01
949,0.46514,3.24E-01
950,0.13944,9.72E-02
951,0.45563,3.18E-01
952,0.25418,1.77E-01
953,0.32442,2.26E-01
954,0.39988,2.79E-01
955,0.32204,2.24E-01
956,0.30996,2.16E-01
957,0.25591,1.78E-01
958,0.43453,3.03E-01
959,0.35294,2.46E-01
960,0.39685,2.77E-01
961,0.43481,3.03E-01
962,0.41664,2.90E-01
963,0.47585,3.32E-01
964,0.43242,3.01E-01
965,0.47469,3.31E-01
966,0.47377,3.30E-01
967,0.47353,3.30E-01
968,0.61301,4.27E-01
969,0.6448,4.49E-01
970,0.59689,4.16E-01
971,0.67059,4.67E-01
972,0.64629,4.50E-01
973,0.57081,3.98E-01
974,0.5417,3.78E-01
975,0.55536,3.87E-01
976,0.53872,3.75E-01
977,0.60084,4.19E-01
978,0.57903,4.04E-01
979,0.60046,4.19E-01
980,0.56941,3.97E-01
981,0.67058,4.67E-01
982,0.65102,4.54E-01
983,0.62915,4.38E-01
984,0.6929,4.83E-01
985,0.64734,4.51E-01
986,0.70553,4.92E-01
987,0.69489,4.84E-01
988,0.69059,4.81E-01
989,0.70391,4.91E-01
990,0.68843,4.80E-01
991,0.70833,4.94E-01
992,0.70597,4.92E-01
993,0.69325,4.83E-01
994,0.70891,4.94E-01
995,0.70673,4.93E-01
996,0.70409,4.91E-01
997,0.69555,4.85E-01
998,0.69481,4.84E-01
999,0.69455,4.84E-01
1000,0.69159,4.82E-01
1001,0.70013,4.88E-01
1002,0.68498,4.77E-01
1003,0.69086,4.82E-01
1004,0.68056,4.74E-01
1005,0.6414,4.47E-01
1006,0.67047,4.67E-01
1007,0.68463,4.77E-01
1008,0.68407,4.77E-01
1009,0.67742,4.72E-01
1010,0.67695,4.72E-01
1011,0.68034,4.74E-01
1012,0.67667,4.72E-01
1013,0.67556,4.71E-01
1014,0.67848,4.73E-01
1015,0.66676,4.65E-01
1016,0.66976,4.67E-01
1017,0.66237,4.62E-01
1018,0.67263,4.69E-01
1019,0.6488,4.52E-01
1020,0.65839,4.59E-01
1021,0.66107,4.61E-01
1022,0.6498,4.53E-01
1023,0.6549,4.56E-01
1024,0.65077,4.54E-01
1025,0.65727,4.58E-01
1026,0.65625,4.57E-01
1027,0.65318,4.55E-01
1028,0.65398,4.56E-01
1029,0.64687,4.51E-01
1030,0.65092,4.54E-01
1031,0.64799,4.52E-01
1032,0.64852,4.52E-01
1033,0.63751,4.44E-01
1034,0.64136,4.47E-01
1035,0.64348,4.48E-01
1036,0.64323,4.48E-01
1037,0.63664,4.44E-01
1038,0.63361,4.42E-01
1039,0.63802,4.45E-01
1040,0.63366,4.42E-01
1041,0.63379,4.42E-01
1042,0.63406,4.42E-01
1043,0.62773,4.38E-01
1044,0.63067,4.40E-01
1045,0.62712,4.37E-01
1046,0.61078,4.26E-01
1047,0.62008,4.32E-01
1048,0.62559,4.36E-01
1049,0.62206,4.34E-01
1050,0.61802,4.31E-01
1051,0.61862,4.31E-01
1052,0.61487,4.29E-01
1053,0.61302,4.27E-01
1054,0.61048,4.25E-01
1055,0.61242,4.27E-01
1056,0.61055,4.26E-01
1057,0.6091,4.25E-01
1058,0.60286,4.20E-01
1059,0.58453,4.07E-01
1060,0.60073,4.19E-01
1061,0.58694,4.09E-01
1062,0.59782,4.17E-01
1063,0.58815,4.10E-01
1064,0.59722,4.16E-01
1065,0.59461,4.14E-01
1066,0.5833,4.07E-01
1067,0.58637,4.09E-01
1068,0.58561,4.08E-01
1069,0.55428,3.86E-01
1070,0.57178,3.99E-01
1071,0.58304,4.06E-01
1072,0.58194,4.06E-01
1073,0.57086,3.98E-01
1074,0.5878,4.10E-01
1075,0.56054,3.91E-01
1076,0.58141,4.05E-01
1077,0.57175,3.98E-01
1078,0.57076,3.98E-01
1079,0.5721,3.99E-01
1080,0.56519,3.94E-01
1081,0.54973,3.83E-01
1082,0.55773,3.89E-01
1083,0.56603,3.95E-01
1084,0.54775,3.82E-01
1085,0.56163,3.91E-01
1086,0.52496,3.66E-01
1087,0.53685,3.74E-01
1088,0.56159,3.91E-01
1089,0.54856,3.82E-01
1090,0.52656,3.67E-01
1091,0.55722,3.88E-01
1092,0.55048,3.84E-01
1093,0.48417,3.37E-01
1094,0.5112,3.56E-01
1095,0.49363,3.44E-01
1096,0.47731,3.33E-01
1097,0.54805,3.82E-01
1098,0.47709,3.33E-01
1099,0.48161,3.36E-01
1100,0.46113,3.21E-01
1101,0.47169,3.29E-01
1102,0.44513,3.10E-01
1103,0.44291,3.09E-01
1104,0.44412,3.10E-01
1105,0.48065,3.35E-01
1106,0.3784,2.64E-01
1107,0.45866,3.20E-01
1108,0.39517,2.75E-01
1109,0.39249,2.74E-01
1110,0.45496,3.17E-01
1111,0.31572,2.20E-01
1112,0.3933,2.74E-01
1113,0.25599,1.78E-01
1114,0.28576,1.99E-01
1115,0.23833,1.66E-01
1116,0.19223,1.34E-01
1117,0.076164,5.31E-02
1118,0.20763,1.45E-01
1119,0.10821,7.54E-02
1120,0.13562,9.45E-02
1121,0.17753,1.24E-01
1122,0.078159,5.45E-02
1123,0.12255,8.54E-02
1124,0.10397,7.25E-02
1125,0.13794,9.61E-02
1126,0.049394,3.44E-02
1127,0.15032,1.05E-01
1128,0.094946,6.62E-02
1129,0.10133,7.06E-02
1130,0.067568,4.71E-02
1131,0.28201,1.97E-01
1132,0.22359,1.56E-01
1133,0.14661,1.02E-01
1134,0.039988,2.79E-02
1135,0.014819,1.03E-02
1136,0.1232,8.59E-02
1137,0.27472,1.91E-01
1138,0.19428,1.35E-01
1139,0.28484,1.99E-01
1140,0.24447,1.70E-01
1141,0.18486,1.29E-01
1142,0.21481,1.50E-01
1143,0.29758,2.07E-01
1144,0.10843,7.56E-02
1145,0.13976,9.74E-02
1146,0.15085,1.05E-01
1147,0.056715,3.95E-02
1148,0.25898,1.81E-01
1149,0.20894,1.46E-01
1150,0.11648,8.12E-02
1151,0.19453,1.36E-01
1152,0.23666,1.65E-01
1153,0.22762,1.59E-01
1154,0.13643,9.51E-02
1155,0.29903,2.08E-01
1156,0.26837,1.87E-01
1157,0.3004,2.09E-01
1158,0.2977,2.07E-01
1159,0.32163,2.24E-01
1160,0.27371,1.91E-01
1161,0.33167,2.31E-01
1162,0.33412,2.33E-01
1163,0.44644,3.11E-01
1164,0.38332,2.67E-01
1165,0.3708,2.58E-01
1166,0.35781,2.49E-01
1167,0.39105,2.73E-01
1168,0.40018,2.79E-01
1169,0.40348,2.81E-01
1170,0.43731,3.05E-01
1171,0.4275,2.98E-01
1172,0.4337,3.02E-01
1173,0.43522,3.03E-01
1174,0.32193,2.24E-01
1175,0.43142,3.01E-01
1176,0.45447,3.17E-01
1177,0.4504,3.14E-01
1178,0.34391,2.40E-01
1179,0.46114,3.21E-01
1180,0.42052,2.93E-01
1181,0.43423,3.03E-01
1182,0.30903,2.15E-01
1183,0.41853,2.92E-01
1184,0.40083,2.79E-01
1185,0.38908,2.71E-01
1186,0.45518,3.17E-01
1187,0.43494,3.03E-01
1188,0.32039,2.23E-01
1189,0.39685,2.77E-01
1190,0.44124,3.08E-01
1191,0.42638,2.97E-01
1192,0.45171,3.15E-01
1193,0.4337,3.02E-01
1194,0.44751,3.12E-01
1195,0.42671,2.97E-01
1196,0.41188,2.87E-01
1197,0.45527,3.17E-01
1198,0.41426,2.89E-01
1199,0.34869,2.43E-01
1200,0.42789,2.98E-01
1201,0.41735,2.91E-01
1202,0.41743,2.91E-01
1203,0.41441,2.89E-01
1204,0.34645,2.41E-01
1205,0.41714,2.91E-01
1206,0.45872,3.20E-01
1207,0.41044,2.86E-01
1208,0.41379,2.88E-01
1209,0.39548,2.76E-01
1210,0.43267,3.02E-01
1211,0.40319,2.81E-01
1212,0.40572,2.83E-01
1213,0.44804,3.12E-01
1214,0.41443,2.89E-01
1215,0.40851,2.85E-01
1216,0.44509,3.10E-01
1217,0.43457,3.03E-01
1218,0.43842,3.06E-01
1219,0.42639,2.97E-01
1220,0.43724,3.05E-01
1221,0.44413,3.10E-01
1222,0.43096,3.00E-01
1223,0.424,2.96E-01
1224,0.42788,2.98E-01
1225,0.44141,3.08E-01
1226,0.44696,3.12E-01
1227,0.4136,2.88E-01
1228,0.44544,3.10E-01
1229,0.44608,3.11E-01
1230,0.43928,3.06E-01
1231,0.45067,3.14E-01
1232,0.44525,3.10E-01
1233,0.43359,3.02E-01
1234,0.44893,3.13E-01
1235,0.44409,3.10E-01
1236,0.44795,3.12E-01
1237,0.44259,3.08E-01
1238,0.44694,3.12E-01
1239,0.44194,3.08E-01
1240,0.44011,3.07E-01
1241,0.4413,3.08E-01
1242,0.44179,3.08E-01
1243,0.43712,3.05E-01
1244,0.43499,3.03E-01
1245,0.43622,3.04E-01
1246,0.43902,3.06E-01
1247,0.43715,3.05E-01
1248,0.43828,3.05E-01
1249,0.4393,3.06E-01
1250,0.43684,3.04E-01
1251,0.4326,3.02E-01
1252,0.43106,3.00E-01
1253,0.42803,2.98E-01
1254,0.42416,2.96E-01
1255,0.43088,3.00E-01
1256,0.42096,2.93E-01
1257,0.4163,2.90E-01
1258,0.42549,2.97E-01
1259,0.40868,2.85E-01
1260,0.41235,2.87E-01
1261,0.39371,2.74E-01
1262,0.37867,2.64E-01
1263,0.383,2.67E-01
1264,0.35568,2.48E-01
1265,0.37871,2.64E-01
1266,0.36881,2.57E-01
1267,0.37159,2.59E-01
1268,0.35475,2.47E-01
1269,0.23656,1.65E-01
1270,0.37087,2.58E-01
1271,0.39062,2.72E-01
1272,0.39114,2.73E-01
1273,0.38874,2.71E-01
1274,0.38864,2.71E-01
1275,0.39455,2.75E-01
1276,0.39895,2.78E-01
1277,0.40191,2.80E-01
1278,0.40916,2.85E-01
1279,0.40626,2.83E-01
1280,0.40387,2.81E-01
1281,0.39554,2.76E-01
1282,0.35695,2.49E-01
1283,0.38978,2.72E-01
1284,0.40268,2.81E-01
1285,0.40577,2.83E-01
1286,0.40878,2.85E-01
1287,0.40405,2.82E-01
1288,0.40192,2.80E-01
1289,0.39194,2.73E-01
1290,0.39522,2.75E-01
1291,0.40004,2.79E-01
1292,0.37946,2.64E-01
1293,0.39506,2.75E-01
1294,0.38709,2.70E-01
1295,0.38801,2.70E-01
1296,0.37322,2.60E-01
1297,0.35583,2.48E-01
1298,0.37536,2.62E-01
1299,0.39127,2.73E-01
1300,0.33855,2.36E-01
1301,0.34728,2.42E-01
1302,0.37539,2.62E-01
1303,0.33197,2.31E-01
1304,0.28849,2.01E-01
1305,0.36783,2.56E-01
1306,0.36853,2.57E-01
1307,0.29362,2.05E-01
1308,0.33277,2.32E-01
1309,0.36822,2.57E-01
1310,0.28908,2.01E-01
1311,0.32012,2.23E-01
1312,0.31986,2.23E-01
1313,0.30089,2.10E-01
1314,0.2769,1.93E-01
1315,0.27447,1.91E-01
1316,0.31113,2.17E-01
1317,0.29969,2.09E-01
1318,0.31984,2.23E-01
1319,0.25803,1.80E-01
1320,0.24864,1.73E-01
1321,0.28684,2.00E-01
1322,0.29023,2.02E-01
1323,0.22386,1.56E-01
1324,0.25231,1.76E-01
1325,0.30943,2.16E-01
1326,0.26956,1.88E-01
1327,0.25593,1.78E-01
1328,0.22555,1.57E-01
1329,0.17097,1.19E-01
1330,0.22052,1.54E-01
1331,0.13951,9.72E-02
1332,0.14046,9.79E-02
1333,0.19545,1.36E-01
1334,0.16302,1.14E-01
1335,0.22244,1.55E-01
1336,0.1767,1.23E-01
1337,0.15852,1.10E-01
1338,0.17151,1.20E-01
1339,0.17033,1.19E-01
1340,0.16216,1.13E-01
1341,0.16419,1.14E-01
1342,0.17149,1.20E-01
1343,0.12259,8.54E-02
1344,0.073018,5.09E-02
1345,0.10521,7.33E-02
1346,0.056189,3.92E-02
1347,0.058058,4.05E-02
1348,0.0045862,3.20E-03
1349,0.015617,1.09E-02
1350,0.015488,1.08E-02
1351,0.0044759,3.12E-03
1352,0.0014661,1.02E-03
1353,9.29E-05,6.48E-05
1354,2.81E-04,1.96E-04
1355,3.48E-06,2.43E-06
1356,4.65E-05,3.24E-05
1357,6.94E-05,4.84E-05
1358,4.06E-06,2.83E-06
1359,7.10E-07,4.95E-07
1360,2.07E-06,1.44E-06
1361,4.66E-09,3.25E-09
1362,1.75E-11,1.22E-11
1363,3.05E-06,2.13E-06
1364,1.32E-06,9.17E-07
1365,8.78E-12,6.12E-12
1366,1.24E-05,8.63E-06
1367,4.82E-06,3.36E-06
1368,1.43E-13,9.97E-14
1369,5.00E-07,3.49E-07
1370,2.83E-07,1.97E-07
1371,1.91E-08,1.33E-08
1372,2.66E-06,1.86E-06
1373,4.30E-05,3.00E-05
1374,1.74E-04,1.21E-04
1375,3.13E-04,2.18E-04
1376,2.49E-04,1.74E-04
1377,1.19E-04,8.28E-05
1378,0.0010741,7.49E-04
1379,5.05E-05,3.52E-05
1380,7.90E-05,5.51E-05
1381,2.30E-06,1.60E-06
1382,2.49E-06,1.73E-06
1383,4.27E-08,2.97E-08
1384,5.98E-07,4.17E-07
1385,2.03E-06,1.41E-06
1386,2.44E-06,1.70E-06
1387,1.93E-04,1.34E-04
1388,3.90E-06,2.72E-06
1389,5.63E-04,3.93E-04
1390,4.78E-04,3.33E-04
1391,3.33E-04,2.32E-04
1392,2.31E-05,1.61E-05
1393,1.12E-04,7.83E-05
1394,7.33E-05,5.11E-05
1395,6.51E-07,4.54E-07
1396,6.13E-09,4.28E-09
1397,4.76E-05,3.32E-05
1398,0.0012329,8.59E-04
1399,7.88E-04,5.49E-04
1400,3.15E-09,2.20E-09
1401,1.02E-08,7.12E-09
1402,0.0017817,1.24E-03
1403,0.0023108,1.61E-03
1404,7.18E-04,5.00E-04
1405,3.54E-07,2.47E-07
1406,0.0019861,1.38E-03
1407,1.70E-04,1.18E-04
1408,0.0016023,1.12E-03
1409,6.02E-04,4.19E-04
1410,4.53E-04,3.16E-04
1411,0.0020544,1.43E-03
1412,0.002565,1.79E-03
1413,0.02269,1.58E-02
1414,3.54E-04,2.46E-04
1415,1.79E-04,1.24E-04
1416,0.034561,2.41E-02
1417,0.011431,7.97E-03
1418,0.013182,9.19E-03
1419,0.0020851,1.45E-03
1420,0.0080437,5.61E-03
1421,0.0089117,6.21E-03
1422,0.045023,3.14E-02
1423,0.0089676,6.25E-03
1424,0.016511,1.15E-02
1425,0.025142,1.75E-02
1426,0.027032,1.88E-02
1427,0.04818,3.36E-02
1428,0.004436,3.09E-03
1429,0.036985,2.58E-02
1430,0.059912,4.18E-02
1431,0.048792,3.40E-02
1432,0.0024524,1.71E-03
1433,0.03487,2.43E-02
1434,0.020403,1.42E-02
1435,0.020847,1.45E-02
1436,0.037326,2.60E-02
1437,0.029085,2.03E-02
1438,0.012913,9.00E-03
1439,0.049672,3.46E-02
1440,0.038547,2.69E-02
1441,0.030959,2.16E-02
1442,0.035356,2.46E-02
1443,0.043868,3.06E-02
1444,0.060143,4.19E-02
1445,0.048434,3.38E-02
1446,0.022492,1.57E-02
1447,0.035265,2.46E-02
1448,0.11254,7.84E-02
1449,0.099374,6.93E-02
1450,0.026699,1.86E-02
1451,0.01098,7.65E-03
1452,0.060718,4.23E-02
1453,0.079803,5.56E-02
1454,0.13384,9.33E-02
1455,0.064409,4.49E-02
1456,0.086158,6.01E-02
1457,0.11386,7.94E-02
1458,0.13273,9.25E-02
1459,0.1586,1.11E-01
1460,0.083161,5.80E-02
1461,0.087886,6.13E-02
1462,0.12708,8.86E-02
1463,0.042106,2.94E-02
1464,0.1477,1.03E-01
1465,0.090911,6.34E-02
1466,0.063498,4.43E-02
1467,0.035128,2.45E-02
1468,0.074928,5.22E-02
1469,0.092344,6.44E-02
1470,0.048397,3.37E-02
1471,0.017394,1.21E-02
1472,0.045566,3.18E-02
1473,0.068368,4.77E-02
1474,0.094765,6.61E-02
1475,0.17954,1.25E-01
1476,0.066987,4.67E-02
1477,0.067916,4.73E-02
1478,0.061825,4.31E-02
1479,0.1168,8.14E-02
1480,0.059063,4.12E-02
1481,0.11221,7.82E-02
1482,0.056967,3.97E-02
1483,0.14454,1.01E-01
1484,0.13375,9.32E-02
1485,0.12168,8.48E-02
1486,0.12008,8.37E-02
1487,0.059042,4.12E-02
1488,0.091654,6.39E-02
1489,0.18443,1.29E-01
1490,0.16993,1.18E-01
1491,0.19222,1.34E-01
1492,0.15986,1.11E-01
1493,0.17651,1.23E-01
1494,0.19794,1.38E-01
1495,0.17745,1.24E-01
1496,0.16385,1.14E-01
1497,0.22198,1.55E-01
1498,0.18437,1.29E-01
1499,0.21141,1.47E-01
1500,0.24339,1.70E-01
1501,0.25782,1.80E-01
1502,0.22688,1.58E-01
1503,0.17972,1.25E-01
1504,0.15586,1.09E-01
1505,0.17885,1.25E-01
1506,0.25026,1.74E-01
1507,0.24779,1.73E-01
1508,0.23606,1.65E-01
1509,0.18169,1.27E-01
1510,0.26269,1.83E-01
1511,0.2571,1.79E-01
1512,0.25315,1.76E-01
1513,0.23544,1.64E-01
1514,0.2193,1.53E-01
1515,0.25804,1.80E-01
1516,0.24943,1.74E-01
1517,0.24214,1.69E-01
1518,0.24489,1.71E-01
1519,0.23739,1.65E-01
1520,0.25688,1.79E-01
