Molecule,Reference,A (acceptor) or D (donor),max abs solution,max abs film,opt bg,HOMO,LUMO
BTDT2R,Ahn_simple_2019,A,530,550,1.88,-5.61,-3.73
PPDT2FBT,Ahn_simple_2019,D,,,,-5.43,-3.67
PTB7-Th,Ahn_simple_2019,D,,,,-5.34,-3.74
P3HT,Ahn_simple_2019,D,,,,-5.14,-3.14
ITIC-C9,Aldrich_enhancing_2017,A,,,,-5.78,-3.97
PBDB-TF,Aldrich_enhancing_2017,D,,,,-5.66,-3.81
PBDB-T,Aldrich_enhancing_2017,D,,,,-5.52,-3.68
ITIC-6F,Aldrich_fluorination_2019,A,695,745,1.51,-5.78,-4.16
ITIC-2F,Aldrich_fluorination_2019,A,676,722,1.56,-5.76,-4.07
ITIC-4F,Aldrich_fluorination_2019,A,682,728,1.55,-5.74,-4.15
ITIC-3F,Aldrich_fluorination_2019,A,685,730,1.54,-5.73,-4.12
ITIC-0F,Aldrich_fluorination_2019,A,668,708,1.59,-5.7,-4
PBDB-TF,Aldrich_fluorination_2019,D,,,,-5.66,-3.81
ITIC-Th,An_A1-A2_2019,A,,,,-5.66,-3.93
PB68-3TDC,An_A1-A2_2019,D,,555,1.92,-5.41,-3.57
PB24-TTDC,An_A1-A2_2019,D,,556,1.91,-5.36,-3.58
BDTIT-M,An_energy_2018,A,700,730,1.55,-5.4,-3.85
BDTThIT-M,An_energy_2018,A,710,738,1.53,-5.35,-3.82
PBDB-T,An_energy_2018,D,,,,-5.31,-3.51
ITIC,An_nonhalogen_2018,A,,,,-5.51,-3.84
PBDT-S-2TC,An_nonhalogen_2018,D,,,,-5.47,-3.58
PBDB-T-2F,An_ternary_2019,D,,,,-5.45,-3.65
J71,An_ternary_2019,D,,,,-5.4,-3.24
O-IDTBR,Badgujar_highly_2016,A,,,,-5.46,-3.89
BDT3TR,Badgujar_highly_2016,D,,,,-5.1,-3.28
TIDT-BT-R2,Bai_efficient_2018,A,,604,,-5.25,-3.65
PTB7-Th,Bai_efficient_2018,D,,,,-5.15,-3.44
IDT-2BM,Bai_nonfullerene_2015,A,660,688,1.6,-5.6,-3.8
IDTT-2BM,Bai_nonfullerene_2015,A,672,714,1.54,-5.5,-3.8
ITIC,Bao_high_2017,A,,,,-5.63,-3.97
PTBTz-2,Bao_high_2017,D,,,,-5.48,-3.52
FBR,Baran_reduced_2016,A,,509,,-5.83,-3.57
IDTBR,Baran_reduced_2016,A,,,,-5.5,-3.9
PffBT4T-2DT,Baran_reduced_2016,D,,,,-5.34,-3.7
IDTBR,Baran_reducing_2017,A,,,,-5.75,-3.7
P3HT,Baran_reducing_2017,D,,,,-5.1,-3.2
ITIC,Bauer_donor_2017,A,,,,-5.64,-4.04
FTAZ,Bauer_donor_2017,D,,,,-5.48,-3.47
HTAZ,Bauer_donor_2017,D,,,,-5.42,-3.44
ITIC,Bin_11.4%_2016,A,,,,-5.51,-3.84
J71,Bin_11.4%_2016,D,,,,-5.4,-3.24
J74,Bin_effect_2018,D,,526,1.99,-5.56,-3.06
J73,Bin_effect_2018,D,,576,1.98,-5.46,-2.92
J72,Bin_effect_2018,D,,578,1.98,-5.42,-3.29
J71,Bin_effect_2018,D,,580,1.96,-5.4,-3.24
J70,Bin_effect_2018,D,,580,1.99,-5.37,-2.91
J101,Bin_effect_2020,D,,,1.96,-5.47,-2.97
J100,Bin_effect_2020,D,,,1.95,-5.35,-3
J71-Cl,Bin_effect_2020,D,,,1.96,-5.33,-2.98
J71,Bin_effect_2020,D,,,1.96,-5.31,-2.94
J81,Bin_medium_2017,D,,,,-5.43,-2.98
J60,Bin_non-fullerene_2016,D,,598,1.93,-5.32,-3.08
J61,Bin_non-fullerene_2016,D,,600,1.93,-5.32,-2.99
J52,Bin_non-fullerene_2016,D,,590,1.96,-5.21,-3.08
H14,Bin_precise_2020,D,,,,-5.46,-3.47
H13,Bin_precise_2020,D,,,,-5.43,-3.39
H11,Bin_precise_2020,D,,,,-5.27,-3.45
PI-BT,Bloking_solution-processed_2011,A,,448,2.34,-5.8,-3.3
Y22,Cai_an asymmetric_2020,A,,,,-5.69,-3.94
PBDB-TF,Cai_an asymmetric_2020,D,,,,-5.43,-3.42
J71,Cai_an asymmetric_2020,D,,,,-5.4,-3.24
QX2,Cai_an asymmetric_2020,D,,,,-5.4,-3.1
IDTT-Br-2F,Cai_an asymmetry_2022,A,,,1.58,-5.79,-3.99
ITCC-Br,Cai_an asymmetry_2022,A,,,1.64,-5.74,-3.91
PBDB-T-2Cl,Cai_an asymmetry_2022,D,,,,-5.51,-3.71
PBDB-TF,Cai_an asymmetry_2022,D,,,,-5.47,-3.67
IDTT-Cl-2F,Cai_asymmetric_2021,A,,,1.56,-5.42,-3.92
IDTT-M-2F,Cai_asymmetric_2021,A,,,1.59,-5.4,-3.87
ITCC-Cl,Cai_asymmetric_2021,A,,,1.66,-5.4,-3.78
ITCC-M,Cai_asymmetric_2021,A,,,1.72,-5.35,-3.69
BTIDIC,Cai_effects_2021,A,713,766,1.47,-5.48,-3.97
SIDIC,Cai_effects_2021,A,728,759,1.43,-5.44,-3.93
TTIDIC,Cai_effects_2021,A,705,766,1.46,-5.43,-3.92
J71,Cai_effects_2021,D,,,,-5.4,-3.65
M4,Cai_enhancing_2020,A,742,798,1.38,-5.61,-3.97
PBDB-TF,Cai_enhancing_2020,D,,,,-5.5,-3.6
M1,Cai_enhancing_2020,A,726,774,1.44,-5.48,-3.8
IPT2F-TT,Cao_2D_2020,A,724,764,1.45,-5.6,-4
IPT2F-Th,Cao_2D_2020,A,726,759,1.47,-5.58,-4.03
IPT2F-Ph,Cao_2D_2020,A,732,769,1.46,-5.57,-4
Y19,Cao_a new_2020,A,776,873,1.308,-5.68,-3.95
PBDB-TF,Cao_a new_2020,D,,,,-5.52,-3.58
DBT-4F,Cao_asymmetric_2021,A,703,789,1.43,-5.67,-3.87
DBD-4F,Cao_asymmetric_2021,A,731,816,1.38,-5.55,-3.74
DBTD-4F,Cao_asymmetric_2021,A,753,751,1.34,-5.51,-3.9
PBDB-T,Cao_asymmetric_2021,D,,,,-5.23,-3.18
DTCC-IC,Cao_design_2017,A,669,731,1.59,-5.5,-3.87
PTB7-Th,Cao_design_2017,D,,,,-5.2,-3.56
BPT-4F,Chai_deciphering_2020,A,727,,1.36,-5.59,-4
BPF-4F,Chai_deciphering_2020,A,742,,1.36,-5.58,-3.98
BPS-4F,Chai_deciphering_2020,A,749,,1.29,-5.54,-4
SZ5,Chai_deciphering_2020,D,,,,-5.5,-2.92
BTP-PhC6,Chai_enahnced_2020,A,,,,-5.58,-3.85
PBDB-TF,Chai_enahnced_2020,D,,,,-5.5,-3.55
m-BTP-C6Ph,Chai_fine-tuning_2021,A,728,806,1.35,-5.59,-3.86
p-BTP-C6Ph,Chai_fine-tuning_2021,A,728,805,1.36,-5.59,-3.85
o-BTP-C6Ph,Chai_fine-tuning_2021,A,730,790,1.39,-5.53,-3.76
PTQ10,Chai_fine-tuning_2021,D,,,,-5.53,-2.81
BID-4F,Chang_diflurobenzothiadiazole_2020,A,,749,1.53,-5.69,-3.73
IDTT-BH,Chang_fine-tuning_2018,A,710,733,1.54,-5.42,-3.86
IDTT-OBH,Chang_fine-tuning_2018,A,710,733,1.57,-5.41,-3.86
J71,Chang_fine-tuning_2018,D,,,,-5.4,-3.24
PBDB-T,Chang_fine-tuning_2018,D,,,,-5.33,-2.92
PDCBT,Chang_fine-tuning_2018,D,,,,-5.31,-3
ITIC,Chang_isomerically_2019,A,664,705,1.59,-5.61,-4.01
ITBC,Chang_isomerically_2019,A,664,691,1.59,-5.49,-3.9
DTCC-IC,Chang_isomerically_2019,A,655,681,1.66,-5.47,-3.83
DTCC-BC,Chang_isomerically_2019,A,643,671,1.67,-5.46,-3.81
BDCPDT-IC,Chang_isomerically_2019,A,696,727,1.53,-5.41,-3.87
PDCPDT-BC,Chang_isomerically_2019,A,680,717,1.53,-5.4,-3.85
PBDB-T,Chang_isomerically_2019,D,,,,-5.36,-3.54
BDCPDT-FIC,Chang_new_2018,A,710,748,1.49,-5.52,-4
BDCPDT-IC,Chang_new_2018,A,696,727,1.53,-5.41,-3.87
BDCPDT-TTC,Chang_new_2018,A,671,700,1.58,-5.38,-3.78
PBDB-T,Chang_new_2018,D,,,,-5.36,-3.54
UF-Qx-2Cl,Chang_the_design_2022,A,772,824,1.29,-5.55,-3.89
UF-Qx-2F,Chang_the_design_2022,A,759,804,1.32,-5.53,-3.84
ITIC,Chao_chlorination_2018,A,,,,-5.48,-3.83
PBCIT,Chao_chlorination_2018,D,691,695,1.64,-5.47,-3.61
PBT7-Th,Chao_chlorination_2018,D,701,705,1.61,-5.27,-3.48
Y6,Chao_enhanced_2020,A,,,,-5.65,-4.1
PBB,Chao_enhanced_2020,D,512,551,1.95,-5.54,-3.59
PBBSe-Cl,Chao_enhanced_2020,D,643,645,1.73,-5.36,-3.63
PBBSe-H,Chao_enhanced_2020,D,651,657,1.71,-5.16,-3.45
IT-4F,Chao_multichloro_2018,A,,,,-5.66,-4.14
PBT4Cl-Bz,Chao_multichloro_2018,D,571,573,2.01,-5.64,-3.57
PBT2Clas-Bz,Chao_multichloro_2018,D,569,574,1.97,-5.48,-3.56
PBT2Cls-Bz,Chao_multichloro_2018,D,580,585,1.96,-5.47,-3.58
PBT1Cl-Bz,Chao_multichloro_2018,D,581,588,1.93,-5.39,-3.57
ITIC,Chao_synergistic_2018,A,,,,-5.48,-3.83
2D-PBTCl,Chao_synergistic_2018,D,625,627,1.72,-5.45,-3.6
2D-PBTCl2,Chao_synergistic_2018,D,593,642,1.66,-5.43,-3.63
PTB7-Th,Chao_synergistic_2018,D,,,,-5.38,-3.7
FNTz-Teh-FA,Chatterjee_fluorinated_2018,A,525,,2.08,-6.17,-3.55
NTz-Teh-FA,Chatterjee_fluorinated_2018,A,509,,2.13,-6.06,-3.38
NTz-Np,Chatterjee_naphtho_2016,A,533,,1.73,-6.01,-3.6
BTz-Np,Chatterjee_naphtho_2016,A,517,,1.82,-5.95,-3.44
P3HT,Chatterjee_naphtho_2016,D,,,,-4.72,-2.81
BTIC-2Cl-yCF3,Chen_17.1%_2021,A,,,,-5.55,-4
PBDB-TF,Chen_17.1%_2021,D,,,,-5.45,-3.64
DTC-4F,Chen_a chlorinated_2020,A,672,701,1.63,-5.79,-3.92
DTTC-4Cl,Chen_a chlorinated_2020,A,690,753,1.47,-5.72,-4.03
DTTC-4F,Chen_a chlorinated_2020,A,676,725,1.55,-5.69,-3.91
PBDB-T-2F,Chen_a chlorinated_2020,D,,,,-5.56,-3.5
m-4TBC-2F,Chen_a fully_2020,A,595,606,1.66,-5.68,-4
o-4TBC-2F,Chen_a fully_2020,A,671,825,1.34,-5.63,-4
PBDB-T,Chen_a fully_2020,D,,,,-5.23,-3.42
IEICS-4F,Chen_a non-fullerene_2018,A,,,1.35,-5.43,-4.08
IDTN,Chen_alkoxy_2021,A,688,732,1.57,-5.81,-3.97
IDTN-O,Chen_alkoxy_2021,A,686,728,1.59,-5.77,-3.89
Y6,Chen_alkoxy_2021,A,733,826,1.37,-5.71,-3.89
PBDB-TF,Chen_alkoxy_2021,D,,,,-5.6,-3.51
J71,Chen_alkoxy_2021,D,,,,-5.45,-3.32
Y6-O,Chen_alkoxy_2022,A,702,768,1.52,-5.75,-3.71
Y6,Chen_all-small-molecule_2019,A,,,,-5.65,-4.1
BTR-Cl,Chen_all-small-molecule_2019,D,520,624,1.78,-5.46,-3.7
BTR,Chen_all-small-molecule_2019,D,520,620,1.78,-5.34,-3.53
Y6-2O,Chen_asymmetric_2021,A,701,,1.45,-5.73,-3.76
Y6,Chen_asymmetric_2021,A,732,,1.35,-5.71,-3.89
Y6-1O,Chen_asymmetric_2021,A,715,,1.43,-5.71,-3.84
PBTB-TF,Chen_asymmetric_2021,D,,,,-5.6,-3.51
PvBDTTAZ,Chen_awide-bandgap_2017,D,,,,-5.47,-3.42
m-ITIC,Chen_backbone_2019,A,,,,-5.52,-3.83
2TC-TT-BDTFT,Chen_backbone_2019,D,,,,-5.45,-3.5
2T-TCC-BDTFT,Chen_backbone_2019,D,,,,-5.41,-3.53
ACS8,Chen_highly_2019,A,,,,-5.54,-4.05
PTB7-Th,Chen_highly_2019,D,,,,-5.3,-3.33
BO-4F,Chen_high-performance_2021,A,733,811,1.4,-5.7,-4.01
EH-HD-4F,Chen_high-performance_2021,A,732,813,1.39,-5.69,-4.04
Bu-OD-4F,Chen_high-performance_2021,A,732,801,1.42,-5.68,-4.01
PBDB-TF,Chen_high-performance_2021,D,,,,-5.45,-3.64
Y18-1D,Chen_indole-based_2020,A,,,,-5.43,-3.75
P,Chen_indole-based_2020,D,,,,-5.38,-3.62
IXIC-2Cl,Chen_modulation_2018,A,773.5,939,1.3,-5.2,-3.9
IXIC-4Cl,Chen_modulation_2018,A,789,866,1.25,-5.2,-3.95
IXIC,Chen_modulation_2018,A,751.5,799.5,1.35,-5.13,-3.78
ITIC,Chen_revealing_2019,A,,,,-5.6,-3.85
m-PBDTPS-FTAZ,Chen_revealing_2019,D,567,579,2,-5.4,-3.4
p-PBDTPS-FTAZ,Chen_revealing_2019,D,583,589,1.96,-5.32,-3.36
ITIC-Th,Chen_surprising_2017,A,,,,-5.66,-3.93
PffBT4T-B,Chen_surprising_2017,D,,,,-5.61,-3.58
PffBT4T,Chen_surprising_2017,D,,,,-5.36,-3.71
IT-M,Cheng_efficient_2019,A,,,,-5.6,-4
F8IC,Cheng_efficient_2019,A,,,,-5.4,-4
FOIC,Cheng_efficient_2019,A,,,,-5.4,-3.9
PBDB-T,Cheng_efficient_2019,D,,,,-5.3,-3.5
PTB7-Th,Cheng_efficient_2019,D,,,,-5.2,-3.6
DTG-IW,Cho_dithienogermole_2020,A,720,822,1.32,-5.63,-4.07
PTB7-Th,Cho_dithienogermole_2020,D,,,,-5.2,-3.6
IEICO-4Cl,Cui_efficient_2017,A,802,887,1.23,-5.56,-4.23
ITIC,Cui_fine-tuned_2017,A,,,,-5.53,-3.87
ITCC-M,Cui_fine-tuned_2017,A,,,,-5.5,-3.67
PBDB-T,Cui_fine-tuned_2017,D,,,,-5.33,-3.53
IEICO,Cui_fine-tuned_2017,A,,,,-5.32,-3.95
PBDTTT-E-T,Cui_fine-tuned_2017,D,,,,-5.09,-3.22
BTP-4Cl,Cui_over_2019,A,,,,-5.68,-4.12
BTP-4F,Cui_over_2019,A,,,,-5.65,-4.02
PBDB-TF,Cui_over_2019,D,,,,-5.45,-3.64
eC9-2Cl,Cui_single-junction_2021,A,,,,-5.57,-3.74
F-BTA3,Cui_single-junction_2021,A,,,,-5.52,-3.39
PBQx-TF,Cui_single-junction_2021,D,,,,-5.41,-2.82
F5IC,Dai_effect_2018,A,666,694,1.64,-5.82,-4.05
F7IC,Dai_effect_2018,A,690,730,1.56,-5.74,-4.01
F9IC,Dai_effect_2018,A,710,746,1.49,-5.52,-3.97
FTAZ,Dai_effect_2018,D,,,,-5.38,-3.17
INIC1,Dai_fused_2017,A,710,720,1.56,-5.54,-3.97
INIC2,Dai_fused_2017,A,704,728,1.52,-5.52,-3.98
INIC3,Dai_fused_2017,A,710,744,1.48,-5.52,-4.02
INIC,Dai_fused_2017,A,692,706,1.57,-5.45,-3.88
FTAZ,Dai_fused_2017,D,,,,-5.38,-3.17
AFI3,Ding_acenaphtho_2017,A,504,519,,-5.99,-3.52
Y6,Ding_boosting_2021,A,,,,-5.6,-4.1
PBDB-TF,Ding_boosting_2021,D,,,,-5.5,-3.61
2T2Se-F,Ding_selenophene_2022,A,694,806,1.31,-5.52,-3.83
PBDB-TF,Ding_selenophene_2022,D,,,,-5.45,-3.64
DPP-FN-DPP,Do_9-fluorenone_2017,A,585,653,1.75,-5.56,-3.81
P3HT,Do_9-fluorenone_2017,D,,,,-5.2,-3.2
NAI-FN-NAI(BO),Do_molecular_2017,A,411,426,2.13,-6.07,-3.96
P3HT,Do_molecular_2017,D,,,,-5.2,-3.2
IT-4F,Dong_towards_2019,A,,,,-5.66,-4.14
PBT-Cl,Dong_towards_2019,D,,,,-5.51,-3.6
PBT-F,Dong_towards_2019,D,,,,-5.39,-3.65
PF2-DTC,Fan_10.3%_2020,A,,,,-5.76,-3.9
PF3-DTC,Fan_10.3%_2020,A,,,,-5.73,-3.91
PF3-DTCO,Fan_10.3%_2020,A,,,,-5.71,-3.95
PBDB-TF,Fan_10.3%_2020,D,,,,-5.5,-3.61
NFTI,Fan_a thieno_2018,A,,,,-5.46,-3.77
BTPT-4F,Fan_achieving_2019,A,,,,-5.73,-4
BTPTT-4F,Fan_achieving_2019,A,,,,-5.68,-4.06
P2F-Ehp,Fan_achieving_2019,D,,,,-5.46,-3.13
IT-F,Fan_fine-tuning_2018,A,,,,-5.66,-3.95
IT-2F,Fan_fine-tuning_2018,A,,,,-5.64,-4.05
ITIC,Fan_fine-tuning_2018,A,,,,-5.64,-3.89
P2F-EO,Fan_fine-tuning_2018,D,,,,-5.41,-3.08
P2F-EHp,Fan_fine-tuning_2018,D,,,,-5.38,-3.06
P2F-EH,Fan_fine-tuning_2018,D,,,,-5.36,-3.04
ITIC,Fan_high-performance nonfullerene polymer_2017,A,,,,-5.51,-3.78
PTzBI-DT,Fan_high-performance nonfullerene polymer_2017,D,,,,-5.39,-3.51
PTzBI,Fan_high-performance nonfullerene polymer_2017,D,,,,-5.34,-3.46
ITIC,Fan_high-performance nonfullerene_2017,A,,,,-5.6,-3.85
PBPD-Th,Fan_high-performance nonfullerene_2017,D,,,,-5.42,-3.36
ITIC,Fan_high-performance Non-Fullerene_2017,A,,,,-5.48,-3.83
PFBZ,Fan_high-performance Non-Fullerene_2017,D,,,,-5.36,-3.42
PBZ,Fan_high-performance Non-Fullerene_2017,D,,,,-5.18,-3.22
IDIC,Fan_high-performance_2018,A,,,,-5.65,-3.91
PBDB-TF,Fan_high-performance_2018,D,,,,-5.5,-3.61
IFBR,Fan_improved_2017,A,,,,-5.69,-3.64
PBTA-BO,Fan_improved_2017,D,,,,-5.31,-2.89
PF2-DTGe,Fan_mechanically_2020,A,,,,-5.78,-3.9
PF2-DTC,Fan_mechanically_2020,A,,,,-5.76,-3.9
PF2-DTSi,Fan_mechanically_2020,A,,,,-5.74,-3.87
PBDB-TF,Fan_mechanically_2020,D,,,,-5.5,-3.61
IDT6CN-M,Fan_overcoming_2019,A,,,1.6,-5.6,-3.87
PM7,Fan_overcoming_2019,D,,,,-5.52,-3.57
PM6,Fan_overcoming_2019,D,,,,-5.5,-3.61
PBDB-T,Fan_overcoming_2019,D,,,,-5.34,-3.32
YF25,Fang_narrow_2013,A,,575,,-5.4,-3.7
P3HT,Fang_narrow_2013,D,,,,-5,-3
ITIC,Fei_an alkylated_2018,A,,,,-5.64,-3.92
C8-ITIC,Fei_an alkylated_2018,A,,,,-5.63,-3.91
PFBDB-T,Fei_an alkylated_2018,D,,,,-5.47,-3.46
PBDB-T,Fei_an alkylated_2018,D,,,,-5.33,-3.29
FDICTF,Feng_an A-D-A_2017,A,665,689,1.63,-5.43,-3.71
FDNCTF,Feng_an A-D-A_2017,A,697,714,1.6,-5.42,-3.73
PBDB-T,Feng_an A-D-A_2017,D,,,,-5.33,-2.92
IDT-2B,Feng_fused-ring_2017,A,654,672,1.73,-5.8,-3.84
IDT-OB,Feng_fused-ring_2017,A,661,697,1.66,-5.77,-3.87
IDT-2O,Feng_fused-ring_2017,A,668,706,1.64,-5.73,-3.85
IT-4F,Feng_low-energy_2019,A,,,,-5.7,-3.99
ITIC,Feng_low-energy_2019,A,,,,-5.55,-3.8
PBDTSF-TZNT,Feng_low-energy_2019,D,,,,-5.45,-3.41
PBDTS-TZNT,Feng_low-energy_2019,D,,,,-5.39,-3.3
INPIC-4F,Feng_molecular_2019,A,769,821,1.39,-5.42,-3.94
m-INPOIC,Feng_molecular_2019,A,773,810,1.41,-5.41,-3.97
p-INPOIC,Feng_molecular_2019,A,779,823,1.37,-5.38,-4
PBDB-T,Feng_molecular_2019,D,,,,-5.33,-3.29
AT-4Cl,Feng_new_2019,A,691,709,1.6,-5.71,-3.89
PBDB-TF,Feng_new_2019,D,,,,-5.45,-3.65
AT-NC,Feng_new_2019,A,695,716,1.62,-5.44,-3.8
PBDB-T,Feng_new_2019,D,,,,-5.28,-3.48
FOC2C6-2FIC,Feng_regulating_2020,A,710,742,1.43,-5.51,-3.84
FOC6-FIC,Feng_regulating_2020,A,708,736,1.47,-5.47,-3.81
FOC6-IC,Feng_regulating_2020,A,700,721,1.51,-5.42,-3.77
PBDB-T,Feng_regulating_2020,D,,,,-5.33,-3.53
O-NTNC,Feng_synergistic_2018,A,679,706,1.64,-5.54,-3.78
O-NTIC,Feng_synergistic_2018,A,650,671,1.7,-5.51,-3.67
PBDB-T,Feng_synergistic_2018,D,,,,-5.33,-2.92
PDCBT,Feng_synergistic_2018,D,,,,-5.31,-3
BZIC,Feng_thieno_2017,A,,,1.45,-5.42,-3.88
HFQx-T,Feng_thieno_2017,D,,,1.76,-5.36,-3.57
IDTA,Firdaus_novel_2020,A,,,,-5.88,-3.9
IDTTA,Firdaus_novel_2020,A,,,,-5.81,-3.97
PBDB-T,Firdaus_novel_2020,D,,,,-5.05,-3.13
3TT-CIC,Gao_achieving_2019,A,806,885,1.23,-5.24,-3.95
3TT-OCIC,Gao_achieving_2019,A,809,860,1.29,-5.22,-3.91
PTB7-Th,Gao_achieving_2019,D,,,,-5.2,-3.66
AY6,Gao_an asymmetrical_2020,A,717,789,1.39,-5.69,-4.06
IT6-4F,Gao_an asymmetrical_2020,A,679,709,1.53,-5.69,-3.99
Y6,Gao_an asymmetrical_2020,A,732,831,1.33,-5.65,-4.09
PBTB-TF,Gao_an asymmetrical_2020,D,,,,-5.45,-3.64
BP4T-4F,Gao_asymmetric_2021,A,732,826,1.33,-5.71,-3.91
ABP4T-4F,Gao_asymmetric_2021,A,720,782,1.37,-5.65,-3.85
BP5T-4F,Gao_asymmetric_2021,A,735,813,1.34,-5.63,-3.88
PBTB-TF,Gao_asymmetric_2021,D,,,,-5.47,-3.62
TTIC-F,Gao_design_2017,A,756,828,1.35,-5.34,-3.88
TTIC,Gao_design_2017,A,750,820,1.38,-5.33,-3.87
TTIC-M,Gao_design_2017,A,746,783,1.44,-5.3,-3.82
BTTIC,Gao_near-infrared_2018,A,724,759,1.47,-5.59,-3.86
BTOIC,Gao_near-infrared_2018,A,743,781,1.39,-5.42,-3.94
IDIC,Ge_improved_2019,A,,,,-5.69,-3.91
SM-Cl,Ge_improved_2019,D,,,,-5.42,-3.34
SM,Ge_improved_2019,D,,,,-5.25,-3.33
IPIC-4F,Geng_nonfullerene_2019,A,776,824,1.38,-5.54,-3.94
IPIC-4Cl,Geng_nonfullerene_2019,A,790,855,1.32,-5.51,-3.95
IPIC,Geng_nonfullerene_2019,A,761,776,1.44,-5.47,-3.82
PBDB-T,Geng_nonfullerene_2019,D,,,,-5.33,-3.29
TPDCIC,Geng_non-fullerene_2019,A,,,,-5.38,-3.78
TPDCNC,Geng_non-fullerene_2019,A,,,,-5.37,-3.83
PBDB-T,Geng_non-fullerene_2019,D,,,,-5.33,-3.53
ID-4F,Guo_asymmetrically_2020,A,677,719,,-5.75,-4.06
IDST-4F,Guo_asymmetrically_2020,A,728,791,,-5.59,-4.01
PBDB-TF,Guo_asymmetrically_2020,D,,,,-5.5,-3.63
IDIC,Guo_high_2017,A,,,,-5.69,-3.91
PTZ1,Guo_high_2017,D,,,,-5.31,-3.34
BTA7,Guo_modulating_2021,A,,,,-5.56,-3.66
BTA3,Guo_modulating_2021,A,,,,-5.49,-3.73
BTA1,Guo_modulating_2021,A,,,,-5.46,-3.59
BTA17,Guo_modulating_2021,A,,,,-5.41,-3.69
J52-Cl,Guo_modulating_2021,D,,,,-5.39,-3.45
BTA13,Guo_modulating_2021,A,,,,-5.34,-3.62
BTA11,Guo_modulating_2021,A,,,,-5.29,-3.53
ITIC,Guo_novel_2017,A,,,,-5.48,-3.83
PTZ6,Guo_novel_2017,D,,,,-5.36,-3.36
H1,Gupta_H-shaped_2017,A,,,1.67,-5.51,-3.84
P3HT,Gupta_H-shaped_2017,D,,,,-5.2,-3.2
BTP-1V,Hai_achieving_2021,A,737,829,1.28,-5.54,-3.89
BTP-2V,Hai_achieving_2021,A,756,851,1.28,-5.43,-3.91
BTP-3V,Hai_achieving_2021,A,768,814,1.22,-5.38,-3.9
BTP-4V,Hai_achieving_2021,A,760,885,1.21,-5.34,-3.94
IDT-NTI-1HH,Hamonnet_bis(napthothiophene)_2017,A,,,,-5.4,-3.8
IDT-NTI-2EH,Hamonnet_bis(napthothiophene)_2017,A,,,,-5.4,-3.9
PBDB-T,Hamonnet_bis(napthothiophene)_2017,D,,,,-5.3,-3.3
IT-4F,Hao_achieving_2019,A,690,726,1.54,-5.63,-4.06
ITCF,Hao_achieving_2019,A,683,718,1.57,-5.59,-3.95
IT-DM,Hao_achieving_2019,A,669,694,1.63,-5.58,-3.82
J71,Hao_achieving_2019,D,,,,-5.4,-3.24
ITIC,He_D-A polymer_2020,A,,576,1.8,-5.41,-3.61
PTIBT,He_D-A polymer_2020,D,,,,-5.41,-3.61
IDTT-T,He_molecular_2018,A,,,,-5.51,-3.51
ITIC,He_molecular_2018,A,,,,-5.47,-3.76
PTB7-Th,He_molecular_2018,D,,,,-5.02,-3.44
BCDT-4Cl,He_near-infrared_2020,A,748,806,1.38,-5.47,-3.88
BCDT-4F,He_near-infrared_2020,A,733,784,1.4,-5.46,-3.86
PBDB-T,He_near-infrared_2020,D,,,,-5.33,-3.53
O-IDTBR,Holliday_high-efficiency_2016,A,650,673,1.68,-5.58,-3.9
EH-IDTBR,Holliday_high-efficiency_2016,A,650,690,1.63,-5.51,-3.88
FBR,Holliday_rhodanine_2015,A,,509,2.14,-5.7,-3.57
BTP-4F-12,Hong_eco-compatible_2019,A,,,,-5.69,-3.97
PBDB-TF,Hong_eco-compatible_2019,D,,,,-5.45,-3.64
IE-4Cl,Hong_investigating_2019,A,730,775,1.43,-5.54,-4.11
IE-4F,Hong_investigating_2019,A,715,760,1.44,-5.51,-4.07
