Molecule,Reference,A (acceptor) or D (donor),max abs solution,max abs film,opt bg,HOMO,LUMO
IDTOT2F,Liu_nonfullerene_2018,A,723,765,1.44,-5.54,-3.94
IEICO-4F,Liu_nonfullerene_2018,A,803,869,1.24,-5.44,-4.19
IDT-R,Liu_ring-locking_2021,A,576,583,1.96,-5.44,-3.53
P3HT,Liu_ring-locking_2021,D,,,,-5,-3
IDTT-R,Liu_ring-locking_2022,A,590,598,1.84,-5.32,-3.49
IDT-CR,Liu_ring-locking_2023,A,598,590,1.78,-5.34,-3.44
IDTT-CR,Liu_ring-locking_2024,A,610,602,1.74,-5.25,-3.38
IDTT-T,Liu_ring-locking_2025,A,620,625,1.82,-5.51,-3.64
PTB7-Th,Liu_ring-locking_2025,D,,,,-5.27,-3.55
IDT-CT,Liu_ring-locking_2026,A,639,655,1.63,-5.39,-3.67
IDTT-CT,Liu_ring-locking_2027,A,641,653,1.63,-5.28,-3.65
LL2-2Cl,Lu_high-efficiency_2021,A,745,835,1.35,-5.64,-4.02
LL4-2Cl,Lu_high-efficiency_2021,A,743,,,-5.62,-3.99
LL2,Lu_high-efficiency_2021,A,729,809,1.39,-5.58,-3.88
LL4,Lu_high-efficiency_2021,A,730,807,1.39,-5.56,-3.82
LL3-2Cl,Lu_high-efficiency_2021,A,766,860,1.32,-5.53,-3.92
LL3,Lu_high-efficiency_2021,A,753,823,1.37,-5.48,-3.78
Bis-PDI-T-di-EG,Lu_impact_2013,A,560,545,,-5.57,-3.84
P3HT,Lu_impact_2013,D,450,522,,-5,-3
BT-Cl,Lu_non-fullerene_2021,A,759,842,1.31,-5.42,-3.71
BT-F,Lu_non-fullerene_2021,A,696,811,1.33,-5.41,-3.7
Y9,Luo_a new_2020,A,720,808,1.36,-5.59,-3.78
PBDB-T,Luo_a new_2020,D,622,623,1.86,-5.43,-3.42
BTP-ClBr2,Luo_altering_2020,A,754,743,1.33,-5.8,-4.04
BTP-ClBr,Luo_altering_2020,A,746,826,1.38,-5.79,-4
BTP-ClBr1,Luo_altering_2020,A,747,742,1.33,-5.79,-4.03
BDTP-4F,Luo_conformation_2020,A,750,820,1.36,-5.61,-3.9
BTDTP-4F,Luo_conformation_2020,A,761,857,1.3,-5.56,-3.93
TPDC-4F,Luo_electron-deficient_2021,A,717,765,1.42,-5.83,-3.99
BTIC-4F,Luo_electron-deficient_2021,A,696,739,1.48,-5.71,-3.95
PBDB-TF,Luo_electron-deficient_2021,D,,,,-5.57,-3.64
BPTCN,Luo_enhanced_2020,A,,569,,-5.38,-3.66
PTB7-Th,Luo_enhanced_2020,D,,,,-5.14,-3.42
ITCPTC,Luo_fine-tuning_2018,A,678,720,1.58,-5.54,-3.45
MeIC,Luo_fine-tuning_2018,A,674,718,1.58,-5.5,-3.41
J71,Luo_fine-tuning_2018,D,,,,-5.4,-3.24
BTP-4F,Luo_fine-tuning_2020,A,733,841,1.33,-5.72,-4.01
BTP-2F-ThCl,Luo_fine-tuning_2020,A,741,839,1.34,-5.7,-3.99
BTP-2ThCl,Luo_fine-tuning_2020,A,750,829,1.35,-5.67,-3.95
BTSe-4F,Luo_pyrrole_2021,A,727,804,1.39,-5.78,-4.16
BTN-4F,Luo_pyrrole_2021,A,742,834,1.33,-5.73,-4.15
ITCPTC,Luo_reduced_2019,A,676,715,1.65,-5.62,-3.96
ITC-2Cl,Luo_reduced_2019,A,709,746,1.58,-5.58,-4.01
Y14,Luo_semitransparent_2019,A,,,,-5.56,-4.01
PBDB-TF,Luo_semitransparent_2019,D,,,,-5.45,-3.65
PBDB-T,Luo_semitransparent_2019,D,,,,-5.33,-3.53
PTB7-Th,Luo_semitransparent_2019,D,,,,-5.24,-3.66
IDTC,Luo_side-chain_2017,A,,727,1.51,-5.57,-3.96
IDTO,Luo_side-chain_2017,A,,723,1.53,-5.52,-3.84
SSTI,Lv_influence_2020,A,,866,0.98,-5.71,-4.24
NTTI,Lv_influence_2020,A,,783,1.45,-5.38,-3.83
ITCPTC,Ma_adding_2020,A,,,,-5.65,-3.95
Y6,Ma_adding_2020,A,,,,-5.6,-4.1
PBDB-TF,Ma_adding_2020,D,,,,-5.5,-3.61
DTNR,Ma_angular_2017,A,618,650,1.72,-5.67,-3.75
PTB7-Th,Ma_angular_2017,D,,,,-5.26,-3.62
A4T-21,Ma_completely_2021,A,,,,-5.89,-3.92
A4T-16,Ma_completely_2021,A,,,,-5.67,-3.96
A4T-23,Ma_completely_2021,A,,,,-5.63,-3.98
M2,Ma_control_2020,A,742,797,1.39,-5.6,-3.96
PBDB-TF,Ma_control_2020,D,,,,-5.5,-3.6
MS-4Cl,Ma_dodecacyclic_2021,A,742,813,1.37,-5.68,-3.99
MS-4F,Ma_dodecacyclic_2021,A,727,800,1.41,-5.63,-3.91
PBDB-T,Ma_dodecacyclic_2021,D,,,,-5.33,-3.53
Y6,Ma_improving_2020,A,,,,-5.6,-4.1
PBDB-T-2Cl,Ma_improving_2020,D,,,,-5.52,-3.57
PBDB-TF,Ma_improving_2020,D,,,,-5.5,-3.61
DTNIC8,Ma_ladder-type_2017,A,634,660,1.73,-5.91,-3.93
DTNIC6,Ma_ladder-type_2017,A,638,670,1.7,-5.87,-3.92
PBDB-T,Ma_ladder-type_2017,D,,,,-5.33,-2.92
M34,Ma_ladder-type_2020,A,741,798,1.39,-5.6,-3.91
PBDB-TF,Ma_ladder-type_2020,D,,,,-5.5,-3.6
M8,Ma_ladder-type_2020,A,780,854,1.28,-5.49,-3.91
P5T-2F,Ma_miscibility_2021,D,,,,-5.51,-3.56
P5T,Ma_miscibility_2021,D,,,,-5.41,-3.48
BTTBo-4F,Ma_non-fullerene_2021,A,705,738,1.45,-5.56,-3.85
BTTBo-4FN,Ma_non-fullerene_2021,A,727,763,1.4,-5.48,-3.86
PBDB-T,Ma_non-fullerene_2021,D,,,,-5.33,-3.53
PZ1,Meng_11.2%_2019,A,,,,-5.74,-3.86
PBDB-TF,Meng_11.2%_2019,D,,,,-5.5,-3.61
5T-OFIC,Meng_structural_2021,A,784,826,1.34,-5.51,-3.86
6T-OFIC,Meng_structural_2021,A,792,839,1.31,-5.47,-3.89
PBDB-TF,Meng_structural_2021,D,,,,-5.45,-3.65
NITT-BF,Ming_napthalene_2021,A,675,713,1.52,-5.75,-4.15
NITT-ThCl,Ming_napthalene_2021,A,692,705,1.55,-5.71,-4.1
PBDB-TF,Ming_napthalene_2021,D,,,,-5.45,-3.65
PY-1,mishra_unprecedented_2017,A,648,750,1.4,-5.27,-4
DCI-2,mishra_unprecedented_2017,A,680,888,1.23,-5.24,-4.05
P1_mishra,mishra_unprecedented_2017,D,532,588,1.6,-5.1,-3.48
BTIC-4EO-4Cl,Mo_effects_2021,A,747,800,1.39,-5.72,-3.93
BTIC-4EO-4F,Mo_effects_2021,A,732,774,1.45,-5.63,-3.88
BTIC-4EO-4Br,Mo_effects_2021,A,750,805,1.39,-5.45,-4.03
PBDB-TF,Mo_effects_2021,D,,,,-5.45,-3.65
BT6IC-HD-4Cl,Mo_synergistic_2020,A,746,828,1.35,-5.57,-4.1
4TC-4F-C8C8,Ouyang_improving_2020,A,688,732,1.51,-5.6,-3.96
4TC-4F-C6C8,Ouyang_improving_2020,A,688,737,1.49,-5.59,-4
4TC-4F-C16,Ouyang_improving_2020,A,690,736,1.48,-5.53,-3.96
PBTIBDTT,Ouyang_improving_2020,D,,,,-5.47,-3.6
MeIC,Pan_efficient_2020,A,,,,-5.93,-4.1
PffBT-DPP,Pan_efficient_2020,D,,,,-5.66,-3.56
BTCIC-4Cl,Pang_nonfused_2020,A,756,748,1.31,-5.64,-4.12
PBDB-T-2Cl,Pang_nonfused_2020,D,,,,-5.63,-3.59
BTCIC,Pang_nonfused_2020,A,734,723,1.36,-5.53,-4
PBDB-T,Pang_nonfused_2020,D,,,,-5.31,-3.38
ITIC,Park_eco-friendly_2017,A,,,,-5.69,-4.11
3MT-Th,Park_eco-friendly_2017,D,,,,-5.42,-3.4
IT-4F,Park_high-performance_2020,A,,,,-5.66,-4.14
PBDB-TSCl,Park_high-performance_2020,D,608,615,1.81,-5.61,-3.8
PBDB-TF,Park_high-performance_2020,D,615,622,1.81,-5.56,-3.75
PFA1,Peng_a universal_2020,A,,815,1.41,-5.74,-3.84
PY5T,Peng_a universal_2020,A,,792,,-5.71,-3.76
PTzBI-oF,Peng_a universal_2020,D,,,,-5.25,-3.25
TTz1,Peng_simple_2018,A,578,675,1.65,-5.7,-3.86
TTz2,Peng_simple_2018,A,577,614,1.61,-5.5,-3.8
J71,Peng_simple_2018,D,,,,-5.4,-3.24
DTI,Pho_decacyclene_2013,A,,,,-6.1,-3.9
PBDTTPD,Pho_decacyclene_2013,D,,,,-5.7,-3.7
PCDTBT,Pho_decacyclene_2013,D,,,,-5.5,-3.6
PDTSBT,Pho_decacyclene_2013,D,,,,-5.3,-3.5
P3HT,Pho_decacyclene_2013,D,,,,-5.2,-3.3
BO-4Cl,Qin_15.3%_2020,A,,,,-5.66,-4.09
B1,Qin_15.3%_2020,D,,,,-5.37,-3.51
BTR,Qin_15.3%_2020,D,,,,-5.34,-3.52
HF-TCIC,Qin_enhanced_2019,A,,706,1.44,-5.43,-3.83
DF-TCIC,Qin_enhanced_2019,A,,686,1.46,-5.37,-3.76
PBDB-T,Qin_enhanced_2019,D,,,,-5.33,-3.53
ITIC,Qin_highly_2016,A,,,,-5.58,-3.91
PDCBT,Qin_highly_2016,D,,,,-5.31,-3
P3HT,Qin_highly_2016,D,,,,-5.06,-2.76
m-DTC-2Cl,Qin_non-halogenated_2021,A,,,,-5.65,-3.89
PTQ10,Qin_non-halogenated_2021,D,,,,-5.54,-2.98
BTPV-4F-eC9,Qin_non-halogenated_2021,A,,,,-5.38,-4.06
PTB7-Th,Qin_non-halogenated_2021,D,,,,-5.27,-3.55
IT-4F,Qin_reduced_2019,A,,,,-5.66,-4.14
PBDB-T,Qin_reduced_2019,D,,,,-5.33,-2.92
H2,Qin_triplet_2020,A,,,,-5.62,-3.94
PBDB-T,Qin_triplet_2020,D,,,,-5.43,-3.63
Y5,Qin_tuning_2019,A,718,785,1.41,-5.55,-3.82
BTTPC-Br,Qin_tuning_2019,A,741,813,1.37,-5.54,-3.88
BTTPC,Qin_tuning_2019,A,734,798,1.39,-5.47,-3.78
PBDB-T,Qin_tuning_2019,D,,,,-5.38,-3.45
DICTF,Qiu_a new_2017,A,587,624,1.82,-5.67,-3.79
FDICTF,Qiu_a new_2017,A,665,689,1.63,-5.43,-3.71
PBDB-T,Qiu_a new_2017,D,,,,-5.33,-2.92
m-ITTC,Qiu_a simple_2019,A,688,711,1.61,-5.62,-3.89
J12,Qiu_a simple_2019,D,548,545,1.94,-5.51,-3.26
J11,Qiu_a simple_2019,D,543,543,1.96,-5.48,-3.23
IDIC,Qiu_all-small-molecule_2017,A,,,,-5.69,-3.91
SM1,Qiu_all-small-molecule_2017,D,500,566,1.88,-5.24,-2.82
SM2,Qiu_all-small-molecule_2017,D,466,521,2.02,-5.04,-2.7
Y6,Qiu_highly_2020,A,,,,-5.65,-4.1
SM1-F,Qiu_highly_2020,D,,,,-5.37,-2.81
SM1-S,Qiu_highly_2020,D,,,,-5.32,-2.81
SM1,Qiu_highly_2020,D,,,,-5.25,-2.78
SF-OR,Qiu_nonfullerene_2016,A,504,538,2.15,-5.5,-3.25
IDBTR-C6,Qu_alkyl_2018,A,654,711,1.52,-5.3,-3.71
R10-4Cl,Qu_multiple_2019,A,715,754,1.43,-5.35,-3.91
R12-4Cl,Qu_multiple_2019,A,721,766,1.35,-5.26,-3.95
PBDB-T,Qu_multiple_2019,D,,,,-5.21,-3.41
IDT-3EsT,Raju_positional_2021,A,683,705,1.55,-5.38,-3.85
IDT-3EsT-2IC2F,Raju_positional_2021,A,704,759,1.44,-5.38,-3.93
IDT-4EsT-2IC2F,Raju_positional_2021,A,719,738,1.44,-5.35,-3.93
PBDB-T,Raju_positional_2021,D,,,,-5.31,-3.44
NDICz-6,Rao_a series_2019,A,,,,-5.91,-4.19
N10,Rao_an efficient_2018,A,,,,-5.7,-4.15
P3HT,Rao_an efficient_2018,D,,,,-5.2,-3.2
N7,Raynor_a non-fullerene_2016,A,,,,-5.56,-3.74
P3HT,Raynor_a non-fullerene_2016,D,,,,-5.2,-3.2
N6b,Raynor_diketopyrrolopyrrole_2014,A,,,,-5.06,-3.71
NDI-3TH,Ren_non-fullerene_2011,A,,,,-5.5,-4.1
P3HT,Ren_non-fullerene_2011,D,,,,-4.9,-3.1
P(T4-TPD-M),Schmatz_photovoltaic_2019,D,,,1.84,-5.6,-3.8
P(T4-iI-M),Schmatz_photovoltaic_2019,D,,,1.55,-5.5,-3.9
P(T4-DPP-M),Schmatz_photovoltaic_2019,D,,,1.4,-5.4,-4
K12,Schwenn_small_2010,A,,,,-6.2,-3.6
P3HT,Schwenn_small_2010,D,,,,-4.7,-2.7
IDT2-IC-4Cl,Shao_A-DD-A_2021,A,739,779,1.4,-5.34,-3.95
IDT2-IC,Shao_A-DD-A_2021,A,710,715,1.5,-5.28,-3.91
PBDB-T,Shao_A-DD-A_2021,D,,,,-5.25,-3.48
PBI,Sharma_synthesis_2012,A,,,,-5.8,-3.6
ITIC,Shi_design_2017,A,,,1.6,-5.43,-3.81
4TIC,Shi_design_2017,A,,,1.4,-5.28,-3.87
PTB7-Th,Shi_design_2017,D,,,,-5.2,-3.59
Y6,Shi_effects_2021,A,498,570,1.8,-5.12,-2.8
SM1-Oct,Shi_effects_2021,D,498,570,1.8,-5.12,-2.8
F(DPP)2B2,Shi_solution_2015,A,,,1.82,-5.21,-3.39
P3HT,Shi_solution_2015,D,,,,-4.76,-2.74
6TIC,Shi_terthieno_2018,A,,,1.37,-5.21,-3.83
TR2F-IC4F,Shi_the substituents_2021,A,730,820,1.4,-5.57,-3.94
BTOC6C8-IC4F,Shi_the substituents_2021,A,742,773,1.42,-5.52,-3.92
IT-BN-ICN,Shome_mircowave-assisted_2021,A,,750,1.51,-5.59,-4.08
IT-BT-CN,Shome_mircowave-assisted_2021,A,,712,1.57,-5.53,-3.96
IDTIC,Song_a highly_2018,A,,,,-5.85,-3.89
IDTTIC,Song_a highly_2018,A,,,,-5.68,-3.84
PBDB-T,Song_a highly_2018,D,,,,-5.33,-3.29
TPT-2F,Song_extension_2018,A,662,698,1.64,-5.84,-4.06
TPTT-2F,Song_extension_2018,A,675,717,1.58,-5.75,-4.04
TPTTT-2F,Song_extension_2018,A,687,724,1.56,-5.69,-4.01
PBT1-C,Song_extension_2018,D,,,,-5.43,-3.36
BTP-S,song_fused-heterocycle_2022,A,737,862,1.26,-5.66,-4.03
BTP-Se,song_fused-heterocycle_2022,A,778,853,1.24,-5.64,-4.04
BTP-N,song_fused-heterocycle_2022,A,791,876,1.25,-5.63,-3.98
PBDB-T,song_fused-heterocycle_2022,D,,,,-5.43,-3.43
Y26,Song_over_2021,A,,,,-5.58,-4.03
PBDB-TF,Song_over_2021,D,,,,-5.5,-3.6
Y25,Song_over_2021,A,,,,-5.49,-4.06
IPT-2F,Song_synergetic_2021,A,739,775,1.44,-5.51,-3.96
INPIC-2F,Song_synergetic_2021,A,767,799,1.41,-5.4,-3.91
PBDB-T,Song_synergetic_2021,D,,,,-5.31,-3.38
N4,Srivani_non-fullerene_2017,A,,,,-6.05,-3.89
N3_srivani,Srivani_non-fullerene_2017,A,,,,-5.87,-3.9
N2200,Su_efficient_2018,A,,,,-5.73,-4.12
PFBZ,Su_efficient_2018,D,,,,-5.36,-3.42
IT-4Cl,Su_efficient_2019,A,,,,-5.75,-4.06
PBFTT,Su_efficient_2019,D,,,,-5.47,-3.56
DTSiC-IC,Su_elucidating_2021,A,634,678,1.71,-5.79,-4.05
DTSiC-TC,Su_elucidating_2021,A,664,688,1.67,-5.79,-4.07
PBDB-T-2Cl,Su_elucidating_2021,D,,,,-5.52,-3.57
IT-4F,Su_nonhalogen_2019,A,,,,-5.69,-4.07
PBZ-ClSi,Su_nonhalogen_2019,D,,,,-5.56,-3.5
PBZ-Cl,Su_nonhalogen_2019,D,,,,-5.39,-3.41
PBZ,Su_nonhalogen_2019,D,,,,-5.18,-3.22
FRdCN2,Suman_a fluorene_2018,A,,530,,-5.88,-3.81
Icz-Rd2,Suman_new_2019,A,543,590,,-5.59,-3.88
Icz-RdCN2,Suman_new_2019,A,582,642,,-5.58,-3.98
P,Suman_new_2019,D,,,,-5.15,-3.58
FRd2,Suman_simple_2017,A,,509,,-5.67,-3.58
IDIC,Sun_a low_2018,A,,,,-5.74,-3.9
PTQ10,Sun_a low_2018,D,,,,-5.54,-2.98
PTQ8,Sun_achieving_2019,D,,,,-5.68,-2.92
Y6,Sun_achieving_2019,A,,,,-5.66,-4.08
PTQ10,Sun_achieving_2019,D,,,,-5.55,-2.9
PTQ9,Sun_achieving_2019,D,,,,-5.41,-2.87
PTQ7,Sun_achieving_2019,D,,,,-5.38,-2.82
INPIC-4F,Sun_Dithieno_2018,A,769,821,1.39,-5.42,-3.94
INPIC,Sun_Dithieno_2018,A,755,779,1.46,-5.36,-3.82
TPQ-F,Sun_fused-ring_2021,A,,,1.43,-5.67,-3.91
TPQ-Cl,Sun_fused-ring_2021,A,,,1.4,-5.64,-4.11
PBDB-TF,Sun_fused-ring_2021,D,,,,-5.5,-3.61
PTQ10,Sun_high_2020,D,,,,-5.55,-2.9
TPT10,Sun_high_2020,A,,,,-5.52,-3.99
PTQ11,Sun_high_2020,D,,,,-5.52,-2.76
ITN-C9,Swick_closely_2018,A,,,,-5.78,-3.92
ITzN-C9,Swick_closely_2018,A,,,,-5.62,-3.78
PBDB-TF,Swick_closely_2018,D,,,,-5.58,-3.73
BTA3,Tang_benzotriazole_2019,A,,,,-5.49,-3.73
J52-Cl,Tang_benzotriazole_2019,D,,,,-5.39,-3.45
J52,Tang_benzotriazole_2019,D,,,,-5.13,-3.22
SSBR,Tang_cyclopentadithiophene_2018,A,659,662,1.53,-5.44,-3.72
PTB7-Th,Tang_cyclopentadithiophene_2018,D,,,,-5.26,-3.62
A701,Tang_low-bandgap_2020,A,,,,-5.61,-3.8
PBDB-T,Tang_low-bandgap_2020,D,,,,-5.36,-3.44
IT-M,Tang_naphthobistriazole_2018,A,,,,-5.58,-3.98
PDTF-TZNT,Tang_naphthobistriazole_2018,D,597,617,1.84,-5.24,-3.23
PDTH-TZNT,Tang_naphthobistriazole_2018,D,527,541,1.94,-5.16,-3.1
BDSePhCl,Wan_benzo_2019,A,725,790,1.41,-5.61,-3.96
BDSeThCl,Wan_benzo_2019,A,685,706,1.55,-5.58,-3.82
W1,Wang_a 2.16eV_2019,D,,,,-5.65,-4.1
Y6,Wang_a 2.16eV_2019,A,,,,-5.36,-2.81
F-F,Wang_a halogenation_2018,A,674,703,1.59,-5.72,-4.13
F-Br,Wang_a halogenation_2018,A,679,720,1.56,-5.62,-4.06
F-Cl,Wang_a halogenation_2018,A,678,711,1.58,-5.62,-4.04
F-H,Wang_a halogenation_2018,A,665,689,1.63,-5.42,-3.79
PBDB-T,Wang_a halogenation_2018,D,,,,-5.18,-3.38
ITIC,Wang_a wide-bandgap_2019,A,,,,-5.56,-3.79
ZITI,Wang_a wide-bandgap_2019,A,,,,-5.53,-3.8
J101 (actually J100),Wang_a wide-bandgap_2019,D,,,,-5.3,-3.5
J71,Wang_a wide-bandgap_2019,D,,,,-5.27,-3.6
BTP-4F-C5-16,Wang_alkyl_2021,A,,,,-5.73,-3.93
PBDB-TF,Wang_alkyl_2021,D,,,,-5.47,-3.58
IDIC8-H,Wang_all-small-molecule_2018,A,,,,-5.52,-3.76
IDIC8-F,Wang_all-small-molecule_2018,A,,,,-5.51,-3.82
IDIC8-M,Wang_all-small-molecule_2018,A,,,,-5.51,-3.72
DRCN5T,Wang_all-small-molecule_2018,D,,,,-5.22,-3.41
BTIC-4Br,Wang_bromination_2020,A,746,825,,-5.57,-4.11
BTIC-2Br-m,Wang_bromination_2020,A,734,820,,-5.56,-4.07
BTIC-BO-4Br,Wang_bromination_2020,A,747,823,,-5.53,-4.09
PBDB-TF,Wang_bromination_2020,D,,,,-5.45,-3.65
PDCBT-2Cl,Wang_carboxylate_2019,D,486,585,1.95,-5.44,-3
PDCBT-2F,Wang_carboxylate_2019,D,501,592,1.92,-5.4,-3.03
PDCBT-Cl,Wang_carboxylate_2019,D,491,599,1.91,-5.34,-3.01
PDCBT-F,Wang_carboxylate_2019,D,501,594,1.93,-5.32,-2.98
PDCBT,Wang_carboxylate_2019,D,483,600,1.9,-5.2,-2.9
FNIC1,Wang_effect_2018,A,734,752,1.48,-5.61,-3.92
FNIC2,Wang_effect_2018,A,750,794,1.38,-5.56,-4
ITIC1,Wang_enhancing_2017,A,702,734,1.55,-5.48,-3.84
ITIC2,Wang_enhancing_2017,A,714,738,1.53,-5.43,-3.8
JC1,Wang_enhancing_2019,A,723,828,1.3,-5.51,-3.95
JC2,Wang_enhancing_2019,A,673,760,1.48,-5.48,-3.73
P3HT,Wang_enhancing_2019,D,,,,-5,-3.1
PYTT-3,Wang_highly_2021,A,,,1.44,-5.76,-3.88
PYTT-2,Wang_highly_2021,A,,,1.49,-5.73,-3.83
PYTT-1,Wang_highly_2021,A,,,1.49,-5.66,-3.82
PBDB-T,Wang_highly_2021,D,,,,-5.33,-3.48
F-2Cl,Wang_high-performance_2018,A,,,,-5.5,-3.86
F-1Cl,Wang_high-performance_2018,A,,,,-5.46,-3.75
F-0Cl,Wang_high-performance_2018,A,,,,-5.43,-3.71
DRNCN5T,Wang_high-performance_2018,D,,,,-5.22,-3.41
CH3-2F,Wang_high-performance_2021,A,734,775,1.42,-5.59,-4.01
H-2F,Wang_high-performance_2021,A,710,745,1.46,-5.58,-4.06
SCH3-2F,Wang_high-performance_2021,A,720,759,1.41,-5.5,-4.06
OCH3-2F,Wang_high-performance_2021,A,752,796,1.33,-5.4,-4.04
PBDB-T,Wang_high-performance_2021,D,,,,-5.2,-3.44
BCPDT-2,Wang_near_2021,A,720,792,1.39,-5.4,-3.79
BCPDT-1,Wang_near_2021,A,707,824,1.36,-5.36,-3.85
PBDB-T,Wang_near_2021,D,,,,-5.33,-2.92
CZTT-4F,Wang_nonacyclic_2019,A,706,737,1.48,-5.61,-4.11
CZTT-IC,Wang_nonacyclic_2019,A,684,700,1.56,-5.54,-3.97
PBDB-T-2F,Wang_nonacyclic_2019,D,,,,-5.45,-3.65
PBDB-T,Wang_nonacyclic_2019,D,,,,-5.28,-3.48
FBM,Wang_pi-bridge_2016,A,486,501,2.11,-6.25,-4.14
CBM,Wang_pi-bridge_2016,A,497,547,2.02,-6.05,-4.13
CDTBM,Wang_pi-bridge_2016,A,681,701,1.45,-5.69,-4.28
Y6,Wang_precise_2021,A,,,,-5.69,-4.14
Qx-12F,Wang_precise_2021,D,612,642,1.72,-5.22,-3.5
Qx-10F,Wang_precise_2021,D,612,634,1.69,-5.18,-3.49
Qx-8F,Wang_precise_2021,D,597,613,1.66,-5.11,-3.45
Y1-4F,Wang_rational_2019,A,,,,-5.56,-4.11
PBDB-TF,Wang_rational_2019,D,,,,-5.5,-3.5
Y1,Wang_rational_2019,A,,,,-5.45,-3.95
PBDB-T,Wang_rational_2019,D,,,,-5.39,-3.48
SeTIC4Cl,Wang_selenopheno_2018,A,716,761,1.44,-5.65,-4.08
SeTIC,Wang_selenopheno_2018,A,688,712,1.58,-5.55,-3.9
PBDB-TF,Wang_selenopheno_2018,D,,,,-5.45,-3.65
CPDT-4Cl,Wang_simple_2019,A,786,858,1.3,-5.29,-3.93
CPDT-4F,Wang_simple_2019,A,776,847,1.31,-5.26,-3.87
PBDB-T,Wang_simple_2019,D,,,,-5.18,-3.38
ITIC,Wang_simultaneous_2017,A,,,,-5.51,-3.78
PBTCl,Wang_simultaneous_2017,D,,,,-5.43,-3.55
PTB7-Th,Wang_simultaneous_2017,D,,,,-5.29,-3.72
BT2F-IC4F,Wang_small_2020,A,724,703,1.38,-5.98,-4.31
BTOR-IC4F,Wang_small_2020,A,750,710,1.37,-5.92,-4.23
BT-IC4F,Wang_small_2020,A,746,734,1.37,-5.89,-4.27
PBDB-T,Wang_small_2020,D,,,,-5.23,-3.42
JC14,Wang_structural_2021,A,657,707,1.57,-5.41,-3.63
P3HT,Wang_structural_2021,D,,,,-5,-3.1
BTA5,Wang_tuning_2020,A,,,,-5.55,-3.71
BTA3,Wang_tuning_2020,A,,,,-5.54,-3.69
BTA4,Wang_tuning_2020,A,,,,-5.5,-3.65
J52-F,Wang_tuning_2020,D,,,,-5.36,-3.42
IT-4F,Wen_high-efficiency_2020,A,,,,-5.7,-4.15
PBB-Cl,Wen_high-efficiency_2020,D,528,580,2,-5.64,-3.64
PBB-F,Wen_high-efficiency_2020,D,529,579,2,-5.57,-3.57
PBB-H,Wen_high-efficiency_2020,D,572,580,2,-5.47,-3.47
PTB4Cl,Wen_simple_2021,A,657,760,1.58,-5.91,-3.93
PTB4F,Wen_simple_2021,A,645,729,1.65,-5.87,-3.89
FEHIDT,Winzenberg_indan_2013,A,,,,-5.95,-3.95
m-IDTIDT-FIC,Wu_a decacyclic_2019,A,716,743,1.51,-5.47,-3.94
p-IDTIDT-IC,Wu_a decacyclic_2019,A,696,721,1.53,-5.42,-3.82
J71,Wu_a decacyclic_2019,D,,,,-5.4,-3.24
PTB7-Th,Wu_a decacyclic_2019,D,,,,-5.2,-3.6
NBDTP,Wu_a designed_2017,A,,,,-5.66,-3.79
PBDB-T,Wu_a designed_2017,D,,,,-5.33,-3.16
BDDEH-4F,Wu_a ligand-free_2021,A,,,,-5.57,-3.94
BDDBO-4F,Wu_a ligand-free_2021,A,,,,-5.56,-3.93
PBDB-TF,Wu_a ligand-free_2021,D,,,,-5.54,-3.68
IT-4F,Wu_a new_2019,A,,,,-5.66,-4.14
PBN-S,Wu_a new_2019,D,,,,-5.48,-3.52
PN1,Wu_all-polymer_2019,A,,,,-5.71,-3.85
PBDB-TF,Wu_all-polymer_2019,D,,,,-5.5,-3.61
i-cc34,Wu_effects_2020,A,708,717,1.57,-5.39,-3.75
i-cc23,Wu_effects_2020,A,663,677,1.69,-5.34,-3.64
PBDB-T,Wu_effects_2020,D,,,,-5.26,-3.16
