Molecule,Reference,A (acceptor) or D (donor),max abs solution,max abs film,opt bg,HOMO,LUMO
IDIC-4Cl,Wu_modulation_2020,A,688.5,755.8,1.52,-5.88,-3.98
BSCl-C1,Wu_modulation_2020,D,506.5,533.5,1.87,-5.59,-3.34
BSCl-C2,Wu_modulation_2020,D,506.5,566.8,1.82,-5.58,-3.39
BSCl-C3,Wu_modulation_2020,D,506,569.7,1.84,-5.55,-3.37
IDT-2BR,Wu_planar_2015,A,,636,,-5.52,-3.69
ERCN,Wu_simultaneous_2019,A,582,572,1.82,-5.5,-3.59
ORCN,Wu_simultaneous_2019,A,666,676,1.64,-5.37,-3.56
P3HT,Wu_simultaneous_2019,D,,,,-5,-2.9
Y6,Wu_to fluorinate_2021,A,,,,-5.59,-4.26
TPD-3F,Wu_to fluorinate_2021,D,,,,-5.32,-3.5
TPD-3,Wu_to fluorinate_2021,D,,,,-5.14,-3.32
TB-4Cl,Xia_fine-tuning_2021,A,730,810,1.42,-5.81,-3.94
PTIC-4Cl,Xia_fine-tuning_2021,A,765,840,1.35,-5.68,-3.91
PT2IC-4Cl,Xia_fine-tuning_2021,A,776,865,1.31,-5.6,-3.9
PBDB-TF,Xia_fine-tuning_2021,D,,,,-5.52,-3.55
Coi8DFIC,Xiao_26mA_2017,A,,,1.26,,
BTA3,Xiao_A2_2018,A,613,636,1.76,-5.49,-3.61
BT3,Xiao_A2_2018,A,657,674,1.59,-5.26,-3.66
BTA53,Xiao_effects_2020,A,607,690,1.68,-5.48,-3.58
BTA43,Xiao_effects_2020,A,600,644,1.78,-5.44,-3.47
P3HT,Xiao_effects_2020,D,,,,-5,-3.1
IDT-BT-R,Xiao_efficient_2018,A,,,,-5.3,-3.59
PTB7-Th,Xiao_efficient_2018,D,,,,-5.22,-3.63
BT2,Xiao_non-fullerne_2017,A,605,619,1.82,-5.5,-3.53
BT2b,Xiao_non-fullerne_2017,A,621,646,1.75,-5.41,-3.56
P3HT,Xiao_non-fullerne_2017,D,,,,-5,-3.1
BTA1,Xiao_P3HT-based_2017,A,593,610,1.85,-5.51,-3.55
BTA2,Xiao_P3HT-based_2017,A,558,573,2,-5.43,-3.38
P3HT,Xiao_P3HT-based_2017,D,,,,-5,-3.1
Qx1,Xiao_quinoxaline_2018,A,610,629,1.74,-5.42,-3.6
Qx1b,Xiao_quinoxaline_2018,A,631,660,1.68,-5.35,-3.66
P3HT,Xiao_quinoxaline_2018,D,,,,-5,-3.1
Qx3,Xiao_side_2020,A,613,654,1.64,-5.38,-3.56
Qx3c,Xiao_side_2020,A,636,686,1.6,-5.3,-3.59
Qx3b,Xiao_side_2020,A,642,706,1.59,-5.27,-3.63
P3HT,Xiao_side_2020,D,,,,-5,-3.1
IDTT-TBTA,Xiao_substitution_2020,A,,,1.89,-5.51,-3.72
PTB7-Th,Xiao_substitution_2020,D,,,1.58,-5.23,-3.52
Y6,Xie_16.5%_2020,A,,,,-5.65,-4.1
PBDB-TF,Xie_16.5%_2020,D,,,,-5.47,-3.59
J71,Xie_16.5%_2020,D,,,,-5.4,-3.24
ITCPTC,Xie_a novel_2017,A,678,720,1.58,-5.62,-3.96
ITIC,Xie_a novel_2017,A,665,705,1.6,-5.61,-3.93
PBT1-EH,Xie_a novel_2017,D,,,,-5.43,-3.43
IT-4F,Xu_a novel_2019,A,,,,-5.66,-4.14
PBDS-TZ,Xu_a novel_2019,D,,,,-5.41,-3.46
ITIC,Xu_hexafluoroquinaoxiline_2017,A,,,,-5.48,-3.83
HFQx-T,Xu_hexafluoroquinaoxiline_2017,D,604,601,1.76,-5.45,-3.5
SFBRCN,Xu_highly_2017,A,,,,-5.93,-3.86
PBDB-T,Xu_highly_2017,D,,,,-5.33,-2.92
A2,Xu_narrow_2018,A,707,770,1.36,-5.7,-3.78
A1,Xu_narrow_2018,A,681,785,1.4,-5.66,-3.7
ITIC,Xu_optimizing_2018,A,,,,-5.48,-3.83
TTFQx-T1,Xu_optimizing_2018,D,606,652,1.69,-5.31,-3.62
HDO-4Cl,Xu_organic_2021,A,,,,-5.7,-3.91
HD-4Cl,Xu_organic_2021,A,,,,-5.68,-4.09
PBDB-TF,Xu_organic_2021,D,,,,-5.45,-3.64
ITIC,Xu_realizing_2018,A,,,,-5.48,-3.83
PBDTS-TDZ,Xu_realizing_2018,D,,,,-5.39,-2.8
PBDT-TDZ,Xu_realizing_2018,D,,,,-5.35,-2.78
BTP-6F,Xu_tuning_2020,A,,,,-5.69,-3.97
BTP-4F,Xu_tuning_2020,A,,,,-5.68,-3.89
J91,Xue_side_2017,D,,,2,-5.5,-3.02
J52,Xue_side_2017,D,,,1.96,-5.17,-2.99
ITCPTC,Xue_steric_2019,A,,,,-5.62,-3.96
PTBB-o,Xue_steric_2019,D,,656,1.89,-5.52,-3.37
PTBB-m,Xue_steric_2019,D,,600,1.88,-5.48,-3.42
PTBB-p,Xue_steric_2019,D,,623,1.84,-5.41,-3.49
ITIC1,Yan_enhancing_2018,A,702,734,1.55,-5.48,-3.86
ITIC5,Yan_enhancing_2018,A,718,744,1.53,-5.48,-3.95
O-IDTBR,Yang_a minimal_2018,A,,,,-5.51,-3.88
DR3TBDTT,Yang_a minimal_2018,D,,,,-5.02,-3.27
IT-4F,Yang_a new_2018,A,,,,-5.66,-4.14
PBF-SF,Yang_a new_2018,D,,,,-5.46,-3.58
PBT-F,Yang_a new_2018,D,,,,-5.39,-3.65
S-YSS-Cl,Yang_a synergistic_2021,A,748,835,1.34,-5.71,-3.85
A-WSSe-Cl,Yang_a synergistic_2021,A,758,840,1.31,-5.7,-3.86
S-WSeSe-Cl,Yang_a synergistic_2021,A,768,853,1.3,-5.66,-3.88
PBTB-TF,Yang_a synergistic_2021,D,,,,-5.57,-3.73
3BDT-4,Yang_achieving_2021,D,522,606,1.83,-5.14,-3.44
3BDT-5,Yang_achieving_2022,D,512,584,1.9,-5.15,-3.4
Y6,Yang_A-DAD-A_2020,A,,,,-5.65,-4.1
Y5,Yang_A-DAD-A_2020,A,,,,-5.55,-3.87
TPBT-RCN,Yang_A-DAD-A_2020,A,,,,-5.42,-3.71
P3HT,Yang_A-DAD-A_2020,D,,,,-5,-3.1
Br-ITIC,Yang_halogenated_2017,A,,,,-5.73,-4.2
Cl-ITIC,Yang_halogenated_2017,A,,,,-5.7,-4.14
I-ITIC,Yang_halogenated_2017,A,,,,-5.68,-4.14
F-ITIC,Yang_halogenated_2017,A,,,,-5.65,-4.09
H-ITIC,Yang_halogenated_2017,A,,,,-5.61,-4.02
PTPDBDT,Yang_halogenated_2017,D,,,1.85,-5.6,-3.75
PBDT-DTN,Yang_investigation_2017,D,538,572,1.84,-5.37,-3.53
PIDT-DTN,Yang_investigation_2017,D,544,542,1.89,-5.37,-3.48
IT-4F,Yang_modulating_2018,A,,,,-5.66,-4.14
DRTB-T-C4,Yang_modulating_2018,D,,,,-5.51,-3.34
IPTBO-4Cl,Yang_molecular engineering_2020,A,759,817,1.39,-5.64,-4.08
IPT-4Cl,Yang_molecular engineering_2020,A,760,819,1.39,-5.58,-4.11
IPT-4F,Yang_molecular engineering_2020,A,746,795,1.42,-5.57,-4.08
IPTBO-4F,Yang_molecular engineering_2020,A,746,800,1.41,-5.57,-4.07
PBDB-TF,Yang_molecular engineering_2020,D,,,,-5.45,-3.65
Ph-DTDP-IC,Yang_molecular_2018,A,673,701,1.61,-5.53,-4
Ph-DTDP-TIC,Yang_molecular_2018,A,707,740,1.46,-5.33,-3.89
Ph-DTDP-TTIC,Yang_molecular_2018,A,695,703,1.45,-5.28,-3.92
PBDB-T,Yang_molecular_2018,D,,,,-5.21,-3.41
IC-C6IDT-IC,Yang_new_2017,A,,,,-5.69,-3.91
DRTB-T,Yang_new_2017,D,,,,-5.51,-3.34
ITIC-4F,Yang_nonfullerene_2020,A,,,,-5.9,-4.32
COi8DFIC,Yang_nonfullerene_2020,A,,,,-5.52,-4.2
PTB7-Th,Yang_nonfullerene_2020,D,,,,-4.98,-3.34
IDIC,Yang_quinoxaline_2018,A,,,,-5.7,-3.82
P4_yang,Yang_quinoxaline_2018,D,576,577,2,-5.68,-3.13
P3_yang,Yang_quinoxaline_2018,D,592,593,1.92,-5.54,-2.98
P2_yang,Yang_quinoxaline_2018,D,591,594,1.9,-5.33,-2.94
P1_yang,Yang_quinoxaline_2018,D,561,563,1.87,-5.17,-2.9
ITIC,Yang_side-chain_2016,A,,,1.59,-5.54,-3.84
m-ITIC,Yang_side-chain_2016,A,,,1.58,-5.52,-3.82
IPT-2F,Yang_tuning_2019,A,739,775,1.44,-5.51,-3.96
IPTT-2F,Yang_tuning_2019,A,742,766,1.42,-5.46,-4.04
IPTTT-2F,Yang_tuning_2019,A,746,761,1.43,-5.4,-4.07
IT-4F,Yao_14.7%_2019,A,,,,-5.66,-4.19
PTO2,Yao_14.7%_2019,D,,,,-5.59,-3.67
ITIC,Yao_a wide_2016,A,,,,-5.48,-3.83
PBDTS-DTBTO,Yao_a wide_2016,D,,,,-5.24,-3.6
PT-IDTIC,Yao_all-polymer_2020,A,,,,-5.79,-3.87
PT-IDTTIC,Yao_all-polymer_2020,A,,,,-5.59,-3.86
PBDB-TF,Yao_all-polymer_2020,D,,,,-5.54,-3.65
AOT1,Yao_conformation_2021,A,708,773,1.46,-5.52,-3.88
AOT2,Yao_conformation_2021,A,758,856,1.28,-5.39,-3.9
AOT3,Yao_conformation_2021,A,810,938,1.22,-5.37,-3.95
PTB7-Th,Yao_conformation_2021,D,,,,-5.24,-3.66
IEICO,Yao_design_2016,A,,,1.34,-5.32,-3.95
PBDTTT-EFT,Yao_design_2017,D,,,,-5.24,-3.66
J52,Yao_design_2017,D,,,,-5.21,-2.99
DTPC-DFIC,Yao_dithienopicenecarbazole_2018,A,,,,-5.31,-4.1
DTPC-IC,Yao_dithienopicenecarbazole_2018,A,,,,-5.21,-3.97
PTB7-Th,Yao_dithienopicenecarbazole_2018,D,,,,-5.2,-3.59
PFBDT-IDTIC,Yao_efficient_2019,A,,,,-5.78,-3.85
PBDB-TF,Yao_efficient_2019,D,,,,-5.54,-3.65
PBDB-T,Yao_efficient_2019,D,,,,-5.23,-3.18
F1,Yao_fluorination_2020,D,568,577,1.97,-5.5,-3.53
H-IDTzR,Ye_combination_2018,A,582,616,1.87,-5.31,-3.44
P-IDTzR,Ye_combination_2018,A,571,592,1.89,-5.31,-3.42
P3HT,Ye_combination_2018,D,,,,-5,-3.1
IT-4F,Ye_insertion_2019,A,692,725,1.53,-5.74,-4.11
PBT1-C-2Cl,Ye_insertion_2019,D,629,629,1.85,-5.59,-3.53
PBT1-C,Ye_insertion_2019,D,611,616,1.87,-5.47,-3.46
QCIC1,Ye_synergistic_2021,A,680,718,1.41,-5.52,-3.8
QCIC3,Ye_synergistic_2021,A,689,739,1.38,-5.52,-3.89
PBDB-T,Ye_synergistic_2021,D,,,,-5.33,-3.53
IDTzCR,Ye_wide_2017,A,593,616,1.79,-5.67,-3.77
IDTCR,Ye_wide_2017,A,603,622,1.76,-5.46,-3.67
PTB7-Th,Ye_wide_2017,D,,,,-5.24,-3.66
IDTC-4Cl,Yi_a cyclopentadithiophene_2019,A,,,,-5.5,-3.79
PBDB-T,Yi_a cyclopentadithiophene_2019,D,,,,-5.26,-3.63
NTIC,Yi_new_2017,A,650,694,1.67,-5.58,-3.76
NTIC-Me,Yi_new_2017,A,647,670,1.74,-5.53,-3.73
NTIC-OMe,Yi_new_2017,A,651,675,1.71,-5.53,-3.7
NTIC-F,Yi_new_2017,A,657,712,1.66,-5.52,-3.77
PBDB-T,Yi_new_2017,D,,,,-5.33,-2.92
BDTS-4Cl,Yi_small_2019,A,,,,-5.45,-3.82
BDTC-4Cl,Yi_small_2019,A,,,,-5.35,-3.75
PBDB-T,Yi_small_2019,D,,,,-5.26,-3.63
PBDB-TF,Yin_boosting_2021,D,,,,-5.52,-3.66
Y-T,Yin_boosting_2021,A,,,,-5.42,-3.7
BTCPDTF,Yoon_effects_2020,A,724,781,1.44,-5.64,-3.92
BTCPDT,Yoon_effects_2020,A,744,815,1.34,-5.54,-3.95
BTCPDTO4,Yoon_effects_2020,A,752,795,1.38,-5.52,-3.9
PBDB-T,Yoon_effects_2020,D,,,,-5.31,-3.63
BFC-4F,Yu_modulating_2020,A,727,,1.45,-5.54,-3.82
PTQ10,Yu_modulating_2020,D,,,1.93,-5.53,-2.85
BOC-4F,Yu_modulating_2020,A,755,,1.42,-5.4,-3.78
IDT-Tz,Yu_significant_2017,A,,,,-5.62,-4.09
PTB7-Th,Yu_significant_2017,D,,,,-5.42,-3.81
IDT-T,Yu_significant_2017,A,,,,-5.41,-3.96
ID4F,Yu_simple_2019,A,671,707,1.64,-5.83,-3.86
PTICH,Yu_simple_2019,A,637,709,1.6,-5.62,-3.8
PTIC,Yu_simple_2019,A,650,747,1.53,-5.59,-3.81
PTICO,Yu_simple_2019,A,647,746,1.56,-5.48,-3.66
PBDB-TF,Yu_simple_2019,D,,,,-5.47,-3.6
Y6,Yu_tailoring_2020,A,729,,1.36,-5.61,-3.84
Y6-2Se,Yu_tailoring_2020,A,745,,1.34,-5.58,-3.84
Y6-Se,Yu_tailoring_2020,A,745,,1.31,-5.55,-3.83
PBDB-TF,Yu_tailoring_2020,D,,,,-5.52,-3.55
ITIC,Yu_wide_2017,A,,,,-5.48,-3.83
PBDTS-NQx,Yu_wide_2017,D,628,636,1.81,-5.31,-3.46
PBDT-NQx,Yu_wide_2017,D,624,632,1.8,-5.24,-3.42
Y6,Yuan_a donor_2021,A,,,,-5.73,-4.07
PBCT-2F,Yuan_a donor_2021,D,,,,-5.58,-3.66
PBDB-TF,Yuan_a donor_2021,D,,,,-5.54,-3.7
Y1,Yuan_enabling_2019,A,,,,-5.45,-3.95
Y2,Yuan_enabling_2019,A,,,,-5.43,-4.04
PBDB-T,Yuan_enabling_2019,D,,,,-5.39,-3.5
Y5,Yuan_fused_2019,A,,,,-5.55,-3.87
PBDB-T,Yuan_fused_2019,D,,,,-5.38,-3.5
J61,Yuan_fused_2019,D,,,,-5.32,-3.08
TTFQx-T1,Yuan_fused_2019,D,,,,-5.31,-3.62
N2200,Yuan_improved_2018,A,,,,-5.6,-4
PBFSF,Yuan_improved_2018,D,,,,-5.27,-3.72
PBBSB,Yuan_improved_2018,D,,,,-5.19,-3.63
CPIC-1,Yuan_near-infrared_2021,A,674,642,1.45,-5.61,-3.62
PBDB-T,Yuan_near-infrared_2021,D,,,,-5.38,-3.33
CPIC-2,Yuan_near-infrared_2021,A,764,742,1.31,-5.3,-3.52
CPIC-3,Yuan_near-infrared_2021,A,780,819,1.24,-5.2,-3.48
ITIC,Yuan_tetrafluoroquinoxaline_2016,A,,,,-5.48,-3.83
PffQx-PS,Yuan_tetrafluoroquinoxaline_2016,D,,,,-5.4,-3.55
PffQx-T,Yuan_tetrafluoroquinoxaline_2016,D,,,,-5.36,-3.56
Y6,Yue_13.7%_2019,A,,,,-5.7,-4.08
BSFTR,Yue_13.7%_2019,D,,,,-5.59,-3.61
YITI-4F,Yue_design_2018,A,,,,-5.61,-3.99
YITI-2F,Yue_design_2018,A,,,,-5.6,-3.92
YITI-0F,Yue_design_2018,A,,,,-5.59,-3.88
PBDB-T,Yue_design_2018,D,,,,-5.33,-3.53
SNBDT1-F,Zeng_significantly_2020,A,726,790,1.41,-5.3,-3.83
PBDB-T,Zeng_significantly_2020,D,,,,-5.3,-2.86
BTP-M,Zhan_over_2020,A,,,,-5.48,-3.81
PBDB-TF,Zhan_over_2020,D,,,,-5.48,-3.64
Y18,Zhang_a disorder-free_2020,A,,,,-5.58,-3.98
Y3,Zhang_a disorder-free_2020,A,,,,-5.55,-4.01
PBDB-TF,Zhang_a disorder-free_2020,D,,,,-5.49,-3.6
BTA101,Zhang_A2-A1-D-A1-A2_2018,A,593,606,1.88,-5.41,-3.55
BTA103,Zhang_A2-A1-D-A1-A2_2018,A,617,627,1.77,-5.37,-3.64
BTA100,Zhang_A2-A1-D-A1-A2_2018,A,556,564,2.05,-5.32,-3.23
P3HT,Zhang_A2-A1-D-A1-A2_2018,D,,,,-5,-3.1
BT-dIDT,Zhang_A2-D-A1-D-A1_2020,A,696,718,1.54,-5.34,-3.87
PBDB-T,Zhang_A2-D-A1-D-A1_2020,D,,,,-5.23,-3.18
ZITI-S,Zhang_accurate_2020,A,,,,-5.8,-3.87
PTQ10,Zhang_accurate_2020,D,,,,-5.6,-3.52
ZITI-N,Zhang_accurate_2020,A,,,,-5.53,-3.82
ITTC,Zhang_achieving_2017,A,,707,1.61,-5.49,-3.85
HFQx-T,Zhang_achieving_2017,D,,,,-5.45,-3.5
F8IDT-Br,Zhang_brominated_2021,A,600,638,1.7,-5.82,-3.87
C8IDT-Br,Zhang_brominated_2021,A,606,662,1.63,-5.73,-3.86
PBDB-TF,Zhang_brominated_2021,D,566,615,1.79,-5.56,-3.64
BZIC-2Br,Zhang_bromination_2021,A,,807,1.4,-5.85,-3.92
Y9-2Br,Zhang_bromination_2021,A,,855,1.32,-5.53,-3.64
PBDB-T,Zhang_bromination_2021,D,,,,-5.28,-3.48
C8-ITCC-Cl,Zhang_chlorinated_2019,A,,,,-5.5,-3.93
C8-ITCC,Zhang_chlorinated_2019,A,,,,-5.45,-3.85
PBDB-TF,Zhang_chlorinated_2019,D,,,,-5.4,-3.64
ITC6-IC,Zhang_conformation_2018,A,677,709,1.6,-5.73,-3.92
ITIC,Zhang_conformation_2018,A,677,714,1.58,-5.68,-4.01
B-PDI-B,Zhang_cooperatively_2014,A,,,,-5.57,-3.95
P3HT,Zhang_cooperatively_2014,D,,,,-5,-3
PZ-dIDTC6,Zhang_designing_2021,A,683,711,1.57,-5.54,-3.85
PD-dIDTC6,Zhang_designing_2021,A,681,681,1.65,-5.51,-3.89
PBDB-TF,Zhang_designing_2021,D,,,,-5.5,-3.61
ITIC-SC2C6,Zhang_effect_2017,A,,,,-5.74,-3.86
PBDB-ST,Zhang_effect_2017,D,,,,-5.37,-3.59
SFBRCN,Zhang_efficient_2017,A,,505,,-5.93,-3.86
PTB7-Th,Zhang_efficient_2017,D,,,,-5.27,-3.55
PTB7,Zhang_efficient_2017,D,,,,-5.21,-3.36
Y6-T,Zhang_efficient_2021,A,,,,-5.51,-3.86
PvBDT-Cl,Zhang_efficient_2021,D,580,607,2.04,-5.49,-3.49
PvBDT-F,Zhang_efficient_2021,D,585,616,2.01,-5.44,-3.45
BO2FIDT-4Cl,Zhang_electron-deficient_2020,A,693,708,1.59,-5.73,-3.89
BT2FIDT-4Cl,Zhang_electron-deficient_2020,A,695,722,1.56,-5.7,-3.88
ITIC,Zhang_energy-level_2017,A,,,,-5.55,-4
ITTIC,Zhang_energy-level_2017,A,,,,-5.28,-3.82
PBDB-T,Zhang_energy-level_2017,D,,,,-5.26,-3.46
PMI-F-PMI,Zhang_fluorene_2015,A,533,514,2.2,-5.74,-3.54
P3HT,Zhang_fluorene_2015,D,,,,-4.76,-2.74
di-PDI-2F,Zhang_fluorinated_2021,A,,,,-6.22,-3.92
di-PDI,Zhang_fluorinated_2021,A,,,,-6.1,-3.86
PBDB-TF,Zhang_fluorinated_2021,D,,,,-5.56,-3.5
IT-4Cl,Zhang_fluorination_2018,A,,,,-5.75,-4.09
PBDB-T-2Cl,Zhang_fluorination_2018,D,,,,-5.51,-3.71
PBDB-TF,Zhang_fluorination_2018,D,,,,-5.47,-3.67
PDCBT-2F,Zhang_Fullerene-free_2016,D,,,,-5.59,-3.69
IT-M,Zhang_Fullerene-free_2016,A,,,,-5.56,-3.97
BN-4F,Zhang_high-performance_2021,A,768,816,1.38,-5.44,-4.06
BN-2F,Zhang_high-performance_2021,A,764,808,1.4,-5.39,-3.99
BN-0F,Zhang_high-performance_2021,A,759,801,1.41,-5.35,-3.94
J52,Zhang_high-performance_2021,D,,,,-5.09,-3.13
F-H,Zhang_nonfullerene_2018,A,665,689,1.63,-5.43,-3.71
NFBDT,Zhang_nonfullerene_2018,A,703,731,1.56,-5.43,-3.88
F-M,Zhang_nonfullerene_2018,A,662,687,1.65,-5.42,-3.7
PBDB-T,Zhang_nonfullerene_2018,D,,,,-5.33,-3.53
NOBDT,Zhang_nonfullerene_2018,A,744,781,1.39,-5.26,-3.89
PTB7-Th,Zhang_nonfullerene_2018,D,,,,-5.22,-3.64
6-IF4F,Zhang_non-fullerene_2021,A,816,916,1.22,-5.42,-4.14
6-IF2F,Zhang_non-fullerene_2021,A,809,889,1.25,-5.38,-4.07
6-IFIC,Zhang_non-fullerene_2021,A,799,862,1.27,-5.34,-4.02
PTB7-Th,Zhang_non-fullerene_2021,D,,,,-5.24,-3.64
IT-4Cl,zhang_over_2018,A,,746,1.48,-5.75,-4.09
IT-2Cl,zhang_over_2018,A,,720,1.55,-5.68,-3.99
IHIC-N,Zhang_panchromatic_2018,A,,,,-5.57,-3.8
PTB7-Th,Zhang_panchromatic_2018,D,,,,-5.2,-3.59
2FIFIC,Zhang_preparation_2020,A,750,817,1.38,-5.45,-3.97
ICIF2F,Zhang_preparation_2020,A,760,823,1.36,-5.45,-4.02
PBDB-TF,Zhang_preparation_2020,D,,,,-5.45,-3.57
ZITI-S,Zhang_revealing_2019,A,,,,-5.8,-3.87
ZITI-C,Zhang_revealing_2019,A,,,,-5.65,-3.81
ZITI-N,Zhang_revealing_2019,A,,,,-5.6,-3.81
J71,Zhang_revealing_2019,D,,,,-5.48,-3.6
Y6-Se,Zhang_selenium_2020,A,,,,-5.7,-4.15
D18,Zhang_selenium_2020,D,,,,-5.51,-2.77
NoCA-1,Zhang_side-chain_2021,A,764,822,,-5.45,-3.88
NoCA-5,Zhang_side-chain_2021,A,769,818,,-5.43,-3.83
PBDB-TF,Zhang_utilizing_2021,D,,,,-5.52,-3.49
A702,Zhang_utilizing_2021,A,,,,-5.41,-3.74
PBDB-T,Zhang_utilizing_2021,D,,,,-5.26,-3.46
Y6,Zhao_bithieno_2020,A,,825,1.33,-5.63,-4.3
PBiTPD,Zhao_bithieno_2020,D,610,630,1.78,-5.2,-3.45
PTPD,Zhao_bithieno_2020,D,612,613,1.86,-5.05,-3.19
PBT-S-TTz,Zhao_efficient_2016,D,597,597,1.95,-5.45,-3.5
PBT-TTz,Zhao_efficient_2016,D,589,589,1.95,-5.41,-3.46
i-IEICO-4Cl,Zhao_efficient_2021,A,718,754,1.51,-5.46,-3.82
i-IEICO-2Cl,Zhao_efficient_2021,A,709,727,1.57,-5.42,-3.75
J52,Zhao_efficient_2021,D,,,,-5.21,-2.9
TPQx-6F,Zhao_fine-tuning_2020,A,740,805,1.43,-5.61,-3.78
TPQx-4F,Zhao_fine-tuning_2020,A,748,813,1.41,-5.57,-3.74
PBDB-TF,Zhao_fine-tuning_2020,D,,,,-5.56,-3.5
ITIC,Zhao_Fullerene-Free_2016,A,,,,-5.51,-3.78
PBDB-T,Zhao_Fullerene-Free_2016,D,,,,-5.3,-2.92
DTP-out-F,Zhao_highly_2021,A,,,,-5.61,-3.96
DTP-in-F,Zhao_highly_2021,A,,,,-5.53,-3.92
PBDB-TF,Zhao_highly_2021,D,,,,-5.5,-3.61
IT-4F,Zhao_molecular_2017,A,,,,-5.66,-4.14
PBDB-T-SF,Zhao_molecular_2017,D,,,,-5.4,-3.6
CRIC-4F,Zhao_synthesis_2020,A,,,,-5.67,-3.9
CRIC,Zhao_synthesis_2020,A,,,1.53,-5.44,-3.82
J52-2F,Zhao_synthesis_2020,D,,,,-5.36,-3.42
Y6,Zheng_achieving_2021,A,,,,-5.65,-4.1
P-FP,Zheng_achieving_2021,D,,,,-5.54,-3.61
m-ITIC,Zheng_achieving_2021,A,,,,-5.52,-3.82
P-FT,Zheng_achieving_2021,D,,,,-5.48,-3.48
Y6,Zheng_benzo_2021,A,,,,-5.65,-4.1
P-4FP,Zheng_benzo_2021,D,,,,-5.54,-3.61
m-ITIC,Zheng_benzo_2021,A,,,,-5.52,-3.82
P-CIT,Zheng_benzo_2021,D,,,,-5.5,-3.55
P-P,Zheng_benzo_2021,D,,,,-5.33,-3.39
IffBR,Zhong_enhanced_2017,A,,,,-5.71,-3.77
PBTA-BO,Zhong_enhanced_2017,D,,,,-5.31,-2.89
N2200,Zhong_manipulating_2020,A,,,,-5.9,-3.79
PTB7-Th,Zhong_manipulating_2020,D,,,,-5.18,-3.16
IFBR-d,Zhong_regioisomeric_2017,A,,647,,-5.67,-3.74
IFBR-p,Zhong_regioisomeric_2017,A,,671,,-5.64,-3.73
FFI-1,Zhou_a non-fullerene_2012,A,,,,-6.1,-3.5
P3HT,Zhou_a non-fullerene_2012,D,,,,-4.7,-2.8
IDIC-4Cl,Zhou_all-small-molecule_2019,A,,,,-5.91,-4.1
Y6,Zhou_all-small-molecule_2019,A,,,,-5.72,-4.1
ZR1,Zhou_all-small-molecule_2019,D,,,,-5.32,-3.53
4T-3,Zhou_high-efficiency_2021,A,599,667,1.52,-5.86,-3.98
4T-2,Zhou_high-efficiency_2021,A,600,654,1.54,-5.85,-4.02
4T-4,Zhou_high-efficiency_2021,A,599,651,1.6,-5.85,-3.86
4T-1,Zhou_high-efficiency_2021,A,600,704,1.47,-5.71,-4.09
PY5-BT,Zhou_introducing_2021,A,737,778,1.43,-5.73,-3.78
PY5-PZ,Zhou_introducing_2021,A,735,772,1.45,-5.71,-3.75
PY5-2TZ,Zhou_introducing_2021,A,736,775,1.44,-5.7,-3.76
PY5-BTZ,Zhou_introducing_2021,A,756,775,1.44,-5.67,-3.72
PBDB-T,Zhou_introducing_2021,D,,,,-5.42,-3.5
NITI-SeS,Zhou_molecular_2021,A,,,,-5.76,-3.83
NITI-Sse,Zhou_molecular_2021,A,,,,-5.76,-3.81
PBDB-T,Zhou_molecular_2021,D,,,,-5.33,-3.53
AQx-2,Zhou_subtle_2019,A,,,,-5.62,-3.88
AQx,Zhou_subtle_2019,A,,,,-5.59,-3.85
PBDB-TF,Zhou_subtle_2019,D,,,,-5.57,-3.64
IOIC2,Zhu_alkoxy_2018,A,,,,-5.41,-3.78
IOIC3,Zhu_alkoxy_2018,A,,,,-5.38,-3.84
PTB7-Th,Zhu_alkoxy_2018,D,,,,-5.2,-3.56
IHIC2,Zhu_naphthodithiophene_2018,A,,,,-5.69,-3.86
IOIC2,Zhu_naphthodithiophene_2018,A,,,,-5.41,-3.78
FTAZ,Zhu_naphthodithiophene_2018,D,,,,-5.38,-3.17
PBDB-T-4Cl,Zou_optically_2021,D,,,,-5.38,-3.47
ICPDT-4F,Zou_optically_2021,A,,,,-5.33,-3.91
PBDB-T-2Cl,Zou_optically_2021,D,,,,-5.24,-3.34
PBDB-T,Zou_optically_2021,D,,,,-4.9,-3.03
IBR,Zulfiqar_thermal_2019,A,,565,,-5.64,-3.41
6TBA,Zuo_tackling_2018,A,,,,-5.24,-3.78
PTB7-Th,Zuo_tackling_2018,D,,,,-5.2,-3.59
