,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,sTDDFT_HOMO,sTDDFT_LUMO,sTDDFT_optbg,sTDDFT_max_abs,sTDDFT_total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins,sTDA-xTB_HOMO,sTDA-xTB_LUMO,sTDA-xTB_optbg,sTDA-xTB_max_abs,sTDDFT-xTB_HOMO,sTDDFT-xTB_LUMO,sTDDFT-xTB_optbg,sTDDFT-xTB_max_abs,GFN2_HOMO,GFN2_LUMO,xtb_vipea_HOMO,xtb_vipea_LUMO
i-cc34,A,-5.39,-3.75,1.57,717.0,708.0,-7.01,-1.72,3.14,394.8,18.117,-7.01,-1.72,3.15,393.4,19.983,-13.457,-8.571,2.83,405.9,-13.457,-8.571,2.82,409.2,-9.8027,-9.0521,4.5369,2.1428
IC-C6IDT-IC,A,-5.69,-3.91,1.62,,,,,,,,,,,,,,,,,,,,,,,,
ICIF2F,A,-5.45,-4.02,1.36,823.0,760.0,,,,,,,,,,,,,,,,,,,,,,
ICPDT-4F,A,-5.33,-3.91,,,,,,,,,,,,,,,,,,,,,,,,,
Icz-Rd2,A,-5.59,-3.88,,590.0,543.0,,,,,,,,,,,,,,,,,,,,,,
Icz-RdCN2,A,-5.58,-3.98,,642.0,582.0,,,,,,,,,,,,,,,,,,,,,,
ID4F,A,-5.83,-3.86,1.64,707.0,671.0,,,,,,,,,,,,,,,,,,,,,,
ID-4F,A,-5.75,-4.06,,719.0,677.0,,,,,,,,,,,,,,,,,,,,,,
IDBDT-O,A,-5.68,-3.68,1.55,713.0,711.0,,,,,,,,,,,,,,,,,,,,,,
IDBDT-T,A,-5.78,-3.66,1.63,701.0,686.0,,,,,,,,,,,,,,,,,,,,,,
IDBTR-C6,A,-5.3,-3.71,1.52,711.0,654.0,,,,,,,,,,,,,,,,,,,,,,
IDIC,A,-5.69,-3.91,1.63,716.0,666.0,,,,,,,,,,,,,,,,,,,,,,
IDIC-4Cl,A,-5.9,-4.04,1.52,755.8,688.5,-7.78,-2.3,2.47,501.6,8.233,-7.78,-2.3,2.51,494.2,8.85,-14.382,-9.252,2.64,469.8,-14.382,-9.252,2.58,480.3,-10.5832,-9.3676,6.6574,3.0647
IDIC8-F,A,-5.51,-3.82,,,,,,,,,,,,,,,,,,,,,,,,,
IDIC8-H,A,-5.52,-3.76,,,,,,,,,,,,,,,,,,,,,,,,,
IDIC8-M,A,-5.51,-3.72,,,,,,,,,,,,,,,,,,,,,,,,,
IDIC-PhC6,A,-5.72,-3.86,1.71,682.0,654.0,,,,,,,,,,,,,,,,,,,,,,
IDSe-T-IC,A,-5.45,-3.79,1.52,,,,,,,,,,,,,,,,,,,,,,,,
IDST-4F,A,-5.59,-4.01,,791.0,728.0,,,,,,,,,,,,,,,,,,,,,,
IDT(DCV)2,A,-5.81,-3.65,2.16,538.0,532.0,,,,,,,,,,,,,,,,,,,,,,
IDT(TCV)2,A,-6.04,-4.18,1.86,616.0,602.0,,,,,,,,,,,,,,,,,,,,,,
IDT-2B,A,-5.8,-3.84,1.73,672.0,654.0,,,,,,,,,,,,,,,,,,,,,,
IDT-2BM,A,-5.5,-3.79,1.34,688.99,657.99,-7.37,-2.19,2.31,536.4,16.433,-7.37,-2.19,2.35,527.5,22.4,-13.944,-9.02,2.63,471.3,-13.944,-9.02,2.59,479.4,-10.1951,-9.1722,5.2786,2.8321
IDT-2BR,A,-5.52,-3.69,,636.0,,,,,,,,,,,,,,,,,,,,,,,
IDT-2BR1,A,-5.37,-3.67,1.61,,,,,,,,,,,,,,,,,,,,,,,,
IDT2-IC,A,-5.28,-3.91,1.5,715.0,710.0,,,,,,,,,,,,,,,,,,,,,,
IDT2-IC-4Cl,A,-5.34,-3.95,1.4,779.0,739.0,,,,,,,,,,,,,,,,,,,,,,
IDT-2O,A,-5.73,-3.85,1.64,706.0,668.0,,,,,,,,,,,,,,,,,,,,,,
IDT-2PDI,A,-5.53,-3.83,,,,,,,,,,,,,,,,,,,,,,,,,
IDT2Se,A,-5.41,-3.87,1.45,747.0,722.0,,,,,,,,,,,,,,,,,,,,,,
IDT2Se-4F,A,-5.51,-4.0,1.39,789.0,737.0,,,,,,,,,,,,,,,,,,,,,,
IDT-3EsT,A,-5.38,-3.85,1.55,705.0,683.0,,,,,,,,,,,,,,,,,,,,,,
IDT-3EsT-2IC2F,A,-5.38,-3.93,1.44,759.0,704.0,,,,,,,,,,,,,,,,,,,,,,
IDT-4CN,A,-5.45,-3.95,,698.0,,,,,,,,,,,,,,,,,,,,,,,
IDT-4EsT-2IC2F,A,-5.35,-3.93,1.44,738.0,719.0,,,,,,,,,,,,,,,,,,,,,,
IDT6CN-M,A,-5.6,-3.87,1.6,,,,,,,,,,,,,,,,,,,,,,,,
IDTA,A,-5.88,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
IDT-BC6,A,-5.55,-3.82,1.75,592.0,,,,,,,,,,,,,,,,,,,,,,,
IDT-BOC6,A,-5.51,-3.78,1.63,688.0,,,,,,,,,,,,,,,,,,,,,,,
IDTBR,A,-5.63,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,
IDT-BT-R,A,-5.3,-3.59,,,,,,,,,,,,,,,,,,,,,,,,,
IDTC,A,-5.57,-3.96,1.51,727.0,,,,,,,,,,,,,,,,,,,,,,,
IDTC-4Cl,A,-5.5,-3.79,,,,,,,,,,,,,,,,,,,,,,,,,
IDTCR,A,-5.46,-3.67,1.76,622.0,603.0,-7.14,-1.76,2.38,521.5,17.617,-7.14,-1.76,2.39,518.2,22.733,-13.608,-8.656,2.53,490.2,-13.608,-8.656,2.5,496.4,-10.0796,-8.994,5.6128,2.3693
IDT-CR,A,-5.34,-3.44,1.78,590.0,598.0,,,,,,,,,,,,,,,,,,,,,,
IDT-CT,A,-5.39,-3.67,1.63,655.0,639.0,,,,,,,,,,,,,,,,,,,,,,
IDT-EDOT,A,-5.43,-3.8,1.41,789.0,753.0,,,,,,,,,,,,,,,,,,,,,,
IDTI,A,-5.81,-3.94,,,,,,,,,,,,,,,,,,,,,,,,,
IDTIC,A,-5.85,-3.89,,,,,,,,,,,,,,,,,,,,,,,,,
IDT-IC,A,-5.61,-3.88,1.72,683.49,646.0,,,,,,,,,,,,,,,,,,,,,,
IDTIDSe-T-IC,A,-5.41,-3.81,,,,,,,,,,,,,,,,,,,,,,,,,
IDTIDT-IC,A,-5.42,-3.82,1.53,721.0,696.0,,,,,,,,,,,,,,,,,,,,,,
IDTN,A,-5.8,-3.98,1.57,732.0,688.0,,,,,,,,,,,,,,,,,,,,,,
IDT-N,A,-5.74,-4.08,1.58,727.0,687.0,,,,,,,,,,,,,,,,,,,,,,
IDTN-O,A,-5.77,-3.89,1.59,728.0,686.0,,,,,,,,,,,,,,,,,,,,,,
IDT-NTI-1HH,A,-5.4,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,
IDT-NTI-2EH,A,-5.4,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
IDTO,A,-5.52,-3.84,1.53,723.0,,,,,,,,,,,,,,,,,,,,,,,
IDT-OB,A,-5.77,-3.87,1.66,697.0,661.0,,,,,,,,,,,,,,,,,,,,,,
IDTOT2F,A,-5.54,-3.94,1.44,765.0,723.0,,,,,,,,,,,,,,,,,,,,,,
IDT-PDOT,A,-5.39,-3.77,1.43,776.0,747.0,,,,,,,,,,,,,,,,,,,,,,
IDT-R,A,-5.44,-3.53,1.96,583.0,576.0,,,,,,,,,,,,,,,,,,,,,,
IDT-T,A,-5.41,-3.96,,,,,,,,,,,,,,,,,,,,,,,,,
IDTT(TCV)2,A,-5.58,-4.06,1.52,713.0,691.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-2BM,A,-5.5,-3.8,1.54,714.0,672.0,,,,,,,,,,,,,,,,,,,,,,
IDTT2F,A,-5.57,-4.03,1.46,749.0,716.0,,,,,,,,,,,,,,,,,,,,,,
IDTT2OT,A,-5.2,-3.69,1.51,725.0,717.0,,,,,,,,,,,,,,,,,,,,,,
IDTT2OT-2F,A,-5.28,-3.83,1.45,754.0,731.0,,,,,,,,,,,,,,,,,,,,,,
IDTT2OT-4F,A,-5.32,-3.9,1.42,768.0,734.0,,,,,,,,,,,,,,,,,,,,,,
IDTTA,A,-5.81,-3.97,,,,,,,,,,,,,,,,,,,,,,,,,
IDTT-BH,A,-5.42,-3.86,1.54,733.0,710.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-Br-2F,A,-5.79,-3.99,1.58,,,,,,,,,,,,,,,,,,,,,,,,
IDTT-Cl-2F,A,-5.42,-3.92,1.56,,,,,,,,,,,,,,,,,,,,,,,,
IDTT-CR,A,-5.25,-3.38,1.74,602.0,610.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-CT,A,-5.28,-3.65,1.63,653.0,641.0,,,,,,,,,,,,,,,,,,,,,,
IDTTIC,A,-5.68,-3.84,,,,,,,,,,,,,,,,,,,,,,,,,
IDTT-M-2F,A,-5.4,-3.87,1.59,,,,,,,,,,,,,,,,,,,,,,,,
IDT-T-N,A,-5.58,-4.06,1.45,755.0,734.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-OB,A,-5.59,-3.87,,,,,,,,,,,,,,,,,,,,,,,,,
IDTT-OBH,A,-5.41,-3.86,1.57,733.0,710.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-R,A,-5.32,-3.49,1.84,598.0,590.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-T,A,-5.51,-3.58,1.82,625.0,620.0,,,,,,,,,,,,,,,,,,,,,,
IDTT-TBTA,A,-5.51,-3.72,1.89,,,,,,,,,,,,,,,,,,,,,,,,
IDT-Tz,A,-5.62,-4.09,,,,,,,,,,,,,,,,,,,,,,,,,
IDTzCR,A,-5.67,-3.77,1.79,616.0,593.0,,,,,,,,,,,,,,,,,,,,,,
IE-4Cl,A,-5.54,-4.11,1.43,775.0,730.0,,,,,,,,,,,,,,,,,,,,,,
IE-4F,A,-5.51,-4.07,1.44,760.0,715.0,,,,,,,,,,,,,,,,,,,,,,
IEIC,A,-5.42,-3.82,1.57,714.97,700.0,,,,,,,,,,,,,,,,,,,,,,
IEICO,A,-5.32,-3.95,1.34,,,,,,,,,,,,,,,,,,,,,,,,
IEICO-4Cl,A,-5.56,-4.23,1.23,887.0,802.0,-6.99,-2.04,2.28,544.0,25.833,-6.99,-2.04,2.32,534.6,27.283,-13.576,-9.037,2.24,478.5,-13.576,-9.037,2.19,494.1,-9.9846,-9.248,4.6525,2.5163
IEICO-4F,A,-5.44,-4.19,1.24,869.0,803.0,,,,,,,,,,,,,,,,,,,,,,
IEICS-4F,A,-5.43,-4.08,1.35,,,,,,,,,,,,,,,,,,,,,,,,
IFBR,A,-5.69,-3.64,,,,,,,,,,,,,,,,,,,,,,,,,
IFBR-d,A,-5.67,-3.74,,647.0,,,,,,,,,,,,,,,,,,,,,,,
IFBR-p,A,-5.64,-3.73,,671.0,,,,,,,,,,,,,,,,,,,,,,,
IffBR,A,-5.71,-3.77,,,,,,,,,,,,,,,,,,,,,,,,,
IFIC-i-4F,A,-5.42,-3.91,,,,,,,,,,,,,,,,,,,,,,,,,
IHIC2,A,-5.69,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,
IHIC-N,A,-5.57,-3.8,,,,,,,,,,,,,,,,,,,,,,,,,
I-IDTBTRh,A,-5.42,-3.68,1.65,667.0,618.0,,,,,,,,,,,,,,,,,,,,,,
i-IEICO-2Cl,A,-5.42,-3.75,1.57,727.0,709.0,,,,,,,,,,,,,,,,,,,,,,
i-IEICO-4Cl,A,-5.46,-3.82,1.51,754.0,718.0,-6.89,-1.9,2.8,408.6,21.65,-6.89,-1.9,2.82,406.9,21.55,-13.296,-8.936,2.6,428.2,-13.296,-8.936,2.58,430.4,-9.7703,-9.3064,4.8226,2.5219
I-ITIC,A,-5.68,-4.14,,,,,,,,,,,,,,,,,,,,,,,,,
INIC,A,-5.45,-3.88,1.57,706.0,692.0,-7.15,-1.94,2.42,511.8,28.0,-7.15,-1.94,2.45,506.6,20.283,-13.657,-8.947,2.54,488.3,-13.657,-8.947,2.49,498.2,-10.1103,-9.0492,4.9735,3.1101
INIC1,A,-5.54,-3.97,1.56,720.0,710.0,,,,,,,,,,,,,,,,,,,,,,
INIC2,A,-5.52,-3.98,1.52,728.0,704.0,,,,,,,,,,,,,,,,,,,,,,
INIC3,A,-5.52,-4.02,1.48,744.0,710.0,,,,,,,,,,,,,,,,,,,,,,
INPIC,A,-5.36,-3.82,1.46,779.0,755.0,,,,,,,,,,,,,,,,,,,,,,
INPIC-2F,A,-5.4,-3.91,1.41,799.0,767.0,,,,,,,,,,,,,,,,,,,,,,
INPIC-4F,A,-5.42,-3.94,1.39,821.0,769.0,-7.02,-1.93,2.32,533.6,26.35,-7.02,-1.93,2.36,526.0,25.683,-13.69,-8.983,2.41,515.0,-13.69,-8.983,2.35,527.0,-10.1375,-9.1501,4.2417,2.5664
IOIC2,A,-5.41,-3.78,,,,,,,,,,,,,,,,,,,,,,,,,
IOIC3,A,-5.38,-3.84,,,,,,,,,,,,,,,,,,,,,,,,,
IOTIC-2F,A,-5.34,-4.06,1.31,839.0,794.0,-6.82,-2.02,2.11,586.6,24.1,-6.82,-2.02,2.15,576.7,23.917,-13.524,-9.059,2.38,519.8,-13.524,-9.059,2.31,536.6,-9.9016,-9.0598,4.5105,2.1588
IPIC,A,-5.47,-3.82,1.44,776.0,761.0,,,,,,,,,,,,,,,,,,,,,,
IPIC-4Cl,A,-5.51,-3.95,1.32,855.0,790.0,,,,,,,,,,,,,,,,,,,,,,
IPIC-4F,A,-5.54,-3.94,1.38,824.0,776.0,,,,,,,,,,,,,,,,,,,,,,
IPT-2F,A,-5.51,-3.96,1.44,775.0,739.0,-7.2,-1.97,2.42,513.2,26.417,-7.2,-1.97,2.44,507.7,19.333,-13.872,-9.068,2.57,483.0,-13.872,-9.068,2.52,492.4,-10.207,-9.1249,3.8733,2.0839
IPT2F-Ph,A,-5.57,-4.0,1.46,769.0,732.0,,,,,,,,,,,,,,,,,,,,,,
IPT2F-Th,A,-5.58,-4.03,1.47,759.0,726.0,,,,,,,,,,,,,,,,,,,,,,
IPT2F-TT,A,-5.6,-4.0,1.45,764.0,724.0,,,,,,,,,,,,,,,,,,,,,,
IPT-4Cl,A,-5.58,-4.11,1.39,819.0,760.0,,,,,,,,,,,,,,,,,,,,,,
IPT-4F,A,-5.57,-4.08,1.42,795.0,746.0,,,,,,,,,,,,,,,,,,,,,,
IPTBO-4Cl,A,-5.64,-4.08,1.39,817.0,759.0,,,,,,,,,,,,,,,,,,,,,,
IPTBO-4F,A,-5.57,-4.07,1.41,800.0,746.0,,,,,,,,,,,,,,,,,,,,,,
IPTT-2F,A,-5.46,-4.04,1.42,766.0,742.0,,,,,,,,,,,,,,,,,,,,,,
IPTTT-2F,A,-5.4,-4.07,1.43,761.0,746.0,,,,,,,,,,,,,,,,,,,,,,
IT-2Cl,A,-5.68,-3.99,1.55,720.0,,,,,,,,,,,,,,,,,,,,,,,
IT-2F,A,-5.64,-4.05,,,,,,,,,,,,,,,,,,,,,,,,,
IT-4Cl,A,-5.75,-4.09,1.48,746.0,,,,,,,,,,,,,,,,,,,,,,,
IT-4F,A,-5.66,-4.14,1.53,725.5,690.99,,,,,,,,,,,,,,,,,,,,,,
IT6-4F,A,-5.69,-3.99,1.53,709.0,679.0,,,,,,,,,,,,,,,,,,,,,,
ITBC,A,-5.49,-3.9,1.59,691.0,664.0,,,,,,,,,,,,,,,,,,,,,,
IT-BN-ICN,A,-5.59,-4.08,1.51,750.0,,,,,,,,,,,,,,,,,,,,,,,
IT-BT-CN,A,-5.53,-3.96,1.57,712.0,,,,,,,,,,,,,,,,,,,,,,,
ITC-2Cl,A,-5.58,-4.01,1.58,746.0,709.0,,,,,,,,,,,,,,,,,,,,,,
ITC6-IC,A,-5.73,-3.92,1.6,709.0,677.0,,,,,,,,,,,,,,,,,,,,,,
ITCC-Br,A,-5.74,-3.91,1.64,,,,,,,,,,,,,,,,,,,,,,,,
ITCC-Cl,A,-5.4,-3.78,1.66,,,,,,,,,,,,,,,,,,,,,,,,
ITCC-M,A,-5.43,-3.68,1.72,,,,,,,,,,,,,,,,,,,,,,,,
ITCF,A,-5.59,-3.95,1.57,718.0,683.0,,,,,,,,,,,,,,,,,,,,,,
ITCPTC,A,-5.63,-3.96,1.58,719.7,677.88,,,,,,,,,,,,,,,,,,,,,,
IT-DM,A,-5.57,-3.88,1.63,694.0,669.0,,,,,,,,,,,,,,,,,,,,,,
IT-DOH,A,-5.58,-3.93,1.53,732.0,667.0,,,,,,,,,,,,,,,,,,,,,,
IT-F,A,-5.66,-3.95,,,,,,,,,,,,,,,,,,,,,,,,,
ITIC,A,-5.49,-3.83,1.59,705.14,677.79,-7.34,-1.98,2.48,499.0,18.4,-7.34,-1.98,2.51,493.4,17.517,-13.95,-9.038,2.6,477.2,-13.95,-9.038,2.54,487.7,-10.2033,-9.0748,4.2807,2.145
IT-IC,A,-5.58,-3.88,1.59,709.0,,,,,,,,,,,,,,,,,,,,,,,
ITIC-0F,A,-5.7,-4.0,1.59,708.0,668.0,,,,,,,,,,,,,,,,,,,,,,
ITIC1,A,-5.48,-3.85,1.55,734.0,702.0,,,,,,,,,,,,,,,,,,,,,,
ITIC2,A,-5.43,-3.8,1.53,738.0,714.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-2F,A,-5.66,-4.11,1.56,721.5,681.47,,,,,,,,,,,,,,,,,,,,,,
ITIC3,A,-5.54,-3.9,1.55,734.0,686.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-3F,A,-5.73,-4.12,1.54,730.0,685.0,,,,,,,,,,,,,,,,,,,,,,
ITIC4,A,-5.77,-3.97,1.52,730.0,690.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-4F,A,-5.82,-4.24,1.55,728.0,682.0,,,,,,,,,,,,,,,,,,,,,,
ITIC5,A,-5.48,-3.95,1.53,744.0,718.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-6F,A,-5.78,-4.16,1.51,745.0,695.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-C9,A,-5.78,-3.97,,,,,,,,,,,,,,,,,,,,,,,,,
ITIC-Cl4,A,-5.5,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
ITIC-OE,A,-5.67,-4.03,1.58,718.0,671.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-SC2C6,A,-5.74,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,
ITIC-Th,A,-5.66,-3.93,1.6,706.0,668.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-Th1,A,-5.74,-4.01,1.55,728.0,677.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-Th2,A,-5.75,-4.07,1.54,735.0,680.0,,,,,,,,,,,,,,,,,,,,,,
ITIC-Th3,A,-5.67,-3.73,1.63,698.0,664.0,,,,,,,,,,,,,,,,,,,,,,
IT-M,A,-5.58,-3.98,1.6,,,,,,,,,,,,,,,,,,,,,,,,
ITN-C9,A,-5.78,-3.92,,,,,,,,,,,,,,,,,,,,,,,,,
IT-OH,A,-5.57,-3.92,1.54,725.0,666.0,,,,,,,,,,,,,,,,,,,,,,
IT-OM-1,A,-5.5,-3.76,1.67,668.0,650.0,,,,,,,,,,,,,,,,,,,,,,
IT-OM-2,A,-5.49,-3.86,1.59,706.0,678.0,,,,,,,,,,,,,,,,,,,,,,
IT-OM-3,A,-5.52,-3.8,1.64,686.0,664.0,,,,,,,,,,,,,,,,,,,,,,
IT-OM-4,A,-5.49,-3.81,1.63,688.0,676.0,,,,,,,,,,,,,,,,,,,,,,
ITOTIC-2F,A,-5.22,-4.11,1.32,809.0,791.0,,,,,,,,,,,,,,,,,,,,,,
ITTC,A,-5.49,-3.85,1.61,707.0,,,,,,,,,,,,,,,,,,,,,,,
ITTIC,A,-5.28,-3.82,,,,,,,,,,,,,,,,,,,,,,,,,
ITzN-C9,A,-5.62,-3.78,,,,,,,,,,,,,,,,,,,,,,,,,
IUIC,A,-5.45,-3.87,1.41,788.0,772.0,-6.96,-1.97,2.27,545.8,64.683,-6.96,-1.97,2.3,539.1,47.767,-13.513,-8.996,2.46,504.0,-13.513,-8.996,2.41,514.9,-10.0668,-9.1535,3.9195,2.3906
IXIC,A,-5.13,-3.78,1.35,799.5,751.5,,,,,,,,,,,,,,,,,,,,,,
IXIC-2Cl,A,-5.2,-3.9,1.3,939.0,773.5,-7.14,-2.16,2.15,575.8,19.217,-7.14,-2.16,2.18,569.8,19.117,-13.443,-9.016,2.38,520.9,-13.443,-9.016,2.33,531.9,-10.2095,-9.2418,4.7898,2.8663
IXIC-4Cl,A,-5.2,-3.95,1.25,866.0,789.0,,,,,,,,,,,,,,,,,,,,,,
J100,D,-5.35,-3.0,1.95,,,,,,,,,,,,,,,,,,,,,-9.5744,-8.3842,,
J101,D,-5.47,-2.97,1.96,,,,,,,,,,,,,,,,,,,,,-9.7225,-8.5045,,
J101 (actually J100),D,-5.3,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,
J11,D,-5.48,-3.23,1.96,543.0,543.0,-6.85,-1.38,2.57,482.9,40.333,-6.85,-1.38,2.58,481.1,42.4,-13.419,-8.395,2.93,423.5,-13.419,-8.395,2.92,424.9,-9.7521,-8.5939,5.7035,3.4585
J12,D,-5.51,-3.26,1.94,545.0,548.0,-6.85,-1.43,2.56,483.9,42.35,-6.85,-1.43,2.57,482.2,44.983,-13.375,-8.415,2.96,419.5,-13.375,-8.415,2.95,420.9,-9.7511,-8.6228,5.5505,3.0501
J51,D,-5.29,-3.3,,,,,,,,,,,,,,,,,,,,,,-9.5617,-8.4444,,
J52,D,-5.2,-3.05,1.96,590.0,,,,,,,,,,,,,,,,,,,,,,,
J52-2Cl,D,-5.38,,1.94,,,,,,,,,,,,,,,,,,,,,,,,
J52-2F,D,-5.36,-3.42,,,,,,,,,,,,,,,,,,,,,,-9.827,-8.6498,,
J52-Cl,D,-5.39,-3.45,,,,,,,,,,,,,,,,,,,,,,-9.7581,-8.5966,,
J52-F,D,-5.36,-3.42,,,,,,,,,,,,,,,,,,,,,,,,,
J60,D,-5.32,-3.08,1.93,598.0,,,,,,,,,,,,,,,,,,,,-9.5199,-8.5193,,
J61,D,-5.32,-3.07,1.93,600.0,,,,,,,,,,,,,,,,,,,,,,,
J62,D,-5.31,-3.08,1.92,,,,,,,,,,,,,,,,,,,,,,,,
J63,D,-5.28,-3.04,1.92,,,,,,,,,,,,,,,,,,,,,,,,
J64,D,-5.33,-3.09,1.92,,,,,,,,,,,,,,,,,,,,,-9.5007,-8.5176,,
J70,D,-5.37,-2.91,1.99,580.0,,,,,,,,,,,,,,,,,,,,,,,
J71,D,-5.4,-3.24,1.96,580.0,,,,,,,,,,,,,,,,,,,,-9.4637,-8.3552,,
J71-Cl,D,-5.33,-2.98,1.96,,,,,,,,,,,,,,,,,,,,,-9.7269,-8.5608,,
J72,D,-5.42,-3.29,1.98,578.0,,,,,,,,,,,,,,,,,,,,,,,
J73,D,-5.46,-2.92,1.98,576.0,,,,,,,,,,,,,,,,,,,,,,,
J74,D,-5.56,-3.06,1.99,526.0,,,,,,,,,,,,,,,,,,,,,,,
J81,D,-5.43,-2.98,,,,,,,,,,,,,,,,,,,,,,-9.4603,-8.3862,,
J91,D,-5.5,-3.02,2.0,,,,,,,,,,,,,,,,,,,,,-9.8307,-8.6355,,
JC1,A,-5.51,-3.95,1.3,828.0,723.0,,,,,,,,,,,,,,,,,,,,,,
JC14,A,-5.41,-3.63,1.57,707.0,657.0,-6.99,-1.86,2.22,557.8,16.583,-6.99,-1.86,2.26,548.6,16.317,-13.542,-8.735,2.46,503.2,-13.542,-8.735,2.42,511.8,-9.9005,-8.9058,5.2755,2.6497
JC2,A,-5.48,-3.73,1.48,760.0,673.0,,,,,,,,,,,,,,,,,,,,,,
K12,A,-6.2,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,
L1,D,-5.45,-2.79,,,,,,,,,,,,,,,,,,,,,,-9.567,-8.4762,,
L24,D,-5.43,-3.48,,,,,,,,,,,,,,,,,,,,,,,,,
L68,D,-5.51,-3.56,,,,,,,,,,,,,,,,,,,,,,,,,
L810,D,-5.57,-3.58,,,,,,,,,,,,,,,,,,,,,,,,,
L8-BO,A,-5.68,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
LL2,A,-5.58,-3.88,1.39,809.0,729.0,-7.24,-2.06,2.42,513.0,12.333,-7.24,-2.06,2.44,507.7,17.467,-13.637,-9.001,2.47,501.4,-13.637,-9.001,2.42,512.5,-10.1803,-9.1817,5.8878,2.8891
LL2-2Cl,A,-5.64,-4.02,1.35,835.0,745.0,,,,,,,,,,,,,,,,,,,,,,
LL3,A,-5.48,-3.78,1.37,823.0,753.0,,,,,,,,,,,,,,,,,,,,,,
LL3-2Cl,A,-5.53,-3.92,1.32,860.0,766.0,,,,,,,,,,,,,,,,,,,,,,
LL4,A,-5.56,-3.82,1.39,807.0,730.0,,,,,,,,,,,,,,,,,,,,,,
LL4-2Cl,A,-5.62,-3.99,,,743.0,,,,,,,,,,,,,,,,,,,,,,
M1,A,-5.48,-3.8,1.44,774.0,726.0,,,,,,,,,,,,,,,,,,,,,,
M2,A,-5.6,-3.96,1.39,797.0,742.0,,,,,,,,,,,,,,,,,,,,,,
M34,A,-5.6,-3.91,1.39,798.0,741.0,,,,,,,,,,,,,,,,,,,,,,
M4,A,-5.61,-3.97,1.38,798.0,742.0,,,,,,,,,,,,,,,,,,,,,,
m-4TBC-2F,A,-5.68,-4.0,1.66,606.0,595.0,-7.45,-2.16,2.37,523.9,12.55,-7.45,-2.16,2.39,519.1,12.45,-13.93,-9.215,2.48,499.5,-13.93,-9.215,2.44,509.0,-10.3363,-9.3781,5.3836,3.1123
M8,A,-5.49,-3.91,1.28,854.0,780.0,,,,,,,,,,,,,,,,,,,,,,
m-BTP-C6Ph,A,-5.59,-3.86,1.35,806.0,728.0,,,,,,,,,,,,,,,,,,,,,,
m-DTC-2Cl,A,-5.65,-3.89,,,,,,,,,,,,,,,,,,,,,,,,,
MeIC,A,-5.72,-3.76,1.58,718.0,674.0,,,,,,,,,,,,,,,,,,,,,,
m-IDTIDT-FIC,A,-5.47,-3.94,1.51,743.0,716.0,,,,,,,,,,,,,,,,,,,,,,
m-INPOIC,A,-5.41,-3.97,1.41,810.0,773.0,-7.11,-2.0,2.35,528.0,24.933,-7.11,-2.0,2.38,521.2,25.0,-13.734,-9.011,2.56,484.0,-13.734,-9.011,2.51,494.3,-10.2198,-9.2161,4.6579,2.9279
m-ITIC,A,-5.52,-3.82,1.58,,,,,,,,,,,,,,,,,,,,,,,,
m-ITIC-OR-4Cl,A,-5.78,-4.05,,,,,,,,,,,,,,,,,,,,,,,,,
m-ITTC,A,-5.62,-3.89,1.61,711.0,688.0,,,,,,,,,,,,,,,,,,,,,,
MO-IDIC,A,-5.69,-3.89,1.6,,670.0,,,,,,,,,,,,,,,,,,,,,,
MO-IDIC-2F,A,-5.8,-3.93,1.55,,677.0,,,,,,,,,,,,,,,,,,,,,,
m-PBDTPS-FTAZ,D,-5.4,-3.4,2.0,579.0,567.0,-6.81,-1.32,2.56,483.5,41.5,-6.81,-1.32,2.57,481.6,41.317,-13.5,-8.459,2.89,428.4,-13.5,-8.459,2.88,429.9,-9.5885,-8.5679,4.6324,2.5704
MS-4Cl,A,-5.68,-3.99,1.37,813.0,742.0,,,,,,,,,,,,,,,,,,,,,,
MS-4F,A,-5.63,-3.91,1.41,800.0,727.0,,,,,,,,,,,,,,,,,,,,,,
N10,A,-5.7,-4.15,,,,,,,,,,,,,,,,,,,,,,,,,
N2200,A,-5.71,-4.02,,,,,,,,,,,,,,,,,,,,,,,,,
