,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,sTDDFT_HOMO,sTDDFT_LUMO,sTDDFT_optbg,sTDDFT_max_abs,sTDDFT_total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins,sTDA-xTB_HOMO,sTDA-xTB_LUMO,sTDA-xTB_optbg,sTDA-xTB_max_abs,sTDDFT-xTB_HOMO,sTDDFT-xTB_LUMO,sTDDFT-xTB_optbg,sTDDFT-xTB_max_abs,GFN2_HOMO,GFN2_LUMO,xtb_vipea_HOMO,xtb_vipea_LUMO
N3_srivani,A,-5.87,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
N4,A,-6.05,-3.89,,,,,,,,,,,,,,,,,,,,,,,,,
N65-2FIC,A,-5.6,-4.03,1.4,786.0,731.0,-7.21,-2.14,2.2,564.2,21.833,-7.21,-2.14,2.22,557.7,22.083,-13.876,-9.214,2.3,538.2,-13.876,-9.214,2.26,548.3,-10.302,-9.4153,4.2179,2.2723
N65-IC,A,-5.52,-3.89,1.48,748.0,715.0,,,,,,,,,,,,,,,,,,,,,,
N6b,A,-5.06,-3.71,,,,,,,,,,,,,,,,,,,,,,,,,
N7,A,-5.56,-3.74,,,,,,,,,,,,,,,,,,,,,,,,,
NAI-FN-NAI(BO),A,-6.07,-3.96,2.13,426.0,411.0,,,,,,,,,,,,,,,,,,,,,,
NBDTP,A,-5.66,-3.79,,,,,,,,,,,,,,,,,,,,,,,,,
NCBDT,A,-5.36,-3.89,,,,,,,,,,,,,,,,,,,,,,,,,
NCBDT-4Cl,A,-5.6,-4.02,,,,,,,,,,,,,,,,,,,,,,,,,
NDI-3TH,A,-5.5,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,
NDICz-6,A,-5.91,-4.19,,,,,,,,,,,,,,,,,,,,,,,,,
NDTR,D,-5.23,-3.5,,,,,,,,,,,,,,,,,,,,,,-9.8255,-8.7001,,
NFBDT,A,-5.42,-3.86,1.56,731.0,703.0,,,,,,,,,,,,,,,,,,,,,,
NFTI,A,-5.46,-3.77,,,,,,,,,,,,,,,,,,,,,,,,,
NIBT,A,-5.38,-3.68,1.63,660.0,628.0,-6.99,-1.92,2.19,565.4,29.633,-6.99,-1.92,2.23,556.5,28.35,-13.716,-8.909,2.54,488.4,-13.716,-8.909,2.51,494.5,-9.9563,-8.9809,4.2145,2.6073
NIDT,A,-5.34,-3.58,1.85,618.0,599.0,,,,,,,,,,,,,,,,,,,,,,
NITI-SeS,A,-5.76,-3.83,,,,,,,,,,,,,,,,,,,,,,,,,
NITI-Sse,A,-5.76,-3.81,,,,,,,,,,,,,,,,,,,,,,,,,
NITT-BF,A,-5.75,-4.15,1.52,713.0,675.0,,,,,,,,,,,,,,,,,,,,,,
NITT-ThCl,A,-5.71,-4.1,1.55,705.0,692.0,,,,,,,,,,,,,,,,,,,,,,
NITV,A,-5.4,-3.62,1.78,548.0,567.0,,,,,,,,,,,,,,,,,,,,,,
NNBDT,A,-5.46,-3.94,,,,,,,,,,,,,,,,,,,,,,,,,
NOBDT,A,-5.26,-3.89,1.39,781.0,744.0,-7.1,-2.09,2.29,541.4,24.217,-7.1,-2.09,2.33,533.0,23.083,-13.571,-9.059,2.46,502.9,-13.571,-9.059,2.4,516.0,-10.0475,-9.1958,4.7549,2.6295
NoCA-1,A,-5.45,-3.88,,822.0,764.0,-7.17,-2.14,2.16,575.1,15.6,-7.17,-2.14,2.18,568.0,21.467,-13.763,-9.114,2.42,512.8,-13.763,-9.114,2.38,522.1,-10.2157,-9.2584,4.8888,2.9886
NoCA-5,A,-5.43,-3.83,,818.0,769.0,,,,,,,,,,,,,,,,,,,,,,
NTIC,A,-5.58,-3.76,1.67,694.0,650.0,,,,,,,,,,,,,,,,,,,,,,
NTIC-F,A,-5.52,-3.77,1.66,712.0,657.0,-7.54,-2.01,2.57,481.6,17.233,-7.54,-2.01,2.61,474.4,16.967,-14.31,-9.212,2.63,471.0,-14.31,-9.212,2.57,483.0,-10.3298,-9.1687,3.8834,1.9827
NTIC-Me,A,-5.53,-3.73,1.74,670.0,647.0,,,,,,,,,,,,,,,,,,,,,,
NTIC-OMe,A,-5.53,-3.7,1.71,675.0,651.0,,,,,,,,,,,,,,,,,,,,,,
NTTI,A,-5.38,-3.83,1.45,783.0,,,,,,,,,,,,,,,,,,,,,,,
NTz-Np,A,-6.01,-3.6,1.73,,533.0,,,,,,,,,,,,,,,,,,,,,,
NTz-Teh-FA,A,-6.06,-3.38,2.13,,509.0,,,,,,,,,,,,,,,,,,,,,,
o-4TBC-2F,A,-5.63,-4.0,1.34,825.0,671.0,,,,,,,,,,,,,,,,,,,,,,
o-BTP-C6Ph,A,-5.53,-3.76,1.39,790.0,730.0,,,,,,,,,,,,,,,,,,,,,,
OCH3-2F,A,-5.4,-4.04,1.33,796.0,752.0,,,,,,,,,,,,,,,,,,,,,,
o-DOC6-2F,A,-5.49,-3.83,1.51,744.0,712.0,,,,,,,,,,,,,,,,,,,,,,
OF-PCIC,A,-5.66,-3.86,1.59,702.0,660.0,-7.63,-2.18,2.47,502.8,15.783,-7.63,-2.18,2.5,496.1,11.033,-14.095,-9.16,2.56,485.1,-14.095,-9.16,2.5,495.7,-10.6448,-9.4758,4.0293,2.1672
O-IDTBCN,A,-5.8,-3.8,,712.0,,,,,,,,,,,,,,,,,,,,,,,
O-IDTBR,A,-5.52,-3.89,1.68,673.0,650.0,,,,,,,,,,,,,,,,,,,,,,
o-IO1,A,-5.44,-4.15,1.28,850.0,790.0,,,,,,,,,,,,,,,,,,,,,,
o-IO2,A,-5.41,-4.21,1.2,920.0,835.0,,,,,,,,,,,,,,,,,,,,,,
O-NTIC,A,-5.51,-3.67,1.7,671.0,650.0,,,,,,,,,,,,,,,,,,,,,,
O-NTNC,A,-5.54,-3.78,1.64,706.0,679.0,,,,,,,,,,,,,,,,,,,,,,
ORCN,A,-5.37,-3.56,1.64,676.0,666.0,,,,,,,,,,,,,,,,,,,,,,
P,D,-5.27,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,
P(NDI2OD-FT2),A,-5.5,-3.91,1.59,630.0,,,,,,,,,,,,,,,,,,,,,,,
P(NDI2OD-T2),A,-5.49,-4.05,1.44,704.0,,,,,,,,,,,,,,,,,,,,,,,
P(T4-DPP-M),D,-5.4,-4.0,1.4,,,,,,,,,,,,,,,,,,,,,,,,
P(T4-iI-M),D,-5.5,-3.9,1.55,,,,,,,,,,,,,,,,,,,,,,,,
P(T4-TPD-M),D,-5.6,-3.8,1.84,,,,,,,,,,,,,,,,,,,,,,,,
P1_mishra,D,-5.1,-3.48,1.6,588.0,532.0,-6.64,-1.44,2.32,535.3,22.65,-6.64,-1.44,2.35,528.3,22.217,-13.18,-8.21,2.87,432.7,-13.18,-8.21,2.85,434.8,-9.4914,-8.5709,5.1723,3.0772
P1_yang,D,-5.17,-2.9,1.87,563.0,561.0,-7.38,-0.65,3.3,375.2,6.433,-7.38,-0.65,3.33,294.8,6.433,-14.011,-8.096,3.12,396.7,-14.011,-8.096,3.09,401.0,-9.6993,-8.2112,5.2699,1.235
P104,D,-5.29,-3.68,1.59,657.0,651.0,-6.74,-1.47,2.36,526.1,29.967,-6.74,-1.47,2.38,521.0,29.783,-13.253,-8.239,2.85,435.0,-13.253,-8.239,2.84,436.0,-9.6275,-8.6243,4.4654,2.7642
P105,D,-5.38,-3.62,1.66,652.0,647.0,,,,,,,,,,,,,,,,,,,,,,
P2,D,-5.5,-3.59,1.93,548.0,544.0,,,,,,,,,,,,,,,,,,,-9.7478,-8.6504,,
P2_yang,D,-5.33,-2.94,1.9,594.0,591.0,-7.3,-0.78,3.16,392.7,6.367,-7.3,-0.78,3.19,389.0,6.5,-13.963,-8.219,3.01,412.5,-13.963,-8.219,2.96,418.6,-9.7735,-8.3472,5.6046,2.5627
P2F-EH,D,-5.36,-3.04,,,,,,,,,,,,,,,,,,,,,,,,,
P2F-Ehp,D,-5.46,-3.13,,,,,,,,,,,,,,,,,,,,,,,,,
P2F-EHp,D,-5.38,-3.06,,,,,,,,,,,,,,,,,,,,,,-9.9406,-8.6669,,
P2F-EO,D,-5.41,-3.08,,,,,,,,,,,,,,,,,,,,,,,,,
P3_yang,D,-5.54,-2.98,1.92,593.0,592.0,-7.42,-0.86,3.16,392.0,6.917,-7.42,-0.86,3.19,388.4,6.75,-14.059,-8.27,3.01,411.4,-14.059,-8.27,2.98,416.3,-9.8151,-8.422,5.3248,1.3302
P3HT,D,-5.01,-3.12,,522.0,450.0,,,,,,,,,,,,,,,,,,,-9.3337,-7.6769,,
P4_yang,D,-5.68,-3.13,2.0,577.0,576.0,-7.57,-0.91,3.24,382.9,7.1,-7.57,-0.91,3.26,379.8,7.017,-14.154,-8.3,3.05,406.7,-14.154,-8.3,3.01,411.6,-9.8656,-8.5503,4.607,0.9484
P-4FP,D,-5.54,-3.61,,,,,,,,,,,,,,,,,,,,,,-9.8676,-8.6181,,
P5T,D,-5.41,-3.48,,,,,,,,,,,,,,,,,,,,,,-9.5826,-8.4577,,
P5T-2F,D,-5.51,-3.56,,,,,,,,,,,,,,,,,,,,,,-9.8683,-8.6939,,
PB24-TTDC,D,-5.36,-3.58,1.91,556.0,,,,,,,,,,,,,,,,,,,,,,,
PB2T,D,-5.63,-3.63,2.24,416.0,413.0,-6.71,-1.16,2.61,474.9,38.75,-6.71,-1.16,2.63,378.5,39.167,-13.233,-8.066,2.84,436.6,-13.233,-8.066,2.82,439.0,-9.4334,-8.429,4.7811,2.7215
PB3T,D,-5.39,-3.37,1.96,540.0,534.0,-6.8,-1.12,2.65,468.0,47.617,-6.8,-1.12,2.66,466.3,44.017,-13.132,-7.988,3.02,410.6,-13.132,-7.988,3.01,411.9,-9.554,-8.4633,5.5985,2.9899
PB68-3TDC,D,-5.41,-3.57,1.92,555.0,,,,,,,,,,,,,,,,,,,,,,,
PBB,D,-5.54,-3.59,1.95,551.0,512.0,-6.8,-1.23,2.63,471.9,40.433,-6.8,-1.23,2.65,467.5,38.767,-13.33,-8.182,2.85,435.2,-13.33,-8.182,2.81,440.7,-9.5082,-8.4572,5.4242,2.8536
PBB-Cl,D,-5.64,-3.64,2.0,580.0,528.0,-6.94,-1.41,2.76,448.5,64.567,-6.94,-1.41,2.77,447.3,65.817,-13.132,-7.988,3.02,410.6,-13.132,-7.988,3.01,411.9,-9.648,-8.5598,5.6205,3.139
PBB-F,D,-5.57,-3.57,2.0,579.0,529.0,-6.93,-1.39,2.7,417.4,72.383,-6.93,-1.39,2.71,415.6,64.25,-13.132,-7.988,3.02,410.6,-13.132,-7.988,3.01,411.9,-9.6867,-8.5664,5.5767,2.9882
PBB-H,D,-5.47,-3.47,2.0,580.0,572.0,,,,,,,,,,,,,,,,,,,-9.5962,-8.4342,,
PBBSB,D,-5.19,-3.63,,,,,,,,,,,,,,,,,,,,,,-9.3953,-8.5807,,
PBBSe-Cl,D,-5.36,-3.63,1.73,645.0,643.0,-6.78,-1.4,2.42,511.5,59.15,-6.78,-1.4,2.43,509.4,58.133,-13.302,-8.36,2.86,433.1,-13.302,-8.36,2.85,435.5,-9.7194,-8.6307,5.6543,3.172
PBBSe-H,D,-5.16,-3.45,1.71,657.0,651.0,-6.6,-1.26,2.42,512.3,58.467,-6.6,-1.26,2.43,510.1,63.6,-13.205,-8.307,2.89,429.1,-13.205,-8.307,2.87,432.4,-9.5095,-8.467,5.3201,2.8856
PBCIT,D,-5.47,-3.61,1.64,695.0,691.0,,,,,,,,,,,,,,,,,,,,,,
PBCT-2F,D,-5.58,-3.66,,,,,,,,,,,,,,,,,,,,,,-9.7731,-8.5736,,
PBDB-ST,D,-5.37,-3.59,,,,,,,,,,,,,,,,,,,,,,-9.4871,-8.512,,
PBDB-T,D,-5.33,-3.48,1.84,625.98,622.5,-6.68,-1.18,2.53,489.8,52.433,-6.68,-1.18,2.54,487.9,54.233,-13.225,-8.184,2.92,425.1,-13.225,-8.184,2.9,426.9,-9.5232,-8.4228,5.2371,2.9105
PBDB-T-2Cl,D,-5.52,-3.6,,,,,,,,,,,,,,,,,,,,,,-9.7132,-8.5516,,
PBDB-T-4Cl,D,-5.38,-3.47,,,,,,,,,,,,,,,,,,,,,,,,,
PBDB-TF,D,-5.49,-3.64,1.8,618.48,615.0,-6.9,-1.28,2.6,428.9,49.617,-6.9,-1.28,2.61,427.3,49.25,-13.374,-8.177,2.93,398.5,-13.374,-8.177,2.92,401.8,-9.7898,-8.5396,5.2615,3.0888
PBDB-TSCl,D,-5.61,-3.8,1.81,615.0,608.0,-6.87,-1.38,2.53,489.9,57.3,-6.87,-1.38,2.54,488.3,55.983,-13.326,-8.302,2.87,432.3,-13.326,-8.302,2.86,433.9,-9.78,-8.6318,5.7356,3.1915
PBDB-T-SF,D,-5.41,-3.62,,,,,,,,,,,,,,,,,,,,,,-9.7164,-8.5863,,
PBDE-DFDT,D,-5.5,-3.56,,,,,,,,,,,,,,,,,,,,,,-9.8084,-8.7142,,
PBDE-TT,D,-5.49,-3.52,,,,,,,,,,,,,,,,,,,,,,-9.6396,-8.4533,,
PBDS-TZ,D,-5.41,-3.46,,,,,,,,,,,,,,,,,,,,,,-9.7756,-8.5867,,
PBDT-DTN,D,-5.37,-3.53,1.84,572.0,538.0,-6.81,-1.2,2.7,459.9,51.483,-6.81,-1.2,2.71,457.0,50.983,-13.37,-8.745,2.53,489.8,-13.37,-8.745,2.49,472.1,-9.4934,-8.7118,4.7911,2.9589
PBDTNO-BDD,D,-5.27,-3.44,,,,,,,,,,,,,,,,,,,,,,-9.4882,-8.3886,,
PBDT-NQx,D,-5.24,-3.42,1.8,632.0,624.0,-6.49,-1.16,2.55,485.7,121.617,-6.49,-1.16,2.56,483.4,130.9,-13.326,-8.302,2.87,432.3,-13.326,-8.302,2.86,433.9,-9.3183,-8.2663,3.9478,2.6825
PBDTNS-BDD,D,-5.35,-3.54,,,,,,,,,,,,,,,,,,,,,,-9.5422,-8.4502,,
PBDT-S-2TC,D,-5.47,-3.58,,,,,,,,,,,,,,,,,,,,,,-9.4501,-8.3923,,
PBDTS-DTBTO,D,-5.24,-3.6,,,,,,,,,,,,,,,,,,,,,,-9.3977,-8.5917,,
PBDT-Se-TAZ,D,-5.23,-3.43,1.92,597.0,583.0,,,,,,,,,,,,,,,,,,,-9.5233,-8.4166,,
PBDTSF-TZNT,D,-5.45,-3.41,,,,,,,,,,,,,,,,,,,,,,-9.407,-8.2017,,
PBDTS-NQx,D,-5.31,-3.46,1.81,636.0,628.0,,,,,,,,,,,,,,,,,,,-9.2899,-8.364,,
PBDTS-Se-TAZ,D,-5.29,-3.52,1.9,602.0,592.0,,,,,,,,,,,,,,,,,,,-9.4306,-8.4207,,
PBDTS-TDZ,D,-5.39,-2.8,,,,,,,,,,,,,,,,,,,,,,-9.5433,-8.5098,,
PBDTS-TZNT,D,-5.39,-3.3,,,,,,,,,,,,,,,,,,,,,,-9.3557,-8.2031,,
PBDTTAZ-NaPh,D,-5.44,-3.49,,,,,,,,,,,,,,,,,,,,,,-9.5361,-8.4567,,
PBDT-TDZ,D,-5.35,-2.78,,,,,,,,,,,,,,,,,,,,,,-9.6153,-8.4138,,
PBDTTPD,D,-5.7,-3.7,,,,,,,,,,,,,,,,,,,,,,-9.5686,-8.6249,,
PBDTTS-TTffBT,D,-5.45,-3.69,,,,,,,,,,,,,,,,,,,,,,-9.5125,-8.8852,,
PBDTTT-EFT,D,-5.24,-3.66,,,,,,,,,,,,,,,,,,,,,,,,,
PBDTTT-E-T,D,-5.09,-3.22,,,,,,,,,,,,,,,,,,,,,,-9.4856,-8.4726,,
PBDTT-TT-F,D,-5.3,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,
PBFSF,D,-5.27,-3.72,,,,,,,,,,,,,,,,,,,,,,-9.4261,-8.7616,,
PBF-SF,D,-5.46,-3.58,,,,,,,,,,,,,,,,,,,,,,,,,
PBFTT,D,-5.47,-3.56,,,,,,,,,,,,,,,,,,,,,,,,,
PBFZ-OP,D,-5.33,-3.01,,,,,,,,,,,,,,,,,,,,,,-9.4899,-8.2978,,
PBI,A,-5.8,-3.6,,,,,,,,,,,,,,,,,,,,,,,,,
PbiTPD,D,-5.2,-3.45,1.78,630.0,610.0,-6.86,-1.44,2.51,494.3,66.583,-6.86,-1.44,2.52,492.8,49.183,-13.38,-8.27,2.99,414.2,-13.38,-8.27,2.99,415.0,-9.6544,-8.6949,5.0839,3.1124
PBN-S,D,-5.48,-3.52,,,,,,,,,,,,,,,,,,,,,,-9.8345,-8.7072,,
PBPD-Th,D,-5.42,-3.36,,,,,,,,,,,,,,,,,,,,,,-9.5004,-8.3563,,
PBQx-TF,D,-5.41,-2.82,,,,,,,,,,,,,,,,,,,,,,-9.4512,-8.4595,,
PBT1-C,D,-5.43,-3.37,1.87,616.0,611.0,-6.68,-1.14,2.55,487.0,61.1,-6.68,-1.14,2.56,485.1,61.667,-13.291,-8.195,2.85,435.5,-13.291,-8.195,2.84,437.2,-9.541,-8.4052,3.8069,2.566
PBT1-C-2Cl,D,-5.59,-3.53,1.85,629.0,629.0,-6.94,-1.3,2.69,460.2,55.233,-6.94,-1.3,2.7,459.3,55.217,-13.471,-8.176,3.06,404.9,-13.471,-8.176,3.06,405.7,-9.7289,-8.5948,4.8569,3.0046
PBT1Cl-Bz,D,-5.39,-3.57,1.93,588.0,581.0,-6.75,-1.3,2.55,485.5,39.133,-6.75,-1.3,2.56,483.8,38.983,-13.386,-8.382,2.91,426.3,-13.386,-8.382,2.9,427.7,-9.67,-8.518,5.3907,3.1946
PBT1-EH,D,-5.43,-3.43,,,,,,,,,,,,,,,,,,,,,,,,,
PBT2Clas-Bz,D,-5.48,-3.56,1.97,574.0,569.0,-6.74,-1.24,2.56,436.4,39.75,-6.74,-1.24,2.57,434.3,44.067,-13.376,-8.35,2.88,394.3,-13.376,-8.35,2.87,398.2,-9.67,-8.4951,5.5959,3.403
PBT2Cls-Bz,D,-5.47,-3.58,1.96,585.0,580.0,,,,,,,,,,,,,,,,,,,,,,
PBT4Cl-Bz,D,-5.64,-3.57,2.01,573.0,571.0,,,,,,,,,,,,,,,,,,,-9.8586,-8.67,,
PBT7-Th,D,-5.27,-3.48,1.61,705.0,701.0,,,,,,,,,,,,,,,,,,,,,,
PBTA-BO,D,-5.31,-2.89,,,,,,,,,,,,,,,,,,,,,,-9.4984,-8.4161,,
PBTA-PS,D,-5.34,-3.4,,,,,,,,,,,,,,,,,,,,,,-9.46,-8.4033,,
PBTA-PSF,D,-5.52,-3.54,,,,,,,,,,,,,,,,,,,,,,-9.7293,-8.5201,,
PBTB-TF,D,-5.46,-3.63,,,,,,,,,,,,,,,,,,,,,,,,,
PBTCl,D,-5.43,-3.55,,,,,,,,,,,,,,,,,,,,,,-9.6237,-8.5673,,
PBT-Cl,D,-5.51,-3.6,,,,,,,,,,,,,,,,,,,,,,-9.625,-8.6535,,
PBT-F,D,-5.39,-3.65,,,,,,,,,,,,,,,,,,,,,,-9.2431,-8.6642,,
PBTIBDTT,D,-5.47,-3.6,,,,,,,,,,,,,,,,,,,,,,-9.6393,-8.5012,,
p-BTP-C6Ph,A,-5.59,-3.85,1.36,805.0,728.0,,,,,,,,,,,,,,,,,,,,,,
PBT-S-TTz,D,-5.45,-3.5,1.95,597.0,597.0,-6.69,-1.19,2.57,482.9,41.667,-6.69,-1.19,2.58,480.9,41.583,-13.085,-8.072,2.96,419.4,-13.085,-8.072,2.95,420.9,-9.5086,-8.4799,5.4331,2.9469
PBT-TTz,D,-5.41,-3.46,1.95,589.0,589.0,,,,,,,,,,,,,,,,,,,-9.6014,-8.4628,,
PBZ,D,-5.18,-3.22,,,,,,,,,,,,,,,,,,,,,,,,,
PBZ1,D,-5.27,-3.06,,,,,,,,,,,,,,,,,,,,,,-9.4345,-8.2809,,
PBZ-Cl,D,-5.39,-3.41,,,,,,,,,,,,,,,,,,,,,,,,,
PBZ-ClSi,D,-5.56,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,
PBZ-m-CF3,D,-5.49,-3.22,,,,,,,,,,,,,,,,,,,,,,-9.7873,-8.5228,,
PCDTBT,D,-5.5,-3.6,,,,,,,,,,,,,,,,,,,,,,-9.5195,-8.4131,,
PCE10-2Cl,D,-5.5,-3.93,,,,,,,,,,,,,,,,,,,,,,-9.8682,-8.7928,,
PCE10-2F,D,-5.47,-3.9,,,,,,,,,,,,,,,,,,,,,,-9.8991,-8.8926,,
PCE10-SF,D,-5.53,-3.76,,,,,,,,,,,,,,,,,,,,,,-9.7723,-8.8533,,
P-CIT,D,-5.5,-3.55,,,,,,,,,,,,,,,,,,,,,,-9.7025,-8.5518,,
PDBT-2Cl,D,-5.49,-3.59,1.92,554.0,562.0,,,,,,,,,,,,,,,,,,,-9.5881,-8.6996,,
PDBT-2F,D,-5.43,-3.61,1.82,579.0,576.0,-6.83,-2.97,0.72,597.7,111.8,-6.83,-2.97,1.04,623.6,98.517,-13.376,-8.35,2.88,394.3,-13.376,-8.35,2.87,398.2,-9.575,-9.4351,5.7564,3.5436
PDBT-Cl,D,-5.41,-3.56,1.83,583.0,583.0,-6.74,-1.24,2.56,468.5,76.933,-6.74,-1.24,2.57,466.9,68.4,-13.376,-8.35,2.88,394.3,-13.376,-8.35,2.87,398.2,-9.5546,-8.5824,5.6221,3.1122
PDBT-F,D,-5.39,-3.57,1.81,584.0,577.0,,,,,,,,,,,,,,,,,,,-9.7551,-8.5629,,
PDBT-T1,D,-5.36,-3.43,,,,,,,,,,,,,,,,,,,,,,-9.2774,-9.1285,,
PDCBT,D,-5.31,-3.0,1.9,600.0,483.0,-6.96,-1.08,2.59,478.7,13.75,-6.96,-1.08,2.6,477.5,16.783,-13.279,-7.939,2.77,447.7,-13.279,-7.939,2.76,448.6,-9.8663,-8.5164,5.7993,2.7849
PDCBT-2Cl,D,-5.44,-3.0,1.95,585.0,486.0,-7.11,-1.19,2.68,463.0,16.067,-7.11,-1.19,2.68,462.1,14.983,-13.346,-8.014,2.72,456.2,-13.346,-8.014,2.71,457.4,-10.0314,-8.7364,6.1607,3.1125
PDCBT-2F,D,-5.5,-3.36,1.92,592.0,501.0,-6.99,-1.4,2.43,509.4,15.6,-6.99,-1.4,2.44,508.0,15.517,-13.319,-8.221,2.6,476.9,-13.319,-8.221,2.59,478.4,-10.0877,-8.8942,5.1973,2.9236
PDCBT-Cl,D,-5.34,-3.01,1.91,599.0,491.0,-7.02,-1.23,2.57,481.6,12.833,-7.02,-1.23,2.58,480.4,12.583,-13.276,-8.016,2.67,464.5,-13.276,-8.016,2.66,465.6,-9.9717,-8.7222,6.1138,3.0502
PDCBT-F,D,-5.32,-2.98,1.93,594.0,501.0,,,,,,,,,,,,,,,,,,,-9.9303,-8.727,,
PDCPDT-BC,A,-5.4,-3.85,1.53,717.0,680.0,,,,,,,,,,,,,,,,,,,,,,
PD-dIDTC6,A,-5.51,-3.89,1.65,681.0,681.0,-7.15,-1.94,2.44,507.3,20.75,-7.15,-1.94,2.47,501.9,20.917,-13.867,-9.056,2.56,483.9,-13.867,-9.056,2.51,494.3,-10.1273,-9.2041,4.5458,2.7088
p-DOC6-2F,A,-5.47,-3.79,1.37,821.0,742.0,,,,,,,,,,,,,,,,,,,,,,
PDTB-EF-T,D,-5.5,-3.59,1.93,548.0,544.0,,,,,,,,,,,,,,,,,,,,,,
PDTF-TZNT,D,-5.24,-3.23,1.84,617.0,597.0,-6.52,-1.04,2.5,495.6,33.65,-6.52,-1.04,2.51,494.1,40.517,-13.213,-8.227,2.84,436.2,-13.213,-8.227,2.84,436.6,-9.4078,-8.1914,4.1623,2.2623
PDTH-TZNT,D,-5.16,-3.1,1.94,541.0,527.0,-6.37,-0.94,2.44,508.4,34.717,-6.37,-0.94,2.45,506.6,29.833,-13.115,-8.164,2.81,441.9,-13.115,-8.164,2.8,442.3,-9.1979,-8.0164,3.966,2.1127
PDTSBT,D,-5.3,-3.5,,,,,,,,,,,,,,,,,,,,,,-9.2887,-8.4373,,
PF2-DTC,A,-5.76,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
PF2-DTGe,A,-5.78,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,
PF2-DTSi,A,-5.74,-3.87,,,,,,,,,,,,,,,,,,,,,,,,,
PF3-DTC,A,-5.73,-3.91,,,,,,,,,,,,,,,,,,,,,,,,,
PF3-DTCO,A,-5.71,-3.95,,,,,,,,,,,,,,,,,,,,,,,,,
PFA1,A,-5.74,-3.84,1.41,815.0,,,,,,,,,,,,,,,,,,,,,,,
PFBDB-T,D,-5.47,-3.46,,,,,,,,,,,,,,,,,,,,,,-9.6076,-8.6524,,
PFBDT-IDTIC,A,-5.78,-3.85,,,,,,,,,,,,,,,,,,,,,,,,,
PFBZ,D,-5.36,-3.42,,,,,,,,,,,,,,,,,,,,,,,,,
PffBT4T,D,-5.36,-3.71,,,,,,,,,,,,,,,,,,,,,,,,,
PffBT4T-2DT,D,-5.29,-3.65,,,,,,,,,,,,,,,,,,,,,,-9.5415,-8.7857,,
PffBT4T-B,D,-5.61,-3.58,,,,,,,,,,,,,,,,,,,,,,-9.5734,-8.7385,,
PffBT-DPP,D,-5.66,-3.56,,,,,,,,,,,,,,,,,,,,,,-9.5452,-8.8724,,
PffQx-PS,D,-5.4,-3.55,,,,,,,,,,,,,,,,,,,,,,-9.589,-8.6898,,
PffQx-T,D,-5.36,-3.56,,,,,,,,,,,,,,,,,,,,,,-9.5361,-8.5782,,
PffT2-FTAZ-2DT,D,-5.28,-3.37,1.91,620.0,,,,,,,,,,,,,,,,,,,,-9.6759,-8.5864,,
PFOPB,D,-5.5,-3.64,,,,,,,,,,,,,,,,,,,,,,-9.7948,-8.5657,,
P-FP,D,-5.54,-3.61,,,,,,,,,,,,,,,,,,,,,,-9.8755,-8.6056,,
P-FT,D,-5.48,-3.48,,,,,,,,,,,,,,,,,,,,,,-9.6788,-8.509,,
Ph-DTDP-IC,A,-5.53,-4.0,1.61,701.0,673.0,,,,,,,,,,,,,,,,,,,,,,
Ph-DTDP-TIC,A,-5.33,-3.89,1.46,740.0,707.0,,,,,,,,,,,,,,,,,,,,,,
Ph-DTDP-TTIC,A,-5.28,-3.92,1.45,703.0,695.0,-7.07,-1.95,2.35,526.7,51.133,-7.07,-1.95,2.37,522.8,29.933,-13.554,-8.961,2.52,491.9,-13.554,-8.961,2.49,497.4,-9.9746,-9.0549,5.4566,2.9293
PhITBD,A,-5.5,-3.78,1.18,656.0,606.0,-7.56,-2.2,2.45,506.6,14.55,-7.56,-2.2,2.48,499.2,17.833,-14.085,-9.067,2.71,458.0,-14.085,-9.067,2.66,465.7,-10.3042,-9.234,5.1031,2.9517
