,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,sTDDFT_HOMO,sTDDFT_LUMO,sTDDFT_optbg,sTDDFT_max_abs,sTDDFT_total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins,sTDA-xTB_HOMO,sTDA-xTB_LUMO,sTDA-xTB_optbg,sTDA-xTB_max_abs,sTDDFT-xTB_HOMO,sTDDFT-xTB_LUMO,sTDDFT-xTB_optbg,sTDDFT-xTB_max_abs,GFN2_HOMO,GFN2_LUMO,xtb_vipea_HOMO,xtb_vipea_LUMO
PI-4F,A,-5.8,-4.06,1.65,703.0,665.0,-7.61,-2.16,2.34,528.7,21.667,-7.61,-2.16,2.37,523.2,26.25,-14.313,-9.247,2.34,529.7,-14.313,-9.247,2.29,540.4,-10.5585,-9.4412,4.856,2.1694
PI-BT,A,-5.8,-3.3,2.34,448.0,,,,,,,,,,,,,,,,,,,,,,,
PIDIC2T,A,-5.65,-3.85,1.54,726.0,691.0,-7.48,-2.07,2.51,493.3,36.6,-7.48,-2.07,2.53,489.2,66.117,-14.056,-9.139,2.78,445.5,-14.056,-9.139,2.75,450.5,-10.2267,-9.0749,4.7206,2.9987
PIDIC2T2Cl,A,-5.67,-3.87,1.55,706.0,697.0,,,,,,,,,,,,,,,,,,,,,,
PIDIC2T2F,A,-5.73,-3.89,1.55,711.0,701.0,,,,,,,,,,,,,,,,,,,,,,
PIDT-DTN,D,-5.37,-3.48,1.89,542.0,544.0,-6.53,-1.07,2.43,451.4,156.133,-6.53,-1.07,2.44,450.0,116.05,-13.115,-8.164,2.81,441.9,-13.115,-8.164,2.8,442.3,-9.4532,-8.5252,3.3436,2.0738
p-IDTIDT-IC,A,-5.42,-3.82,1.53,721.0,696.0,,,,,,,,,,,,,,,,,,,,,,
PIDTTDTffBTA,D,-5.25,-3.63,,,,,,,,,,,,,,,,,,,,,,-9.3151,-8.2362,,
P-IDTzR,A,-5.31,-3.42,1.89,592.0,571.0,,,,,,,,,,,,,,,,,,,,,,
p-INPOIC,A,-5.38,-4.0,1.37,823.0,779.0,,,,,,,,,,,,,,,,,,,,,,
p-IO1,A,-5.46,-4.13,1.34,815.0,766.0,,,,,,,,,,,,,,,,,,,,,,
p-IO2,A,-5.44,-4.19,1.24,880.0,808.0,,,,,,,,,,,,,,,,,,,,,,
PIST-4F,A,-5.65,-4.03,1.46,748.0,710.0,,,,,,,,,,,,,,,,,,,,,,
PJ1-H,A,-5.64,-3.82,1.41,798.0,767.0,,,,,,,,,,,,,,,,,,,,,,
PMI-F-PMI,A,-5.74,-3.54,2.2,514.0,533.0,,,,,,,,,,,,,,,,,,,,,,
PN1,A,-5.71,-3.85,,,,,,,,,,,,,,,,,,,,,,,,,
POPB,D,-5.38,-3.57,,,,,,,,,,,,,,,,,,,,,,-9.4726,-8.3817,,
P-P,D,-5.33,-3.39,,,,,,,,,,,,,,,,,,,,,,-9.4497,-8.2649,,
p-PBDTPS-FTAZ,D,-5.32,-3.36,1.96,589.0,583.0,,,,,,,,,,,,,,,,,,,,,,
PPDT2FBT,D,-5.43,-3.67,,,,,,,,,,,,,,,,,,,,,,-9.4436,-8.6592,,
PT2IC-4Cl,A,-5.6,-3.9,1.31,865.0,776.0,-7.26,-2.19,2.3,539.7,11.483,-7.26,-2.19,2.33,533.1,12.217,-13.626,-8.993,2.5,495.7,-13.626,-8.993,2.45,505.3,-10.262,-9.2477,5.7574,3.0744
PT4FB,D,-5.59,-3.61,,,,,,,,,,,,,,,,,,,,,,-9.7554,-8.5854,,
PTB4Cl,A,-5.91,-3.93,1.58,760.0,657.0,-7.64,-2.07,2.53,489.6,11.367,-7.64,-2.07,2.56,484.1,11.617,-14.198,-9.119,2.49,497.6,-14.198,-9.119,2.44,507.7,-10.2902,-9.1686,,
PTB4F,A,-5.87,-3.89,1.65,729.0,645.0,,,,,,,,,,,,,,,,,,,,,,
PTB7,D,-5.19,-3.43,,,,,,,,,,,,,,,,,,,,,,-9.4599,-8.6327,,
PTB7-Th,D,-5.21,-3.6,1.58,705.0,,,,,,,,,,,,,,,,,,,,-9.6119,-8.6539,,
PTBB-m,D,-5.48,-3.42,1.88,600.0,,,,,,,,,,,,,,,,,,,,-9.6467,-8.5961,,
PTBB-o,D,-5.52,-3.37,1.89,656.0,,,,,,,,,,,,,,,,,,,,-9.5778,-8.4801,,
PTBB-p,D,-5.41,-3.49,1.84,623.0,,,,,,,,,,,,,,,,,,,,-9.5081,-8.4573,,
PTBTz-2,D,-5.48,-3.52,,,,,,,,,,,,,,,,,,,,,,-9.7111,-8.7876,,
PTFB-O,D,-5.36,-3.36,,,,,,,,,,,,,,,,,,,,,,-9.7349,-8.4449,,
PTFB-P,D,-5.32,-3.33,,,,,,,,,,,,,,,,,,,,,,-9.6264,-8.4491,,
PTIBT,D,-5.41,-3.61,,,,,,,,,,,,,,,,,,,,,,-9.4719,-8.3324,,
PTIC,A,-5.59,-3.81,1.53,747.0,650.0,,,,,,,,,,,,,,,,,,,,,,
PTIC-4Cl,A,-5.68,-3.91,1.35,840.0,765.0,,,,,,,,,,,,,,,,,,,,,,
PTICH,A,-5.62,-3.8,1.6,709.0,637.0,,,,,,,,,,,,,,,,,,,,,,
PTICO,A,-5.48,-3.66,1.56,746.0,647.0,,,,,,,,,,,,,,,,,,,,,,
PT-IDTIC,A,-5.79,-3.87,,,,,,,,,,,,,,,,,,,,,,,,,
PT-IDTTIC,A,-5.59,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,
PTO2,D,-5.59,-3.67,,,,,,,,,,,,,,,,,,,,,,-9.7909,-8.5525,,
PTPD,D,-5.05,-3.19,1.86,613.0,612.0,-6.8,-1.26,2.56,483.7,45.8,-6.8,-1.26,2.57,481.9,34.7,-13.346,-8.169,2.9,427.9,-13.346,-8.169,2.89,429.3,-9.6289,-8.4912,5.4442,2.8938
PTPDBDT,D,-5.6,-3.75,1.85,,,,,,,,,,,,,,,,,,,,,-9.6454,-8.6152,,
PTQ10,D,-5.54,-2.92,1.93,,,,,,,,,,,,,,,,,,,,,-10.0009,-8.6751,,
PTQ11,D,-5.52,-2.76,,,,,,,,,,,,,,,,,,,,,,-9.9538,-8.3708,,
PTQ7,D,-5.38,-2.82,,,,,,,,,,,,,,,,,,,,,,-9.6331,-8.2289,,
PTQ8,D,-5.68,-2.92,,,,,,,,,,,,,,,,,,,,,,-10.1275,-8.7008,,
PTQ9,D,-5.41,-2.87,,,,,,,,,,,,,,,,,,,,,,-9.888,-8.4327,,
PTT4FB,D,-5.58,-3.58,,,,,,,,,,,,,,,,,,,,,,-9.7292,-8.5141,,
PTZ1,D,-5.31,-3.34,,,,,,,,,,,,,,,,,,,,,,-9.6,-8.481,,
PTZ6,D,-5.36,-3.36,,,,,,,,,,,,,,,,,,,,,,-9.5355,-8.3541,,
PTzBI,D,-5.34,-3.46,,,,,,,,,,,,,,,,,,,,,,-9.5997,-8.4761,,
PTzBI-DT,D,-5.39,-3.51,,,,,,,,,,,,,,,,,,,,,,-9.5534,-8.4412,,
PTzBI-oF,D,-5.25,-3.25,,,,,,,,,,,,,,,,,,,,,,-9.5265,-8.6332,,
PvBDT-Cl,D,-5.49,-3.49,2.04,607.0,580.0,-6.84,-0.93,2.99,414.9,44.033,-6.84,-0.93,2.99,414.1,41.8,-13.329,-7.91,3.16,392.1,-13.329,-7.91,3.15,393.2,-9.6006,-8.1989,5.6329,2.6823
PvBDT-F,D,-5.44,-3.45,2.01,616.0,585.0,-6.85,-0.94,2.94,421.4,42.333,-6.85,-0.94,2.95,420.5,42.367,-13.343,-7.944,3.17,391.1,-13.343,-7.944,3.16,391.9,-9.6332,-8.2422,5.3495,2.533
PvBDTTAZ,D,-5.47,-3.42,,,,,,,,,,,,,,,,,,,,,,-9.5181,-8.3108,,
PY-1,A,-5.27,-4.0,1.4,750.0,648.0,-6.84,-1.83,2.31,536.8,20.933,-6.84,-1.83,2.33,533.0,10.917,-13.352,-8.911,2.5,495.9,-13.352,-8.911,2.46,504.7,-9.8673,-8.955,5.3086,2.8094
Py-2F,A,-5.85,-3.82,1.66,645.0,606.0,,,,,,,,,,,,,,,,,,,,,,
Py-2H,A,-5.78,-3.74,1.69,626.0,594.0,,,,,,,,,,,,,,,,,,,,,,
PY5-2TZ,A,-5.7,-3.76,1.44,775.0,736.0,,,,,,,,,,,,,,,,,,,,,,
PY5-BT,A,-5.73,-3.78,1.43,778.0,737.0,,,,,,,,,,,,,,,,,,,,,,
PY5-BTZ,A,-5.67,-3.72,1.44,775.0,756.0,,,,,,,,,,,,,,,,,,,,,,
PY5-PZ,A,-5.71,-3.75,1.45,772.0,735.0,,,,,,,,,,,,,,,,,,,,,,
PY5T,A,-5.71,-3.76,,792.0,,,,,,,,,,,,,,,,,,,,,,,
PYTT-1,A,-5.66,-3.82,1.49,,,,,,,,,,,,,,,,,,,,,,,,
PYTT-2,A,-5.73,-3.83,1.49,,,,,,,,,,,,,,,,,,,,,,,,
PYTT-3,A,-5.76,-3.88,1.44,,,,,,,,,,,,,,,,,,,,,-10.1601,-9.1866,,
PZ1,A,-5.74,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,
PZ-dIDTC6,A,-5.54,-3.85,1.57,711.0,683.0,,,,,,,,,,,,,,,,,,,,,,
QCIC1,A,-5.52,-3.8,1.41,718.0,680.0,,,,,,,,,,,,,,,,,,,,,,
QCIC3,A,-5.52,-3.89,1.38,739.0,689.0,,,,,,,,,,,,,,,,,,,,,,
QOC6-4Cl,A,-5.62,-3.87,1.45,796.0,733.0,,,,,,,,,,,,,,,,,,,,,,
QOC6-4H,A,-5.59,-3.8,1.49,763.0,713.0,,,,,,,,,,,,,,,,,,,,,,
Qx1,A,-5.42,-3.6,1.74,629.0,610.0,-6.69,-1.25,2.5,495.9,47.783,-6.69,-1.25,2.52,492.3,31.367,-13.563,-8.539,2.59,478.9,-13.563,-8.539,2.56,483.5,-9.6679,-8.6407,4.6775,2.1464
Qx-10F,D,-5.18,-3.49,1.69,634.0,612.0,-6.69,-1.26,2.61,474.2,68.65,-6.69,-1.26,2.63,471.8,72.367,-13.343,-7.944,3.17,391.1,-13.343,-7.944,3.16,391.9,-9.5844,-8.8207,3.5188,2.2549
Qx-12F,D,-5.22,-3.5,1.72,642.0,612.0,-6.76,-1.45,2.48,500.0,72.117,-6.76,-1.45,2.5,496.7,72.283,-13.343,-7.944,3.17,391.1,-13.343,-7.944,3.16,391.9,-9.7681,-8.9753,3.3775,2.1915
Qx1b,A,-5.35,-3.66,1.68,660.0,631.0,,,,,,,,,,,,,,,,,,,,,,
QX2,D,-5.4,-3.1,,,,,,,,,,,,,,,,,,,,,,-9.637,-8.8234,,
Qx3,A,-5.38,-3.56,1.64,654.0,613.0,,,,,,,,,,,,,,,,,,,,,,
Qx3b,A,-5.27,-3.63,1.59,706.0,642.0,,,,,,,,,,,,,,,,,,,,,,
Qx3c,A,-5.3,-3.59,1.6,686.0,636.0,-7.13,-1.98,2.25,551.4,12.217,-7.13,-1.98,2.28,542.8,12.217,-13.791,-9.061,2.44,507.4,-13.791,-9.061,2.41,514.4,-10.1151,-9.1571,4.829,2.8558
Qx-8F,D,-5.11,-3.45,1.66,613.0,597.0,-6.59,-1.24,2.47,502.9,70.317,-6.59,-1.24,2.48,499.2,70.017,-13.343,-7.944,3.17,391.1,-13.343,-7.944,3.16,391.9,-9.5369,-8.6213,3.5589,2.2636
R10-4Cl,A,-5.35,-3.91,1.43,754.0,715.0,-7.08,-1.97,2.39,518.1,40.5,-7.08,-1.97,2.42,513.3,55.117,-13.67,-8.998,2.48,498.9,-13.67,-8.998,2.44,508.4,-10.0573,-9.109,4.0792,2.5235
R12-4Cl,A,-5.26,-3.95,1.35,766.0,721.0,-6.99,-1.99,2.43,511.0,40.167,-6.99,-1.99,2.45,506.4,54.667,-13.558,-8.978,2.6,476.7,-13.558,-8.978,2.56,483.3,-9.9921,-9.1203,4.6236,2.5697
SCH3-2F,A,-5.5,-4.06,1.41,759.0,720.0,,,,,,,,,,,,,,,,,,,,,,
SeCT-IC,A,-5.53,-3.92,1.54,745.0,710.0,,,,,,,,,,,,,,,,,,,,,,
SeTIC,A,-5.55,-3.9,1.58,712.0,688.0,,,,,,,,,,,,,,,,,,,,,,
SeTIC4Cl,A,-5.65,-4.08,1.44,761.0,716.0,,,,,,,,,,,,,,,,,,,,,,
SFBRCN,A,-5.93,-3.86,,505.0,,,,,,,,,,,,,,,,,,,,,,,
SF-HR,A,-5.53,-3.33,2.2,478.0,475.0,-7.6,-1.49,3.03,407.7,12.7,-7.6,-1.49,3.05,405.5,13.35,-14.161,-8.607,3.04,391.9,-14.161,-8.607,2.98,399.9,-10.1181,-9.0254,6.3404,3.1239
SF-OR,A,-5.5,-3.25,2.15,538.0,504.0,,,,,,,,,,,,,,,,,,,,,,
SIDIC,A,-5.44,-3.93,1.43,759.0,728.0,,,,,,,,,,,,,,,,,,,,,,
SJ-IC,A,-5.61,-3.94,1.49,743.0,,,,,,,,,,,,,,,,,,,,,,,
SM,D,-5.25,-3.33,,,,,,,,,,,,,,,,,,,,,,-9.7378,-8.6529,,
SM1,D,-5.25,-2.8,1.88,566.0,500.0,,,,,,,,,,,,,,,,,,,,,,
SM1-F,D,-5.37,-2.81,,,,,,,,,,,,,,,,,,,,,,-9.8335,-8.699,,
SM1-Oct,D,-5.12,-2.8,1.8,570.0,498.0,,,,,,,,,,,,,,,,,,,,,,
SM1-S,D,-5.32,-2.81,,,,,,,,,,,,,,,,,,,,,,-9.6591,-8.6378,,
SM2,D,-5.04,-2.7,2.02,521.0,466.0,,,,,,,,,,,,,,,,,,,,,,
SM-Cl,D,-5.42,-3.34,,,,,,,,,,,,,,,,,,,,,,-9.8776,-8.7144,,
SN6IC,A,-5.38,-3.93,,,,,,,,,,,,,,,,,,,,,,,,,
SN6IC-4F,A,-5.52,-4.11,,,,,,,,,,,,,,,,,,,,,,,,,
SNBDT1-F,A,-5.3,-3.83,1.41,790.0,726.0,-7.2,-2.01,2.46,503.6,9.1,-7.2,-2.01,2.5,495.1,16.267,-13.542,-8.954,2.47,438.4,-13.542,-8.954,2.41,446.1,-10.0378,-9.1339,5.4696,2.2977
SSBR,A,-5.44,-3.72,1.53,662.0,659.0,-7.12,-2.09,2.07,597.6,6.033,-7.12,-2.09,2.12,585.4,6.817,-13.521,-8.821,2.47,501.6,-13.521,-8.821,2.43,510.0,-10.0459,-9.2105,6.597,3.4299
SSTI,A,-5.71,-4.24,0.98,866.0,,,,,,,,,,,,,,,,,,,,,,,
S-WSeSe-Cl,A,-5.66,-3.88,1.3,853.0,768.0,-7.71,-2.26,1.99,464.7,12.217,-7.71,-2.26,2.02,457.9,12.433,-13.65,-9.246,1.22,745.7,-13.65,-9.246,1.17,757.6,-9.9662,-9.3552,6.5475,3.4026
SY1,A,-5.68,-3.95,,825.0,733.0,,,,,,,,,,,,,,,,,,,,,,
SY2,A,-5.67,-3.99,,836.0,739.0,,,,,,,,,,,,,,,,,,,,,,
SY3,A,-5.69,-3.98,,838.0,740.0,,,,,,,,,,,,,,,,,,,,,,
S-YSS-Cl,A,-5.71,-3.85,1.34,835.0,748.0,,,,,,,,,,,,,,,,,,,,,,
SZ5,D,-5.5,-2.92,,,,,,,,,,,,,,,,,,,,,,-9.7572,-8.5014,,
TB-4Cl,A,-5.81,-3.94,1.42,810.0,730.0,-7.47,-2.27,2.39,519.8,9.35,-7.47,-2.27,2.42,511.9,20.133,-13.872,-9.055,2.56,484.3,-13.872,-9.055,2.5,495.1,-10.334,-9.2826,5.9081,3.0516
TBTT-BORH,A,-5.76,-3.58,1.83,626.0,540.0,-7.49,-2.01,2.36,525.2,2.85,-7.49,-2.01,2.4,342.5,3.733,-13.894,-8.823,2.65,468.4,-13.894,-8.823,2.59,478.2,-10.086,-9.2225,6.7436,3.1465
TCIC2F,A,-5.59,-3.89,1.46,772.0,718.0,,,,,,,,,,,,,,,,,,,,,,
T-EHPPD-T-EHBDT,D,-5.47,-3.68,1.79,691.0,,,,,,,,,,,,,,,,,,,,-9.6872,-9.0563,,
TfIF-4FIC,A,-5.71,-3.96,,,,,,,,,,,,,,,,,,,,,,,,,
TfIF-IC,A,-5.51,-3.77,,,,,,,,,,,,,,,,,,,,,,,,,
TIDT-BT-R2,A,-5.25,-3.65,,604.0,,,,,,,,,,,,,,,,,,,,,,,
TPBT-RCN,A,-5.42,-3.71,,,,,,,,,,,,,,,,,,,,,,,,,
TPD3,A,-5.65,-3.79,,,,,,,,,,,,,,,,,,,,,,,,,
TPD-3,D,-5.14,-3.32,,,,,,,,,,,,,,,,,,,,,,,,,
TPD-3F,D,-5.32,-3.5,,,,,,,,,,,,,,,,,,,,,,-9.8577,-8.6627,,
TPDC-4F,A,-5.83,-3.99,1.42,765.0,717.0,-7.38,-2.29,2.17,572.6,11.35,-7.38,-2.29,2.19,567.0,17.833,-13.863,-9.18,2.42,513.4,-13.863,-9.18,2.37,522.9,-10.4605,-9.4424,,
TPDCIC,A,-5.38,-3.78,,,,,,,,,,,,,,,,,,,,,,,,,
TPDCNC,A,-5.37,-3.83,,,,,,,,,,,,,,,,,,,,,,,,,
TPQ-Cl,A,-5.64,-4.11,1.4,,,,,,,,,,,,,,,,,,,,,,,,
TPQ-F,A,-5.67,-3.91,1.43,,,,,,,,,,,,,,,,,,,,,,,,
TPQx-4F,A,-5.57,-3.74,1.41,813.0,748.0,,,,,,,,,,,,,,,,,,,,,,
TPQx-6F,A,-5.61,-3.78,1.43,805.0,740.0,,,,,,,,,,,,,,,,,,,,,,
TPT10,A,-5.52,-3.99,,,,,,,,,,,,,,,,,,,,,,,,,
TPT-2F,A,-5.84,-4.06,1.64,698.0,662.0,,,,,,,,,,,,,,,,,,,,,,
TPTT-2F,A,-5.75,-4.04,1.58,717.0,675.0,,,,,,,,,,,,,,,,,,,,,,
TPTTT-2F,A,-5.69,-4.01,1.56,724.0,687.0,,,,,,,,,,,,,,,,,,,,,,
TR2F-IC4F,A,-5.57,-3.94,1.4,820.0,730.0,,,,,,,,,,,,,,,,,,,,,,
TSeTIC,A,-5.65,-3.91,1.53,733.0,710.0,,,,,,,,,,,,,,,,,,,,,,
TT-FIC,A,-5.42,-4.13,,,,,,,,,,,,,,,,,,,,,,,,,
TTFQx-T1,D,-5.31,-3.62,1.69,652.0,606.0,-6.7,-1.42,2.49,498.5,59.367,-6.7,-1.42,2.5,495.3,59.517,-13.343,-7.944,3.17,391.1,-13.343,-7.944,3.16,391.9,-9.5921,-8.722,4.3774,3.0115
TTIC,A,-5.51,-3.89,1.48,768.24,719.85,,,,,,,,,,,,,,,,,,,,,,
TTIC-F,A,-5.34,-3.88,1.35,828.0,756.0,,,,,,,,,,,,,,,,,,,,,,
TTIC-M,A,-5.3,-3.82,1.44,783.0,746.0,,,,,,,,,,,,,,,,,,,,,,
TTIDIC,A,-5.43,-3.92,1.46,766.0,705.0,-6.9,-1.95,2.29,540.5,18.817,-6.9,-1.95,2.31,536.3,22.8,-13.398,-9.034,2.42,512.1,-13.398,-9.034,2.38,520.4,-10.0026,-9.1965,5.1529,2.9871
TTPBT-IC,A,-5.69,-3.84,1.43,781.0,720.0,,,,,,,,,,,,,,,,,,,,,,
TTPTTT-2F,A,-5.67,-4.04,1.54,726.0,697.0,,,,,,,,,,,,,,,,,,,,,,
TTPTTT-4F,A,-5.69,-4.12,1.52,738.0,701.0,,,,,,,,,,,,,,,,,,,,,,
TTPTTT-IC,A,-5.64,-3.87,1.6,700.0,685.0,-7.69,-1.65,2.96,380.5,15.867,-7.69,-1.65,3.0,371.8,15.817,-13.828,-8.767,2.57,415.7,-13.828,-8.767,2.5,435.6,-10.0694,-8.947,4.4264,1.7197
TTz1,A,-5.7,-3.86,1.65,675.0,578.0,,,,,,,,,,,,,,,,,,,,,,
TTz2,A,-5.5,-3.8,1.61,614.0,577.0,,,,,,,,,,,,,,,,,,,,,,
UF-Qx-2Cl,A,-5.55,-3.89,1.29,824.0,772.0,,,,,,,,,,,,,,,,,,,,,,
UF-Qx-2F,A,-5.53,-3.84,1.32,804.0,759.0,-7.11,-2.21,2.01,615.3,18.25,-7.11,-2.21,2.04,606.6,18.117,-13.798,-9.241,2.33,532.0,-13.798,-9.241,2.29,540.7,-10.1717,-9.2586,4.2449,2.4805
W1,D,-5.65,-4.1,,,,,,,,,,,,,,,,,,,,,,-9.7729,-8.3505,,
X1-PCIC,A,-5.35,-3.77,,,,,,,,,,,,,,,,,,,,,,,,,
X-PCIC,A,-5.37,-3.79,,,,,,,,,,,,,,,,,,,,,,,,,
Y1,A,-5.45,-3.95,,,,,,,,,,,,,,,,,,,,,,,,,
Y14,A,-5.56,-4.01,,,,,,,,,,,,,,,,,,,,,,,,,
Y1-4F,A,-5.56,-4.11,,,,,,,,,,,,,,,,,,,,,,,,,
Y18,A,-5.58,-3.98,,,,,,,,,,,,,,,,,,,,,,,,,
Y18-1D,A,-5.43,-3.75,,,,,,,,,,,,,,,,,,,,,,,,,
Y19,A,-5.68,-3.95,1.308,873.0,776.0,-7.52,-2.02,2.39,455.4,11.017,-7.52,-2.02,2.44,444.4,11.633,-13.911,-9.458,1.66,418.6,-13.911,-9.458,1.59,432.3,-10.2292,-9.4676,4.8901,2.9136
Y2,A,-5.43,-4.04,,,,,,,,,,,,,,,,,,,,,,,,,
Y22,A,-5.69,-3.94,,,,,,,,,,,,,,,,,,,,,,,,,
Y25,A,-5.49,-4.06,,,,,,,,,,,,,,,,,,,,,,,,,
Y26,A,-5.58,-4.03,,,,,,,,,,,,,,,,,,,,,,,,,
Y3,A,-5.55,-4.01,,,,,,,,,,,,,,,,,,,,,,,,,
Y5,A,-5.55,-3.87,1.4,786.99,708.95,-7.69,-2.54,1.21,506.5,12.55,-7.69,-2.54,1.22,499.7,11.0,-13.759,-9.587,0.46,479.5,-13.759,-9.587,0.44,485.8,-9.8034,-9.5076,5.713,3.0391
Y6,A,-5.65,-4.09,1.36,826.42,731.84,-7.8,-2.94,1.68,508.2,10.8,-7.8,-2.94,1.69,499.2,10.85,-13.993,-9.807,1.22,483.1,-13.993,-9.807,1.21,492.7,-10.1096,-9.8746,5.638,3.1773
Y6-1O,A,-5.71,-3.84,1.43,,715.0,,,,,,,,,,,,,,,,,,,,,,
Y6-2O,A,-5.73,-3.76,1.45,,701.0,,,,,,,,,,,,,,,,,,,,,,
Y6-2Se,A,-5.58,-3.84,1.34,,745.0,,,,,,,,,,,,,,,,,,,,,,
Y6-4Cl,A,-5.74,-4.01,,845.0,746.0,,,,,,,,,,,,,,,,,,,,,,
Y6-O,A,-5.75,-3.71,1.52,768.0,702.0,-7.42,-2.12,2.46,504.8,9.767,-7.42,-2.12,2.49,498.7,9.7,-13.817,-9.032,2.54,488.5,-13.817,-9.032,2.48,498.8,-10.4276,-9.3682,5.7058,2.6682
Y6-Se,A,-5.63,-3.99,1.31,,745.0,,,,,,,,,,,,,,,,,,,,,,
Y6-T,A,-5.51,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,
Y9,A,-5.59,-3.78,1.36,808.0,720.0,-7.35,-2.04,2.48,448.6,11.25,-7.35,-2.04,2.52,438.9,10.117,-13.85,-9.253,1.99,412.6,-13.85,-9.253,1.93,425.7,-9.9466,-9.2014,4.6229,2.3605
Y9-2Br,A,-5.53,-3.64,1.32,855.0,,,,,,,,,,,,,,,,,,,,,,,
YF25,A,-5.4,-3.7,,575.0,,,,,,,,,,,,,,,,,,,,,,,
YITI-0F,A,-5.59,-3.88,,,,,,,,,,,,,,,,,,,,,,,,,
YITI-2F,A,-5.6,-3.92,,,,,,,,,,,,,,,,,,,,,,,,,
YITI-4F,A,-5.61,-3.99,,,,,,,,,,,,,,,,,,,,,,,,,
Y-T,A,-5.42,-3.7,,,,,,,,,,,,,,,,,,,,,,,,,
ZITI,A,-5.56,-3.77,1.53,747.0,712.0,-7.2,-1.96,2.38,520.0,10.6,-7.2,-1.96,2.41,513.7,10.567,-14.09,-9.122,2.56,484.6,-14.09,-9.122,2.52,492.4,-10.1258,-9.0968,4.7283,2.2948
ZITI-C,A,-5.65,-3.81,,,,,,,,,,,,,,,,,,,,,,,,,
ZITI-N,A,-5.57,-3.82,,,,,,,,,,,,,,,,,,,,,,,,,
ZITI-S,A,-5.8,-3.87,,,,,,,,,,,,,,,,,,,,,,,,,
ZR1,D,-5.32,-3.53,,,,,,,,,,,,,,,,,,,,,,-9.798,-8.727,,
2T-TTC-BDTFT,,,,,,,,,,,,,,,,,,,,,,,,,-9.3181,-8.9116,,
2TC_TT_BDTFT,,,,,,,,,,,,,,,,,,,,,,,,,-9.8702,-8.57,,
ffPhI-ffBT,,,,,,,,,,,,,,,,,,,,,,,,,-9.8485,-8.9731,,
H12,,,,,,,,,,,,,,,,,,,,,,,,,-9.8209,-8.8443,,
J46,,,,,,,,,,,,,,,,,,,,,,,,,-9.5976,-8.4698,,
J47,,,,,,,,,,,,,,,,,,,,,,,,,-9.6328,-8.5053,,
J50,,,,,,,,,,,,,,,,,,,,,,,,,-9.3844,-8.1526,,
L2,,,,,,,,,,,,,,,,,,,,,,,,,-9.7795,-8.6357,,
P1_li2020,,,,,,,,,,,,,,,,,,,,,,,,,-9.4325,-8.9564,,
P2_li2020,,,,,,,,,,,,,,,,,,,,,,,,,-9.5777,-9.4002,,
PB24-3TDC,,,,,,,,,,,,,,,,,,,,,,,,,-9.7082,-8.5335,,
PBDB-BzT,,,,,,,,,,,,,,,,,,,,,,,,,-9.6332,-8.4787,,
PBDBT-4Cl,,,,,,,,,,,,,,,,,,,,,,,,,-9.883,-8.7188,,
PBDD4T-2F,,,,,,,,,,,,,,,,,,,,,,,,,-9.6952,-8.5652,,
PBDD4T,,,,,,,,,,,,,,,,,,,,,,,,,-9.471,-8.3638,,
PBDT-3TCO,,,,,,,,,,,,,,,,,,,,,,,,,-9.8259,-8.545,,
PBDT-TS1,,,,,,,,,,,,,,,,,,,,,,,,,-9.5466,-8.7433,,
PBQ-0F,,,,,,,,,,,,,,,,,,,,,,,,,-9.4466,-8.2677,,
PBQ-4F,,,,,,,,,,,,,,,,,,,,,,,,,-9.7456,-8.6069,,
PBQ-QF,,,,,,,,,,,,,,,,,,,,,,,,,-9.5311,-8.5073,,
PBT-SF,,,,,,,,,,,,,,,,,,,,,,,,,-9.2701,-8.665,,
PCl3BDB-T,,,,,,,,,,,,,,,,,,,,,,,,,-9.6618,-8.5407,,
PCl4BDB-T,,,,,,,,,,,,,,,,,,,,,,,,,-9.6537,-8.5156,,
PE31,,,,,,,,,,,,,,,,,,,,,,,,,-9.5655,-8.3229,,
PE32,,,,,,,,,,,,,,,,,,,,,,,,,-9.4985,-8.2869,,
PE4,,,,,,,,,,,,,,,,,,,,,,,,,-9.6745,-8.5228,,
PfBTAZ,,,,,,,,,,,,,,,,,,,,,,,,,-9.5132,-8.6841,,
PfBTAZS,,,,,,,,,,,,,,,,,,,,,,,,,-9.511,-8.68,,
PhI-ffBT,,,,,,,,,,,,,,,,,,,,,,,,,-9.7356,-8.8387,,
PTQ2,,,,,,,,,,,,,,,,,,,,,,,,,-9.7398,-8.5468,,
p_chen,,,,,,,,,,,,,,,,,,,,,,,,,-9.7553,-8.8931,,
P_suman,,,,,,,,,,,,,,,,,,,,,,,,,-9.4796,-8.4506,,
P_T4-DPP-M_,,,,,,,,,,,,,,,,,,,,,,,,,-9.4859,-8.6644,,
P_T4-iI-M_,,,,,,,,,,,,,,,,,,,,,,,,,-9.5174,-8.5894,,
P_T4-TPD-M_,,,,,,,,,,,,,,,,,,,,,,,,,-9.6374,-8.4531,,
