,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,HOMO,LUMO,optbg,max_abs,total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins
BTTIC,A,-5.59,-3.86,1.47,759.0,724.0,,,,,,,,,,
BTTPC,A,-5.47,-3.78,1.39,798.0,734.0,,,,,,,,,,
BTTPC-Br,A,-5.54,-3.88,1.37,813.0,741.0,,,,,,,,,,
BTz-Np,A,-5.95,-3.44,1.82,,517.0,,,,,,,,,,
Bu-OD-4F,A,-5.68,-4.01,1.42,801.0,732.0,,,,,,,,,,
BZIC,A,-5.42,-3.88,1.45,,,,,,,,,,,,
BZIC-2Br,A,-5.85,-3.92,1.4,807.0,,,,,,,,,,,
C8IDT-Br,A,-5.73,-3.86,1.63,662.0,606.0,-7.8,-2.07,2.7,458.4,11.483,-7.8,-2.07,2.7,458.4,11.483
C8-ITCC,A,-5.45,-3.85,,,,,,,,,,,,,
C8-ITCC-Cl,A,-5.5,-3.93,,,,,,,,,,,,,
C8-ITIC,A,-5.63,-3.91,,,,,,,,,,,,,
CBM,A,-6.05,-4.13,2.02,547.0,497.0,-8.12,-2.15,2.85,434.7,3.933,-8.12,-2.15,2.85,434.7,3.933
CDTBM,A,-5.69,-4.28,1.45,701.0,681.0,,,,,,,,,,
CH1007,A,-5.59,-3.97,,,,,,,,,,,,,
CH3-2F,A,-5.59,-4.01,1.42,775.0,734.0,-7.17,-2.13,2.27,546.4,18.25,-7.17,-2.13,2.27,546.4,18.25
Cl-ITIC,A,-5.7,-4.14,,,,,,,,,,,,,
CNDTBT-C8IDT-FINCN,A,-5.58,-3.92,1.4,766.0,692.0,-7.12,-2.32,2.02,612.6,39.2,-7.12,-2.32,2.02,612.6,39.2
CNDTBT-C8IDT-INCN,A,-5.54,-3.82,1.48,715.0,680.0,,,,,,,,,,
CNDTBT-IDTT-FINCN,A,-5.56,-3.98,1.58,726.0,699.0,,,,,,,,,,
COi6DFIC,A,-5.64,-4.04,1.31,824.0,769.0,-7.49,-2.26,2.28,543.0,19.0,-7.49,-2.26,2.28,543.0,19.0
COi6FIC,A,-5.6,-3.93,1.34,815.0,764.0,,,,,,,,,,
COi6IC,A,-5.57,-3.86,1.37,795.0,755.0,-7.27,-2.07,2.24,554.4,16.767,-7.27,-2.07,2.24,554.4,16.767
Coi8DFIC,A,-5.51,-4.04,1.26,,,,,,,,,,,,
CPDT-4Cl,A,-5.29,-3.93,1.3,858.0,786.0,-7.31,-2.32,2.05,604.9,9.733,-7.31,-2.32,2.05,604.9,9.733
CPDT-4F,A,-5.26,-3.87,1.31,847.0,776.0,,,,,,,,,,
CPIC-1,A,-5.61,-3.62,1.45,642.0,674.0,,,,,,,,,,
CPIC-2,A,-5.3,-3.52,1.31,742.0,764.0,,,,,,,,,,
CPIC-3,A,-5.2,-3.48,1.24,819.0,780.0,-6.9,-2.1,2.0,619.8,13.717,-6.9,-2.1,2.0,619.8,13.717
CRIC,A,-5.44,-3.82,1.53,,,,,,,,,,,,
CRIC-4F,A,-5.67,-3.9,,,,,,,,,,,,,
CSeT-IC,A,-5.6,-3.91,1.58,712.0,690.0,,,,,,,,,,
CTSe-IC,A,-5.55,-3.9,1.56,725.0,697.0,-7.42,-1.86,2.63,471.0,18.433,-7.42,-1.86,2.63,471.0,18.433
Cz-RH,A,-5.53,-3.5,2.05,,,,,,,,,,,,
CZTT-4F,A,-5.61,-4.11,1.48,737.0,706.0,,,,,,,,,,
CZTT-IC,A,-5.54,-3.97,1.56,700.0,684.0,-7.22,-1.86,2.59,478.0,20.283,-7.22,-1.86,2.59,478.0,20.283
D18,D,-5.51,-2.77,,,,,,,,,,,,,
DBD-4F,A,-5.55,-3.74,1.38,816.0,731.0,,,,,,,,,,
DBT-4F,A,-5.67,-3.87,1.43,789.0,703.0,,,,,,,,,,
DBTD-4F,A,-5.51,-3.9,1.34,751.0,753.0,,,,,,,,,,
DCI-2,A,-5.24,-4.05,1.23,888.0,680.0,,,,,,,,,,
DF-PCIC,A,-5.49,-3.77,,,,,,,,,,,,,
DF-TCIC,A,-5.37,-3.76,1.46,686.0,,,,,,,,,,,
DICTF,A,-5.67,-3.79,1.82,624.0,587.0,-7.75,-1.93,2.71,457.1,6.9,-7.75,-1.93,2.71,457.1,6.9
di-PBI,A,-6.1,-4.0,,,,,,,,,,,,,
di-PDI,A,-6.1,-3.86,,,,,,,,,,,,,
di-PDI-2F,A,-6.22,-3.92,,,,,,,,,,,,,
DO-2F,A,-5.54,-3.9,,,,,,,,,,,,,
DPP-FN-DPP,A,-5.56,-3.81,1.75,653.0,585.0,,,,,,,,,,
DR3TBDTT,D,-5.02,-3.27,,,,,,,,,,,,,
DRBDT-STVT,D,-5.14,-3.43,,,,,,,,,,,,,
DRBDT-TVT,D,-5.11,-3.41,,,,,,,,,,,,,
DRCN5T,D,-5.22,-3.41,,,,,,,,,,,,,
DRNCN5T,D,-5.22,-3.41,,,,,,,,,,,,,
DRTB-T,D,-5.51,-3.34,,,,,,,,,,,,,
DRTB-T-C4,D,-5.51,-3.34,,,,,,,,,,,,,
DTBT(TDPP)2,A,-5.7,-4.18,,,,,,,,,,,,,
DTC-4F,A,-5.79,-3.92,1.63,701.0,672.0,,,,,,,,,,
DTCC-BC,A,-5.46,-3.81,1.67,671.0,643.0,,,,,,,,,,
DTCC-IC,A,-5.49,-3.85,1.62,705.87,661.96,,,,,,,,,,
DTC-F-C,A,-5.66,-3.94,1.72,650.0,691.0,,,,,,,,,,
DTC-F-F,A,-5.51,-3.83,1.68,654.0,595.0,,,,,,,,,,
DTC-T-C,A,-5.68,-4.09,1.59,681.0,620.0,,,,,,,,,,
DTC-T-F,A,-5.48,-3.83,1.65,653.0,591.0,,,,,,,,,,
DTDfBT(TDPP)2,A,-5.85,-4.33,,,,,,,,,,,,,
DTG-IW,A,-5.63,-4.07,1.32,822.0,720.0,-7.38,-2.2,2.19,565.2,8.333,-7.38,-2.2,2.19,565.2,8.333
DTI,A,-6.1,-3.9,,,,,,,,,,,,,
DTNIC6,A,-5.87,-3.92,1.7,670.0,638.0,-7.54,-1.94,2.56,484.5,8.767,-7.54,-1.94,2.56,484.5,8.767
DTNIC8,A,-5.91,-3.93,1.73,660.0,634.0,,,,,,,,,,
DTNR,A,-5.67,-3.75,1.72,650.0,618.0,,,,,,,,,,
DTPC-DFIC,A,-5.31,-4.1,,,,,,,,,,,,,
DTPC-IC,A,-5.21,-3.97,,,,,,,,,,,,,
DTP-in-F,A,-5.53,-3.92,,,,,,,,,,,,,
DTP-out-F,A,-5.61,-3.96,,,,,,,,,,,,,
DTSiC-IC,A,-5.79,-4.05,1.71,678.0,634.0,,,,,,,,,,
DTSiC-TC,A,-5.79,-4.07,1.67,688.0,664.0,,,,,,,,,,
DTTC-4Cl,A,-5.72,-4.03,1.47,753.0,690.0,,,,,,,,,,
DTTC-4F,A,-5.69,-3.91,1.55,725.0,676.0,,,,,,,,,,
eC9-2Cl,A,-5.57,-3.74,,,,,,,,,,,,,
EH-HD-4F,A,-5.69,-4.04,1.39,813.0,732.0,,,,,,,,,,
EH-IDTBR,A,-5.51,-3.88,1.63,690.0,650.0,-7.03,-1.93,2.21,560.6,9.667,-7.03,-1.93,2.21,560.6,9.667
ERCN,A,-5.5,-3.59,1.82,572.0,582.0,-7.06,-1.68,2.43,509.6,19.75,-7.06,-1.68,2.43,509.6,19.75
F(DPP)2B2,A,-5.21,-3.39,1.82,,,,,,,,,,,,
F-0Cl,A,-5.43,-3.71,,,,,,,,,,,,,
F1,D,-5.5,-3.53,1.97,577.0,568.0,-6.75,-1.06,2.71,456.9,24.183,-6.75,-1.06,2.71,456.9,24.183
F-1Cl,A,-5.46,-3.75,,,,,,,,,,,,,
F-2Cl,A,-5.63,-3.89,1.58,732.0,688.0,-7.57,-2.1,2.56,484.1,13.117,-7.57,-2.1,2.56,484.1,13.117
F-2F,A,-5.78,-3.89,1.6,703.0,678.0,-7.6,-2.08,2.57,481.7,12.7,-7.6,-2.08,2.57,481.7,12.7
F5IC,A,-5.82,-4.05,1.64,694.0,666.0,,,,,,,,,,
F7IC,A,-5.74,-4.01,1.56,730.0,690.0,,,,,,,,,,
F8IC,A,-5.4,-4.0,,,,,,,,,,,,,
F8IDT-Br,A,-5.82,-3.87,1.7,638.0,600.0,,,,,,,,,,
F9IC,A,-5.52,-3.97,1.49,746.0,710.0,,,,,,,,,,
FBM,A,-6.25,-4.14,2.11,501.0,486.0,,,,,,,,,,
FBR,A,-5.77,-3.57,2.14,509.0,,,,,,,,,,,
F-Br,A,-5.62,-4.06,1.56,720.0,679.0,,,,,,,,,,
F-BTA3,A,-5.52,-3.39,,,,,,,,,,,,,
F-Cl,A,-5.62,-4.04,1.58,711.0,678.0,,,,,,,,,,
FDICTF,A,-5.43,-3.71,1.63,689.0,665.0,,,,,,,,,,
FDNCTF,A,-5.48,-3.82,1.6,714.0,697.0,,,,,,,,,,
FDTBT-IDTT-FINCN,A,-5.46,-3.92,1.51,723.0,691.0,,,,,,,,,,
FEHIDT,A,-5.95,-3.95,,,,,,,,,,,,,
F-F,A,-5.72,-4.13,1.59,703.0,674.0,,,,,,,,,,
FFI-1,A,-6.1,-3.5,,,,,,,,,,,,,
F-H,A,-5.43,-3.71,1.63,689.0,665.0,,,,,,,,,,
F-ITIC,A,-5.65,-4.09,,,,,,,,,,,,,
FITP,A,-5.48,-3.75,,,,,,,,,,,,,
Flu-RH,A,-5.58,-3.53,2.1,,,,,,,,,,,,
F-M,A,-5.42,-3.7,1.65,687.0,662.0,-7.41,-1.83,2.59,478.0,12.767,-7.41,-1.83,2.59,478.0,12.767
FNIC1,A,-5.61,-3.92,1.48,752.0,734.0,,,,,,,,,,
FNIC2,A,-5.56,-4.0,1.38,794.0,750.0,,,,,,,,,,
FNTz-Teh-FA,A,-6.17,-3.55,2.08,,525.0,,,,,,,,,,
FO-2F,A,-5.72,-3.94,1.47,784.0,696.0,,,,,,,,,,
FOC2C6-2FIC,A,-5.51,-3.84,1.43,742.0,710.0,,,,,,,,,,
FOC6-FIC,A,-5.47,-3.81,1.47,736.0,708.0,,,,,,,,,,
FOC6-IC,A,-5.42,-3.77,1.51,721.0,700.0,,,,,,,,,,
FOIC,A,-5.38,-3.91,1.32,836.0,782.0,-7.12,-2.15,2.15,575.7,17.533,-7.12,-2.15,2.15,575.7,17.533
FRd2,A,-5.67,-3.58,,509.0,,,,,,,,,,,
FRdCN2,A,-5.88,-3.81,,530.0,,,,,,,,,,,
FTAZ,D,-5.38,-3.17,,,,,,,,,,,,,
GL1,A,-5.4,-3.83,1.28,846.0,817.0,-7.09,-2.2,2.08,596.0,19.967,-7.09,-2.2,2.08,596.0,19.967
H1,A,-5.51,-3.84,1.67,,,,,,,,,,,,
H11,D,-5.27,-3.45,,,,,,,,,,,,,
H13,D,-5.43,-3.39,,,,,,,,,,,,,
H14,D,-5.46,-3.47,,,,,,,,,,,,,
H2,A,-5.62,-3.94,,,,,,,,,,,,,
H-2F,A,-5.58,-4.06,1.46,745.0,710.0,-7.29,-2.13,2.29,540.4,15.683,-7.29,-2.13,2.29,540.4,15.683
HD-4Cl,A,-5.68,-4.09,,,,,,,,,,,,,
HDO-4Cl,A,-5.7,-3.91,,,,,,,,,,,,,
HFO-PCIC,A,-5.5,-3.81,1.48,723.0,686.0,,,,,,,,,,
HF-PCIC,A,-5.53,-3.83,1.5,716.0,682.0,,,,,,,,,,
HFQx-T,D,-5.44,-3.5,1.76,601.0,604.0,-6.68,-1.39,2.5,495.0,79.717,-6.68,-1.39,2.5,495.0,79.717
HF-TCIC,A,-5.43,-3.83,1.44,706.0,,,,,,,,,,,
H-IDTzR,A,-5.31,-3.44,1.87,616.0,582.0,-7.06,-1.48,2.53,490.9,6.817,-7.06,-1.48,2.53,490.9,6.817
H-ITIC,A,-5.61,-4.02,,,,,,,,,,,,,
HTAZ,D,-5.42,-3.44,,,,,,,,,,,,,
IBCT,A,-5.5,-3.7,,,,,,,,,,,,,
IBR,A,-5.64,-3.41,,565.0,,,,,,,,,,,
i-cc23,A,-5.34,-3.64,1.69,677.0,663.0,,,,,,,,,,
i-cc34,A,-5.39,-3.75,1.57,717.0,708.0,-7.01,-1.72,3.14,394.8,18.117,-7.01,-1.72,3.14,394.8,18.117
IC-C6IDT-IC,A,-5.69,-3.91,1.62,,,,,,,,,,,,
ICIF2F,A,-5.45,-4.02,1.36,823.0,760.0,,,,,,,,,,
ICPDT-4F,A,-5.33,-3.91,,,,,,,,,,,,,
Icz-Rd2,A,-5.59,-3.88,,590.0,543.0,,,,,,,,,,
Icz-RdCN2,A,-5.58,-3.98,,642.0,582.0,,,,,,,,,,
ID4F,A,-5.83,-3.86,1.64,707.0,671.0,,,,,,,,,,
ID-4F,A,-5.75,-4.06,,719.0,677.0,,,,,,,,,,
IDBDT-O,A,-5.68,-3.68,1.55,713.0,711.0,,,,,,,,,,
IDBDT-T,A,-5.78,-3.66,1.63,701.0,686.0,,,,,,,,,,
IDBTR-C6,A,-5.3,-3.71,1.52,711.0,654.0,,,,,,,,,,
IDIC,A,-5.69,-3.91,1.63,716.0,666.0,,,,,,,,,,
IDIC-4Cl,A,-5.9,-4.04,1.52,755.8,688.5,-7.78,-2.3,2.47,501.6,8.233,-7.78,-2.3,2.47,501.6,8.233
IDIC8-F,A,-5.51,-3.82,,,,,,,,,,,,,
IDIC8-H,A,-5.52,-3.76,,,,,,,,,,,,,
IDIC8-M,A,-5.51,-3.72,,,,,,,,,,,,,
IDIC-PhC6,A,-5.72,-3.86,1.71,682.0,654.0,,,,,,,,,,
IDSe-T-IC,A,-5.45,-3.79,1.52,,,,,,,,,,,,
IDST-4F,A,-5.59,-4.01,,791.0,728.0,,,,,,,,,,
IDT(DCV)2,A,-5.81,-3.65,2.16,538.0,532.0,,,,,,,,,,
IDT(TCV)2,A,-6.04,-4.18,1.86,616.0,602.0,,,,,,,,,,
IDT-2B,A,-5.8,-3.84,1.73,672.0,654.0,,,,,,,,,,
IDT-2BM,A,-5.5,-3.79,1.34,688.99,657.99,-7.37,-2.19,2.31,536.4,16.433,-7.37,-2.19,2.31,536.4,16.433
IDT-2BR,A,-5.52,-3.69,,636.0,,,,,,,,,,,
IDT-2BR1,A,-5.37,-3.67,1.61,,,,,,,,,,,,
IDT2-IC,A,-5.28,-3.91,1.5,715.0,710.0,,,,,,,,,,
IDT2-IC-4Cl,A,-5.34,-3.95,1.4,779.0,739.0,,,,,,,,,,
IDT-2O,A,-5.73,-3.85,1.64,706.0,668.0,,,,,,,,,,
IDT-2PDI,A,-5.53,-3.83,,,,,,,,,,,,,
IDT2Se,A,-5.41,-3.87,1.45,747.0,722.0,,,,,,,,,,
IDT2Se-4F,A,-5.51,-4.0,1.39,789.0,737.0,,,,,,,,,,
IDT-3EsT,A,-5.38,-3.85,1.55,705.0,683.0,,,,,,,,,,
IDT-3EsT-2IC2F,A,-5.38,-3.93,1.44,759.0,704.0,,,,,,,,,,
IDT-4CN,A,-5.45,-3.95,,698.0,,,,,,,,,,,
IDT-4EsT-2IC2F,A,-5.35,-3.93,1.44,738.0,719.0,,,,,,,,,,
IDT6CN-M,A,-5.6,-3.87,1.6,,,,,,,,,,,,
IDTA,A,-5.88,-3.9,,,,,,,,,,,,,
IDT-BC6,A,-5.55,-3.82,1.75,592.0,,,,,,,,,,,
IDT-BOC6,A,-5.51,-3.78,1.63,688.0,,,,,,,,,,,
IDTBR,A,-5.63,-3.8,,,,,,,,,,,,,
IDT-BT-R,A,-5.3,-3.59,,,,,,,,,,,,,
IDTC,A,-5.57,-3.96,1.51,727.0,,,,,,,,,,,
IDTC-4Cl,A,-5.5,-3.79,,,,,,,,,,,,,
IDTCR,A,-5.46,-3.67,1.76,622.0,603.0,-7.14,-1.76,2.38,521.5,17.617,-7.14,-1.76,2.38,521.5,17.617
IDT-CR,A,-5.34,-3.44,1.78,590.0,598.0,,,,,,,,,,
IDT-CT,A,-5.39,-3.67,1.63,655.0,639.0,,,,,,,,,,
IDT-EDOT,A,-5.43,-3.8,1.41,789.0,753.0,,,,,,,,,,
IDTI,A,-5.81,-3.94,,,,,,,,,,,,,
IDTIC,A,-5.85,-3.89,,,,,,,,,,,,,
IDT-IC,A,-5.61,-3.88,1.72,683.49,646.0,,,,,,,,,,
IDTIDSe-T-IC,A,-5.41,-3.81,,,,,,,,,,,,,
IDTIDT-IC,A,-5.42,-3.82,1.53,721.0,696.0,,,,,,,,,,
IDTN,A,-5.8,-3.98,1.57,732.0,688.0,,,,,,,,,,
IDT-N,A,-5.74,-4.08,1.58,727.0,687.0,,,,,,,,,,
IDTN-O,A,-5.77,-3.89,1.59,728.0,686.0,,,,,,,,,,
IDT-NTI-1HH,A,-5.4,-3.8,,,,,,,,,,,,,
IDT-NTI-2EH,A,-5.4,-3.9,,,,,,,,,,,,,
IDTO,A,-5.52,-3.84,1.53,723.0,,,,,,,,,,,
IDT-OB,A,-5.77,-3.87,1.66,697.0,661.0,,,,,,,,,,
IDTOT2F,A,-5.54,-3.94,1.44,765.0,723.0,,,,,,,,,,
IDT-PDOT,A,-5.39,-3.77,1.43,776.0,747.0,,,,,,,,,,
IDT-R,A,-5.44,-3.53,1.96,583.0,576.0,,,,,,,,,,
IDT-T,A,-5.41,-3.96,,,,,,,,,,,,,
IDTT(TCV)2,A,-5.58,-4.06,1.52,713.0,691.0,,,,,,,,,,
IDTT-2BM,A,-5.5,-3.8,1.54,714.0,672.0,,,,,,,,,,
IDTT2F,A,-5.57,-4.03,1.46,749.0,716.0,,,,,,,,,,
IDTT2OT,A,-5.2,-3.69,1.51,725.0,717.0,,,,,,,,,,
IDTT2OT-2F,A,-5.28,-3.83,1.45,754.0,731.0,,,,,,,,,,
IDTT2OT-4F,A,-5.32,-3.9,1.42,768.0,734.0,,,,,,,,,,
IDTTA,A,-5.81,-3.97,,,,,,,,,,,,,
IDTT-BH,A,-5.42,-3.86,1.54,733.0,710.0,,,,,,,,,,
IDTT-Br-2F,A,-5.79,-3.99,1.58,,,,,,,,,,,,
IDTT-Cl-2F,A,-5.42,-3.92,1.56,,,,,,,,,,,,
IDTT-CR,A,-5.25,-3.38,1.74,602.0,610.0,,,,,,,,,,
IDTT-CT,A,-5.28,-3.65,1.63,653.0,641.0,,,,,,,,,,
IDTTIC,A,-5.68,-3.84,,,,,,,,,,,,,
IDTT-M-2F,A,-5.4,-3.87,1.59,,,,,,,,,,,,
IDT-T-N,A,-5.58,-4.06,1.45,755.0,734.0,,,,,,,,,,
IDTT-OB,A,-5.59,-3.87,,,,,,,,,,,,,
IDTT-OBH,A,-5.41,-3.86,1.57,733.0,710.0,,,,,,,,,,
IDTT-R,A,-5.32,-3.49,1.84,598.0,590.0,,,,,,,,,,
IDTT-T,A,-5.51,-3.58,1.82,625.0,620.0,,,,,,,,,,
IDTT-TBTA,A,-5.51,-3.72,1.89,,,,,,,,,,,,
IDT-Tz,A,-5.62,-4.09,,,,,,,,,,,,,
IDTzCR,A,-5.67,-3.77,1.79,616.0,593.0,,,,,,,,,,
IE-4Cl,A,-5.54,-4.11,1.43,775.0,730.0,,,,,,,,,,
IE-4F,A,-5.51,-4.07,1.44,760.0,715.0,,,,,,,,,,
IEIC,A,-5.42,-3.82,1.57,714.97,700.0,,,,,,,,,,
IEICO,A,-5.32,-3.95,1.34,,,,,,,,,,,,
IEICO-4Cl,A,-5.56,-4.23,1.23,887.0,802.0,-6.99,-2.04,2.28,544.0,25.833,-6.99,-2.04,2.28,544.0,25.833
IEICO-4F,A,-5.44,-4.19,1.24,869.0,803.0,,,,,,,,,,
IEICS-4F,A,-5.43,-4.08,1.35,,,,,,,,,,,,
IFBR,A,-5.69,-3.64,,,,,,,,,,,,,
IFBR-d,A,-5.67,-3.74,,647.0,,,,,,,,,,,
IFBR-p,A,-5.64,-3.73,,671.0,,,,,,,,,,,
IffBR,A,-5.71,-3.77,,,,,,,,,,,,,
IFIC-i-4F,A,-5.42,-3.91,,,,,,,,,,,,,
IHIC2,A,-5.69,-3.86,,,,,,,,,,,,,
IHIC-N,A,-5.57,-3.8,,,,,,,,,,,,,
I-IDTBTRh,A,-5.42,-3.68,1.65,667.0,618.0,,,,,,,,,,
i-IEICO-2Cl,A,-5.42,-3.75,1.57,727.0,709.0,,,,,,,,,,
i-IEICO-4Cl,A,-5.46,-3.82,1.51,754.0,718.0,-6.89,-1.9,2.8,408.6,21.65,-6.89,-1.9,2.8,408.6,21.65
I-ITIC,A,-5.68,-4.14,,,,,,,,,,,,,
INIC,A,-5.45,-3.88,1.57,706.0,692.0,-7.15,-1.94,2.42,511.8,28.0,-7.15,-1.94,2.42,511.8,28.0
INIC1,A,-5.54,-3.97,1.56,720.0,710.0,,,,,,,,,,
INIC2,A,-5.52,-3.98,1.52,728.0,704.0,,,,,,,,,,
INIC3,A,-5.52,-4.02,1.48,744.0,710.0,,,,,,,,,,
INPIC,A,-5.36,-3.82,1.46,779.0,755.0,,,,,,,,,,
INPIC-2F,A,-5.4,-3.91,1.41,799.0,767.0,,,,,,,,,,
INPIC-4F,A,-5.42,-3.94,1.39,821.0,769.0,-7.02,-1.93,2.32,533.6,26.35,-7.02,-1.93,2.32,533.6,26.35
IOIC2,A,-5.41,-3.78,,,,,,,,,,,,,
IOIC3,A,-5.38,-3.84,,,,,,,,,,,,,
IOTIC-2F,A,-5.34,-4.06,1.31,839.0,794.0,-6.82,-2.02,2.11,586.6,24.1,-6.82,-2.02,2.11,586.6,24.1
IPIC,A,-5.47,-3.82,1.44,776.0,761.0,,,,,,,,,,
IPIC-4Cl,A,-5.51,-3.95,1.32,855.0,790.0,,,,,,,,,,
