,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,HOMO,LUMO,optbg,max_abs,total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins
IPIC-4F,A,-5.54,-3.94,1.38,824.0,776.0,,,,,,,,,,
IPT-2F,A,-5.51,-3.96,1.44,775.0,739.0,-7.2,-1.97,2.42,513.2,26.417,-7.2,-1.97,2.42,513.2,26.417
IPT2F-Ph,A,-5.57,-4.0,1.46,769.0,732.0,,,,,,,,,,
IPT2F-Th,A,-5.58,-4.03,1.47,759.0,726.0,,,,,,,,,,
IPT2F-TT,A,-5.6,-4.0,1.45,764.0,724.0,,,,,,,,,,
IPT-4Cl,A,-5.58,-4.11,1.39,819.0,760.0,,,,,,,,,,
IPT-4F,A,-5.57,-4.08,1.42,795.0,746.0,,,,,,,,,,
IPTBO-4Cl,A,-5.64,-4.08,1.39,817.0,759.0,,,,,,,,,,
IPTBO-4F,A,-5.57,-4.07,1.41,800.0,746.0,,,,,,,,,,
IPTT-2F,A,-5.46,-4.04,1.42,766.0,742.0,,,,,,,,,,
IPTTT-2F,A,-5.4,-4.07,1.43,761.0,746.0,,,,,,,,,,
IT-2Cl,A,-5.68,-3.99,1.55,720.0,,,,,,,,,,,
IT-2F,A,-5.64,-4.05,,,,,,,,,,,,,
IT-4Cl,A,-5.75,-4.09,1.48,746.0,,,,,,,,,,,
IT-4F,A,-5.66,-4.14,1.53,725.5,690.99,,,,,,,,,,
IT6-4F,A,-5.69,-3.99,1.53,709.0,679.0,,,,,,,,,,
ITBC,A,-5.49,-3.9,1.59,691.0,664.0,,,,,,,,,,
IT-BN-ICN,A,-5.59,-4.08,1.51,750.0,,,,,,,,,,,
IT-BT-CN,A,-5.53,-3.96,1.57,712.0,,,,,,,,,,,
ITC-2Cl,A,-5.58,-4.01,1.58,746.0,709.0,,,,,,,,,,
ITC6-IC,A,-5.73,-3.92,1.6,709.0,677.0,,,,,,,,,,
ITCC-Br,A,-5.74,-3.91,1.64,,,,,,,,,,,,
ITCC-Cl,A,-5.4,-3.78,1.66,,,,,,,,,,,,
ITCC-M,A,-5.43,-3.68,1.72,,,,,,,,,,,,
ITCF,A,-5.59,-3.95,1.57,718.0,683.0,,,,,,,,,,
ITCPTC,A,-5.63,-3.96,1.58,719.7,677.88,,,,,,,,,,
IT-DM,A,-5.57,-3.88,1.63,694.0,669.0,,,,,,,,,,
IT-DOH,A,-5.58,-3.93,1.53,732.0,667.0,,,,,,,,,,
IT-F,A,-5.66,-3.95,,,,,,,,,,,,,
ITIC,A,-5.49,-3.83,1.59,705.14,677.79,-7.34,-1.98,2.48,499.0,18.4,-7.34,-1.98,2.48,499.0,18.4
IT-IC,A,-5.58,-3.88,1.59,709.0,,,,,,,,,,,
ITIC-0F,A,-5.7,-4.0,1.59,708.0,668.0,,,,,,,,,,
ITIC1,A,-5.48,-3.85,1.55,734.0,702.0,,,,,,,,,,
ITIC2,A,-5.43,-3.8,1.53,738.0,714.0,,,,,,,,,,
ITIC-2F,A,-5.66,-4.11,1.56,721.5,681.47,,,,,,,,,,
ITIC3,A,-5.54,-3.9,1.55,734.0,686.0,,,,,,,,,,
ITIC-3F,A,-5.73,-4.12,1.54,730.0,685.0,,,,,,,,,,
ITIC4,A,-5.77,-3.97,1.52,730.0,690.0,,,,,,,,,,
ITIC-4F,A,-5.82,-4.24,1.55,728.0,682.0,,,,,,,,,,
ITIC5,A,-5.48,-3.95,1.53,744.0,718.0,,,,,,,,,,
ITIC-6F,A,-5.78,-4.16,1.51,745.0,695.0,,,,,,,,,,
ITIC-C9,A,-5.78,-3.97,,,,,,,,,,,,,
ITIC-Cl4,A,-5.5,-3.9,,,,,,,,,,,,,
ITIC-OE,A,-5.67,-4.03,1.58,718.0,671.0,,,,,,,,,,
ITIC-SC2C6,A,-5.74,-3.86,,,,,,,,,,,,,
ITIC-Th,A,-5.66,-3.93,1.6,706.0,668.0,,,,,,,,,,
ITIC-Th1,A,-5.74,-4.01,1.55,728.0,677.0,,,,,,,,,,
ITIC-Th2,A,-5.75,-4.07,1.54,735.0,680.0,,,,,,,,,,
ITIC-Th3,A,-5.67,-3.73,1.63,698.0,664.0,,,,,,,,,,
IT-M,A,-5.58,-3.98,1.6,,,,,,,,,,,,
ITN-C9,A,-5.78,-3.92,,,,,,,,,,,,,
IT-OH,A,-5.57,-3.92,1.54,725.0,666.0,,,,,,,,,,
IT-OM-1,A,-5.5,-3.76,1.67,668.0,650.0,,,,,,,,,,
IT-OM-2,A,-5.49,-3.86,1.59,706.0,678.0,,,,,,,,,,
IT-OM-3,A,-5.52,-3.8,1.64,686.0,664.0,,,,,,,,,,
IT-OM-4,A,-5.49,-3.81,1.63,688.0,676.0,,,,,,,,,,
ITOTIC-2F,A,-5.22,-4.11,1.32,809.0,791.0,,,,,,,,,,
ITTC,A,-5.49,-3.85,1.61,707.0,,,,,,,,,,,
ITTIC,A,-5.28,-3.82,,,,,,,,,,,,,
ITzN-C9,A,-5.62,-3.78,,,,,,,,,,,,,
IUIC,A,-5.45,-3.87,1.41,788.0,772.0,-6.96,-1.97,2.27,545.8,64.683,-6.96,-1.97,2.27,545.8,64.683
IXIC,A,-5.13,-3.78,1.35,799.5,751.5,,,,,,,,,,
IXIC-2Cl,A,-5.2,-3.9,1.3,939.0,773.5,-7.14,-2.16,2.15,575.8,19.217,-7.14,-2.16,2.15,575.8,19.217
IXIC-4Cl,A,-5.2,-3.95,1.25,866.0,789.0,,,,,,,,,,
J100,D,-5.35,-3.0,1.95,,,,,,,,,,,,
J101,D,-5.47,-2.97,1.96,,,,,,,,,,,,
J101 (actually J100),D,-5.3,-3.5,,,,,,,,,,,,,
J11,D,-5.48,-3.23,1.96,543.0,543.0,-6.85,-1.38,2.57,482.9,40.333,-6.85,-1.38,2.57,482.9,40.333
J12,D,-5.51,-3.26,1.94,545.0,548.0,-6.85,-1.43,2.56,483.9,42.35,-6.85,-1.43,2.56,483.9,42.35
J51,D,-5.29,-3.3,,,,,,,,,,,,,
J52,D,-5.2,-3.05,1.96,590.0,,,,,,,,,,,
J52-2Cl,D,-5.38,,1.94,,,,,,,,,,,,
J52-2F,D,-5.36,-3.42,,,,,,,,,,,,,
J52-Cl,D,-5.39,-3.45,,,,,,,,,,,,,
J52-F,D,-5.36,-3.42,,,,,,,,,,,,,
J60,D,-5.32,-3.08,1.93,598.0,,,,,,,,,,,
J61,D,-5.32,-3.07,1.93,600.0,,,,,,,,,,,
J62,D,-5.31,-3.08,1.92,,,,,,,,,,,,
J63,D,-5.28,-3.04,1.92,,,,,,,,,,,,
J64,D,-5.33,-3.09,1.92,,,,,,,,,,,,
J70,D,-5.37,-2.91,1.99,580.0,,,,,,,,,,,
J71,D,-5.4,-3.24,1.96,580.0,,,,,,,,,,,
J71-Cl,D,-5.33,-2.98,1.96,,,,,,,,,,,,
J72,D,-5.42,-3.29,1.98,578.0,,,,,,,,,,,
J73,D,-5.46,-2.92,1.98,576.0,,,,,,,,,,,
J74,D,-5.56,-3.06,1.99,526.0,,,,,,,,,,,
J81,D,-5.43,-2.98,,,,,,,,,,,,,
J91,D,-5.5,-3.02,2.0,,,,,,,,,,,,
JC1,A,-5.51,-3.95,1.3,828.0,723.0,,,,,,,,,,
JC14,A,-5.41,-3.63,1.57,707.0,657.0,-6.99,-1.86,2.22,557.8,16.583,-6.99,-1.86,2.22,557.8,16.583
JC2,A,-5.48,-3.73,1.48,760.0,673.0,,,,,,,,,,
K12,A,-6.2,-3.6,,,,,,,,,,,,,
L1,D,-5.45,-2.79,,,,,,,,,,,,,
L24,D,-5.43,-3.48,,,,,,,,,,,,,
L68,D,-5.51,-3.56,,,,,,,,,,,,,
L810,D,-5.57,-3.58,,,,,,,,,,,,,
L8-BO,A,-5.68,-3.9,,,,,,,,,,,,,
LL2,A,-5.58,-3.88,1.39,809.0,729.0,-7.24,-2.06,2.42,513.0,12.333,-7.24,-2.06,2.42,513.0,12.333
LL2-2Cl,A,-5.64,-4.02,1.35,835.0,745.0,,,,,,,,,,
LL3,A,-5.48,-3.78,1.37,823.0,753.0,,,,,,,,,,
LL3-2Cl,A,-5.53,-3.92,1.32,860.0,766.0,,,,,,,,,,
LL4,A,-5.56,-3.82,1.39,807.0,730.0,,,,,,,,,,
LL4-2Cl,A,-5.62,-3.99,,,743.0,,,,,,,,,,
M1,A,-5.48,-3.8,1.44,774.0,726.0,,,,,,,,,,
M2,A,-5.6,-3.96,1.39,797.0,742.0,,,,,,,,,,
M34,A,-5.6,-3.91,1.39,798.0,741.0,,,,,,,,,,
M4,A,-5.61,-3.97,1.38,798.0,742.0,,,,,,,,,,
m-4TBC-2F,A,-5.68,-4.0,1.66,606.0,595.0,,,,,,,,,,
M8,A,-5.49,-3.91,1.28,854.0,780.0,,,,,,,,,,
m-BTP-C6Ph,A,-5.59,-3.86,1.35,806.0,728.0,,,,,,,,,,
m-DTC-2Cl,A,-5.65,-3.89,,,,,,,,,,,,,
MeIC,A,-5.72,-3.76,1.58,718.0,674.0,,,,,,,,,,
m-IDTIDT-FIC,A,-5.47,-3.94,1.51,743.0,716.0,,,,,,,,,,
m-INPOIC,A,-5.41,-3.97,1.41,810.0,773.0,-7.11,-2.0,2.35,528.0,24.933,-7.11,-2.0,2.35,528.0,24.933
m-ITIC,A,-5.52,-3.82,1.58,,,,,,,,,,,,
m-ITIC-OR-4Cl,A,-5.78,-4.05,,,,,,,,,,,,,
m-ITTC,A,-5.62,-3.89,1.61,711.0,688.0,,,,,,,,,,
MO-IDIC,A,-5.69,-3.89,1.6,,670.0,,,,,,,,,,
MO-IDIC-2F,A,-5.8,-3.93,1.55,,677.0,,,,,,,,,,
m-PBDTPS-FTAZ,D,-5.4,-3.4,2.0,579.0,567.0,-6.81,-1.32,2.56,483.5,41.5,-6.81,-1.32,2.56,483.5,41.5
MS-4Cl,A,-5.68,-3.99,1.37,813.0,742.0,,,,,,,,,,
MS-4F,A,-5.63,-3.91,1.41,800.0,727.0,,,,,,,,,,
N10,A,-5.7,-4.15,,,,,,,,,,,,,
N2200,A,-5.71,-4.02,,,,,,,,,,,,,
N3_srivani,A,-5.87,-3.9,,,,,,,,,,,,,
N4,A,-6.05,-3.89,,,,,,,,,,,,,
N65-2FIC,A,-5.6,-4.03,1.4,786.0,731.0,-7.21,-2.14,2.2,564.2,21.833,-7.21,-2.14,2.2,564.2,21.833
N65-IC,A,-5.52,-3.89,1.48,748.0,715.0,,,,,,,,,,
N6b,A,-5.06,-3.71,,,,,,,,,,,,,
N7,A,-5.56,-3.74,,,,,,,,,,,,,
NAI-FN-NAI(BO),A,-6.07,-3.96,2.13,426.0,411.0,,,,,,,,,,
NBDTP,A,-5.66,-3.79,,,,,,,,,,,,,
NCBDT,A,-5.36,-3.89,,,,,,,,,,,,,
NCBDT-4Cl,A,-5.6,-4.02,,,,,,,,,,,,,
NDI-3TH,A,-5.5,-4.1,,,,,,,,,,,,,
NDICz-6,A,-5.91,-4.19,,,,,,,,,,,,,
NDTR,D,-5.23,-3.5,,,,,,,,,,,,,
NFBDT,A,-5.42,-3.86,1.56,731.0,703.0,,,,,,,,,,
NFTI,A,-5.46,-3.77,,,,,,,,,,,,,
NIBT,A,-5.38,-3.68,1.63,660.0,628.0,-6.99,-1.92,2.19,565.4,29.633,-6.99,-1.92,2.19,565.4,29.633
NIDT,A,-5.34,-3.58,1.85,618.0,599.0,,,,,,,,,,
NITI-SeS,A,-5.76,-3.83,,,,,,,,,,,,,
NITI-Sse,A,-5.76,-3.81,,,,,,,,,,,,,
NITT-BF,A,-5.75,-4.15,1.52,713.0,675.0,,,,,,,,,,
NITT-ThCl,A,-5.71,-4.1,1.55,705.0,692.0,,,,,,,,,,
NITV,A,-5.4,-3.62,1.78,548.0,567.0,,,,,,,,,,
NNBDT,A,-5.46,-3.94,,,,,,,,,,,,,
NOBDT,A,-5.26,-3.89,1.39,781.0,744.0,-7.1,-2.09,2.29,541.4,24.217,-7.1,-2.09,2.29,541.4,24.217
NoCA-1,A,-5.45,-3.88,,822.0,764.0,-7.17,-2.14,2.16,575.1,15.6,-7.17,-2.14,2.16,575.1,15.6
NoCA-5,A,-5.43,-3.83,,818.0,769.0,,,,,,,,,,
NTIC,A,-5.58,-3.76,1.67,694.0,650.0,,,,,,,,,,
NTIC-F,A,-5.52,-3.77,1.66,712.0,657.0,-7.54,-2.01,2.57,481.6,17.233,-7.54,-2.01,2.57,481.6,17.233
NTIC-Me,A,-5.53,-3.73,1.74,670.0,647.0,,,,,,,,,,
NTIC-OMe,A,-5.53,-3.7,1.71,675.0,651.0,,,,,,,,,,
NTTI,A,-5.38,-3.83,1.45,783.0,,,,,,,,,,,
NTz-Np,A,-6.01,-3.6,1.73,,533.0,,,,,,,,,,
NTz-Teh-FA,A,-6.06,-3.38,2.13,,509.0,,,,,,,,,,
o-4TBC-2F,A,-5.63,-4.0,1.34,825.0,671.0,,,,,,,,,,
o-BTP-C6Ph,A,-5.53,-3.76,1.39,790.0,730.0,,,,,,,,,,
OCH3-2F,A,-5.4,-4.04,1.33,796.0,752.0,,,,,,,,,,
o-DOC6-2F,A,-5.49,-3.83,1.51,744.0,712.0,,,,,,,,,,
OF-PCIC,A,-5.66,-3.86,1.59,702.0,660.0,-7.63,-2.18,2.47,502.8,15.783,-7.63,-2.18,2.47,502.8,15.783
O-IDTBCN,A,-5.8,-3.8,,712.0,,,,,,,,,,,
O-IDTBR,A,-5.52,-3.89,1.68,673.0,650.0,,,,,,,,,,
o-IO1,A,-5.44,-4.15,1.28,850.0,790.0,,,,,,,,,,
o-IO2,A,-5.41,-4.21,1.2,920.0,835.0,,,,,,,,,,
O-NTIC,A,-5.51,-3.67,1.7,671.0,650.0,,,,,,,,,,
O-NTNC,A,-5.54,-3.78,1.64,706.0,679.0,,,,,,,,,,
ORCN,A,-5.37,-3.56,1.64,676.0,666.0,,,,,,,,,,
P,D,-5.27,-3.6,,,,,,,,,,,,,
P(NDI2OD-FT2),A,-5.5,-3.91,1.59,630.0,,,,,,,,,,,
P(NDI2OD-T2),A,-5.49,-4.05,1.44,704.0,,,,,,,,,,,
P(T4-DPP-M),D,-5.4,-4.0,1.4,,,,,,,,,,,,
P(T4-iI-M),D,-5.5,-3.9,1.55,,,,,,,,,,,,
P(T4-TPD-M),D,-5.6,-3.8,1.84,,,,,,,,,,,,
P1_mishra,D,-5.1,-3.48,1.6,588.0,532.0,-6.64,-1.44,2.32,535.3,22.65,-6.64,-1.44,2.32,535.3,22.65
P1_yang,D,-5.17,-2.9,1.87,563.0,561.0,-7.38,-0.65,3.3,375.2,6.433,-7.38,-0.65,3.3,375.2,6.433
P104,D,-5.29,-3.68,1.59,657.0,651.0,-6.74,-1.47,2.36,526.1,29.967,-6.74,-1.47,2.36,526.1,29.967
P105,D,-5.38,-3.62,1.66,652.0,647.0,,,,,,,,,,
P2,D,-5.5,-3.59,1.93,548.0,544.0,,,,,,,,,,
P2_yang,D,-5.33,-2.94,1.9,594.0,591.0,-7.3,-0.78,3.16,392.7,6.367,-7.3,-0.78,3.16,392.7,6.367
P2F-EH,D,-5.36,-3.04,,,,,,,,,,,,,
P2F-Ehp,D,-5.46,-3.13,,,,,,,,,,,,,
P2F-EHp,D,-5.38,-3.06,,,,,,,,,,,,,
P2F-EO,D,-5.41,-3.08,,,,,,,,,,,,,
P3_yang,D,-5.54,-2.98,1.92,593.0,592.0,-7.42,-0.86,3.16,392.0,6.917,-7.42,-0.86,3.16,392.0,6.917
P3HT,D,-5.01,-3.12,,522.0,450.0,,,,,,,,,,
P4_yang,D,-5.68,-3.13,2.0,577.0,576.0,-7.57,-0.91,3.24,382.9,7.1,-7.57,-0.91,3.24,382.9,7.1
P-4FP,D,-5.54,-3.61,,,,,,,,,,,,,
P5T,D,-5.41,-3.48,,,,,,,,,,,,,
P5T-2F,D,-5.51,-3.56,,,,,,,,,,,,,
PB24-TTDC,D,-5.36,-3.58,1.91,556.0,,,,,,,,,,,
PB2T,D,-5.63,-3.63,2.24,416.0,413.0,-6.71,-1.16,2.61,474.9,38.75,-6.71,-1.16,2.61,474.9,38.75
PB3T,D,-5.39,-3.37,1.96,540.0,534.0,-6.8,-1.12,2.65,468.0,47.617,-6.8,-1.12,2.65,468.0,47.617
PB68-3TDC,D,-5.41,-3.57,1.92,555.0,,,,,,,,,,,
PBB,D,-5.54,-3.59,1.95,551.0,512.0,-6.8,-1.23,2.63,471.9,40.433,-6.8,-1.23,2.63,471.9,40.433
PBB-Cl,D,-5.64,-3.64,2.0,580.0,528.0,-6.94,-1.41,2.76,448.5,64.567,-6.94,-1.41,2.76,448.5,64.567
PBB-F,D,-5.57,-3.57,2.0,579.0,529.0,-6.93,-1.39,2.7,417.4,72.383,-6.93,-1.39,2.7,417.4,72.383
PBB-H,D,-5.47,-3.47,2.0,580.0,572.0,,,,,,,,,,
PBBSB,D,-5.19,-3.63,,,,,,,,,,,,,
PBBSe-Cl,D,-5.36,-3.63,1.73,645.0,643.0,-6.78,-1.4,2.42,511.5,59.15,-6.78,-1.4,2.42,511.5,59.15
PBBSe-H,D,-5.16,-3.45,1.71,657.0,651.0,-6.6,-1.26,2.42,512.3,58.467,-6.6,-1.26,2.42,512.3,58.467
PBCIT,D,-5.47,-3.61,1.64,695.0,691.0,,,,,,,,,,
PBCT-2F,D,-5.58,-3.66,,,,,,,,,,,,,
PBDB-ST,D,-5.37,-3.59,,,,,,,,,,,,,
PBDB-T,D,-5.33,-3.48,1.84,625.98,622.5,-6.68,-1.18,2.53,489.8,52.433,-6.68,-1.18,2.53,489.8,52.433
PBDB-T-2Cl,D,-5.52,-3.6,,,,,,,,,,,,,
PBDB-T-4Cl,D,-5.38,-3.47,,,,,,,,,,,,,
PBDB-TF,D,-5.49,-3.64,1.8,618.48,615.0,-6.9,-1.28,2.6,428.9,49.617,-6.9,-1.28,2.6,428.9,49.617
PBDB-TSCl,D,-5.61,-3.8,1.81,615.0,608.0,-6.87,-1.38,2.53,489.9,57.3,-6.87,-1.38,2.53,489.9,57.3
PBDB-T-SF,D,-5.41,-3.62,,,,,,,,,,,,,
PBDE-DFDT,D,-5.5,-3.56,,,,,,,,,,,,,
PBDE-TT,D,-5.49,-3.52,,,,,,,,,,,,,
PBDS-TZ,D,-5.41,-3.46,,,,,,,,,,,,,
PBDT-DTN,D,-5.37,-3.53,1.84,572.0,538.0,,,,,,,,,,
PBDTNO-BDD,D,-5.27,-3.44,,,,,,,,,,,,,
PBDT-NQx,D,-5.24,-3.42,1.8,632.0,624.0,-6.49,-1.16,2.55,485.7,121.617,-6.49,-1.16,2.55,485.7,121.617
PBDTNS-BDD,D,-5.35,-3.54,,,,,,,,,,,,,
PBDT-S-2TC,D,-5.47,-3.58,,,,,,,,,,,,,
PBDTS-DTBTO,D,-5.24,-3.6,,,,,,,,,,,,,
PBDT-Se-TAZ,D,-5.23,-3.43,1.92,597.0,583.0,,,,,,,,,,
PBDTSF-TZNT,D,-5.45,-3.41,,,,,,,,,,,,,
PBDTS-NQx,D,-5.31,-3.46,1.81,636.0,628.0,,,,,,,,,,
PBDTS-Se-TAZ,D,-5.29,-3.52,1.9,602.0,592.0,,,,,,,,,,
PBDTS-TDZ,D,-5.39,-2.8,,,,,,,,,,,,,
PBDTS-TZNT,D,-5.39,-3.3,,,,,,,,,,,,,
PBDTTAZ-NaPh,D,-5.44,-3.49,,,,,,,,,,,,,
PBDT-TDZ,D,-5.35,-2.78,,,,,,,,,,,,,
PBDTTPD,D,-5.7,-3.7,,,,,,,,,,,,,
PBDTTS-TTffBT,D,-5.45,-3.69,,,,,,,,,,,,,
PBDTTT-EFT,D,-5.24,-3.66,,,,,,,,,,,,,
PBDTTT-E-T,D,-5.09,-3.22,,,,,,,,,,,,,
PBDTT-TT-F,D,-5.3,-3.6,,,,,,,,,,,,,
PBFSF,D,-5.27,-3.72,,,,,,,,,,,,,
PBF-SF,D,-5.46,-3.58,,,,,,,,,,,,,
PBFTT,D,-5.47,-3.56,,,,,,,,,,,,,
PBFZ-OP,D,-5.33,-3.01,,,,,,,,,,,,,
PBI,A,-5.8,-3.6,,,,,,,,,,,,,
PBiTPD,D,-5.2,-3.45,1.78,630.0,610.0,,,,,,,,,,
PBN-S,D,-5.48,-3.52,,,,,,,,,,,,,
PBPD-Th,D,-5.42,-3.36,,,,,,,,,,,,,
PBQx-TF,D,-5.41,-2.82,,,,,,,,,,,,,
PBT1-C,D,-5.43,-3.37,1.87,616.0,611.0,-6.68,-1.14,2.55,487.0,61.1,-6.68,-1.14,2.55,487.0,61.1
PBT1-C-2Cl,D,-5.59,-3.53,1.85,629.0,629.0,-6.94,-1.3,2.69,460.2,55.233,-6.94,-1.3,2.69,460.2,55.233
PBT1Cl-Bz,D,-5.39,-3.57,1.93,588.0,581.0,-6.75,-1.3,2.55,485.5,39.133,-6.75,-1.3,2.55,485.5,39.133
PBT1-EH,D,-5.43,-3.43,,,,,,,,,,,,,
PBT2Clas-Bz,D,-5.48,-3.56,1.97,574.0,569.0,-6.74,-1.24,2.56,436.4,39.75,-6.74,-1.24,2.56,436.4,39.75
PBT2Cls-Bz,D,-5.47,-3.58,1.96,585.0,580.0,,,,,,,,,,
PBT4Cl-Bz,D,-5.64,-3.57,2.01,573.0,571.0,,,,,,,,,,
PBT7-Th,D,-5.27,-3.48,1.61,705.0,701.0,,,,,,,,,,
PBTA-BO,D,-5.31,-2.89,,,,,,,,,,,,,
PBTA-PS,D,-5.34,-3.4,,,,,,,,,,,,,
PBTA-PSF,D,-5.52,-3.54,,,,,,,,,,,,,
PBTB-TF,D,-5.46,-3.63,,,,,,,,,,,,,
