,AorD,HOMO,LUMO,optbg,wavelength_film,wavelength_soln,sTDDFT_HOMO,sTDDFT_LUMO,sTDDFT_optbg,sTDDFT_max_abs,sTDDFT_total_mins,sTDA_HOMO,sTDA_LUMO,sTDA_optbg,sTDA_max_abs,sTDA_total_mins
F-H,A,-5.43,-3.71,1.63,689,665,,,,,,,,,,
PI-4F,A,-5.8,-4.06,1.65,703,665,-7.61,-2.16,2.34,528.7,21.667,-7.61,-2.16,2.37,523.2,26.25
ORCN,A,-5.37,-3.56,1.64,676,666,,,,,,,,,,
F5IC,A,-5.82,-4.05,1.64,694,666,,,,,,,,,,
IDIC,A,-5.69,-3.91,1.63,716,666,,,,,,,,,,
IT-OH,A,-5.57,-3.92,1.54,725,666,,,,,,,,,,
IT-DOH,A,-5.58,-3.93,1.53,732,667,,,,,,,,,,
ITIC-Th,A,-5.66,-3.93,1.6,706,668,,,,,,,,,,
IDT-2O,A,-5.73,-3.85,1.64,706,668,,,,,,,,,,
ITIC-0F,A,-5.7,-4,1.59,708,668,,,,,,,,,,
IT-DM,A,-5.57,-3.88,1.63,694,669,,,,,,,,,,
MO-IDIC,A,-5.69,-3.89,1.6,,670,,,,,,,,,,
a-IT-2OM,A,-5.61,-3.92,1.63,695,671,-7.23,-1.89,2.49,498.8,17.917,-7.23,-1.89,2.51,493,19.317
BDCPDT-TTC,A,-5.38,-3.78,1.58,700,671,-7.21,-1.93,2.46,503.9,18.65,-7.21,-1.93,2.49,498.5,31.517
ID4F,A,-5.83,-3.86,1.64,707,671,,,,,,,,,,
ITIC-OE,A,-5.67,-4.03,1.58,718,671,,,,,,,,,,
o-4TBC-2F,A,-5.63,-4,1.34,825,671,,,,,,,,,,
DTC-4F,A,-5.79,-3.92,1.63,701,672,,,,,,,,,,
IDTT-2BM,A,-5.5,-3.8,1.54,714,672,,,,,,,,,,
Ph-DTDP-IC,A,-5.53,-4,1.61,701,673,,,,,,,,,,
JC2,A,-5.48,-3.73,1.48,760,673,,,,,,,,,,
CPIC-1,A,-5.61,-3.62,1.45,642,674,,,,,,,,,,
F-F,A,-5.72,-4.13,1.59,703,674,,,,,,,,,,
MeIC,A,-5.72,-3.76,1.58,718,674,,,,,,,,,,
NITT-BF,A,-5.75,-4.15,1.52,713,675,,,,,,,,,,
TPTT-2F,A,-5.75,-4.04,1.58,717,675,,,,,,,,,,
IT-OM-4,A,-5.49,-3.81,1.63,688,676,,,,,,,,,,
DTTC-4F,A,-5.69,-3.91,1.55,725,676,,,,,,,,,,
ITC6-IC,A,-5.73,-3.92,1.6,709,677,,,,,,,,,,
ID-4F,A,-5.75,-4.06,,719,677,,,,,,,,,,
ITIC-Th1,A,-5.74,-4.01,1.55,728,677,,,,,,,,,,
MO-IDIC-2F,A,-5.8,-3.93,1.55,,677,,,,,,,,,,
ITIC,A,-5.49,-3.83,1.59,705.14,677.79,-7.34,-1.98,2.48,499,18.4,-7.34,-1.98,2.51,493.4,17.517
ITCPTC,A,-5.63,-3.96,1.58,719.7,677.88,,,,,,,,,,
F-2F,A,-5.78,-3.89,1.6,703,678,-7.6,-2.08,2.57,481.7,12.7,-7.6,-2.08,2.61,475.5,16.85
IT-OM-2,A,-5.49,-3.86,1.59,706,678,,,,,,,,,,
F-Cl,A,-5.62,-4.04,1.58,711,678,,,,,,,,,,
O-NTNC,A,-5.54,-3.78,1.64,706,679,,,,,,,,,,
IT6-4F,A,-5.69,-3.99,1.53,709,679,,,,,,,,,,
F-Br,A,-5.62,-4.06,1.56,720,679,,,,,,,,,,
CNDTBT-C8IDT-INCN,A,-5.54,-3.82,1.48,715,680,,,,,,,,,,
PDCPDT-BC,A,-5.4,-3.85,1.53,717,680,,,,,,,,,,
QCIC1,A,-5.52,-3.8,1.41,718,680,,,,,,,,,,
ITIC-Th2,A,-5.75,-4.07,1.54,735,680,,,,,,,,,,
DCI-2,A,-5.24,-4.05,1.23,888,680,,,,,,,,,,
PD-dIDTC6,A,-5.51,-3.89,1.65,681,681,-7.15,-1.94,2.44,507.3,20.75,-7.15,-1.94,2.47,501.9,20.917
CDTBM,A,-5.69,-4.28,1.45,701,681,,,,,,,,,,
A1,A,-5.66,-3.7,1.4,785,681,-6.92,-1.96,2.11,588.8,24.4,-6.92,-1.96,2.15,576.4,25.217
ITIC-2F,A,-5.66,-4.11,1.56,721.5,681.47,,,,,,,,,,
HF-PCIC,A,-5.53,-3.83,1.5,716,682,,,,,,,,,,
ITIC-4F,A,-5.82,-4.24,1.55,728,682,,,,,,,,,,
IDT-3EsT,A,-5.38,-3.85,1.55,705,683,,,,,,,,,,
PZ-dIDTC6,A,-5.54,-3.85,1.57,711,683,,,,,,,,,,
ITCF,A,-5.59,-3.95,1.57,718,683,,,,,,,,,,
CZTT-IC,A,-5.54,-3.97,1.56,700,684,-7.22,-1.86,2.59,478,20.283,-7.22,-1.86,2.62,472.6,22.017
a-IT-2F,A,-5.67,-4.07,1.56,717,684,-7.41,-2.09,2.47,502.4,18.4,-7.41,-2.09,2.5,496.5,23.683
TTPTTT-IC,A,-5.64,-3.87,1.6,700,685,-7.69,-1.65,2.96,380.5,15.867,-7.69,-1.65,3,371.8,15.817
BDSeThCl,A,-5.58,-3.82,1.55,706,685,-7.32,-1.98,2.41,515.2,18.25,-7.32,-1.98,2.44,509.1,20.5
ITIC-3F,A,-5.73,-4.12,1.54,730,685,,,,,,,,,,
IDBDT-T,A,-5.78,-3.66,1.63,701,686,,,,,,,,,,
HFO-PCIC,A,-5.5,-3.81,1.48,723,686,,,,,,,,,,
IDTN-O,A,-5.77,-3.89,1.59,728,686,,,,,,,,,,
ITIC3,A,-5.54,-3.9,1.55,734,686,,,,,,,,,,
TPTTT-2F,A,-5.69,-4.01,1.56,724,687,,,,,,,,,,
IDT-N,A,-5.74,-4.08,1.58,727,687,,,,,,,,,,
m-ITTC,A,-5.62,-3.89,1.61,711,688,,,,,,,,,,
SeTIC,A,-5.55,-3.9,1.58,712,688,,,,,,,,,,
4TC-4F-C8C8,A,-5.6,-3.96,1.51,732,688,-7.26,-2.03,2.44,507.2,22.933,-7.26,-2.03,2.47,502.1,22.4
IDTN,A,-5.8,-3.98,1.57,732,688,,,,,,,,,,
F-2Cl,A,-5.63,-3.89,1.58,732,688,-7.57,-2.1,2.56,484.1,13.117,-7.57,-2.1,2.6,477.4,13.3
4TC-4F-C6C8,A,-5.59,-4,1.49,737,688,,,,,,,,,,
BT-BIC,A,-5.46,-3.73,1.52,748,688,-7.15,-1.91,2.41,515.5,12.833,-7.15,-1.91,2.43,510.7,13.35
IDIC-4Cl,A,-5.9,-4.04,1.52,755.8,688.5,-7.78,-2.3,2.47,501.6,8.233,-7.78,-2.3,2.51,494.2,8.85
BDIC2F,A,-5.55,-3.85,1.38,722,689,-7.35,-2.14,2.32,535.1,12.2,-7.35,-2.14,2.34,529.8,25.333
QCIC3,A,-5.52,-3.89,1.38,739,689,,,,,,,,,,
CSeT-IC,A,-5.6,-3.91,1.58,712,690,,,,,,,,,,
ITIC4,A,-5.77,-3.97,1.52,730,690,,,,,,,,,,
F7IC,A,-5.74,-4.01,1.56,730,690,,,,,,,,,,
4TC-4F-C16,A,-5.53,-3.96,1.48,736,690,,,,,,,,,,
DTTC-4Cl,A,-5.72,-4.03,1.47,753,690,,,,,,,,,,
IT-4F,A,-5.66,-4.14,1.53,725.5,690.99,,,,,,,,,,
DTC-F-C,A,-5.66,-3.94,1.72,650,691,,,,,,,,,,
PBCIT,D,-5.47,-3.61,1.64,695,691,,,,,,,,,,
AT-4Cl,A,-5.71,-3.89,1.6,709,691,-7.29,-1.99,2.45,506.2,21.8,-7.29,-1.99,2.49,498.3,21.717
IDTT(TCV)2,A,-5.58,-4.06,1.52,713,691,,,,,,,,,,
FDTBT-IDTT-FINCN,A,-5.46,-3.92,1.51,723,691,,,,,,,,,,
PIDIC2T,A,-5.65,-3.85,1.54,726,691,-7.48,-2.07,2.51,493.3,36.6,-7.48,-2.07,2.53,489.2,66.117
NITT-ThCl,A,-5.71,-4.1,1.55,705,692,,,,,,,,,,
INIC,A,-5.45,-3.88,1.57,706,692,-7.15,-1.94,2.42,511.8,28,-7.15,-1.94,2.45,506.6,20.283
CNDTBT-C8IDT-FINCN,A,-5.58,-3.92,1.4,766,692,-7.12,-2.32,2.02,612.6,39.2,-7.12,-2.32,2.05,606.2,27.033
BO2FIDT-4Cl,A,-5.73,-3.89,1.59,708,693,-7.21,-2.03,2.35,527.4,45.283,-7.21,-2.03,2.36,524.4,45.283
2T2Se-F,A,-5.52,-3.83,1.31,806,694,-7.47,-2.29,2.2,564.8,8.35,-7.47,-2.29,2.22,558.1,8.483
Ph-DTDP-TTIC,A,-5.28,-3.92,1.45,703,695,-7.07,-1.95,2.35,526.7,51.133,-7.07,-1.95,2.37,522.8,29.933
AT-NC,A,-5.44,-3.8,1.62,716,695,-7.12,-1.87,2.43,509.4,24.283,-7.12,-1.87,2.47,501.6,25.15
BT2FIDT-4Cl,A,-5.7,-3.88,1.56,722,695,-7.1,-1.97,2.34,529.9,46.117,-7.1,-1.97,2.36,526.1,46.117
ITIC-6F,A,-5.78,-4.16,1.51,745,695,,,,,,,,,,
BT-dIDT,A,-5.34,-3.87,1.54,718,696,-7.03,-1.93,2.31,537.8,47.467,-7.03,-1.93,2.32,533.4,62.367
IDTIDT-IC,A,-5.42,-3.82,1.53,721,696,,,,,,,,,,
p-IDTIDT-IC,A,-5.42,-3.82,1.53,721,696,,,,,,,,,,
BDCPDT-IC,A,-5.41,-3.87,1.53,727,696,,,,,,,,,,
BTIC-4F,A,-5.71,-3.95,1.48,739,696,-7.41,-2.25,2.18,569.5,24.3,-7.41,-2.25,2.2,563.5,13.233
FO-2F,A,-5.72,-3.94,1.47,784,696,,,,,,,,,,
BT-F,A,-5.41,-3.7,1.33,811,696,,,,,,,,,,
PIDIC2T2Cl,A,-5.67,-3.87,1.55,706,697,,,,,,,,,,
FDNCTF,A,-5.48,-3.82,1.6,714,697,,,,,,,,,,
CTSe-IC,A,-5.55,-3.9,1.56,725,697,-7.42,-1.86,2.63,471,18.433,-7.42,-1.86,2.67,464.5,19.883
TTPTTT-2F,A,-5.67,-4.04,1.54,726,697,,,,,,,,,,
CNDTBT-IDTT-FINCN,A,-5.56,-3.98,1.58,726,699,,,,,,,,,,
IEIC,A,-5.42,-3.82,1.57,714.97,700,,,,,,,,,,
FOC6-IC,A,-5.42,-3.77,1.51,721,700,,,,,,,,,,
BDTIT-M,A,-5.4,-3.85,1.55,730,700,-7.23,-1.93,2.41,515.1,17.9,-7.23,-1.93,2.44,509.1,25.733
PBT7-Th,D,-5.27,-3.48,1.61,705,701,,,,,,,,,,
PIDIC2T2F,A,-5.73,-3.89,1.55,711,701,,,,,,,,,,
TTPTTT-4F,A,-5.69,-4.12,1.52,738,701,,,,,,,,,,
Y6-2O,A,-5.73,-3.76,1.45,,701,,,,,,,,,,
ITIC1,A,-5.48,-3.85,1.55,734,702,,,,,,,,,,
Y6-O,A,-5.75,-3.71,1.52,768,702,-7.42,-2.12,2.46,504.8,9.767,-7.42,-2.12,2.49,498.7,9.7
NFBDT,A,-5.42,-3.86,1.56,731,703,,,,,,,,,,
DBT-4F,A,-5.67,-3.87,1.43,789,703,,,,,,,,,,
INIC2,A,-5.52,-3.98,1.52,728,704,,,,,,,,,,
IDT-3EsT-2IC2F,A,-5.38,-3.93,1.44,759,704,,,,,,,,,,
BTTBo-4F,A,-5.56,-3.85,1.45,738,705,,,,,,,,,,
TTIDIC,A,-5.43,-3.92,1.46,766,705,-6.9,-1.95,2.29,540.5,18.817,-6.9,-1.95,2.31,536.3,22.8
CZTT-4F,A,-5.61,-4.11,1.48,737,706,,,,,,,,,,
Ph-DTDP-TIC,A,-5.33,-3.89,1.46,740,707,,,,,,,,,,
A2,A,-5.7,-3.78,1.36,770,707,-7.25,-2.34,2.07,599.6,30.05,-7.25,-2.34,2.11,586.7,28.3
BCPDT-1,A,-5.36,-3.85,1.36,824,707,,,,,,,,,,
i-cc34,A,-5.39,-3.75,1.57,717,708,-7.01,-1.72,3.14,394.8,18.117,-7.01,-1.72,3.15,393.4,19.983
FOC6-FIC,A,-5.47,-3.81,1.47,736,708,,,,,,,,,,
AOT1,A,-5.52,-3.88,1.46,773,708,-7.8,-2.07,2.6,476.3,11.317,-7.8,-2.07,2.63,471.6,8.117
Y5,A,-5.55,-3.87,1.4,786.99,708.95,-7.69,-2.54,1.21,506.5,12.55,-7.69,-2.54,1.22,499.7,11
i-IEICO-2Cl,A,-5.42,-3.75,1.57,727,709,,,,,,,,,,
ITC-2Cl,A,-5.58,-4.01,1.58,746,709,,,,,,,,,,
IDT2-IC,A,-5.28,-3.91,1.5,715,710,,,,,,,,,,
INIC1,A,-5.54,-3.97,1.56,720,710,,,,,,,,,,
TSeTIC,A,-5.65,-3.91,1.53,733,710,,,,,,,,,,
IDTT-BH,A,-5.42,-3.86,1.54,733,710,,,,,,,,,,
IDTT-OBH,A,-5.41,-3.86,1.57,733,710,,,,,,,,,,
BDTThIT-M,A,-5.35,-3.82,1.53,738,710,-7.14,-1.91,2.39,518.9,28,-7.14,-1.91,2.42,512.6,27.9
FOC2C6-2FIC,A,-5.51,-3.84,1.43,742,710,,,,,,,,,,
INIC3,A,-5.52,-4.02,1.48,744,710,,,,,,,,,,
H-2F,A,-5.58,-4.06,1.46,745,710,-7.29,-2.13,2.29,540.4,15.683,-7.29,-2.13,2.33,532.3,14.783
SeCT-IC,A,-5.53,-3.92,1.54,745,710,,,,,,,,,,
F9IC,A,-5.52,-3.97,1.49,746,710,,,,,,,,,,
PIST-4F,A,-5.65,-4.03,1.46,748,710,,,,,,,,,,
BDCPDT-FIC,A,-5.52,-4,1.49,748,710,-7.4,-2.2,2.32,534.6,18.017,-7.4,-2.2,2.35,527.3,17.917
BTC6-0F,A,-5.47,-3.71,1.48,685,711,-7.15,-2.06,2.18,569,17.217,-7.15,-2.06,2.2,562.5,17.167
IDBDT-O,A,-5.68,-3.68,1.55,713,711,,,,,,,,,,
o-DOC6-2F,A,-5.49,-3.83,1.51,744,712,,,,,,,,,,
ZITI,A,-5.56,-3.77,1.53,747,712,-7.2,-1.96,2.38,520,10.6,-7.2,-1.96,2.41,513.7,10.567
BCIC2F,A,-5.54,-3.87,1.45,695,713,,,,,,,,,,
QOC6-4H,A,-5.59,-3.8,1.49,763,713,,,,,,,,,,
BTIDIC,A,-5.48,-3.97,1.47,766,713,,,,,,,,,,
ITIC2,A,-5.43,-3.8,1.53,738,714,,,,,,,,,,
N65-IC,A,-5.52,-3.89,1.48,748,715,,,,,,,,,,
R10-4Cl,A,-5.35,-3.91,1.43,754,715,-7.08,-1.97,2.39,518.1,40.5,-7.08,-1.97,2.42,513.3,55.117
IE-4F,A,-5.51,-4.07,1.44,760,715,,,,,,,,,,
Y6-1O,A,-5.71,-3.84,1.43,,715,,,,,,,,,,
m-IDTIDT-FIC,A,-5.47,-3.94,1.51,743,716,,,,,,,,,,
IDTT2F,A,-5.57,-4.03,1.46,749,716,,,,,,,,,,
SeTIC4Cl,A,-5.65,-4.08,1.44,761,716,,,,,,,,,,
IDTT2OT,A,-5.2,-3.69,1.51,725,717,,,,,,,,,,
TPDC-4F,A,-5.83,-3.99,1.42,765,717,-7.38,-2.29,2.17,572.6,11.35,-7.38,-2.29,2.19,567,17.833
AY6,A,-5.69,-4.06,1.39,789,717,-7.48,-2.25,2.39,519.7,13.967,-7.48,-2.25,2.42,511.3,19.05
ITIC5,A,-5.48,-3.95,1.53,744,718,,,,,,,,,,
i-IEICO-4Cl,A,-5.46,-3.82,1.51,754,718,-6.89,-1.9,2.8,408.6,21.65,-6.89,-1.9,2.82,406.9,21.55
TCIC2F,A,-5.59,-3.89,1.46,772,718,,,,,,,,,,
IDT-4EsT-2IC2F,A,-5.35,-3.93,1.44,738,719,,,,,,,,,,
TTIC,A,-5.51,-3.89,1.48,768.24,719.85,,,,,,,,,,
BTC6-2F,A,-5.52,-3.8,1.44,700,720,-7.22,-2.17,2.17,572.1,13.267,-7.22,-2.17,2.19,565.3,17.267
SCH3-2F,A,-5.5,-4.06,1.41,759,720,,,,,,,,,,
TTPBT-IC,A,-5.69,-3.84,1.43,781,720,,,,,,,,,,
ABP4T-4F,A,-5.65,-3.85,1.37,782,720,-7.41,-2.21,2.4,517.4,10.25,-7.41,-2.21,2.43,510.7,11.217
BCPDT-2,A,-5.4,-3.79,1.39,792,720,-7.34,-2.2,2.22,558.8,15.167,-7.34,-2.2,2.24,553.2,15
Y9,A,-5.59,-3.78,1.36,808,720,-7.35,-2.04,2.48,448.6,11.25,-7.35,-2.04,2.52,438.9,10.117
DTG-IW,A,-5.63,-4.07,1.32,822,720,-7.38,-2.2,2.19,565.2,8.333,-7.38,-2.2,2.21,559.8,9.933
R12-4Cl,A,-5.26,-3.95,1.35,766,721,-6.99,-1.99,2.43,511,40.167,-6.99,-1.99,2.45,506.4,54.667
IDT2Se,A,-5.41,-3.87,1.45,747,722,,,,,,,,,,
IDTOT2F,A,-5.54,-3.94,1.44,765,723,,,,,,,,,,
JC1,A,-5.51,-3.95,1.3,828,723,,,,,,,,,,
BT2F-IC4F,A,-5.98,-4.31,1.38,703,724,-7.36,-2.45,2.03,610.1,10.767,-7.36,-2.45,2.06,601.9,10.767
BTTIC,A,-5.59,-3.86,1.47,759,724,,,,,,,,,,
IPT2F-TT,A,-5.6,-4,1.45,764,724,,,,,,,,,,
BTC6-4F,A,-5.56,-3.86,1.43,781,724,-7.26,-2.25,2.14,579.1,13.217,-7.26,-2.25,2.17,571.5,11.867
BTCPDTF,A,-5.64,-3.92,1.44,781,724,,,,,,,,,,
BTIC-F-m,A,-5.42,-3.9,1.36,805,724,-7.32,-2.11,2.41,514.3,10.333,-7.32,-2.11,2.44,508.6,10.5
BDSePhCl,A,-5.61,-3.96,1.41,790,725,-7.36,-2.14,2.35,528.6,26.367,-7.36,-2.14,2.37,522.2,29.467
IPT2F-Th,A,-5.58,-4.03,1.47,759,726,,,,,,,,,,
M1,A,-5.48,-3.8,1.44,774,726,,,,,,,,,,
SNBDT1-F,A,-5.3,-3.83,1.41,790,726,-7.2,-2.01,2.46,503.6,9.1,-7.2,-2.01,2.5,495.1,16.267
BTTBo-4FN,A,-5.48,-3.86,1.4,763,727,,,,,,,,,,
MS-4F,A,-5.63,-3.91,1.41,800,727,,,,,,,,,,
BTSe-4F,A,-5.78,-4.16,1.39,804,727,,,,,,,,,,
BPT-4F,A,-5.59,-4,1.36,,727,,,,,,,,,,
BFC-4F,A,-5.54,-3.82,1.45,,727,,,,,,,,,,
SIDIC,A,-5.44,-3.93,1.43,759,728,,,,,,,,,,
IDST-4F,A,-5.59,-4.01,,791,728,,,,,,,,,,
p-BTP-C6Ph,A,-5.59,-3.85,1.36,805,728,,,,,,,,,,
m-BTP-C6Ph,A,-5.59,-3.86,1.35,806,728,,,,,,,,,,
LL2,A,-5.58,-3.88,1.39,809,729,-7.24,-2.06,2.42,513,12.333,-7.24,-2.06,2.44,507.7,17.467
IE-4Cl,A,-5.54,-4.11,1.43,775,730,,,,,,,,,,
o-BTP-C6Ph,A,-5.53,-3.76,1.39,790,730,,,,,,,,,,
LL4,A,-5.56,-3.82,1.39,807,730,,,,,,,,,,
TB-4Cl,A,-5.81,-3.94,1.42,810,730,-7.47,-2.27,2.39,519.8,9.35,-7.47,-2.27,2.42,511.9,20.133
TR2F-IC4F,A,-5.57,-3.94,1.4,820,730,,,,,,,,,,
IDTT2OT-2F,A,-5.28,-3.83,1.45,754,731,,,,,,,,,,
