,smi_filename,smiles,sTDDFTxtb_HOMO,B3LYP_HOMO,A_or_D,fused_ring_count
66,242_C,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)CC)sc1cc(sc71),-13.106,-5.022122,D,8
67,243_C,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)CC)sc1c7sc2cc(sc12),-13.046,-4.977902,D,9
68,246_C,c1cc2sc3c(c4sc(CC)c(Cl)c4Cl)c4c(c(c5sc(CC)c(c5Cl)Cl)c3c2s1)sc1cc(sc41),-13.658,-5.428946,D,5
69,251_C,c1cc2sc3c(c4sc(CC)c(F)c4F)c4c(c(c5sc(CC)c(c5F)F)c3c2s1)sc1cc(sc41),-13.659,-5.429683,D,5
70,253_C,c1cc2sc3c(c4cc(F)c(CC)s4)c4c(c(c5sc(CC)c(c5)F)c3c2s1)sc1cc(sc41),-13.652,-5.424524,D,5
71,254_C,c1sc2c3c(c4c(cc5n(c(=O)n(CC)c5c4)CC)c2c1)cc(s3),-13.92,-5.62204,D,5
72,265_C,c1cc2c(c3c1nn(CC)n3)cc(c1nn(CC)nc21),-15.106,-6.496122,D,4
73,266_C,c1cc2sc3c(c4cc(Cl)c(CC)s4)c4c(c(c5sc(CC)c(c5)Cl)c3c2s1)sc1cc(sc41),-13.617,-5.398729,D,5
74,268_C,c1c(CC)c2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1c(CC)c(sc61),-13.328,-5.185736,D,7
75,26_C,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1cc(sc61),-13.399,-5.238063,D,7
76,276_C,C1C=C2SC3C(c4cc(CC)c(CC)s4)=c4c(=C(c5cc(CC)c(s5)CC)C3=C2S1)sc1cc(sc41),-12.825,-4.815025,D,5
77,292_C,c1cc2c(c3c1nc(c1ccc(CC)s1)c(c1ccc(CC)s1)n3)cc(c1nc(c3ccc(CC)s3)c(nc21)c1ccc(CC)s1),-14.154,-5.794498,D,4
78,29_C,c1c(CC)c2c(s1)c1c(s2)c2c3nc(C)c(C)nc3c3c4sc5c(CC)c(sc5c4n(CC)c3c2n1CC),-13.056,-4.985272,D,8
79,2_C,c1cc2C(CC)(CC)c3c(-c2s1)cc1C(CC)(CC)c2c(-c1c3)sc(c2),-13.685,-5.448845,D,5
80,307_C,c1cc2sc3-c4cc5C(c6ccc(COCOC)cc6)(c6ccc(COCOC)cc6)c6c(-c5cc4C(c4ccc(COCOC)cc4)(c4ccc(COCOC)cc4)c3c2s1)sc1cc(sc61),-13.521,-5.327977,D,7
81,308_C,c1cc2sc3-c4cc5C(c6ccc(SCC)cc6)(c6ccc(SCC)cc6)c6c(-c5cc4C(c4ccc(SCC)cc4)(c4ccc(SCC)cc4)c3c2s1)sc1cc(sc61),-13.404,-5.241748,D,7
82,309_C,c1cc2sc3-c4cc5C(c6ccc(CC)s6)(c6ccc(CC)s6)c6c(-c5cc4C(c4ccc(CC)s4)(c4ccc(CC)s4)c3c2s1)sc1cc(sc61),-13.396,-5.235852,D,7
83,30_C,c1c(CC)c2sc3c4c5c(nccn5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.136,-5.044232,D,8
84,315_C,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1s3)sc1c2c(sc61)-c1sc(cc1C2(c1ccc(CC)cc1)c1ccc(CC)cc1),-12.874,-4.851138,D,11
85,319_C,c1sc2c3oc4c(OCC)c5c(c(OCC)c4c3n(c2c1)CC)oc1c2sc(cc2n(CC)c51),-12.838,-4.824606,D,7
86,320_C,c1c(c2cccc(CC)c2)c2sc3c4c5c(nsn5)c5c6sc7c(c8cccc(CC)c8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.105,-5.021385,D,8
87,321_C,c1sc2-c3c(C(c4cccc(CC)c4)(c4cccc(CC)c4)c2c1)cc1-c2c(C(c1c3)(c1cccc(CC)c1)c1cccc(CC)c1)c1c(s2)c2c(s1)-c1cc3c(cc1C2(c1cccc(CC)c1)c1cccc(CC)c1)-c1sc(cc1C3(c1cccc(CC)c1)c1cccc(CC)c1),-13.228,-5.112036,D,10
88,322_C,c1sc2c3sc4-c5cc6C(c7cccc(OCC)c7)(c7cccc(OCC)c7)c7c(-c6cc5C(c5cccc(OCC)c5)(c5cccc(OCC)c5)c4c3n(c2c1)CC)sc1c2sc(cc2n(CC)c71),-12.979,-4.928523,D,9
89,323_C,c1cc2sc3-c4cc5C(c6cccc(CC)c6)(c6cccc(CC)c6)c6c(-c5cc4C(c4cccc(CC)c4)(c4cccc(CC)c4)c3c2s1)sc1cc(sc61),-13.404,-5.241748,D,7
90,329_C,c1cc2sc3-c4cc5C(c6cccc(OCC)c6)(c6cccc(OCC)c6)c6c(-c5cc4C(c4cccc(OCC)c4)(c4cccc(OCC)c4)c3c2s1)sc1cc(sc61),-13.292,-5.159204,D,7
91,331_C,c1cc2C(CC)(CC)c3c(-c2s1)c(OCC)c1c(c3OCC)-c2c(C1(CC)CC)cc(s2),-13.531,-5.335347,D,5
92,332_C,c1sc2c3sc4c5c6c(nsn6)c6c7sc8c9c(c%10nn(CC)nc%10c8c7n(c6c5n(c4c3c3c(c2c1)nn(CC)n3)CC)CC)cc(s9),-13.272,-5.144464,D,12
93,335_C,c1cc2sc3-c4c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c3c2s1)cc1-c2c(C(c3c1c4ccc3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.29,-5.15773,D,8
94,336_C,c1cc2sc3-c4c(C(Cc5ccc(CC)cc5)(c5ccc(CC)cc5)c3c2s1)cc1-c2c(C(c3c1c4ccc3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.251,-5.128987,D,8
95,337_C,c1sc2-c3c(OC(CC)(CC)c2c1)cc1-c2c(C(Oc1c3)(CC)CC)cc(s2),-13.47,-5.29039,D,5
96,338_C,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(CC)c2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2c(c1s3)CC)cc(s5),-13.16,-5.06192,D,7
97,343_C,c1cc2sc3-c4c(OCC)c5c(cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)c(OCC)c1-c2c(C(c1c5)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.419,-5.252803,D,8
98,347_C,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)c1ccc2C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c4cc(sc4-c2c1cc3),-13.737,-5.487169,D,6
99,348_C,c1cc2c(c3nsnc13)cc(c1nsnc21),-15.115,-6.502755,D,4
100,350_C,c1c(c2ccccc2CC)c2sc3c4c5c(nsn5)c5c6sc7c(c8c(CC)cccc8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.07,-4.99559,D,8
101,358_C,c1sc2c3sc4-c5c(C(c6ccc(OCC)cc6)(c6ccc(OCC)cc6)c4c3n(c2c1)CC)cc1-c2c(C(c1c5)(c1ccc(OCC)cc1)c1ccc(OCC)cc1)c1c(s2)c2sc(cc2n1CC),-12.887,-4.860719,D,9
102,368_C,c1cc2[se]c3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)[se]c1cc(sc61),-13.396,-5.235852,D,7
103,370_C,c1sc2c3sc4c(c3n(c2c1)CC)sc1c2c(n(CC)c41)cc(s2),-12.868,-4.846716,D,6
104,372_C,c1sc2c3c4c(nsn4)c4c5sc6c(CC)c(sc6c5n(c4c3n(c2c1CC)CC)CC),-13.142,-5.048654,D,7
105,373_C,c1sc2-c3c(C(c2c1)(C)C)cc1-c2c(C(C)(C)c1c3)cc1-c3c(C(c1c2)(C)C)cc1-c2c(C(c1c3)(C)C)cc(s2),-13.836,-5.560132,D,9
106,374_C,c1c(CC)c2sc3c4c5c(nc(c6ccc(C(F)(F)F)cc6)c(c6ccc(C(F)(F)F)cc6)n5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.283,-5.152571,D,8
107,375_C,c1c(CC)c2sc3c4c5nc(c6ccc(CC)s6)c(c6ccc(CC)s6)nc5c5c6sc7c(CC)c(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.065,-4.991905,D,8
108,376_C,c1c(CC)c2sc3c4c5nc(c6sc(CC)c(c6)F)c(c6cc(F)c(CC)s6)nc5c5c6sc7c(CC)c(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.154,-5.057498,D,8
109,377_C,c1cc2sc3c4C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c5c(-c4sc3c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c5)sc(c2),-13.349,-5.201213,D,7
110,378_C,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2[se]1)sc1cc([se]c61),-13.377,-5.221849,D,7
111,379_C,c1cc2sc3c4C(c5ccccc5)(c5ccccc5)c5c(-c4sc3c2s1)cc1C(c2ccccc2)(c2ccccc2)c2c(-c1c5)sc1cc(sc21),-13.287,-5.155519,D,8
112,382_C,c1cc2sc3c4c5nn(CC)nc5c5c6sc7cc(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.113,-5.027281,D,8
113,383_C,c1ccc2c3c(n(c2c1)CC)c1c2c(nn(CC)n2)c2c(c1n3CC)n(CC)c1c2n(CC)c2c1ccc(c2),-13.227,-5.111299,D,8
114,386_C,c1c(CC)c2c(s1)c1c3nn(CC)nc3c3c4sc(c(CC)c4n(CC)c3c1n2CC),-13.3,-5.1651,D,6
115,387_C,c1c(CC)c2c(s1)c1c(s2)c2c3nsnc3c3c4sc5cc(sc5c4n(CC)c3c2n1CC),-13.071,-4.996327,D,8
116,38_C,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1cc2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2cc1s3)cc(s5),-13.234,-5.116458,D,7
117,395_C,c1c(CC)c2sc3c4c5c(nsn5)c5c6sc7c(OCC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.002,-4.945474,D,8
118,396_C,c1c(CC)c2[se]c3c4c5c(nsn5)c5c6[se]c7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.034,-4.969058,D,8
119,398_C,c1sc2-c3c(Cc2c1)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2-c3c(Cc2c1)cc(s3),-13.576,-5.368512,D,8
120,399_C,c1sc2-c3c(C(c2c1)C)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2-c3c(C(c2c1)C)cc(s3),-13.553,-5.351561,D,8
121,400_C,c1sc2c3c(n(c2c1)C)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2c3sc(cc3n(C)c2c1),-13.306,-5.169522,D,8
122,401_C,c1cc2sc3cc4C5=C(C(CC)(CC)c4cc3c2s1)c1c(C5(CC)CC)cc2c(c1)sc1cc(sc21),-13.611,-5.394307,D,8
123,41_C,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1cc2[se]c4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2cc1[se]3)cc(s5),-13.186,-5.081082,D,7
124,46_C,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(c2ccc(CC)s2)c2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2c(c1s3)c1ccc(CC)s1)cc(s5),-13.162,-5.063394,D,7
125,52_C,c1oc2c3n(CC)c4c(c3sc2c1)c1nsnc1c1c2sc3cc(oc3c2n(CC)c41),-13.166,-5.066342,D,8
126,54_C,c1cc2sc3c4c5c(nsn5)c5c6c(n(CC)c5c4n(c3c2[se]1)CC)c1c(s6)cc([se]1),-13.07,-4.99559,D,8
127,55_C,c1cc2sc3c4c5c(nsn5)c5c6c(n(CC)c5c4n(c3c2s1)CC)c1sc(cc1s6),-13.107,-5.022859,D,8
128,65_C,c1cc2OC(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)cc1c(c3)-c2sc(cc2OC1(c1ccc(CC)cc1)c1ccc(CC)cc1),-13.424,-5.256488,D,5
129,67_C,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)sc1c(OCC)c2c(c(c31)OCC)sc1-c3c(C(c21)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc(s3),-13.118,-5.030966,D,7
130,76_C,c1cc2c(n1CC)c1c3c(nsn3)c3c4sc5c(CC)c(sc5c4n(c3c1n2CC)CC),-13.037,-4.971269,D,7
131,78_C,c1cc2sc3-c4c(OCC)c5c(c(OCC)c4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)-c1c(C5(c2ccc(CC)cc2)c2ccc(CC)cc2)c2c(s1)cc(s2),-13.298,-5.163626,D,7
132,87_C,c1c(c2ccc(CC)cc2)c2sc3c4c5c(nsn5)c5c6sc7c(c8ccc(CC)cc8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.102,-5.019174,D,8
133,90_C,c1c(CC)c2sc3c4c5c(n[se]n5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.043,-4.975691,D,8
134,91_C,c1sc2c3c4c(nsn4)c4c5c(n(CC)c4c3n(c2c1)CC)cc(s5),-13.343,-5.196791,D,6
135,94_C,c1[se]c2c3c4c(nsn4)c4c5sc6c(CC)c(sc6c5n(c4c3n(c2c1)CC)CC),-13.16,-5.06192,D,7
136,95_C,c1sc2c3c(c4cc(C(=O)CC)sc4c2c1)cc(s3),-14.245,-5.861565,D,4
137,96_C,c1cc2sc3-c4c(c5ccc(CC)s5)c5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5c(c4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)c1ccc(CC)s1)sc1cc(sc61),-13.309,-5.171733,D,7
138,9_C,c1cc2c3c(nsn3)c3cc(sc3c2s1),-14.283,-5.889571,D,4
